cif name= ./1510879.cif
./1510879.cif
Full Formula (Ba18 Yb6 B18 O54)
Reduced Formula: Ba3Yb(BO3)3
abc   :   9.383000   9.383000  17.441000
angles:  90.000000  90.000000 120.000000
Sites (96)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  Ba    0         0         0.78
  1  Ba    0         0         0.28
  2  Ba    0.6586    0         0.8745
  3  Ba    0         0.3414    0.3745
  4  Ba    0.3414    0.3414    0.8745
  5  Ba    0.3414    0         0.3745
  6  Ba    0         0.6586    0.8745
  7  Ba    0.6586    0.6586    0.3745
  8  Ba    0.6779    0         0.6322
  9  Ba    0         0.3221    0.1322
 10  Ba    0.3221    0.3221    0.6322
 11  Ba    0.3221    0         0.1322
 12  Ba    0         0.6779    0.6322
 13  Ba    0.6779    0.6779    0.1322
 14  Ba    0.333333  0.666667  0.7304
 15  Ba    0.666667  0.333333  0.2304
 16  Ba    0.666667  0.333333  0.7304
 17  Ba    0.333333  0.666667  0.2304
 18  Yb    0.333333  0.666667  0.0045
 19  Yb    0.666667  0.333333  0.5045
 20  Yb    0.666667  0.333333  0.0045
 21  Yb    0.333333  0.666667  0.5045
 22  Yb    0         0         0
 23  Yb    0         0         0.5
 24  B     0.665     0         0.082
 25  B     0         0.335     0.582
 26  B     0.335     0.335     0.082
 27  B     0.335     0         0.582
 28  B     0         0.665     0.082
 29  B     0.665     0.665     0.582
 30  B     0.654     0         0.259
 31  B     0         0.346     0.759
 32  B     0.346     0.346     0.259
 33  B     0.346     0         0.759
 34  B     0         0.654     0.259
 35  B     0.654     0.654     0.759
 36  B     0.684     0         0.433
 37  B     0         0.316     0.933
 38  B     0.316     0.316     0.433
 39  B     0.316     0         0.933
 40  B     0         0.684     0.433
 41  B     0.684     0.684     0.933
 42  O     0.808     0         0.067
 43  O     0         0.192     0.567
 44  O     0.192     0.192     0.067
 45  O     0.192     0         0.567
 46  O     0         0.808     0.067
 47  O     0.808     0.808     0.567
 48  O     0.521     0         0.252
 49  O     0         0.479     0.752
 50  O     0.479     0.479     0.252
 51  O     0.479     0         0.752
 52  O     0         0.521     0.252
 53  O     0.521     0.521     0.752
 54  O     0.821     0         0.417
 55  O     0         0.179     0.917
 56  O     0.179     0.179     0.417
 57  O     0.179     0         0.917
 58  O     0         0.821     0.417
 59  O     0.821     0.821     0.917
 60  O     0.661     0.146     0.4261
 61  O     0.146     0.485     0.9261
 62  O     0.485     0.339     0.4261
 63  O     0.339     0.854     0.9261
 64  O     0.854     0.515     0.4261
 65  O     0.515     0.661     0.9261
 66  O     0.515     0.854     0.4261
 67  O     0.854     0.339     0.9261
 68  O     0.339     0.485     0.4261
 69  O     0.485     0.146     0.9261
 70  O     0.146     0.661     0.4261
 71  O     0.661     0.515     0.9261
 72  O     0.649     0.135     0.0803
 73  O     0.135     0.486     0.5803
 74  O     0.486     0.351     0.0803
 75  O     0.351     0.865     0.5803
 76  O     0.865     0.514     0.0803
 77  O     0.514     0.649     0.5803
 78  O     0.514     0.865     0.0803
 79  O     0.865     0.351     0.5803
 80  O     0.351     0.486     0.0803
 81  O     0.486     0.135     0.5803
 82  O     0.135     0.649     0.0803
 83  O     0.649     0.514     0.5803
 84  O     0.817     0.149     0.252
 85  O     0.149     0.332     0.752
 86  O     0.332     0.183     0.252
 87  O     0.183     0.851     0.752
 88  O     0.851     0.668     0.252
 89  O     0.668     0.817     0.752
 90  O     0.668     0.851     0.252
 91  O     0.851     0.183     0.752
 92  O     0.183     0.332     0.252
 93  O     0.332     0.149     0.752
 94  O     0.149     0.817     0.252
 95  O     0.817     0.668     0.752

space_group_IT_number 185

*** lse ***


**isite= 0
Ba1 : [ 0.       0.      13.60398]

ce_symbol  = TC:9
ce_fraction=  0.9984940374359536
species:coords:index
O1 : [ 2.4161225  -1.21076154 13.115632  ] : 87
O1 : [-0.159511    2.69780423 13.115632  ] : 85
O1 : [-0.8397785   1.45453903 15.993397  ] : 55
O1 : [ 2.4161225   1.21076154 13.115632  ] : 93
O1 : [-2.2566115  -1.48704269 13.115632  ] : 89
O1 : [-0.159511   -2.69780423 13.115632  ] : 95
O1 : [-2.2566115   1.48704269 13.115632  ] : 91
O1 : [-0.8397785  -1.45453903 15.993397  ] : 59
O1 : [ 1.679557  0.       15.993397] : 57
!!!atention to nb coordination!!!
         [2.746283890364762, 2.7462838903647606, 2.920654946435472, 2.7462838903647615, 2.7462838903647624, 2.7462838903647624, 2.746283890364761, 2.920654946435472, 2.920654946435472]
         [2.746283890364761, 2.746283890364761, 2.920654946435474, 2.746283890364761, 2.746283890364761, 2.746283890364761, 2.746283890364761, 2.920654946435474, 2.920654946435474]

ce_symbol  = TT_3:9
ce_fraction=  0.0015059625640463925
species:coords:index
O1 : [ 2.4161225  -1.21076154 13.115632  ] : 87
O1 : [-0.159511    2.69780423 13.115632  ] : 85
O1 : [-0.8397785   1.45453903 15.993397  ] : 55
O1 : [ 2.4161225   1.21076154 13.115632  ] : 93
O1 : [-2.2566115  -1.48704269 13.115632  ] : 89
O1 : [-0.159511   -2.69780423 13.115632  ] : 95
O1 : [-2.2566115   1.48704269 13.115632  ] : 91
O1 : [-0.8397785  -1.45453903 15.993397  ] : 59
O1 : [ 1.679557  0.       15.993397] : 57
!!!atention to nb coordination!!!
         [2.746283890364762, 2.7462838903647606, 2.920654946435472, 2.7462838903647615, 2.7462838903647624, 2.7462838903647624, 2.746283890364761, 2.920654946435472, 2.920654946435472]
         [2.746283890364761, 2.746283890364761, 2.920654946435474, 2.746283890364761, 2.746283890364761, 2.746283890364761, 2.746283890364761, 2.920654946435474, 2.920654946435474]


**isite= 1
Ba1 : [0.      0.      4.88348]

ce_symbol  = TC:9
ce_fraction=  0.9984940374359536
species:coords:index
O1 : [-2.4161225   1.21076154  4.395132  ] : 84
O1 : [-1.679557  0.        7.272897] : 54
O1 : [-2.4161225  -1.21076154  4.395132  ] : 90
O1 : [0.8397785  1.45453903 7.272897  ] : 56
O1 : [ 0.8397785  -1.45453903  7.272897  ] : 58
O1 : [0.159511   2.69780423 4.395132  ] : 92
O1 : [ 2.2566115  -1.48704269  4.395132  ] : 94
O1 : [2.2566115  1.48704269 4.395132  ] : 86
O1 : [ 0.159511   -2.69780423  4.395132  ] : 88
!!!atention to nb coordination!!!
         [2.7462838903647624, 2.920654946435473, 2.7462838903647624, 2.920654946435473, 2.9206549464354725, 2.7462838903647606, 2.746283890364762, 2.7462838903647615, 2.7462838903647624]
         [2.7462838903647615, 2.920654946435474, 2.7462838903647615, 2.920654946435474, 2.920654946435474, 2.746283890364761, 2.746283890364761, 2.746283890364761, 2.746283890364761]

ce_symbol  = TT_3:9
ce_fraction=  0.0015059625640464044
species:coords:index
O1 : [-2.4161225   1.21076154  4.395132  ] : 84
O1 : [-1.679557  0.        7.272897] : 54
O1 : [-2.4161225  -1.21076154  4.395132  ] : 90
O1 : [0.8397785  1.45453903 7.272897  ] : 56
O1 : [ 0.8397785  -1.45453903  7.272897  ] : 58
O1 : [0.159511   2.69780423 4.395132  ] : 92
O1 : [ 2.2566115  -1.48704269  4.395132  ] : 94
O1 : [2.2566115  1.48704269 4.395132  ] : 86
O1 : [ 0.159511   -2.69780423  4.395132  ] : 88
!!!atention to nb coordination!!!
         [2.7462838903647624, 2.920654946435473, 2.7462838903647624, 2.920654946435473, 2.9206549464354725, 2.7462838903647606, 2.746283890364762, 2.7462838903647615, 2.7462838903647624]
         [2.7462838903647615, 2.920654946435474, 2.7462838903647615, 2.920654946435474, 2.920654946435474, 2.746283890364761, 2.746283890364761, 2.746283890364761, 2.746283890364761]


**isite= 2
Ba1 : [ 6.1796438  0.        15.2521545]


**isite= 3
Ba1 : [-1.6016781   2.77418785  6.5316545 ]


**isite= 4
Ba1 : [ 1.6016781   2.77418785 15.2521545 ]


**isite= 5
Ba1 : [3.2033562 0.        6.5316545]


**isite= 6
Ba1 : [-3.0898219   5.35172852 15.2521545 ]


**isite= 7
Ba1 : [3.0898219  5.35172852 6.5316545 ]


**isite= 8
Ba1 : [ 6.3607357  0.        11.0262002]

ce_symbol  = TC:9
ce_fraction=  0.9517614711049442
species:coords:index
O1 : [ 6.4695785  -2.85219664 10.1210123 ] : 77
O1 : [ 7.1263885  -1.48704269 13.115632  ] : 89
O1 : [ 4.494457  0.       13.115632] : 51
O1 : [ 3.9267855   1.09699871 10.1210123 ] : 81
O1 : [ 3.9267855  -1.09699871 10.1210123 ] : 75
O1 : [8.482232   1.56017594 9.889047  ] : 43
O1 : [ 8.482232   -1.56017594  9.889047  ] : 47
O1 : [ 6.4695785   2.85219664 10.1210123 ] : 79
O1 : [ 7.1263885   1.48704269 13.115632  ] : 91
!!!atention to nb coordination!!!
         [2.9943676433489252, 2.6764240008712785, 2.8015569658539725, 2.8190219719177794, 2.8190219719177794, 2.8684513104907214, 2.8684513104907206, 2.9943676433489252, 2.6764240008712785]
         [2.9943676433489257, 2.6764240008712794, 2.801556965853974, 2.8190219719177794, 2.8190219719177785, 2.8684513104907206, 2.8684513104907206, 2.9943676433489257, 2.67642400087128]

ce_symbol  = TT_3:9
ce_fraction=  0.043618591796899385
species:coords:index
O1 : [ 6.4695785  -2.85219664 10.1210123 ] : 77
O1 : [ 7.1263885  -1.48704269 13.115632  ] : 89
O1 : [ 4.494457  0.       13.115632] : 51
O1 : [ 3.9267855   1.09699871 10.1210123 ] : 81
O1 : [ 3.9267855  -1.09699871 10.1210123 ] : 75
O1 : [8.482232   1.56017594 9.889047  ] : 43
O1 : [ 8.482232   -1.56017594  9.889047  ] : 47
