cif name= ./1510948.cif
./1510948.cif
Full Formula (Tb16 B48 O96)
Reduced Formula: Tb(BO2)3
abc   :  15.989700   7.413900  12.295800
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP          a       b        c
---  ----  -------  ------  -------
  0  Tb    0.04816  0.25    0.08748
  1  Tb    0.45184  0.75    0.58748
  2  Tb    0.54816  0.25    0.41252
  3  Tb    0.95184  0.75    0.91252
  4  Tb    0.17183  0.25    0.4328
  5  Tb    0.32817  0.75    0.9328
  6  Tb    0.67183  0.25    0.0672
  7  Tb    0.82817  0.75    0.5672
  8  Tb    0.3798   0.25    0.00693
  9  Tb    0.1202   0.75    0.50693
 10  Tb    0.8798   0.25    0.49307
 11  Tb    0.6202   0.75    0.99307
 12  Tb    0.37274  0.25    0.72919
 13  Tb    0.12726  0.75    0.22919
 14  Tb    0.87274  0.25    0.77081
 15  Tb    0.62726  0.75    0.27081
 16  B     0.2171   0.0722  0.814
 17  B     0.2829   0.9278  0.314
 18  B     0.7171   0.4278  0.686
 19  B     0.7829   0.5722  0.186
 20  B     0.7829   0.9278  0.186
 21  B     0.7171   0.0722  0.686
 22  B     0.2829   0.5722  0.314
 23  B     0.2171   0.4278  0.814
 24  B     0.242    0.0678  0.1288
 25  B     0.258    0.9322  0.6288
 26  B     0.742    0.4322  0.3712
 27  B     0.758    0.5678  0.8712
 28  B     0.758    0.9322  0.8712
 29  B     0.742    0.0678  0.3712
 30  B     0.258    0.5678  0.6288
 31  B     0.242    0.4322  0.1288
 32  B     0.0311   0.0636  0.3228
 33  B     0.4689   0.9364  0.8228
 34  B     0.5311   0.4364  0.1772
 35  B     0.9689   0.5636  0.6772
 36  B     0.9689   0.9364  0.6772
 37  B     0.5311   0.0636  0.1772
 38  B     0.4689   0.5636  0.8228
 39  B     0.0311   0.4364  0.3228
 40  B     0.3481   0.0786  0.4803
 41  B     0.1519   0.9214  0.9803
 42  B     0.8481   0.4214  0.0197
 43  B     0.6519   0.5786  0.5197
 44  B     0.6519   0.9214  0.5197
 45  B     0.8481   0.0786  0.0197
 46  B     0.1519   0.5786  0.9803
 47  B     0.3481   0.4214  0.4803
 48  B     0.11     0.0789  0.6443
 49  B     0.39     0.9211  0.1443
 50  B     0.61     0.4211  0.8557
 51  B     0.89     0.5789  0.3557
 52  B     0.89     0.9211  0.3557
 53  B     0.61     0.0789  0.8557
