cif name= ./4344574.cif
./4344574.cif
Full Formula (Na8 Li8 B64 O104)
Reduced Formula: NaLiB8O13
abc   :  19.232000   6.636000  17.307000
angles:  90.000000 113.990000  90.000000
Sites (184)
  #  SP          a       b        c
---  ----  -------  ------  -------
  0  Na    0.60871  0.0515  0.63605
  1  Na    0.89129  0.5515  0.86395
  2  Na    0.39129  0.9485  0.36395
  3  Na    0.10871  0.4485  0.13605
  4  Na    0.10871  0.5515  0.63605
  5  Na    0.39129  0.0515  0.86395
  6  Na    0.89129  0.4485  0.36395
  7  Na    0.60871  0.9485  0.13605
  8  Li    0.3494   0.4912  0.474
  9  Li    0.1506   0.9912  0.026
 10  Li    0.6506   0.5088  0.526
 11  Li    0.8494   0.0088  0.974
 12  Li    0.8494   0.9912  0.474
 13  Li    0.6506   0.4912  0.026
 14  Li    0.1506   0.0088  0.526
 15  Li    0.3494   0.5088  0.974
 16  B     0.72726  0.0142  0.52791
 17  B     0.77274  0.5142  0.97209
 18  B     0.27274  0.9858  0.47209
 19  B     0.22726  0.4858  0.02791
 20  B     0.73962  0.5006  0.70786
 21  B     0.76038  0.0006  0.79214
 22  B     0.26038  0.4994  0.29214
 23  B     0.23962  0.9994  0.20786
 24  B     0.99762  0.2537  0.58997
 25  B     0.00238  0.2537  0.91003
 26  B     0.00238  0.7463  0.41003
 27  B     0.99762  0.7463  0.08997
 28  B     0.90781  0.5492  0.55632
 29  B     0.09219  0.5492  0.94368
 30  B     0.09219  0.4508  0.44368
 31  B     0.90781  0.4508  0.05632
 32  B     0.972    0.8973  0.58118
 33  B     0.028    0.8973  0.91882
 34  B     0.028    0.1027  0.41882
 35  B     0.972    0.1027  0.08118
 36  B     0.80705  0.0171  0.6842
 37  B     0.69295  0.5171  0.8158
 38  B     0.19295  0.9829  0.3158
 39  B     0.30705  0.4829  0.1842
 40  B     0.18065  0.5094  0.87708
 41  B     0.81935  0.5094  0.62292
 42  B     0.81935  0.4906  0.12292
 43  B     0.18065  0.4906  0.37708
 44  B     0.60085  0.5166  0.66872
 45  B     0.89915  0.0166  0.83128
 46  B     0.39915  0.4834  0.33128
 47  B     0.10085  0.9834  0.16872
 48  B     0.22726  0.5142  0.52791
 49  B     0.27274  0.0142  0.97209
 50  B     0.77274  0.4858  0.47209
 51  B     0.72726  0.9858  0.02791
 52  B     0.23962  0.0006  0.70786
 53  B     0.26038  0.5006  0.79214
 54  B     0.76038  0.9994  0.29214
 55  B     0.73962  0.4994  0.20786
 56  B     0.49762  0.7537  0.58997
 57  B     0.50238  0.7537  0.91003
 58  B     0.50238  0.2463  0.41003
 59  B     0.49762  0.2463  0.08997
 60  B     0.40781  0.0492  0.55632
 61  B     0.59219  0.0492  0.94368
 62  B     0.59219  0.9508  0.44368
 63  B     0.40781  0.9508  0.05632
 64  B     0.472    0.3973  0.58118
 65  B     0.528    0.3973  0.91882
 66  B     0.528    0.6027  0.41882
 67  B     0.472    0.6027  0.08118
 68  B     0.30705  0.5171  0.6842
 69  B     0.19295  0.0171  0.8158
 70  B     0.69295  0.4829  0.3158
 71  B     0.80705  0.9829  0.1842
 72  B     0.68065  0.0094  0.87708
 73  B     0.31935  0.0094  0.62292
 74  B     0.31935  0.9906  0.12292
 75  B     0.68065  0.9906  0.37708
 76  B     0.10085  0.0166  0.66872
 77  B     0.39915  0.5166  0.83128
 78  B     0.89915  0.9834  0.33128
 79  B     0.60085  0.4834  0.16872
 80  O     0.65661  0.0204  0.5231
 81  O     0.84339  0.5204  0.9769
 82  O     0.34339  0.9796  0.4769
 83  O     0.15661  0.4796  0.0231
 84  O     0.57193  0.7142  0.63695
 85  O     0.92807  0.2142  0.86305
 86  O     0.42807  0.2858  0.36305
 87  O     0.07193  0.7858  0.13695
 88  O     0.91578  0.7645  0.54273
 89  O     0.08422  0.7645  0.95727
 90  O     0.08422  0.2355  0.45727
 91  O     0.91578  0.2355  0.04273
 92  O     0.97727  0.4455  0.56952
 93  O     0.02273  0.4455  0.93048
 94  O     0.02273  0.5545  0.43048
 95  O     0.97727  0.5545  0.06952
 96  O     0.66909  0.481   0.64756
 97  O     0.83091  0.981   0.85244
 98  O     0.33091  0.519   0.35244
 99  O     0.16909  0.019   0.14756
100  O     0.94666  0.0956  0.56098
101  O     0.05334  0.0956  0.93902
102  O     0.05334  0.9044  0.43902
103  O     0.94666  0.9044  0.06098
104  O     0.74602  0.0197  0.70745
105  O     0.75398  0.5197  0.79255
106  O     0.25398  0.9803  0.29255
107  O     0.24602  0.4803  0.20745
108  O     0.24237  0.4981  0.45556
109  O     0.25763  0.9981  0.04444
110  O     0.75763  0.5019  0.54444
111  O     0.74237  0.0019  0.95556
112  O     0.04606  0.8569  0.6271
113  O     0.95394  0.8569  0.8729
114  O     0.95394  0.1431  0.3729
115  O     0.04606  0.1431  0.1271
116  O     0.69492  0.0061  0.80556
117  O     0.80508  0.5061  0.69444
118  O     0.30508  0.9939  0.19444
119  O     0.19492  0.4939  0.30556
120  O     0.79249  0.0258  0.59994
121  O     0.70751  0.5258  0.90006
122  O     0.20751  0.9742  0.40006
123  O     0.29249  0.4742  0.09994
124  O     0.12263  0.0064  0.75869
125  O     0.87737  0.0064  0.74131
126  O     0.87737  0.9936  0.24131
127  O     0.12263  0.9936  0.25869
128  O     0.11046  0.5217  0.87086
129  O     0.88954  0.5217  0.62914
130  O     0.88954  0.4783  0.12914
131  O     0.11046  0.4783  0.37086
132  O     0.15661  0.5204  0.5231
133  O     0.34339  0.0204  0.9769
134  O     0.84339  0.4796  0.4769
135  O     0.65661  0.9796  0.0231
136  O     0.07193  0.2142  0.63695
137  O     0.42807  0.7142  0.86305
138  O     0.92807  0.7858  0.36305
139  O     0.57193  0.2858  0.13695
140  O     0.41578  0.2645  0.54273
141  O     0.58422  0.2645  0.95727
142  O     0.58422  0.7355  0.45727
143  O     0.41578  0.7355  0.04273
144  O     0.47727  0.9455  0.56952
145  O     0.52273  0.9455  0.93048
146  O     0.52273  0.0545  0.43048
147  O     0.47727  0.0545  0.06952
148  O     0.16909  0.981   0.64756
149  O     0.33091  0.481   0.85244
150  O     0.83091  0.019   0.35244
151  O     0.66909  0.519   0.14756
152  O     0.44666  0.5956  0.56098
153  O     0.55334  0.5956  0.93902
154  O     0.55334  0.4044  0.43902
155  O     0.44666  0.4044  0.06098
156  O     0.24602  0.5197  0.70745
157  O     0.25398  0.0197  0.79255
158  O     0.75398  0.4803  0.29255
159  O     0.74602  0.9803  0.20745
160  O     0.74237  0.9981  0.45556
161  O     0.75763  0.4981  0.04444
162  O     0.25763  0.0019  0.54444
163  O     0.24237  0.5019  0.95556
164  O     0.54606  0.3569  0.6271
165  O     0.45394  0.3569  0.8729
166  O     0.45394  0.6431  0.3729
167  O     0.54606  0.6431  0.1271
168  O     0.19492  0.5061  0.80556
169  O     0.30508  0.0061  0.69444
