cif name= ./9011015.cif
./9011015.cif
Full Formula (V4 O10)
Reduced Formula: V2O5
abc   :  12.170000   2.990000   4.830000
angles:  90.000000  98.250000  90.000000
Sites (14)
  #  SP        a    b      c
---  ----  -----  ---  -----
  0  V     0.138  0    0.396
  1  V     0.362  0.5  0.604
  2  V     0.638  0.5  0.396
  3  V     0.862  0    0.604
  4  O     0      0    0.5
  5  O     0.107  0.5  0.146
  6  O     0.393  0    0.854
  7  O     0.307  0    0.324
  8  O     0.193  0.5  0.676
  9  O     0.5    0.5  0.5
 10  O     0.607  0    0.146
 11  O     0.893  0.5  0.854
 12  O     0.807  0.5  0.324
 13  O     0.693  0    0.676

space_group_IT_number 12

*** lse ***


**isite= 0
V1 : [1.40500453 0.         1.89288641]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.20100187 1.495      0.69788236] : 5
O1 : [-0.34653468  0.          2.3900081 ] : 4
O1 : [ 1.20100187 -1.495       0.69788236] : 5
O1 : [1.88029511 1.495      3.23129095] : 8
O1 : [3.51163553 0.         1.54872525] : 7
O1 : [ 1.88029511 -1.495       3.23129095] : 8


**isite= 1
V1 : [3.9869261  1.495      2.88712978]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.73846532 1.495      2.3900081 ] : 9
O1 : [4.19092876 2.99       4.08213383] : 6
O1 : [3.51163553 2.99       1.54872525] : 7
O1 : [3.51163553 0.         1.54872525] : 7
O1 : [1.88029511 1.495      3.23129095] : 8
O1 : [4.19092876 0.         4.08213383] : 6
!!!atention to nb coordination!!!
         [1.8207195245509764, 1.9247536890160393, 2.062099132993904, 2.062099132993904, 2.1345587492967306, 1.9247536890160393]
         [1.820719524550977, 1.9247536890160393, 2.062099132993904, 2.062099132993904, 2.1345587492967306, 1.9247536890160393]


**isite= 2
V1 : [7.49000453 1.495      1.89288641]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.96529511 0.         3.23129095] : 13
O1 : [7.28600187 2.99       0.69788236] : 10
O1 : [5.73846532 1.495      2.3900081 ] : 9
O1 : [7.96529511 2.99       3.23129095] : 13
O1 : [7.28600187 0.         0.69788236] : 10
O1 : [9.59663553 1.495      1.54872525] : 12
!!!atention to nb coordination!!!
         [2.062099132993904, 1.9247536890160393, 1.8207195245509786, 2.062099132993904, 1.9247536890160393, 2.1345587492967306]
         [2.062099132993904, 1.9247536890160393, 1.8207195245509775, 2.062099132993904, 1.9247536890160393, 2.1345587492967306]


**isite= 3
V1 : [10.0719261   0.          2.88712978]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 9.59663553 -1.495       1.54872525] : 12
O1 : [9.59663553 1.495      1.54872525] : 12
O1 : [11.82346532  0.          2.3900081 ] : 4
O1 : [7.96529511 0.         3.23129095] : 13
O1 : [10.27592876  1.495       4.08213383] : 11
O1 : [10.27592876 -1.495       4.08213383] : 11
!!!atention to nb coordination!!!
         [2.0620991329939033, 2.0620991329939033, 1.8207195245509786, 2.134558749296729, 1.9247536890160395, 1.9247536890160395]
         [2.0620991329939033, 2.0620991329939033, 1.8207195245509786, 2.134558749296729, 1.9247536890160393, 1.9247536890160393]


**isite= 4
O1 : [-0.34653468  0.          2.3900081 ]

ce_symbol  = L:2
ce_fraction=  1.0
