cif name= ./1528680.cif
./1528680.cif
Full Formula (Ca4 Al8 O16)
Reduced Formula: CaAl2O4
abc   :   8.920040   2.871290  10.315500
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a     b        c
---  ----  ------  ----  -------
  0  Ca    0.7576  0.25  0.34385
  1  Ca    0.7424  0.75  0.84385
  2  Ca    0.2576  0.25  0.15615
  3  Ca    0.2424  0.75  0.65615
  4  Al    0.4372  0.25  0.3901
  5  Al    0.0628  0.75  0.8901
  6  Al    0.9372  0.25  0.1099
  7  Al    0.5628  0.75  0.6099
  8  Al    0.4183  0.25  0.8973
  9  Al    0.0817  0.75  0.3973
 10  Al    0.9183  0.25  0.6027
 11  Al    0.5817  0.75  0.1027
 12  O     0.5273  0.25  0.2149
 13  O     0.9727  0.75  0.7149
 14  O     0.0273  0.25  0.2851
 15  O     0.4727  0.75  0.7851
 16  O     0.2034  0.25  0.8461
 17  O     0.2966  0.75  0.3461
 18  O     0.7034  0.25  0.6539
 19  O     0.7966  0.75  0.1539
 20  O     0.4226  0.25  0.5706
 21  O     0.0774  0.75  0.0706
 22  O     0.9226  0.25  0.9294
 23  O     0.5774  0.75  0.4294
 24  O     0.1154  0.25  0.5188
 25  O     0.3846  0.75  0.0188
 26  O     0.6154  0.25  0.9812
 27  O     0.8846  0.75  0.4812

space_group_IT_number 62

*** lse ***


**isite= 0
Ca1 : [6.7578223  0.7178225  3.54698468]


**isite= 1
Ca1 : [6.6222377  2.1534675  8.70473467]


**isite= 2
Ca1 : [2.2978023  0.7178225  1.61076533]


**isite= 3
Ca1 : [2.1622177  2.1534675  6.76851533]


**isite= 4
Al1 : [3.89984149 0.7178225  4.02407655]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.70353709 0.7178225  2.21680095] : 12
O1 : [ 5.1504311 -0.7178225  4.4294757] : 23
O1 : [ 2.64568386 -0.7178225   3.57019455] : 17
O1 : [2.64568386 2.1534675  3.57019455] : 17
O1 : [3.7696089 0.7178225 5.8860243] : 20
O1 : [5.1504311 2.1534675 4.4294757] : 23
!!!atention to nb coordination!!!
         [1.9779210596594314, 1.9466379746843832, 1.9595909730824765, 1.9595909730824759, 1.8664967049704049, 1.9466379746843825]
         [1.9779210596594314, 1.9466379746843827, 1.959590973082476, 1.959590973082476, 1.8664967049704047, 1.9466379746843827]


**isite= 5
Al1 : [0.56017851 2.1534675  9.18182655]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.6904111  2.1534675 11.0437743] : 21
O1 : [1.81433614 0.7178225  8.72794455] : 16
O1 : [1.81433614 3.5891125  8.72794455] : 16
O1 : [-0.6904111  0.7178225  9.5872257] : 22
O1 : [-0.24351709  2.1534675   7.37455095] : 13
O1 : [-0.6904111  3.5891125  9.5872257] : 22
!!!atention to nb coordination!!!
         [1.8664967049704038, 1.9595909730824759, 1.9595909730824759, 1.9466379746843832, 1.9779210596594312, 1.9466379746843832]
         [1.8664967049704055, 1.9595909730824757, 1.9595909730824757, 1.9466379746843827, 1.9779210596594314, 1.9466379746843827]


**isite= 6
Al1 : [8.35986149 0.7178225  1.13367345]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [9.6104511 2.1534675 0.7282743] : 21
O1 : [ 9.6104511 -0.7178225  0.7282743] : 21
O1 : [ 8.2296289  0.7178225 -0.7282743] : 22
O1 : [ 7.10570386 -0.7178225   1.58755545] : 19
O1 : [7.10570386 2.1534675  1.58755545] : 19
O1 : [9.16355709 0.7178225  2.94094905] : 14
!!!atention to nb coordination!!!
         [1.946637974684383, 1.9466379746843836, 1.8664967049704058, 1.9595909730824772, 1.9595909730824765, 1.9779210596594308]
         [1.9466379746843832, 1.9466379746843832, 1.8664967049704053, 1.9595909730824763, 1.9595909730824763, 1.9779210596594308]


**isite= 7
Al1 : [5.02019851 2.1534675  6.29142345]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.7696089 0.7178225 5.8860243] : 20
O1 : [4.21650291 2.1534675  8.09869905] : 15
O1 : [3.7696089 3.5891125 5.8860243] : 20
O1 : [5.1504311 2.1534675 4.4294757] : 23
O1 : [6.27435614 0.7178225  6.74530545] : 18
O1 : [6.27435614 3.5891125  6.74530545] : 18


**isite= 8
Al1 : [3.73125273 0.7178225  9.25609815]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.21650291 -0.7178225   8.09869905] : 15
O1 : [ 3.43064738 -0.7178225  10.5094314 ] : 25
O1 : [1.81433614 0.7178225  8.72794455] : 16
O1 : [4.21650291 2.1534675  8.09869905] : 15
O1 : [ 3.43064738  2.1534675  10.5094314 ] : 25
O1 : [ 5.48939262  0.7178225  10.1215686 ] : 26
!!!atention to nb coordination!!!
         [1.9068605025050576, 1.9293222584179042, 1.9883449049933934, 1.9068605025050567, 1.9293222584179037, 1.9596160214528615]
         [1.9068605025050571, 1.929322258417904, 1.9883449049933934, 1.9068605025050571, 1.929322258417904, 1.9596160214528615]


**isite= 9
Al1 : [0.72876727 2.1534675  4.09834815]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.02937262 0.7178225  5.3516814 ] : 24
O1 : [2.64568386 2.1534675  3.57019455] : 17
O1 : [0.24351709 0.7178225  2.94094905] : 14
O1 : [-1.02937262  2.1534675   4.9638186 ] : 27
O1 : [0.24351709 3.5891125  2.94094905] : 14
O1 : [1.02937262 3.5891125  5.3516814 ] : 24
!!!atention to nb coordination!!!
         [1.9293222584179046, 1.9883449049933941, 1.9068605025050576, 1.959616021452862, 1.9068605025050576, 1.9293222584179046]
         [1.9293222584179046, 1.988344904993394, 1.9068605025050576, 1.959616021452861, 1.9068605025050576, 1.9293222584179046]


**isite= 10
Al1 : [8.19127273 0.7178225  6.21715185]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.89066738 2.1534675  4.9638186 ] : 27
O1 : [8.67652291 2.1534675  7.37455095] : 13
