cif name= ./7209443.cif
./7209443.cif
Full Formula (K10 Cu8 B40 O130)
Reduced Formula: K5Cu4(B4O13)5
abc   :  13.652000  16.274000  17.996000
angles: 111.360000  96.370000 110.930000
Sites (188)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.477   0.223   0.933
  1  K     0.523   0.777   0.067
  2  K     0.406   0.239   0.54
  3  K     0.594   0.761   0.46
  4  K     0.442   0.241   0.509
  5  K     0.558   0.759   0.491
  6  K     0.436   0.236   0.022
  7  K     0.564   0.764   0.978
  8  K     0.491   0.239   0.468
  9  K     0.509   0.761   0.532
 10  Cu    0.9188  0.3514  0.1489
 11  Cu    0.0812  0.6486  0.8511
 12  Cu    0.1478  0.4558  0.2381
 13  Cu    0.8522  0.5442  0.7619
 14  Cu    0.9035  0.5301  0.1759
 15  Cu    0.0965  0.4699  0.8241
 16  Cu    0.1337  0.6346  0.2583
 17  Cu    0.8663  0.3654  0.7417
 18  B     0.654   0.029   0.052
 19  B     0.346   0.971   0.948
 20  B     0.851   0.143   0.09
 21  B     0.149   0.857   0.91
 22  B     0.228   0.329   0.284
 23  B     0.772   0.671   0.716
 24  B     0.382   0.385   0.229
 25  B     0.618   0.615   0.771
 26  B     0.347   0.8     0.348
 27  B     0.653   0.2     0.652
 28  B     0.644   0.605   0.072
 29  B     0.356   0.395   0.928
 30  B     0.359   0.962   0.42
 31  B     0.641   0.038   0.58
 32  B     0.797   0.672   0.196
 33  B     0.203   0.328   0.804
 34  B     0.707   0.349   0.086
 35  B     0.293   0.651   0.914
 36  B     0.829   0.139   0.954
 37  B     0.171   0.861   0.046
 38  B     0.332   0.813   0.216
 39  B     0.668   0.187   0.784
 40  B     0.356   0.5     0.348
 41  B     0.644   0.5     0.652
 42  B     0.203   0.842   0.299
 43  B     0.797   0.158   0.701
 44  B     0.034   0.254   0.199
 45  B     0.966   0.746   0.801
 46  B     0.671   0.497   0.124
 47  B     0.329   0.503   0.876
 48  B     0.715   0.184   0.04
 49  B     0.285   0.816   0.96
 50  B     0.359   0.394   0.42
 51  B     0.641   0.606   0.58
 52  B     0.005   0.74    0.246
 53  B     0.995   0.26    0.754
 54  B     0.659   0.604   0.263
 55  B     0.341   0.396   0.737
 56  B     0.329   0.642   0.349
 57  B     0.671   0.358   0.651
 58  O     0.098   0.589   0.687
 59  O     0.902   0.411   0.313
 60  O     0.092   0.238   0.575
 61  O     0.908   0.762   0.425
 62  O     0.907   0.742   0.225
 63  O     0.093   0.258   0.775
 64  O     0.407   0.057   0.484
 65  O     0.593   0.943   0.516
 66  O     0.474   0.274   0.778
 67  O     0.526   0.726   0.222
 68  O     0.247   0.839   0.226
 69  O     0.753   0.161   0.774
 70  O     0.612   0.517   0.065
 71  O     0.388   0.483   0.935
 72  O     0.367   0.619   0.568
 73  O     0.633   0.381   0.432
 74  O     0.859   0.122   0.882
 75  O     0.141   0.878   0.118
 76  O     0.373   0.81    0.15
 77  O     0.627   0.19    0.85
 78  O     0.264   0.94    0.368
 79  O     0.736   0.06    0.632
 80  O     0.032   0.49    0.187
 81  O     0.968   0.51    0.813
 82  O     0.289   0.308   0.226
 83  O     0.711   0.692   0.774
 84  O     0.376   0.598   0.381
 85  O     0.624   0.402   0.619
 86  O     0.235   0.587   0.283
 87  O     0.765   0.413   0.717
 88  O     0.761   0.05    0.084
 89  O     0.239   0.95    0.916
 90  O     0.883   0.128   0.016
 91  O     0.117   0.872   0.984
 92  O     0.239   0.429   0.312
 93  O     0.761   0.571   0.688
 94  O     0.4     0.483   0.422
 95  O     0.6     0.517   0.578
 96  O     0.939   0.165   0.16
 97  O     0.061   0.835   0.84
 98  O     0.035   0.328   0.182
 99  O     0.965   0.672   0.818
100  O     0.417   0.474   0.288
101  O     0.583   0.526   0.712
102  O     0.575   0.947   0.047
103  O     0.425   0.053   0.953
104  O     0.098   0.255   0.951
105  O     0.902   0.745   0.049
106  O     0.148   0.91    0.728
107  O     0.852   0.09    0.272
108  O     0.239   0.135   0.761
109  O     0.761   0.865   0.239
110  O     0.094   0.825   0.279
111  O     0.906   0.175   0.721
112  O     0.745   0.166   0.964
113  O     0.255   0.834   0.036
114  O     0.626   0.093   0.033
115  O     0.374   0.907   0.967
116  O     0.59    0.631   0.02
117  O     0.41    0.369   0.98
118  O     0.751   0.68    0.263
119  O     0.249   0.32    0.737
120  O     0.417   0.037   0.19
121  O     0.583   0.963   0.81
122  O     0.738   0.684   0.131
123  O     0.262   0.316   0.869
124  O     0.99    0.948   0.259
125  O     0.01    0.052   0.741
126  O     0.645   0.396   0.084
127  O     0.355   0.604   0.916
128  O     0.227   0.115   0.893
129  O     0.773   0.885   0.107
130  O     0.49    0.797   0.846
131  O     0.51    0.203   0.154
132  O     0.608   0.623   0.321
133  O     0.392   0.377   0.679
134  O     0.271   0.315   0.357
135  O     0.729   0.685   0.643
136  O     0.115   0.253   0.247
137  O     0.885   0.747   0.753
138  O     0.39    0.013   0.657
139  O     0.61    0.987   0.343
140  O     0.344   0.583   0.09
141  O     0.656   0.417   0.91
142  O     0.352   0.821   0.563
143  O     0.648   0.179   0.437
144  O     0.225   0.428   0.12
145  O     0.775   0.572   0.88
146  O     0.786   0.565   0.155
147  O     0.214   0.435   0.845
