cif name= ./7053979.cif
./7053979.cif
Full Formula (Zn16 B80 Pb32 O168)
Reduced Formula: Zn2B10Pb4O21
abc   :  14.606200  17.489900  13.296200
angles:  90.000000  90.000000  90.000000
Sites (296)
  #  SP          a         b        c
---  ----  -------  --------  -------
  0  Zn    0.2498   0.44862   0.75067
  1  Zn    0.2502   0.05138   0.25067
  2  Zn    0.7502   0.44862   0.74933
  3  Zn    0.7498   0.05138   0.24933
  4  Zn    0.7502   0.55138   0.24933
  5  Zn    0.7498   0.94862   0.74933
  6  Zn    0.2498   0.55138   0.25067
  7  Zn    0.2502   0.94862   0.75067
  8  Zn    0.25179  0.69931   0.751
  9  Zn    0.24821  0.80069   0.251
 10  Zn    0.74821  0.69931   0.749
 11  Zn    0.75179  0.80069   0.249
 12  Zn    0.74821  0.30069   0.249
 13  Zn    0.75179  0.19931   0.749
 14  Zn    0.25179  0.30069   0.251
 15  Zn    0.24821  0.19931   0.751
 16  B     0.0761   0.5462    0.3636
 17  B     0.4239   0.9538    0.8636
 18  B     0.9239   0.5462    0.1364
 19  B     0.5761   0.9538    0.6364
 20  B     0.9239   0.4538    0.6364
 21  B     0.5761   0.0462    0.1364
 22  B     0.0761   0.4538    0.8636
 23  B     0.4239   0.0462    0.3636
 24  B     0.1663   0.5792    0.862
 25  B     0.3337   0.9208    0.362
 26  B     0.8337   0.5792    0.638
 27  B     0.6663   0.9208    0.138
 28  B     0.8337   0.4208    0.138
 29  B     0.6663   0.0792    0.638
 30  B     0.1663   0.4208    0.362
 31  B     0.3337   0.0792    0.862
 32  B     0.936    0.9492    0.6716
 33  B     0.564    0.5508    0.1716
 34  B     0.064    0.9492    0.8284
 35  B     0.436    0.5508    0.3284
 36  B     0.064    0.0508    0.3284
 37  B     0.436    0.4492    0.8284
 38  B     0.936    0.0508    0.1716
 39  B     0.564    0.4492    0.6716
 40  B     0.1629   0.6733    0.3569
 41  B     0.3371   0.8267    0.8569
 42  B     0.8371   0.6733    0.1431
 43  B     0.6629   0.8267    0.6431
 44  B     0.8371   0.3267    0.6431
 45  B     0.6629   0.1733    0.1431
 46  B     0.1629   0.3267    0.8569
 47  B     0.3371   0.1733    0.3569
 48  B     0.339    0.6756    0.3555
 49  B     0.161    0.8244    0.8555
 50  B     0.661    0.6756    0.1445
 51  B     0.839    0.8244    0.6445
 52  B     0.661    0.3244    0.6445
 53  B     0.839    0.1756    0.1445
 54  B     0.339    0.3244    0.8555
 55  B     0.161    0.1756    0.3555
 56  B     0.9377   0.6994    0.6736
 57  B     0.5623   0.8006    0.1736
 58  B     0.0623   0.6994    0.8264
 59  B     0.4377   0.8006    0.3264
 60  B     0.0623   0.3006    0.3264
 61  B     0.4377   0.1994    0.8264
 62  B     0.9377   0.3006    0.1736
 63  B     0.5623   0.1994    0.6736
 64  B     0.2533   0.682     0.5177
 65  B     0.2467   0.818     0.0177
 66  B     0.7467   0.682     0.9823
 67  B     0.7533   0.818     0.4823
 68  B     0.7467   0.318     0.4823
 69  B     0.7533   0.182     0.9823
 70  B     0.2533   0.318     0.0177
 71  B     0.2467   0.182     0.5177
 72  B     0.077    0.7983    0.3593
 73  B     0.423    0.7017    0.8593
 74  B     0.923    0.7983    0.1407
 75  B     0.577    0.7017    0.6407
 76  B     0.923    0.2017    0.6407
 77  B     0.577    0.2983    0.1407
 78  B     0.077    0.2017    0.8593
 79  B     0.423    0.2983    0.3593
 80  B     0.342    0.5709    0.8528
 81  B     0.158    0.9291    0.3528
 82  B     0.658    0.5709    0.6472
 83  B     0.842    0.9291    0.1472
 84  B     0.658    0.4291    0.1472
 85  B     0.842    0.0709    0.6472
 86  B     0.342    0.4291    0.3528
 87  B     0.158    0.0709    0.8528
 88  B     0.262    0.4281    0.5169
 89  B     0.238    0.0719    0.0169
 90  B     0.738    0.4281    0.9831
 91  B     0.762    0.0719    0.4831
 92  B     0.738    0.5719    0.4831
 93  B     0.762    0.9281    0.9831
 94  B     0.262    0.5719    0.0169
 95  B     0.238    0.9281    0.5169
 96  Pb    0.92513  0.938441  0.41801
 97  Pb    0.57487  0.561559  0.91801
 98  Pb    0.07487  0.938441  0.08199
 99  Pb    0.42513  0.561559  0.58199
100  Pb    0.07487  0.061559  0.58199
101  Pb    0.42513  0.438441  0.08199
102  Pb    0.92513  0.061559  0.91801
103  Pb    0.57487  0.438441  0.41801
104  Pb    0.9222   0.69045   0.42259
105  Pb    0.5778   0.80955   0.92259
106  Pb    0.0778   0.69045   0.07741
107  Pb    0.4222   0.80955   0.57741
108  Pb    0.0778   0.30955   0.57741
109  Pb    0.4222   0.19045   0.07741
110  Pb    0.9222   0.30955   0.92259
111  Pb    0.5778   0.19045   0.42259
112  Pb    0.07011  0.83242   0.61848
113  Pb    0.42989  0.66758   0.11848
114  Pb    0.92989  0.83242   0.88152
115  Pb    0.57011  0.66758   0.38152
116  Pb    0.92989  0.16758   0.38152
117  Pb    0.57011  0.33242   0.88152
118  Pb    0.07011  0.16758   0.11848
119  Pb    0.42989  0.33242   0.61848
120  Pb    0.06968  0.58392   0.59992
121  Pb    0.43032  0.91608   0.09992
122  Pb    0.93032  0.58392   0.90008
123  Pb    0.56968  0.91608   0.40008
124  Pb    0.93032  0.41608   0.40008
125  Pb    0.56968  0.08392   0.90008
126  Pb    0.06968  0.41608   0.09992
127  Pb    0.43032  0.08392   0.59992
128  O     0.2522   0.8018    0.8099
129  O     0.2478   0.6982    0.3099
130  O     0.7478   0.8018    0.6901
131  O     0.7522   0.6982    0.1901
132  O     0.7478   0.1982    0.1901
133  O     0.7522   0.3018    0.6901
134  O     0.2522   0.1982    0.3099
135  O     0.2478   0.3018    0.8099
136  O     0.2498   0.5505    0.8102
137  O     0.2502   0.9495    0.3102
138  O     0.7502   0.5505    0.6898
139  O     0.7498   0.9495    0.1898
140  O     0.7502   0.4495    0.1898
141  O     0.7498   0.0505    0.6898
142  O     0.2498   0.4495    0.3102
143  O     0.2502   0.0505    0.8102
144  O     0.9874   0.9408    0.5763
145  O     0.5126   0.5592    0.0763
146  O     0.0126   0.9408    0.9237
147  O     0.4874   0.5592    0.4237
148  O     0.0126   0.0592    0.4237
149  O     0.4874   0.4408    0.9237
150  O     0.9874   0.0592    0.0763
151  O     0.5126   0.4408    0.5763
152  O     0.9845   0.6882    0.5754
153  O     0.5155   0.8118    0.0754
154  O     0.0155   0.6882    0.9246
155  O     0.4845   0.8118    0.4246
156  O     0.0155   0.3118    0.4246
157  O     0.4845   0.1882    0.9246
158  O     0.9845   0.3118    0.0754
159  O     0.5155   0.1882    0.5754
160  O     0.1414   0.4051    0.8198
161  O     0.3586   0.0949    0.3198
162  O     0.8586   0.4051    0.6802
163  O     0.6414   0.0949    0.1802
164  O     0.8586   0.5949    0.1802
165  O     0.6414   0.9051    0.6802
166  O     0.1414   0.5949    0.3198
167  O     0.3586   0.9051    0.8198
168  O     0.3413   0.5625    0.9607
169  O     0.1587   0.9375    0.4607
170  O     0.6587   0.5625    0.5393
171  O     0.8413   0.9375    0.0393
172  O     0.6587   0.4375    0.0393
173  O     0.8413   0.0625    0.5393
174  O     0.3413   0.4375    0.4607
175  O     0.1587   0.0625    0.9607
176  O     0.1481   0.6556    0.8224
177  O     0.3519   0.8444    0.3224
178  O     0.8519   0.6556    0.6776
179  O     0.6481   0.8444    0.1776
180  O     0.8519   0.3444    0.1776
181  O     0.6481   0.1556    0.6776
182  O     0.1481   0.3444    0.3224
183  O     0.3519   0.1556    0.8224
184  O     0.3552   0.6536    0.8252
185  O     0.1448   0.8464    0.3252
186  O     0.6448   0.6536    0.6748
187  O     0.8552   0.8464    0.1748
188  O     0.6448   0.3464    0.1748
189  O     0.8552   0.1536    0.6748
190  O     0.3552   0.3464    0.3252
191  O     0.1448   0.1536    0.8252
192  O     0.9149   0.7803    0.6884
193  O     0.5851   0.7197    0.1884
194  O     0.0851   0.7803    0.8116
195  O     0.4149   0.7197    0.3116
196  O     0.0851   0.2197    0.3116
197  O     0.4149   0.2803    0.8116
198  O     0.9149   0.2197    0.1884
199  O     0.5851   0.2803    0.6884
200  O     0.3346   0.6884    0.4646
201  O     0.1654   0.8116    0.9646
202  O     0.6654   0.6884    0.0354
203  O     0.8346   0.8116    0.5354
204  O     0.6654   0.3116    0.5354
205  O     0.8346   0.1884    0.0354
206  O     0.3346   0.3116    0.9646
207  O     0.1654   0.1884    0.4646
208  O     0        0.67      0.75
209  O     0.5      0.83      0.25
210  O     0        0.33      0.25
211  O     0.5      0.17      0.75
212  O     0.0115   0.571     0.4254
213  O     0.4885   0.929     0.9254
214  O     0.9885   0.571     0.0746
215  O     0.5115   0.929     0.5746
216  O     0.9885   0.429     0.5746
217  O     0.5115   0.071     0.0746
218  O     0.0115   0.429     0.9254
219  O     0.4885   0.071     0.4254
220  O     0        0.9158    0.75
221  O     0.5      0.5842    0.25
222  O     0        0.0842    0.25
223  O     0.5      0.4158    0.75
224  O     0.1805   0.4189    0.4721
225  O     0.3195   0.0811    0.9721
226  O     0.8195   0.4189    0.0279
227  O     0.6805   0.0811    0.5279
228  O     0.8195   0.5811    0.5279
229  O     0.6805   0.9189    0.0279
230  O     0.1805   0.5811    0.9721
231  O     0.3195   0.9189    0.4721
232  O     0.0853   0.7218    0.3332
233  O     0.4147   0.7782    0.8332
234  O     0.9147   0.7218    0.1668
235  O     0.5853   0.7782    0.6668
236  O     0.9147   0.2782    0.6668
237  O     0.5853   0.2218    0.1668
238  O     0.0853   0.2782    0.8332
239  O     0.4147   0.2218    0.3332
240  O     0.9138   0.5309    0.6602
241  O     0.5862   0.9691    0.1602
242  O     0.0862   0.5309    0.8398
243  O     0.4138   0.9691    0.3398
244  O     0.0862   0.4691    0.3398
245  O     0.4138   0.0309    0.8398
246  O     0.9138   0.4691    0.1602
247  O     0.5862   0.0309    0.6602
248  O     0.0056   0.8202    0.4153
249  O     0.4944   0.6798    0.9153
