cif name= ./1536206.cif
./1536206.cif
Full Formula (Li24 Zr8 O28)
Reduced Formula: Li6Zr2O7
abc   :  10.445000   5.989000  10.200000
angles:  90.000000 100.260000  90.000000
Sites (60)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Li    0.5665   0.0962   0.6031
  1  Li    0.9335   0.5962   0.8969
  2  Li    0.9335   0.4038   0.3969
  3  Li    0.5665   0.9038   0.1031
  4  Li    0.7917   0.8698   0.602
  5  Li    0.7083   0.3698   0.898
  6  Li    0.7083   0.6302   0.398
  7  Li    0.7917   0.1302   0.102
  8  Li    0.5638   0.6454   0.5841
  9  Li    0.9362   0.1454   0.9159
 10  Li    0.9362   0.8546   0.4159
 11  Li    0.5638   0.3546   0.0841
 12  Li    0.0665   0.5962   0.6031
 13  Li    0.4335   0.0962   0.8969
 14  Li    0.4335   0.9038   0.3969
 15  Li    0.0665   0.4038   0.1031
 16  Li    0.2917   0.3698   0.602
 17  Li    0.2083   0.8698   0.898
 18  Li    0.2083   0.1302   0.398
 19  Li    0.2917   0.6302   0.102
 20  Li    0.0638   0.1454   0.5841
 21  Li    0.4362   0.6454   0.9159
 22  Li    0.4362   0.3546   0.4159
 23  Li    0.0638   0.8546   0.0841
 24  Zr    0.68341  0.87872  0.86463
 25  Zr    0.81659  0.37872  0.63537
 26  Zr    0.81659  0.62128  0.13537
 27  Zr    0.68341  0.12128  0.36463
 28  Zr    0.18341  0.37872  0.86463
 29  Zr    0.31659  0.87872  0.63537
 30  Zr    0.31659  0.12128  0.13537
 31  Zr    0.18341  0.62128  0.36463
 32  O     0.6338   0.6339   0.0023
 33  O     0.8662   0.1339   0.4977
 34  O     0.8662   0.8661   0.9977
 35  O     0.6338   0.3661   0.5023
 36  O     0        0.3503   0.75
 37  O     0        0.6497   0.25
 38  O     0.8783   0.6223   0.5227
 39  O     0.6217   0.1223   0.9773
 40  O     0.6217   0.8777   0.4773
 41  O     0.8783   0.3777   0.0227
 42  O     0.75     0.6116   0.7549
 43  O     0.75     0.1116   0.7451
 44  O     0.75     0.8884   0.2451
 45  O     0.75     0.3884   0.2549
 46  O     0.1338   0.1339   0.0023
 47  O     0.3662   0.6339   0.4977
 48  O     0.3662   0.3661   0.9977
 49  O     0.1338   0.8661   0.5023
 50  O     0.5      0.8503   0.75
 51  O     0.5      0.1497   0.25
 52  O     0.3783   0.1223   0.5227
 53  O     0.1217   0.6223   0.9773
 54  O     0.1217   0.3777   0.4773
 55  O     0.3783   0.8777   0.0227
 56  O     0.25     0.1116   0.7549
 57  O     0.25     0.6116   0.7451
 58  O     0.25     0.3884   0.2451
 59  O     0.25     0.8884   0.2549

space_group_IT_number 15

*** lse ***


**isite= 0
Li1 : [4.82139492 0.5761418  6.05325329]

ce_symbol  = S:5
ce_fraction=  0.9986306106752897
species:coords:index
O1 : [3.00171471 0.7324547  5.24628668] : 52
