cif name= ./9000489.cif
./9000489.cif
Full Formula (Ca4 Ti4 Si4 O20)
Reduced Formula: CaTiSiO5
abc   :   6.566000   8.722000   7.069000
angles:  90.000000 113.860000  90.000000
Sites (32)
  #  SP          a        b       c
---  ----  -------  -------  ------
  0  Ca    0        0.8316   0.25
  1  Ca    0.5      0.6684   0.75
  2  Ca    0.5      0.3316   0.25
  3  Ca    0        0.1684   0.75
  4  Ti    0.5      0        0.5
  5  Ti    0.5      0        0
  6  Ti    0        0.5      0.5
  7  Ti    0        0.5      0
  8  Si    0        0.817    0.75
  9  Si    0.5      0.683    0.25
 10  Si    0.5      0.317    0.75
 11  Si    0        0.183    0.25
 12  O     0.5      0.9298   0.75
 13  O     0        0.5702   0.25
 14  O     0.68575  0.43365  0.9115
 15  O     0.68575  0.56635  0.4115
 16  O     0.81425  0.93365  0.5885
 17  O     0.81425  0.06635  0.0885
 18  O     0.39635  0.78955  0.382
 19  O     0.89635  0.71045  0.882
 20  O     0.60365  0.78955  0.118
 21  O     0.10365  0.71045  0.618
 22  O     0        0.4298   0.75
 23  O     0.5      0.0702   0.25
 24  O     0.18575  0.93365  0.9115
 25  O     0.18575  0.06635  0.4115
 26  O     0.31425  0.43365  0.5885
 27  O     0.31425  0.56635  0.0885
 28  O     0.89635  0.28955  0.382
 29  O     0.39635  0.21045  0.882
 30  O     0.10365  0.28955  0.118
 31  O     0.60365  0.21045  0.618

space_group_IT_number 14

*** lse ***


**isite= 0
Ca1 : [-0.71485831  7.2532152   1.61621476]

ce_symbol  = ST:7
ce_fraction=  0.9968608568692346
species:coords:index
O1 : [-1.08656385  6.1965449   3.99528289] : 21
O1 : [-1.47269434  9.3007047   0.57214003] : 17
O1 : [0.04297772 9.3007047  2.6602895 ] : 25
O1 : [-2.93984722  6.8864551   0.76285337] : 20
O1 : [1.5101306  6.8864551  2.46957616] : 18
O1 : [-0.34315278  6.1965449  -0.76285337] : 19
O1 : [-0.71485831  4.9732844   1.61621476] : 13
!!!atention to nb coordination!!!
         [2.62957834842151, 2.4200456101169494, 2.4200456101169503, 2.4110815608839813, 2.411081560883981, 2.6295783484215116, 2.279930799999999]
         [2.62957834842151, 2.42004561011695, 2.4200456101169503, 2.4110815608839804, 2.411081560883981, 2.6295783484215103, 2.279930799999999]

ce_symbol  = PB:7
ce_fraction=  0.0023725861861969137
species:coords:index
O1 : [-1.08656385  6.1965449   3.99528289] : 21
O1 : [-1.47269434  9.3007047   0.57214003] : 17
O1 : [0.04297772 9.3007047  2.6602895 ] : 25
O1 : [-2.93984722  6.8864551   0.76285337] : 20
O1 : [1.5101306  6.8864551  2.46957616] : 18
O1 : [-0.34315278  6.1965449  -0.76285337] : 19
O1 : [-0.71485831  4.9732844   1.61621476] : 13
!!!atention to nb coordination!!!
         [2.62957834842151, 2.4200456101169494, 2.4200456101169503, 2.4110815608839813, 2.411081560883981, 2.6295783484215116, 2.279930799999999]
         [2.62957834842151, 2.42004561011695, 2.4200456101169503, 2.4110815608839804, 2.411081560883981, 2.6295783484215103, 2.279930799999999]

ce_symbol  = FO:7
ce_fraction=  0.0007665569445685608
species:coords:index
O1 : [-1.08656385  6.1965449   3.99528289] : 21
O1 : [-1.47269434  9.3007047   0.57214003] : 17
O1 : [0.04297772 9.3007047  2.6602895 ] : 25
O1 : [-2.93984722  6.8864551   0.76285337] : 20
O1 : [1.5101306  6.8864551  2.46957616] : 18
O1 : [-0.34315278  6.1965449  -0.76285337] : 19
O1 : [-0.71485831  4.9732844   1.61621476] : 13
!!!atention to nb coordination!!!
         [2.62957834842151, 2.4200456101169494, 2.4200456101169503, 2.4110815608839813, 2.411081560883981, 2.6295783484215116, 2.279930799999999]
         [2.62957834842151, 2.42004561011695, 2.4200456101169503, 2.4110815608839804, 2.411081560883981, 2.6295783484215103, 2.279930799999999]


**isite= 1
Ca1 : [1.13842506 5.8297848  4.84864428]

