cif name= ./2002666.cif
./2002666.cif
Full Formula (Ba16 Li8 Cu24 O48)
Reduced Formula: Ba2Li(CuO2)3
abc   :   8.219000  11.520000  14.284000
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba2+  0.5     0.7339  0
  1  Ba2+  0.5     0.2661  0
  2  Ba2+  0.75    0.25    0.75
  3  Ba2+  0.75    0.75    0.75
  4  Ba2+  0.5     0.2339  0.5
  5  Ba2+  0.5     0.7661  0.5
  6  Ba2+  0.75    0.75    0.25
  7  Ba2+  0.75    0.25    0.25
  8  Ba2+  0       0.7339  0.5
  9  Ba2+  0       0.2661  0.5
 10  Ba2+  0.25    0.25    0.25
 11  Ba2+  0.25    0.75    0.25
 12  Ba2+  0       0.2339  0
 13  Ba2+  0       0.7661  0
 14  Ba2+  0.25    0.75    0.75
 15  Ba2+  0.25    0.25    0.75
 16  Li+   0.5     0       0.8366
 17  Li+   0       0       0.6634
 18  Li+   0.5     0.5     0.3366
 19  Li+   0       0.5     0.1634
 20  Li+   0       0       0.3366
 21  Li+   0.5     0       0.1634
 22  Li+   0       0.5     0.8366
 23  Li+   0.5     0.5     0.6634
 24  Cu2+  0.845   0       0.8452
 25  Cu2+  0.345   0       0.6548
 26  Cu2+  0.655   0       0.6548
 27  Cu2+  0.155   0       0.8452
 28  Cu2+  0.845   0.5     0.3452
 29  Cu2+  0.345   0.5     0.1548
 30  Cu2+  0.655   0.5     0.1548
 31  Cu2+  0.155   0.5     0.3452
 32  Cu2+  0.345   0       0.3452
 33  Cu2+  0.845   0       0.1548
 34  Cu2+  0.155   0       0.1548
 35  Cu2+  0.655   0       0.3452
 36  Cu2+  0.345   0.5     0.8452
 37  Cu2+  0.845   0.5     0.6548
 38  Cu2+  0.155   0.5     0.6548
 39  Cu2+  0.655   0.5     0.8452
 40  Cu3+  0.6875  0       0
 41  Cu3+  0.3125  0       0
 42  Cu3+  0.6875  0.5     0.5
 43  Cu3+  0.3125  0.5     0.5
 44  Cu3+  0.1875  0       0.5
 45  Cu3+  0.8125  0       0.5
 46  Cu3+  0.1875  0.5     0
 47  Cu3+  0.8125  0.5     0
 48  O2-   0.5     0.113   0.698
 49  O2-   0       0.887   0.802
 50  O2-   0       0.113   0.802
 51  O2-   0.5     0.887   0.698
 52  O2-   0.699   0.891   0.903
 53  O2-   0.199   0.109   0.597
 54  O2-   0.801   0.891   0.597
 55  O2-   0.301   0.109   0.903
 56  O2-   0.801   0.109   0.597
 57  O2-   0.301   0.891   0.903
 58  O2-   0.699   0.109   0.903
 59  O2-   0.199   0.891   0.597
 60  O2-   0.5     0.613   0.198
 61  O2-   0       0.387   0.302
 62  O2-   0       0.613   0.302
 63  O2-   0.5     0.387   0.198
 64  O2-   0.699   0.391   0.403
 65  O2-   0.199   0.609   0.097
 66  O2-   0.801   0.391   0.097
 67  O2-   0.301   0.609   0.403
 68  O2-   0.801   0.609   0.097
 69  O2-   0.301   0.391   0.403
 70  O2-   0.699   0.609   0.403
 71  O2-   0.199   0.391   0.097
 72  O2-   0       0.113   0.198
 73  O2-   0.5     0.887   0.302
 74  O2-   0.5     0.113   0.302
 75  O2-   0       0.887   0.198
 76  O2-   0.199   0.891   0.403
 77  O2-   0.699   0.109   0.097
 78  O2-   0.301   0.891   0.097
 79  O2-   0.801   0.109   0.403
 80  O2-   0.301   0.109   0.097
 81  O2-   0.801   0.891   0.403
 82  O2-   0.199   0.109   0.403
 83  O2-   0.699   0.891   0.097
 84  O2-   0       0.613   0.698
 85  O2-   0.5     0.387   0.802
 86  O2-   0.5     0.613   0.802
 87  O2-   0       0.387   0.698
 88  O2-   0.199   0.391   0.903
 89  O2-   0.699   0.609   0.597
 90  O2-   0.301   0.391   0.597
 91  O2-   0.801   0.609   0.903
 92  O2-   0.301   0.609   0.597
 93  O2-   0.801   0.391   0.903
 94  O2-   0.199   0.609   0.903
 95  O2-   0.699   0.391   0.597

space_group_IT_number 69

*** lse ***


**isite= 0
Ba2+1 : [4.1095   8.454528 0.      ]

ce_symbol  = TBSA:10
ce_fraction=  0.9774029390744702
species:coords:index
O2-1 : [1.635581 7.01568  1.385548] : 65
O2-1 : [ 5.745081 10.26432   1.385548] : 83
O2-1 : [6.583419 7.01568  1.385548] : 68
O2-1 : [ 6.583419  7.01568  -1.385548] : 91
O2-1 : [ 5.745081 10.26432  -1.385548] : 52
O2-1 : [ 2.473919 10.26432  -1.385548] : 57
O2-1 : [4.1095   7.06176  2.828232] : 60
O2-1 : [ 2.473919 10.26432   1.385548] : 78
O2-1 : [ 1.635581  7.01568  -1.385548] : 94
O2-1 : [ 4.1095    7.06176  -2.828232] : 86
!!!atention to nb coordination!!!
         [3.1796701159033773, 2.8053904453977503, 3.1796701159033773, 3.1796701159033782, 2.8053904453977516, 2.8053904453977525, 3.152570212960846, 2.8053904453977516, 3.1796701159033782, 3.15257021296085]
         [3.1796701159033773, 2.805390445397752, 3.1796701159033773, 3.1796701159033773, 2.805390445397752, 2.8053904453977525, 3.1525702129608466, 2.8053904453977525, 3.1796701159033773, 3.152570212960848]

ce_symbol  = SY:4
ce_fraction=  0.021823156057248234
species:coords:index
O2-1 : [ 5.745081 10.26432   1.385548] : 83
O2-1 : [ 5.745081 10.26432  -1.385548] : 52
O2-1 : [ 2.473919 10.26432  -1.385548] : 57
O2-1 : [ 2.473919 10.26432   1.385548] : 78
!!!atention to nb coordination!!!
         [2.8053904453977503, 2.8053904453977516, 2.8053904453977525, 2.8053904453977516]
         [2.805390445397752, 2.805390445397752, 2.8053904453977525, 2.8053904453977525]

ce_symbol  = BS_1:10
ce_fraction=  0.0007739048682816775
species:coords:index
O2-1 : [1.635581 7.01568  1.385548] : 65
O2-1 : [ 5.745081 10.26432   1.385548] : 83
O2-1 : [6.583419 7.01568  1.385548] : 68
O2-1 : [ 6.583419  7.01568  -1.385548] : 91
O2-1 : [ 5.745081 10.26432  -1.385548] : 52
O2-1 : [ 2.473919 10.26432  -1.385548] : 57
O2-1 : [4.1095   7.06176  2.828232] : 60
O2-1 : [ 2.473919 10.26432   1.385548] : 78
O2-1 : [ 1.635581  7.01568  -1.385548] : 94
O2-1 : [ 4.1095    7.06176  -2.828232] : 86
!!!atention to nb coordination!!!
         [3.1796701159033773, 2.8053904453977503, 3.1796701159033773, 3.1796701159033782, 2.8053904453977516, 2.8053904453977525, 3.152570212960846, 2.8053904453977516, 3.1796701159033782, 3.15257021296085]
         [3.1796701159033773, 2.805390445397752, 3.1796701159033773, 3.1796701159033773, 2.805390445397752, 2.8053904453977525, 3.1525702129608466, 2.8053904453977525, 3.1796701159033773, 3.152570212960848]


**isite= 1
Ba2+1 : [4.1095   3.065472 0.      ]

ce_symbol  = TBSA:10
ce_fraction=  0.9774029390744702
species:coords:index
O2-1 : [5.745081 1.25568  1.385548] : 77
O2-1 : [6.583419 4.50432  1.385548] : 66
O2-1 : [ 5.745081  1.25568  -1.385548] : 58
O2-1 : [ 4.1095    4.45824  -2.828232] : 85
O2-1 : [ 2.473919  1.25568  -1.385548] : 55
O2-1 : [2.473919 1.25568  1.385548] : 80
