cif name= ./2020154.cif
./2020154.cif
Full Formula (Th8 Mo16 O64)
Reduced Formula: Th(MoO4)2
abc   :   9.737000  14.475000  10.318000
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Th    0.72425  0.10894  0.53419
  1  Th    0.27575  0.60894  0.96581
  2  Th    0.77575  0.89106  0.03419
  3  Th    0.22425  0.39106  0.46581
  4  Th    0.27575  0.89106  0.46581
  5  Th    0.72425  0.39106  0.03419
  6  Th    0.22425  0.10894  0.96581
  7  Th    0.77575  0.60894  0.53419
  8  Mo    0.99894  0.06033  0.2756
  9  Mo    0.00106  0.56033  0.2244
 10  Mo    0.50106  0.93967  0.7756
 11  Mo    0.49894  0.43967  0.7244
 12  Mo    0.00106  0.93967  0.7244
 13  Mo    0.99894  0.43967  0.7756
 14  Mo    0.49894  0.06033  0.2244
 15  Mo    0.50106  0.56033  0.2756
 16  Mo    0.81833  0.15184  0.89508
 17  Mo    0.18167  0.65184  0.60492
 18  Mo    0.68167  0.84816  0.39508
 19  Mo    0.31833  0.34816  0.10492
 20  Mo    0.18167  0.84816  0.10492
 21  Mo    0.81833  0.34816  0.39508
 22  Mo    0.31833  0.15184  0.60492
 23  Mo    0.68167  0.65184  0.89508
 24  O     0.4957   0.1567   0.5827
 25  O     0.5043   0.6567   0.9173
 26  O     0.0043   0.8433   0.0827
 27  O     0.9957   0.3433   0.4173
 28  O     0.5043   0.8433   0.4173
 29  O     0.4957   0.3433   0.0827
 30  O     0.9957   0.1567   0.9173
 31  O     0.0043   0.6567   0.5827
 32  O     0.7715   0.1796   0.7355
 33  O     0.2285   0.6796   0.7645
 34  O     0.7285   0.8204   0.2355
 35  O     0.2715   0.3204   0.2645
 36  O     0.2285   0.8204   0.2645
 37  O     0.7715   0.3204   0.2355
 38  O     0.2715   0.1796   0.7645
 39  O     0.7285   0.6796   0.7355
 40  O     0.9097   0.0254   0.6397
 41  O     0.0903   0.5254   0.8603
 42  O     0.5903   0.9746   0.1397
 43  O     0.4097   0.4746   0.3603
 44  O     0.0903   0.9746   0.3603
 45  O     0.9097   0.4746   0.1397
 46  O     0.4097   0.0254   0.8603
 47  O     0.5903   0.5254   0.6397
 48  O     0.9102   0.3683   0.8881
 49  O     0.0898   0.8683   0.6119
 50  O     0.5898   0.6317   0.3881
 51  O     0.4102   0.1317   0.1119
 52  O     0.0898   0.6317   0.1119
 53  O     0.9102   0.1317   0.3881
 54  O     0.4102   0.3683   0.6119
 55  O     0.5898   0.8683   0.8881
 56  O     0.7361   0.2721   0.5025
 57  O     0.2639   0.7721   0.9975
 58  O     0.7639   0.7279   0.0025
 59  O     0.2361   0.2279   0.4975
 60  O     0.2639   0.7279   0.4975
 61  O     0.7361   0.2279   0.0025
 62  O     0.2361   0.2721   0.9975
 63  O     0.7639   0.7721   0.5025
 64  O     0.7631   0.0389   0.9272
 65  O     0.2369   0.5389   0.5728
 66  O     0.7369   0.9611   0.4272
 67  O     0.2631   0.4611   0.0728
 68  O     0.2369   0.9611   0.0728
 69  O     0.7631   0.4611   0.4272
 70  O     0.2631   0.0389   0.5728
 71  O     0.7369   0.5389   0.9272
 72  O     0.8834   0.4946   0.6711
 73  O     0.1166   0.9946   0.8289
 74  O     0.6166   0.5054   0.1711
 75  O     0.3834   0.0054   0.3289
 76  O     0.1166   0.5054   0.3289
 77  O     0.8834   0.0054   0.1711
 78  O     0.3834   0.4946   0.8289
 79  O     0.6166   0.9946   0.6711
 80  O     0.6103   0.3755   0.8227
 81  O     0.3897   0.8755   0.6773
 82  O     0.8897   0.6245   0.3227
 83  O     0.1103   0.1245   0.1773
 84  O     0.3897   0.6245   0.1773
 85  O     0.6103   0.1245   0.3227
 86  O     0.1103   0.3755   0.6773
 87  O     0.8897   0.8755   0.8227

space_group_IT_number 61

*** lse ***


**isite= 0
Th1 : [7.05202225 1.5769065  5.51177242]

ce_symbol  = SA:8
ce_fraction=  0.9699750134128584
species:coords:index
O1 : [5.9424911 1.8021375 3.3296186] : 85
O1 : [ 7.1751953 -0.5630775  4.4078496] : 66
O1 : [8.8626174 1.9063575 4.0044158] : 53
O1 : [7.1674057 3.9386475 5.184795 ] : 56
O1 : [4.8266309 2.2682325 6.0122986] : 24
O1 : [ 6.0038342 -0.078165   6.9244098] : 79
O1 : [8.8577489 0.367665  6.6004246] : 40
O1 : [7.5120955 2.59971   7.588889 ] : 32
!!!atention to nb coordination!!!
         [2.4583701247619163, 2.41108869870419, 2.3788477753867205, 2.3870584669849952, 2.3834480812042482, 2.4152648355094133, 2.430653679334268, 2.3605524103244786]
         [2.458370124761916, 2.4110886987041895, 2.3788477753867205, 2.3870584669849952, 2.3834480812042482, 2.415264835509414, 2.430653679334269, 2.360552410324478]

ce_symbol  = SBT:8
ce_fraction=  0.022189918589310083
species:coords:index
O1 : [5.9424911 1.8021375 3.3296186] : 85
O1 : [ 7.1751953 -0.5630775  4.4078496] : 66
O1 : [8.8626174 1.9063575 4.0044158] : 53
O1 : [7.1674057 3.9386475 5.184795 ] : 56
O1 : [4.8266309 2.2682325 6.0122986] : 24
O1 : [ 6.0038342 -0.078165   6.9244098] : 79
O1 : [8.8577489 0.367665  6.6004246] : 40
O1 : [7.5120955 2.59971   7.588889 ] : 32
!!!atention to nb coordination!!!
         [2.4583701247619163, 2.41108869870419, 2.3788477753867205, 2.3870584669849952, 2.3834480812042482, 2.4152648355094133, 2.430653679334268, 2.3605524103244786]
         [2.458370124761916, 2.4110886987041895, 2.3788477753867205, 2.3870584669849952, 2.3834480812042482, 2.415264835509414, 2.430653679334269, 2.360552410324478]

ce_symbol  = DDPN:8
ce_fraction=  0.006704650715416229
species:coords:index
O1 : [5.9424911 1.8021375 3.3296186] : 85
O1 : [ 7.1751953 -0.5630775  4.4078496] : 66
O1 : [8.8626174 1.9063575 4.0044158] : 53
O1 : [7.1674057 3.9386475 5.184795 ] : 56
O1 : [4.8266309 2.2682325 6.0122986] : 24
O1 : [ 6.0038342 -0.078165   6.9244098] : 79
O1 : [8.8577489 0.367665  6.6004246] : 40
O1 : [7.5120955 2.59971   7.588889 ] : 32
!!!atention to nb coordination!!!
         [2.4583701247619163, 2.41108869870419, 2.3788477753867205, 2.3870584669849952, 2.3834480812042482, 2.4152648355094133, 2.430653679334268, 2.3605524103244786]
         [2.458370124761916, 2.4110886987041895, 2.3788477753867205, 2.3870584669849952, 2.3834480812042482, 2.415264835509414, 2.430653679334269, 2.360552410324478]

ce_symbol  = DD:8
ce_fraction=  0.0009961608879130368
species:coords:index
O1 : [5.9424911 1.8021375 3.3296186] : 85
O1 : [ 7.1751953 -0.5630775  4.4078496] : 66
O1 : [8.8626174 1.9063575 4.0044158] : 53
O1 : [7.1674057 3.9386475 5.184795 ] : 56
O1 : [4.8266309 2.2682325 6.0122986] : 24
O1 : [ 6.0038342 -0.078165   6.9244098] : 79
O1 : [8.8577489 0.367665  6.6004246] : 40
O1 : [7.5120955 2.59971   7.588889 ] : 32
!!!atention to nb coordination!!!
         [2.4583701247619163, 2.41108869870419, 2.3788477753867205, 2.3870584669849952, 2.3834480812042482, 2.4152648355094133, 2.430653679334268, 2.3605524103244786]
         [2.458370124761916, 2.4110886987041895, 2.3788477753867205, 2.3870584669849952, 2.3834480812042482, 2.415264835509414, 2.430653679334269, 2.360552410324478]

ce_symbol  = BO_3:8
ce_fraction=  0.00013425639450239372
species:coords:index
O1 : [5.9424911 1.8021375 3.3296186] : 85
O1 : [ 7.1751953 -0.5630775  4.4078496] : 66
O1 : [8.8626174 1.9063575 4.0044158] : 53
O1 : [7.1674057 3.9386475 5.184795 ] : 56
O1 : [4.8266309 2.2682325 6.0122986] : 24
O1 : [ 6.0038342 -0.078165   6.9244098] : 79
O1 : [8.8577489 0.367665  6.6004246] : 40
O1 : [7.5120955 2.59971   7.588889 ] : 32
!!!atention to nb coordination!!!
         [2.4583701247619163, 2.41108869870419, 2.3788477753867205, 2.3870584669849952, 2.3834480812042482, 2.4152648355094133, 2.430653679334268, 2.3605524103244786]
         [2.458370124761916, 2.4110886987041895, 2.3788477753867205, 2.3870584669849952, 2.3834480812042482, 2.415264835509414, 2.430653679334269, 2.360552410324478]


**isite= 1
Th1 : [2.68497775 8.8144065  9.96522758]

ce_symbol  = SA:8
ce_fraction=  0.9699750134128583
species:coords:index
O1 : [2.2249045 9.83721   7.888111 ] : 33
O1 : [ 2.5695943 11.1761475 10.292205 ] : 57
O1 : [4.9103691 9.5057325 9.4647014] : 25
O1 : [ 0.8743826  9.1438575 11.4725842] : 52
O1 : [ 3.7945089  9.0396375 12.1473814] : 84
O1 : [ 2.5618047  6.6744225 11.0691504] : 67
O1 : [0.8792511 7.605165  8.8765754] : 41
O1 : [3.7331658 7.159335  8.5525902] : 78
!!!atention to nb coordination!!!
