cif name= ./1521241.cif
./1521241.cif
Full Formula (Sm4 Cr4 O16)
Reduced Formula: SmCrO4
abc   :   7.244000   7.244000   6.347000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Sm    0      0.5    0.25
  1  Sm    0.5    0.5    0.5
  2  Sm    0.5    0      0.75
  3  Sm    0      0      0
  4  Cr    0.5    0.5    0
  5  Cr    0      0.5    0.75
  6  Cr    0      0      0.5
  7  Cr    0.5    0      0.25
  8  O     0      0.179  0.333
  9  O     0.821  0.5    0.583
 10  O     0.5    0.321  0.833
 11  O     0.179  0.5    0.583
 12  O     0.5    0.821  0.417
 13  O     0.679  0.5    0.167
 14  O     0      0.679  0.917
 15  O     0.321  0.5    0.167
 16  O     0.5    0.679  0.833
 17  O     0.321  0      0.083
 18  O     0      0.821  0.333
 19  O     0.679  0      0.083
 20  O     0      0.321  0.917
 21  O     0.179  0      0.667
 22  O     0.5    0.179  0.417
 23  O     0.821  0      0.667

space_group_IT_number 141

*** lse ***


**isite= 0
Sm1 : [0.      3.622   1.58675]

ce_symbol  = DDPN:8
ce_fraction=  0.9994874883660129
species:coords:index
O1 : [0.       1.296676 2.113551] : 8
O1 : [1.296676 3.622    3.700301] : 11
O1 : [-1.296676  3.622     3.700301] : 9
O1 : [-2.325324  3.622     1.059949] : 13
O1 : [2.325324 3.622    1.059949] : 15
O1 : [ 0.        2.325324 -0.526801] : 20
O1 : [ 0.        4.918676 -0.526801] : 14
O1 : [0.       5.947324 2.113551] : 18
!!!atention to nb coordination!!!
         [2.384250615723313, 2.4796101464901716, 2.479610146490172, 2.3842506157233125, 2.3842506157233125, 2.4796101464901716, 2.479610146490171, 2.3842506157233125]
         [2.3842506157233125, 2.479610146490171, 2.479610146490171, 2.3842506157233125, 2.3842506157233125, 2.4796101464901716, 2.479610146490171, 2.3842506157233125]

ce_symbol  = DD:8
ce_fraction=  0.0003311393378412953
species:coords:index
O1 : [0.       1.296676 2.113551] : 8
O1 : [1.296676 3.622    3.700301] : 11
O1 : [-1.296676  3.622     3.700301] : 9
O1 : [-2.325324  3.622     1.059949] : 13
O1 : [2.325324 3.622    1.059949] : 15
O1 : [ 0.        2.325324 -0.526801] : 20
O1 : [ 0.        4.918676 -0.526801] : 14
O1 : [0.       5.947324 2.113551] : 18
!!!atention to nb coordination!!!
         [2.384250615723313, 2.4796101464901716, 2.479610146490172, 2.3842506157233125, 2.3842506157233125, 2.4796101464901716, 2.479610146490171, 2.3842506157233125]
         [2.3842506157233125, 2.479610146490171, 2.479610146490171, 2.3842506157233125, 2.3842506157233125, 2.4796101464901716, 2.479610146490171, 2.3842506157233125]

ce_symbol  = SBT:8
ce_fraction=  0.00013046029209343453
species:coords:index
O1 : [0.       1.296676 2.113551] : 8
O1 : [1.296676 3.622    3.700301] : 11
O1 : [-1.296676  3.622     3.700301] : 9
O1 : [-2.325324  3.622     1.059949] : 13
O1 : [2.325324 3.622    1.059949] : 15
O1 : [ 0.        2.325324 -0.526801] : 20
O1 : [ 0.        4.918676 -0.526801] : 14
O1 : [0.       5.947324 2.113551] : 18
!!!atention to nb coordination!!!
         [2.384250615723313, 2.4796101464901716, 2.479610146490172, 2.3842506157233125, 2.3842506157233125, 2.4796101464901716, 2.479610146490171, 2.3842506157233125]
         [2.3842506157233125, 2.479610146490171, 2.479610146490171, 2.3842506157233125, 2.3842506157233125, 2.4796101464901716, 2.479610146490171, 2.3842506157233125]

ce_symbol  = SA:8
ce_fraction=  4.8796266688115105e-05
species:coords:index
O1 : [0.       1.296676 2.113551] : 8
O1 : [1.296676 3.622    3.700301] : 11
O1 : [-1.296676  3.622     3.700301] : 9
O1 : [-2.325324  3.622     1.059949] : 13
O1 : [2.325324 3.622    1.059949] : 15
O1 : [ 0.        2.325324 -0.526801] : 20
O1 : [ 0.        4.918676 -0.526801] : 14
O1 : [0.       5.947324 2.113551] : 18
!!!atention to nb coordination!!!
         [2.384250615723313, 2.4796101464901716, 2.479610146490172, 2.3842506157233125, 2.3842506157233125, 2.4796101464901716, 2.479610146490171, 2.3842506157233125]
         [2.3842506157233125, 2.479610146490171, 2.479610146490171, 2.3842506157233125, 2.3842506157233125, 2.4796101464901716, 2.479610146490171, 2.3842506157233125]

ce_symbol  = BO_3:8
ce_fraction=  2.1157373642707455e-06
species:coords:index
O1 : [0.       1.296676 2.113551] : 8
O1 : [1.296676 3.622    3.700301] : 11
O1 : [-1.296676  3.622     3.700301] : 9
O1 : [-2.325324  3.622     1.059949] : 13
O1 : [2.325324 3.622    1.059949] : 15
O1 : [ 0.        2.325324 -0.526801] : 20
O1 : [ 0.        4.918676 -0.526801] : 14
O1 : [0.       5.947324 2.113551] : 18
!!!atention to nb coordination!!!
         [2.384250615723313, 2.4796101464901716, 2.479610146490172, 2.3842506157233125, 2.3842506157233125, 2.4796101464901716, 2.479610146490171, 2.3842506157233125]
         [2.3842506157233125, 2.479610146490171, 2.479610146490171, 2.3842506157233125, 2.3842506157233125, 2.4796101464901716, 2.479610146490171, 2.3842506157233125]


**isite= 1
Sm1 : [3.622  3.622  3.1735]

ce_symbol  = DDPN:8
ce_fraction=  0.9994874883660129
species:coords:index
O1 : [5.947324 3.622    3.700301] : 9
O1 : [2.325324 3.622    1.059949] : 15
O1 : [1.296676 3.622    3.700301] : 11
O1 : [3.622    1.296676 2.646699] : 22
O1 : [3.622    2.325324 5.287051] : 10
O1 : [3.622    5.947324 2.646699] : 12
O1 : [4.918676 3.622    1.059949] : 13
O1 : [3.622    4.918676 5.287051] : 16
!!!atention to nb coordination!!!
         [2.3842506157233125, 2.479610146490171, 2.384250615723313, 2.3842506157233117, 2.479610146490172, 2.3842506157233125, 2.479610146490171, 2.479610146490172]
         [2.3842506157233125, 2.479610146490171, 2.3842506157233125, 2.3842506157233117, 2.479610146490171, 2.3842506157233125, 2.479610146490171, 2.4796101464901716]

ce_symbol  = DD:8
ce_fraction=  0.0003311393378413005
species:coords:index
O1 : [5.947324 3.622    3.700301] : 9
O1 : [2.325324 3.622    1.059949] : 15
