cif name= ./4000957.cif
./4000957.cif
Full Formula (Na3 U6 B30 O72)
Reduced Formula: NaU2(B5O12)2
abc   :   6.433400   6.433400  35.586000
angles:  90.000000  90.000000 120.000000
Sites (111)
  #  SP          a        b         c
---  ----  -------  -------  --------
  0  Na    0.0046   0.99     0.57054
  1  Na    0.9854   0.9954   0.903873
  2  Na    0.01     0.0146   0.237207
  3  U     0.7622   0.74803  0.67326
  4  U     0.98583  0.2378   0.006593
  5  U     0.25197  0.01417  0.339927
  6  U     0.1922   0.38982  0.812028
  7  U     0.19762  0.8078   0.145361
  8  U     0.61018  0.80238  0.478695
  9  B     0.346    0.236    0.659
 10  B     0.89     0.654    0.992333
 11  B     0.764    0.11     0.325667
 12  B     0.615    0.899    0.8273
 13  B     0.284    0.385    0.160633
 14  B     0.101    0.716    0.493967
 15  B     0.282    0.859    0.688
 16  B     0.577    0.718    0.021333
 17  B     0.141    0.423    0.354667
 18  B     0.293    0.98     0.8325
 19  B     0.687    0.707    0.165833
 20  B     0.02     0.313    0.499167
 21  B     0.675    0.285    0.7984
 22  B     0.61     0.325    0.131733
 23  B     0.715    0.39     0.465067
 24  B     0.66     0.157    0.6542
 25  B     0.497    0.34     0.987533
 26  B     0.843    0.503    0.320867
 27  B     0.496    0.203    0.5979
 28  B     0.707    0.504    0.931233
 29  B     0.797    0.293    0.264567
 30  B     0.458    0.911    0.8889
 31  B     0.453    0.542    0.222233
 32  B     0.089    0.547    0.555567
 33  B     0.858    0.72     0.8136
 34  B     0.862    0.142    0.146933
 35  B     0.28     0.138    0.480267
 36  B     0.098    0.424    0.6736
 37  B     0.326    0.902    0.006933
 38  B     0.576    0.674    0.340267
 39  O     0.4999   0.912    0.6684
 40  O     0.4121   0.5001   0.001733
 41  O     0.088    0.5879   0.335067
 42  O     0.7783   0.7497   0.6241
 43  O     0.9714   0.2217   0.957433
 44  O     0.2503   0.0286   0.290767
 45  O     0.1725   0.379    0.8618
 46  O     0.2065   0.8275   0.195133
 47  O     0.621    0.7935   0.528467
 48  O     0.0804   0.6175   0.6821
 49  O     0.5371   0.9196   0.015433
 50  O     0.3825   0.4629   0.348767
 51  O     0.7686   0.1284   0.8066
 52  O     0.3598   0.2314   0.139933
 53  O     0.8716   0.6402   0.473267
 54  O     0.6392   0.6949   0.812
 55  O     0.0557   0.3608   0.145333
 56  O     0.3051   0.9443   0.478667
 57  O     0.8989   0.1982   0.6669
 58  O     0.2993   0.1011   0.000233
 59  O     0.8018   0.7007   0.333567
 60  O     0.3582   0.818    0.8156
 61  O     0.4598   0.6418   0.148933
 62  O     0.182    0.5402   0.482267
 63  O     0.4648   0.2311   0.8205
 64  O     0.7663   0.5352   0.153833
 65  O     0.7689   0.2337   0.487167
 66  O     0.186    0.0152   0.6778
 67  O     0.8292   0.814    0.011133
 68  O     0.9848   0.1708   0.344467
 69  O     0.5968   0.3223   0.6703
 70  O     0.7255   0.4032   0.003633
 71  O     0.6777   0.2745   0.336967
 72  O     0.3172   0.4364   0.672
 73  O     0.1192   0.6828   0.005333
 74  O     0.5636   0.8808   0.338667
 75  O     0.881    0.527    0.8051
 76  O     0.646    0.119    0.138433
 77  O     0.473    0.354    0.471767
 78  O     0.0585   0.9416   0.8195
 79  O     0.8831   0.9415   0.152833
 80  O     0.0584   0.1169   0.486167
 81  O     0.2111   0.4026   0.7629
 82  O     0.1915   0.7889   0.096233
 83  O     0.5974   0.8085   0.429567
 84  O     0.7389   0.7363   0.7235
 85  O     0.9974   0.2611   0.056833
 86  O     0.2637   0.0026   0.390167
 87  O     0.427    0.8245   0.9244
 88  O     0.3975   0.573    0.257733
 89  O     0.1755   0.6025   0.591067
 90  O     0.6673   0.1679   0.6139
 91  O     0.5006   0.3327   0.947233
 92  O     0.8321   0.4994   0.280567
 93  O     0.3176   0.2157   0.6173
 94  O     0.8981   0.6824   0.950633
 95  O     0.7843   0.1019   0.283967
 96  O     0.6234   0.2632   0.7564
 97  O     0.6398   0.3766   0.089733
 98  O     0.7368   0.3602   0.423067
 99  O     0.2865   0.957    0.8735
100  O     0.6705   0.7135   0.206833
101  O     0.043    0.3295   0.540167
102  O     0.638    0.923    0.8675
103  O     0.285    0.362    0.200833
104  O     0.077    0.715    0.534167
105  O     0.3242   0.8785   0.7304
106  O     0.5543   0.6758   0.063733
107  O     0.1215   0.4457   0.397067
108  O     0.4755   0.2095   0.5586
109  O     0.734    0.5245   0.891933
110  O     0.7905   0.266    0.225267

space_group_IT_number 145

*** lse ***


**isite= 0
Na1 : [-3.15493936  5.51577295 20.30323644]

ce_symbol  = T:5
ce_fraction=  0.8506892456127749
species:coords:index
O1 : [-3.99996645  7.40729307 19.222371  ] : 101
O1 : [-1.86729435  6.77325776 21.9672378 ] : 93
O1 : [-1.8045687  3.9836138 19.008855 ] : 104
O1 : [-4.99071005  4.4209756  18.8060148 ] : 47
O1 : [-3.83784477  4.17694443 22.2092226 ] : 42
!!!atention to nb coordination!!!
         [2.3367047831451937, 2.45116262817323, 2.4179404262251905, 2.6096566676669517, 2.427262833663508]
         [2.336704783145193, 2.4511626281732317, 2.4179404262251905, 2.609656667666952, 2.427262833663508]

ce_symbol  = S:5
ce_fraction=  0.14931075438722516
species:coords:index
O1 : [-3.99996645  7.40729307 19.222371  ] : 101
O1 : [-1.86729435  6.77325776 21.9672378 ] : 93
O1 : [-1.8045687  3.9836138 19.008855 ] : 104
O1 : [-4.99071005  4.4209756  18.8060148 ] : 47
O1 : [-3.83784477  4.17694443 22.2092226 ] : 42
!!!atention to nb coordination!!!
         [2.3367047831451937, 2.45116262817323, 2.4179404262251905, 2.6096566676669517, 2.427262833663508]
         [2.336704783145193, 2.4511626281732317, 2.4179404262251905, 2.609656667666952, 2.427262833663508]


**isite= 1
Na1 : [ 3.13756918  5.54585899 32.16523644]

ce_symbol  = T:5
ce_fraction=  0.850689245612777
species:coords:index
O1 : [ 3.58276046  3.8019833  33.8292378 ] : 94
O1 : [ 5.1981872   5.33191386 31.084371  ] : 99
O1 : [ 1.1354951   5.14248327 30.870855  ] : 102
O1 : [ 3.1073322   7.68308172 30.6680148 ] : 45
O1 : [ 2.31956237  6.80668669 34.0712226 ] : 43
!!!atention to nb coordination!!!
         [2.4511626281732295, 2.3367047831451937, 2.4179404262251945, 2.609656667666953, 2.4272628336635056]
         [2.4511626281732295, 2.336704783145194, 2.417940426225195, 2.609656667666954, 2.4272628336635047]

ce_symbol  = S:5
ce_fraction=  0.149310754387223
species:coords:index
O1 : [ 3.58276046  3.8019833  33.8292378 ] : 94
O1 : [ 5.1981872   5.33191386 31.084371  ] : 99
O1 : [ 1.1354951   5.14248327 30.870855  ] : 102
O1 : [ 3.1073322   7.68308172 30.6680148 ] : 45
O1 : [ 2.31956237  6.80668669 34.0712226 ] : 43
!!!atention to nb coordination!!!
         [2.4511626281732295, 2.3367047831451937, 2.4179404262251945, 2.609656667666953, 2.4272628336635056]
         [2.4511626281732295, 2.336704783145194, 2.417940426225195, 2.609656667666954, 2.4272628336635047]


**isite= 2
Na1 : [0.01737018 0.08134372 8.44123644]

ce_symbol  = T:5
ce_fraction=  0.8506892456127763
species:coords:index
O1 : [-1.71546611  0.56773461 10.1052378 ] : 95
O1 : [0.6690736 2.0168786 7.146855 ] : 103
O1 : [ 1.5182824   0.15934455 10.3472226 ] : 44
O1 : [ 1.88337785 -0.96108165  6.9440148 ] : 46
O1 : [-1.19822075 -1.59623126  7.360371  ] : 100
!!!atention to nb coordination!!!
         [2.451162628173233, 2.4179404262251962, 2.427262833663502, 2.6096566676669535, 2.336704783145194]
         [2.451162628173232, 2.4179404262251962, 2.427262833663502, 2.6096566676669535, 2.336704783145194]

ce_symbol  = S:5
ce_fraction=  0.14931075438722383
species:coords:index
O1 : [-1.71546611  0.56773461 10.1052378 ] : 95
O1 : [0.6690736 2.0168786 7.146855 ] : 103
O1 : [ 1.5182824   0.15934455 10.3472226 ] : 44
O1 : [ 1.88337785 -0.96108165  6.9440148 ] : 46
O1 : [-1.19822075 -1.59623126  7.360371  ] : 100
!!!atention to nb coordination!!!
         [2.451162628173233, 2.4179404262251962, 2.427262833663502, 2.6096566676669535, 2.336704783145194]
         [2.451162628173232, 2.4179404262251962, 2.427262833663502, 2.6096566676669535, 2.336704783145194]


**isite= 3
U1 : [ 2.49734938  4.16764004 23.95863036]

ce_symbol  = T:5
ce_fraction=  0.8641663193138741
species:coords:index
O1 : [ 0.28242626  5.0811969  23.7856824 ] : 39
O1 : [ 2.59555523  4.17694443 22.2092226 ] : 42
O1 : [ 2.38518305  4.10228649 25.746471  ] : 84
O1 : [ 4.36441856  5.65617445 24.1201908 ] : 66
O1 : [ 2.80271071  1.79569053 23.8532958 ] : 69
!!!atention to nb coordination!!!
         [2.402161850557134, 1.7521867684391197, 1.792547496216561, 2.3932788753280323, 2.3938432308311013]
         [2.402161850557134, 1.7521867684391197, 1.792547496216561, 2.393278875328032, 2.3938432308311013]

ce_symbol  = L:2
ce_fraction=  0.13583368068612595
species:coords:index
O1 : [ 2.59555523  4.17694443 22.2092226 ] : 42
O1 : [ 2.38518305  4.10228649 25.746471  ] : 84


**isite= 4
U1 : [5.57730746 1.32489981 0.23463036]

ce_symbol  = T:5
ce_fraction=  0.8641663193138696
species:coords:index
O1 : [ 5.93288148 -1.03629674  0.3961908 ] : 67
O1 : [5.57679279 1.45471547 2.022471  ] : 85
O1 : [7.47593247 2.78630107 0.0616824 ] : 40
O1 : [3.37045826 2.24642389 0.1292958 ] : 70
O1 : [ 5.53626237  1.23519885 -1.5147774 ] : 43
!!!atention to nb coordination!!!
         [2.3932788753280323, 1.792547496216561, 2.4021618505571336, 2.393843230831101, 1.752186768439119]
         [2.3932788753280327, 1.792547496216561, 2.4021618505571336, 2.3938432308311004, 1.752186768439118]

ce_symbol  = L:2
ce_fraction=  0.13583368068613041
species:coords:index
O1 : [5.57679279 1.45471547 2.022471  ] : 85
O1 : [ 5.53626237  1.23519885 -1.5147774 ] : 43
!!!atention to nb coordination!!!
         [1.792547496216561, 1.752186768439119]
         [1.792547496216561, 1.752186768439118]


**isite= 5
U1 : [ 1.57544316  0.07894798 12.09663036]

ce_symbol  = T:5
ce_fraction=  0.864166319313868
species:coords:index
O1 : [ 1.89174127 -2.29601014 11.9236824 ] : 41
O1 : [ 1.5182824   0.15934455 10.3472226 ] : 44
O1 : [-0.64720004  0.95161012 12.2581908 ] : 68
O1 : [ 3.47693103  1.52937341 11.9912958 ] : 71
O1 : [ 1.68812416  0.01448587 13.884471  ] : 86
!!!atention to nb coordination!!!
         [2.4021618505571327, 1.7521867684391181, 2.3932788753280314, 2.393843230831101, 1.792547496216561]
         [2.4021618505571327, 1.7521867684391181, 2.393278875328033, 2.3938432308311013, 1.792547496216561]

ce_symbol  = L:2
ce_fraction=  0.13583368068613205
species:coords:index
O1 : [ 1.5182824   0.15934455 10.3472226 ] : 44
O1 : [ 1.68812416  0.01448587 13.884471  ] : 86


**isite= 6
U1 : [-1.74345140e-02  2.17187739e+00  2.88968284e+01]

ce_symbol  = T:5
ce_fraction=  0.7649483826439052
species:coords:index
O1 : [ 2.24686495  1.28757084 29.198313  ] : 63
O1 : [-0.1093678   2.11159389 30.6680148 ] : 45
O1 : [-1.90171304  0.71537904 28.7036676 ] : 51
O1 : [ 0.06304732  2.243081   27.1485594 ] : 81
O1 : [-0.32681672  4.55747705 29.0239416 ] : 60
!!!atention to nb coordination!!!
         [2.4494781268971253, 1.7745949015068307, 2.3893940869163095, 1.7515683842360958, 2.4089335507141514]
         [2.4494781268971253, 1.7745949015068307, 2.38939408691631, 1.7515683842360958, 2.408933550714152]

ce_symbol  = L:2
ce_fraction=  0.23505161735609484
species:coords:index
O1 : [-0.1093678   2.11159389 30.6680148 ] : 45
O1 : [ 0.06304732  2.243081   27.1485594 ] : 81


**isite= 7
U1 : [-1.32708175  4.50064787  5.17282841]

ce_symbol  = T:5
ce_fraction=  0.76494838264391
species:coords:index
O1 : [-3.22506342  2.98186029  5.474313  ] : 64
O1 : [-1.30565853  4.39534675  3.4245594 ] : 82
O1 : [-1.33332215  4.61040618  6.9440148 ] : 46
O1 : [0.89359926 3.57578089 5.2999416 ] : 61
O1 : [-1.64630706  6.86073012  4.9796676 ] : 52
!!!atention to nb coordination!!!
         [2.4494781268971253, 1.751568384236093, 1.7745949015068352, 2.4089335507141523, 2.38939408691631]
         [2.4494781268971257, 1.751568384236093, 1.7745949015068352, 2.4089335507141523, 2.389394086916309]

ce_symbol  = L:2
ce_fraction=  0.23505161735608993
species:coords:index
O1 : [-1.30565853  4.39534675  3.4245594 ] : 82
O1 : [-1.33332215  4.61040618  6.9440148 ] : 46


**isite= 8
U1 : [ 1.34451627  4.47045041 17.03482841]

ce_symbol  = T:5
ce_fraction=  0.7649483826439138
species:coords:index
O1 : [ 3.5480201   3.56686651 16.8416676 ] : 53
O1 : [ 0.97819847  6.87354454 17.336313  ] : 65
O1 : [ 1.44268995  4.4209756  18.8060148 ] : 47
O1 : [ 1.24261121  4.50454791 15.2865594 ] : 83
O1 : [-0.56678254  3.00971773 17.1619416 ] : 62
!!!atention to nb coordination!!!
