cif name= ./2002701.cif
./2002701.cif
Full Formula (Tb8 Cu8 Mo16 O64)
Reduced Formula: TbCu(MoO4)2
abc   :   9.738500  14.600000  10.224300
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP           a       b       c
---  ------  ------  ------  ------
  0  Tb3+    0.7769  0.605   0.5324
  1  Tb3+    0.7231  0.395   0.0324
  2  Tb3+    0.2769  0.895   0.4676
  3  Tb3+    0.2231  0.105   0.9676
  4  Tb3+    0.2231  0.395   0.4676
  5  Tb3+    0.2769  0.605   0.9676
  6  Tb3+    0.7231  0.105   0.5324
  7  Tb3+    0.7769  0.895   0.0324
  8  Cu2+    0.1913  0.3064  0.8177
  9  Cu2+    0.3087  0.6936  0.3177
 10  Cu2+    0.6913  0.1936  0.1823
 11  Cu2+    0.8087  0.8064  0.6823
 12  Cu2+    0.8087  0.6936  0.1823
 13  Cu2+    0.6913  0.3064  0.6823
 14  Cu2+    0.3087  0.8064  0.8177
 15  Cu2+    0.1913  0.1936  0.3177
 16  Mo5.5+  0.9982  0.4441  0.7782
 17  Mo5.5+  0.5018  0.5559  0.2782
 18  Mo5.5+  0.4982  0.0559  0.2218
 19  Mo5.5+  0.0018  0.9441  0.7218
 20  Mo5.5+  0.0018  0.5559  0.2218
 21  Mo5.5+  0.4982  0.4441  0.7218
 22  Mo5.5+  0.5018  0.9441  0.7782
 23  Mo5.5+  0.9982  0.0559  0.2782
 24  Mo5.5+  0.6697  0.8468  0.3949
 25  Mo5.5+  0.8303  0.1532  0.8949
 26  Mo5.5+  0.1697  0.6532  0.6051
 27  Mo5.5+  0.3303  0.3468  0.1051
 28  Mo5.5+  0.3303  0.1532  0.6051
 29  Mo5.5+  0.1697  0.8468  0.1051
 30  Mo5.5+  0.8303  0.3468  0.3949
 31  Mo5.5+  0.6697  0.6532  0.8949
 32  O2-     0.91    0.023   0.631
 33  O2-     0.59    0.977   0.131
 34  O2-     0.41    0.477   0.369
 35  O2-     0.09    0.523   0.869
 36  O2-     0.09    0.977   0.369
 37  O2-     0.41    0.023   0.869
 38  O2-     0.59    0.523   0.631
 39  O2-     0.91    0.477   0.131
 40  O2-     0.9     0.124   0.383
 41  O2-     0.6     0.876   0.883
 42  O2-     0.4     0.376   0.617
 43  O2-     0.1     0.624   0.117
 44  O2-     0.1     0.876   0.617
 45  O2-     0.4     0.124   0.117
 46  O2-     0.6     0.624   0.383
 47  O2-     0.9     0.376   0.883
 48  O2-     0.994   0.835   0.09
 49  O2-     0.506   0.165   0.59
 50  O2-     0.494   0.665   0.91
 51  O2-     0.006   0.335   0.41
 52  O2-     0.006   0.165   0.91
 53  O2-     0.494   0.835   0.41
 54  O2-     0.506   0.335   0.09
 55  O2-     0.994   0.665   0.59
 56  O2-     0.892   0.872   0.822
 57  O2-     0.608   0.128   0.322
 58  O2-     0.392   0.628   0.178
 59  O2-     0.108   0.372   0.678
 60  O2-     0.108   0.128   0.178
 61  O2-     0.392   0.872   0.678
 62  O2-     0.608   0.372   0.822
 63  O2-     0.892   0.628   0.322
 64  O2-     0.79    0.039   0.924
 65  O2-     0.71    0.961   0.424
 66  O2-     0.29    0.461   0.076
 67  O2-     0.21    0.539   0.576
 68  O2-     0.21    0.961   0.076
 69  O2-     0.29    0.039   0.576
 70  O2-     0.71    0.539   0.924
 71  O2-     0.79    0.461   0.424
 72  O2-     0.224   0.82    0.263
 73  O2-     0.276   0.18    0.763
 74  O2-     0.724   0.68    0.737
 75  O2-     0.776   0.32    0.237
 76  O2-     0.776   0.18    0.737
 77  O2-     0.724   0.82    0.237
 78  O2-     0.276   0.32    0.263
 79  O2-     0.224   0.68    0.763
 80  O2-     0.243   0.229   0.494
 81  O2-     0.257   0.771   0.994
 82  O2-     0.743   0.271   0.506
 83  O2-     0.757   0.729   0.006
 84  O2-     0.757   0.771   0.506
 85  O2-     0.743   0.229   0.006
 86  O2-     0.257   0.729   0.494
 87  O2-     0.243   0.271   0.994
 88  O2-     0.111   0.999   0.828
 89  O2-     0.389   0.001   0.328
 90  O2-     0.611   0.501   0.172
 91  O2-     0.889   0.499   0.672
 92  O2-     0.889   0.001   0.172
 93  O2-     0.611   0.999   0.672
 94  O2-     0.389   0.499   0.828
 95  O2-     0.111   0.501   0.328

space_group_IT_number 61

*** lse ***


**isite= 0
Tb3+1 : [7.56584065 8.833      5.44341732]

ce_symbol  = SA:8
ce_fraction=  0.9779356067397131
species:coords:index
O2-1 : [5.745715  7.6358    6.4515333] : 38
O2-1 : [7.050674  9.928     7.5353091] : 74
O2-1 : [8.6575265 7.2854    6.8707296] : 91
O2-1 : [7.693415  6.7306    4.3351032] : 71
O2-1 : [9.680069 9.709    6.032337] : 55
O2-1 : [ 7.3720445 11.2566     5.1734958] : 84
O2-1 : [5.8431    9.1104    3.9159069] : 46
O2-1 : [8.686742  9.1688    3.2922246] : 63
!!!atention to nb coordination!!!
         [2.4005089149843415, 2.416698759983088, 2.3715109318173084, 2.380067470339713, 2.3630835587077814, 2.4462729885918217, 2.319067526048136, 2.4488388258545783]
         [2.4005089149843424, 2.4166987599830883, 2.3715109318173084, 2.380067470339712, 2.363083558707782, 2.4462729885918217, 2.319067526048136, 2.4488388258545783]

ce_symbol  = SBT:8
ce_fraction=  0.01602925327004426
species:coords:index
O2-1 : [5.745715  7.6358    6.4515333] : 38
O2-1 : [7.050674  9.928     7.5353091] : 74
O2-1 : [8.6575265 7.2854    6.8707296] : 91
O2-1 : [7.693415  6.7306    4.3351032] : 71
O2-1 : [9.680069 9.709    6.032337] : 55
O2-1 : [ 7.3720445 11.2566     5.1734958] : 84
O2-1 : [5.8431    9.1104    3.9159069] : 46
O2-1 : [8.686742  9.1688    3.2922246] : 63
!!!atention to nb coordination!!!
         [2.4005089149843415, 2.416698759983088, 2.3715109318173084, 2.380067470339713, 2.3630835587077814, 2.4462729885918217, 2.319067526048136, 2.4488388258545783]
         [2.4005089149843424, 2.4166987599830883, 2.3715109318173084, 2.380067470339712, 2.363083558707782, 2.4462729885918217, 2.319067526048136, 2.4488388258545783]

ce_symbol  = DDPN:8
ce_fraction=  0.004920639668568234
species:coords:index
O2-1 : [5.745715  7.6358    6.4515333] : 38
O2-1 : [7.050674  9.928     7.5353091] : 74
O2-1 : [8.6575265 7.2854    6.8707296] : 91
O2-1 : [7.693415  6.7306    4.3351032] : 71
O2-1 : [9.680069 9.709    6.032337] : 55
O2-1 : [ 7.3720445 11.2566     5.1734958] : 84
O2-1 : [5.8431    9.1104    3.9159069] : 46
O2-1 : [8.686742  9.1688    3.2922246] : 63
!!!atention to nb coordination!!!
         [2.4005089149843415, 2.416698759983088, 2.3715109318173084, 2.380067470339713, 2.3630835587077814, 2.4462729885918217, 2.319067526048136, 2.4488388258545783]
         [2.4005089149843424, 2.4166987599830883, 2.3715109318173084, 2.380067470339712, 2.363083558707782, 2.4462729885918217, 2.319067526048136, 2.4488388258545783]

ce_symbol  = DD:8
ce_fraction=  0.0009532841614303694
species:coords:index
O2-1 : [5.745715  7.6358    6.4515333] : 38
O2-1 : [7.050674  9.928     7.5353091] : 74
O2-1 : [8.6575265 7.2854    6.8707296] : 91
