cif name= ./8103691.cif
./8103691.cif
Full Formula (Si108 O216)
Reduced Formula: SiO2
abc   :  31.390000  31.390000   7.514700
angles:  90.000000  90.000000 120.000000
Sites (324)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Si    0.3827  0.2885  0.2127
  1  Si    0.0942  0.3827  0.2127
  2  Si    0.7115  0.0942  0.2127
  3  Si    0.6173  0.7115  0.2127
  4  Si    0.9058  0.6173  0.2127
  5  Si    0.2885  0.9058  0.2127
  6  Si    0.7115  0.6173  0.7873
  7  Si    0.0942  0.7115  0.7873
  8  Si    0.3827  0.0942  0.7873
  9  Si    0.2885  0.3827  0.7873
 10  Si    0.9058  0.2885  0.7873
 11  Si    0.6173  0.9058  0.7873
 12  Si    0.6173  0.7115  0.7873
 13  Si    0.9058  0.6173  0.7873
 14  Si    0.2885  0.9058  0.7873
 15  Si    0.3827  0.2885  0.7873
 16  Si    0.0942  0.3827  0.7873
 17  Si    0.7115  0.0942  0.7873
 18  Si    0.2885  0.3827  0.2127
 19  Si    0.9058  0.2885  0.2127
 20  Si    0.6173  0.9058  0.2127
 21  Si    0.7115  0.6173  0.2127
 22  Si    0.0942  0.7115  0.2127
 23  Si    0.3827  0.0942  0.2127
 24  Si    0.525   0.372   0.5
 25  Si    0.153   0.525   0.5
 26  Si    0.628   0.153   0.5
 27  Si    0.475   0.628   0.5
 28  Si    0.847   0.475   0.5
 29  Si    0.372   0.847   0.5
 30  Si    0.628   0.475   0.5
 31  Si    0.153   0.628   0.5
 32  Si    0.525   0.153   0.5
 33  Si    0.372   0.525   0.5
 34  Si    0.847   0.372   0.5
 35  Si    0.475   0.847   0.5
 36  Si    0.2869  0.1951  0.2096
 37  Si    0.0918  0.2869  0.2096
 38  Si    0.8049  0.0918  0.2096
 39  Si    0.7131  0.8049  0.2096
 40  Si    0.9082  0.7131  0.2096
 41  Si    0.1951  0.9082  0.2096
 42  Si    0.8049  0.7131  0.7904
 43  Si    0.0918  0.8049  0.7904
 44  Si    0.2869  0.0918  0.7904
 45  Si    0.1951  0.2869  0.7904
 46  Si    0.9082  0.1951  0.7904
 47  Si    0.7131  0.9082  0.7904
 48  Si    0.7131  0.8049  0.7904
 49  Si    0.9082  0.7131  0.7904
 50  Si    0.1951  0.9082  0.7904
 51  Si    0.2869  0.1951  0.7904
 52  Si    0.0918  0.2869  0.7904
 53  Si    0.8049  0.0918  0.7904
 54  Si    0.1951  0.2869  0.2096
 55  Si    0.9082  0.1951  0.2096
 56  Si    0.7131  0.9082  0.2096
 57  Si    0.8049  0.7131  0.2096
 58  Si    0.0918  0.8049  0.2096
 59  Si    0.2869  0.0918  0.2096
 60  Si    0.4245  0.3702  0.5
 61  Si    0.0543  0.4245  0.5
 62  Si    0.6298  0.0543  0.5
 63  Si    0.5755  0.6298  0.5
 64  Si    0.9457  0.5755  0.5
 65  Si    0.3702  0.9457  0.5
 66  Si    0.6298  0.5755  0.5
 67  Si    0.0543  0.6298  0.5
 68  Si    0.4245  0.0543  0.5
 69  Si    0.3702  0.4245  0.5
 70  Si    0.9457  0.3702  0.5
 71  Si    0.5755  0.9457  0.5
