cif name= ./1563083.cif
./1563083.cif
Full Formula (Sr4 Zn2 W2 O12)
Reduced Formula: Sr2ZnWO6
abc   :   5.632130   5.608040   9.720733
angles:  90.000000 125.369889  90.000000
Sites (20)
  #  SP          a       b       c
---  ----  -------  ------  ------
  0  Sr    0.7493   0.0095  0.7493
  1  Sr    0.2507   0.5095  0.7507
  2  Sr    0.2507   0.9905  0.2507
  3  Sr    0.7493   0.4905  0.2493
  4  Zn    0        0       0.5
  5  Zn    0        0.5     0
  6  W     0.5      0.5     0.5
  7  W     0.5      0       0
  8  O     0.2975   0.753   0.5234
  9  O     0.7025   0.253   0.9766
 10  O     0.7025   0.247   0.4766
 11  O     0.2975   0.747   0.0234
 12  O     0.2679   0.2796  0.5259
 13  O     0.7321   0.7796  0.9741
 14  O     0.7321   0.7204  0.4741
 15  O     0.2679   0.2204  0.0259
 16  O     0.78884  0.4985  0.7397
 17  O     0.21116  0.9985  0.7603
 18  O     0.21116  0.5015  0.2603
 19  O     0.78884  0.0015  0.2397

space_group_IT_number 14

*** lse ***


**isite= 0
Sr1 : [3.93915988e-03 5.32763800e-02 5.93940007e+00]

ce_symbol  = C:12
ce_fraction=  0.9929425548665475
species:coords:index
O1 : [1.27480371 1.38518588 3.77781673] : 10
O1 : [-1.45032482  1.56800798  4.16859802] : 12
O1 : [ 2.54329912 -0.00841206  6.02659265] : 17
O1 : [-3.08883088 -0.00841206  6.02659265] : 17
O1 : [-1.26954659 -1.38518588  4.14878153] : 8
O1 : [0.28065156 2.79560794 5.86330473] : 16
O1 : [-1.3578545  -1.23601202  7.72129936] : 13
O1 : [1.36836874 1.23601202 8.13189715] : 15
O1 : [ 1.54914697 -1.41883412  8.11208066] : 11
O1 : [ 1.45558194 -1.56800798  3.75800023] : 14
O1 : [-1.53863273  1.41883412  7.74111586] : 9
O1 : [ 0.28065156 -2.81243206  5.86330473] : 16
!!!atention to nb coordination!!!
         [2.839281982711242, 2.746822793616424, 2.541605204753624, 3.094613793249824, 2.626262440763263, 2.757307135316832, 2.5868729408208697, 2.8403477071987226, 3.045540577787269, 3.081287882441173, 2.73686969756408, 2.8800425546481643]
         [2.839281982711242, 2.7468227936164245, 2.5416052047536244, 3.0946137932498248, 2.626262440763262, 2.7573071353168324, 2.586872940820869, 2.840347707198722, 3.0455405777872686, 3.0812878824411727, 2.736869697564081, 2.8800425546481643]

ce_symbol  = I:12
ce_fraction=  0.004601519588817296
species:coords:index
O1 : [1.27480371 1.38518588 3.77781673] : 10
O1 : [-1.45032482  1.56800798  4.16859802] : 12
O1 : [ 2.54329912 -0.00841206  6.02659265] : 17
O1 : [-3.08883088 -0.00841206  6.02659265] : 17
O1 : [-1.26954659 -1.38518588  4.14878153] : 8
O1 : [0.28065156 2.79560794 5.86330473] : 16
O1 : [-1.3578545  -1.23601202  7.72129936] : 13
