cif name= ./1534483.cif
./1534483.cif
Full Formula (Na4 Ta4 Ge4 O20)
Reduced Formula: NaTaGeO5
abc   :   6.834000   8.903000   7.389000
angles:  90.000000 114.850000  90.000000
Sites (32)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Na    0.5     0.8301  0.25
  1  Na    0.5     0.1699  0.75
  2  Na    0       0.3301  0.25
  3  Na    0       0.6699  0.75
  4  Ta    0       0       0.5
  5  Ta    0       0       0
  6  Ta    0.5     0.5     0.5
  7  Ta    0.5     0.5     0
  8  Ge    0.5     0.8175  0.75
  9  Ge    0.5     0.1825  0.25
 10  Ge    0       0.3175  0.75
 11  Ge    0       0.6825  0.25
 12  O     0.5982  0.7052  0.6127
 13  O     0.4018  0.7052  0.8873
 14  O     0.4018  0.2948  0.3873
 15  O     0.5982  0.2948  0.1127
 16  O     0.5     0.5646  0.25
 17  O     0.5     0.4354  0.75
 18  O     0.6952  0.9386  0.9109
 19  O     0.3048  0.9386  0.5891
 20  O     0.3048  0.0614  0.0891
 21  O     0.6952  0.0614  0.4109
 22  O     0.0982  0.2052  0.6127
 23  O     0.9018  0.2052  0.8873
 24  O     0.9018  0.7948  0.3873
 25  O     0.0982  0.7948  0.1127
 26  O     0       0.0646  0.25
 27  O     0       0.9354  0.75
 28  O     0.1952  0.4386  0.9109
 29  O     0.8048  0.4386  0.5891
 30  O     0.8048  0.5614  0.0891
 31  O     0.1952  0.5614  0.4109

space_group_IT_number 15

*** lse ***


**isite= 0
Na1 : [2.64070407 7.3903803  1.67621514]

ce_symbol  = ST:7
ce_fraction=  0.9984685510382431
species:coords:index
O1 : [ 3.0958554   6.2783956  -0.75563778] : 13
O1 : [2.64070407 5.0266338  1.67621514] : 16
O1 : [4.96026355 7.0761044  2.59679249] : 24
O1 : [0.3211446  7.0761044  0.75563778] : 25
O1 : [3.47507681 9.4496442  2.7550272 ] : 21
O1 : [1.80633133 9.4496442  0.59740308] : 20
O1 : [2.18555274 6.2783956  4.10806806] : 12
!!!atention to nb coordination!!!
         [2.712486194463333, 2.3637465000000013, 2.5152709934677393, 2.515270993467739, 2.469935454418848, 2.469935454418848, 2.7124861944633327]
         [2.7124861944633323, 2.3637465000000013, 2.5152709934677393, 2.515270993467739, 2.469935454418848, 2.469935454418848, 2.712486194463333]

ce_symbol  = FO:7
ce_fraction=  0.0009685420731547338
species:coords:index
O1 : [ 3.0958554   6.2783956  -0.75563778] : 13
O1 : [2.64070407 5.0266338  1.67621514] : 16
O1 : [4.96026355 7.0761044  2.59679249] : 24
O1 : [0.3211446  7.0761044  0.75563778] : 25
O1 : [3.47507681 9.4496442  2.7550272 ] : 21
O1 : [1.80633133 9.4496442  0.59740308] : 20
O1 : [2.18555274 6.2783956  4.10806806] : 12
!!!atention to nb coordination!!!
         [2.712486194463333, 2.3637465000000013, 2.5152709934677393, 2.515270993467739, 2.469935454418848, 2.469935454418848, 2.7124861944633327]
         [2.7124861944633323, 2.3637465000000013, 2.5152709934677393, 2.515270993467739, 2.469935454418848, 2.469935454418848, 2.712486194463333]

ce_symbol  = PB:7
ce_fraction=  0.0005629068886021442
species:coords:index
O1 : [ 3.0958554   6.2783956  -0.75563778] : 13
O1 : [2.64070407 5.0266338  1.67621514] : 16
O1 : [4.96026355 7.0761044  2.59679249] : 24
O1 : [0.3211446  7.0761044  0.75563778] : 25
O1 : [3.47507681 9.4496442  2.7550272 ] : 21
O1 : [1.80633133 9.4496442  0.59740308] : 20
O1 : [2.18555274 6.2783956  4.10806806] : 12
!!!atention to nb coordination!!!
         [2.712486194463333, 2.3637465000000013, 2.5152709934677393, 2.515270993467739, 2.469935454418848, 2.469935454418848, 2.7124861944633327]
         [2.7124861944633323, 2.3637465000000013, 2.5152709934677393, 2.515270993467739, 2.469935454418848, 2.469935454418848, 2.712486194463333]


**isite= 1
Na1 : [1.08811221 1.5126197  5.02864542]

ce_symbol  = ST:7
ce_fraction=  0.9984685510382431
species:coords:index
O1 : [1.08811221 3.8763662  5.02864542] : 17
