cif name= ./9009632.cif
./9009632.cif
Full Formula (Ca4 Mo4 O16)
Reduced Formula: CaMoO4
abc   :   5.222000   5.222000  11.425000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.5     0       0.75
  1  Ca    0       0       0
  2  Ca    0       0.5     0.25
  3  Ca    0.5     0.5     0.5
  4  Mo    0       0.5     0.75
  5  Mo    0.5     0.5     0
  6  Mo    0.5     0       0.25
  7  Mo    0       0       0.5
  8  O     0.149   0.2569  0.8339
  9  O     0.7569  0.351   0.6661
 10  O     0.7431  0.649   0.0839
 11  O     0.649   0.2569  0.9161
 12  O     0.851   0.7431  0.8339
 13  O     0.2431  0.649   0.6661
 14  O     0.2569  0.351   0.0839
 15  O     0.351   0.7431  0.9161
 16  O     0.649   0.7569  0.3339
 17  O     0.2569  0.851   0.1661
 18  O     0.2431  0.149   0.5839
 19  O     0.149   0.7569  0.4161
 20  O     0.351   0.2431  0.3339
 21  O     0.7431  0.149   0.1661
 22  O     0.7569  0.851   0.5839
 23  O     0.851   0.2431  0.4161

space_group_IT_number 88

*** lse ***


**isite= 0
Ca1 : [2.611   0.      8.56875]

ce_symbol  = DDPN:8
ce_fraction=  0.4850361066131559
species:coords:index
O1 : [ 1.2694682 -1.832922   7.6101925] : 13
O1 : [ 1.832922  -1.3415318 10.4664425] : 15
O1 : [ 4.443922  -1.3415318  9.5273075] : 12
O1 : [ 3.389078   1.3415318 10.4664425] : 11
O1 : [3.9525318 1.832922  7.6101925] : 9
O1 : [1.2694682 0.778078  6.6710575] : 18
O1 : [0.778078  1.3415318 9.5273075] : 8
O1 : [ 3.9525318 -0.778078   6.6710575] : 22
!!!atention to nb coordination!!!
         [2.465389038123901, 2.4507855412196915, 2.4653890381238996, 2.4507855412196906, 2.4653890381239005, 2.450785541219692, 2.465389038123899, 2.450785541219692]
         [2.4653890381239, 2.450785541219691, 2.465389038123899, 2.450785541219691, 2.4653890381239005, 2.450785541219692, 2.465389038123899, 2.450785541219692]

ce_symbol  = SA:8
ce_fraction=  0.18690304516066195
species:coords:index
O1 : [ 1.2694682 -1.832922   7.6101925] : 13
O1 : [ 1.832922  -1.3415318 10.4664425] : 15
O1 : [ 4.443922  -1.3415318  9.5273075] : 12
O1 : [ 3.389078   1.3415318 10.4664425] : 11
O1 : [3.9525318 1.832922  7.6101925] : 9
O1 : [1.2694682 0.778078  6.6710575] : 18
O1 : [0.778078  1.3415318 9.5273075] : 8
O1 : [ 3.9525318 -0.778078   6.6710575] : 22
!!!atention to nb coordination!!!
         [2.465389038123901, 2.4507855412196915, 2.4653890381238996, 2.4507855412196906, 2.4653890381239005, 2.450785541219692, 2.465389038123899, 2.450785541219692]
         [2.4653890381239, 2.450785541219691, 2.465389038123899, 2.450785541219691, 2.4653890381239005, 2.450785541219692, 2.465389038123899, 2.450785541219692]

ce_symbol  = SBT:8
ce_fraction=  0.15623056658272091
species:coords:index
O1 : [ 1.2694682 -1.832922   7.6101925] : 13
O1 : [ 1.832922  -1.3415318 10.4664425] : 15
