cif name= ./2005335.cif
./2005335.cif
Full Formula (Rb16 Cd8 Si40 O96)
Reduced Formula: Rb2CdSi5O12
abc   :  13.412100  13.681600  13.855800
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP         a        b       c
---  ----  ------  -------  ------
  0  Rb    0.1256   0.1284  0.1501
  1  Rb    0.6256   0.3716  0.8499
  2  Rb    0.8744   0.6284  0.3499
  3  Rb    0.3744   0.8716  0.6501
  4  Rb    0.8744   0.8716  0.8499
  5  Rb    0.3744   0.6284  0.1501
  6  Rb    0.1256   0.3716  0.6501
  7  Rb    0.6256   0.1284  0.3499
  8  Rb    0.3715   0.3844  0.3781
  9  Rb    0.8715   0.1156  0.6219
 10  Rb    0.6285   0.8844  0.1219
 11  Rb    0.1285   0.6156  0.8781
 12  Rb    0.6285   0.6156  0.6219
 13  Rb    0.1285   0.8844  0.3781
 14  Rb    0.3715   0.1156  0.8781
 15  Rb    0.8715   0.3844  0.1219
 16  Cd    0.3847   0.8369  0.9414
 17  Cd    0.8847   0.6631  0.0586
 18  Cd    0.6153   0.3369  0.5586
 19  Cd    0.1153   0.1631  0.4414
 20  Cd    0.6153   0.1631  0.0586
 21  Cd    0.1153   0.3369  0.9414
 22  Cd    0.3847   0.6631  0.4414
 23  Cd    0.8847   0.8369  0.5586
 24  Si    0.1309   0.6749  0.5974
 25  Si    0.6309   0.8251  0.4026
 26  Si    0.8691   0.1749  0.9026
 27  Si    0.3691   0.3251  0.0974
 28  Si    0.8691   0.3251  0.4026
 29  Si    0.3691   0.1749  0.5974
 30  Si    0.1309   0.8251  0.0974
 31  Si    0.6309   0.6749  0.9026
 32  Si    0.5797   0.1108  0.6321
 33  Si    0.0797   0.3892  0.3679
 34  Si    0.4203   0.6108  0.8679
 35  Si    0.9203   0.8892  0.1321
 36  Si    0.4203   0.8892  0.3679
 37  Si    0.9203   0.6108  0.6321
 38  Si    0.5797   0.3892  0.1321
 39  Si    0.0797   0.1108  0.8679
 40  Si    0.6522   0.5977  0.1069
 41  Si    0.1522   0.9023  0.8931
 42  Si    0.3478   0.0977  0.3931
 43  Si    0.8478   0.4023  0.6069
 44  Si    0.3478   0.4023  0.8931
 45  Si    0.8478   0.0977  0.1069
 46  Si    0.6522   0.9023  0.6069
 47  Si    0.1522   0.5977  0.3931
 48  Si    0.9013   0.373   0.814
 49  Si    0.4013   0.127   0.186
 50  Si    0.0987   0.873   0.686
 51  Si    0.5987   0.627   0.314
 52  Si    0.0987   0.627   0.186
 53  Si    0.5987   0.873   0.814
 54  Si    0.9013   0.127   0.314
 55  Si    0.4013   0.373   0.686
 56  Si    0.8369   0.9144  0.3375
 57  Si    0.3369   0.5856  0.6625
 58  Si    0.1631   0.4144  0.1625
 59  Si    0.6631   0.0856  0.8375
 60  Si    0.1631   0.0856  0.6625
 61  Si    0.6631   0.4144  0.3375
 62  Si    0.8369   0.5856  0.8375
 63  Si    0.3369   0.9144  0.1625
 64  O     0.4663   0.367   0.149
 65  O     0.9663   0.133   0.851
 66  O     0.5337   0.867   0.351
 67  O     0.0337   0.633   0.649
 68  O     0.5337   0.633   0.851
