cif name= ./1520870.cif
./1520870.cif
Full Formula (Tm32 O48)
Reduced Formula: Tm2O3
abc   :  10.490800  10.490800  10.490800
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Tm    0.5     0.25    0.7161
  1  Tm    0.5     0.75    0.7839
  2  Tm    0.75    0.2161  0
  3  Tm    0.75    0.7839  0.5
  4  Tm    0.2839  0       0.25
  5  Tm    0.2161  0       0.75
  6  Tm    0.5     0.75    0.2839
  7  Tm    0.5     0.25    0.2161
  8  Tm    0.25    0.7839  0
  9  Tm    0.25    0.2161  0.5
 10  Tm    0.7161  0       0.75
 11  Tm    0.7839  0       0.25
 12  Tm    0       0       0.5
 13  Tm    0.5     0.5     0.5
 14  Tm    0.5     0       0
 15  Tm    0.5     0       0.5
 16  Tm    0       0.75    0.2161
 17  Tm    0       0.25    0.2839
 18  Tm    0.25    0.7161  0.5
 19  Tm    0.25    0.2839  0
 20  Tm    0.7839  0.5     0.75
 21  Tm    0.7161  0.5     0.25
 22  Tm    0       0.25    0.7839
 23  Tm    0       0.75    0.7161
 24  Tm    0.75    0.2839  0.5
 25  Tm    0.75    0.7161  0
 26  Tm    0.2161  0.5     0.25
 27  Tm    0.2839  0.5     0.75
 28  Tm    0.5     0.5     0
 29  Tm    0       0       0
 30  Tm    0       0.5     0.5
 31  Tm    0       0.5     0
 32  O     0.371   0.404   0.139
 33  O     0.371   0.596   0.361
 34  O     0.629   0.096   0.139
 35  O     0.629   0.904   0.361
 36  O     0.096   0.139   0.629
 37  O     0.596   0.361   0.371
 38  O     0.904   0.361   0.629
 39  O     0.404   0.139   0.371
 40  O     0.861   0.129   0.404
 41  O     0.139   0.371   0.404
 42  O     0.639   0.129   0.596
 43  O     0.361   0.371   0.596
 44  O     0.629   0.596   0.861
 45  O     0.629   0.404   0.639
 46  O     0.371   0.904   0.861
 47  O     0.371   0.096   0.639
 48  O     0.904   0.861   0.371
 49  O     0.404   0.639   0.629
 50  O     0.096   0.639   0.371
 51  O     0.596   0.861   0.629
 52  O     0.139   0.871   0.596
 53  O     0.861   0.629   0.596
 54  O     0.361   0.871   0.404
 55  O     0.639   0.629   0.404
 56  O     0.871   0.904   0.639
 57  O     0.871   0.096   0.861
 58  O     0.129   0.596   0.639
 59  O     0.129   0.404   0.861
 60  O     0.596   0.639   0.129
 61  O     0.096   0.861   0.871
 62  O     0.404   0.861   0.129
 63  O     0.904   0.639   0.871
 64  O     0.361   0.629   0.904
 65  O     0.639   0.871   0.904
 66  O     0.139   0.629   0.096
 67  O     0.861   0.871   0.096
 68  O     0.129   0.096   0.361
 69  O     0.129   0.904   0.139
 70  O     0.871   0.404   0.361
 71  O     0.871   0.596   0.139
 72  O     0.404   0.361   0.871
 73  O     0.904   0.139   0.129
 74  O     0.596   0.139   0.871
 75  O     0.096   0.361   0.129
 76  O     0.639   0.371   0.096
 77  O     0.361   0.129   0.096
 78  O     0.861   0.371   0.904
 79  O     0.139   0.129   0.904

space_group_IT_number 206

*** lse ***


**isite= 0
Tm1 : [5.2454     2.6227     7.51246188]

ce_symbol  = T:6
ce_fraction=  0.5755033282742821
species:coords:index
O1 : [3.7871788 3.8920868 6.2525168] : 43
O1 : [6.7036212 1.3533132 6.2525168] : 42
O1 : [6.5987132 4.2382832 6.7036212] : 45
