cif name= ./2106508.cif
./2106508.cif
Full Formula (Cs8 Mo20 O64)
Reduced Formula: Cs2Mo5O16
abc   :  21.440000   5.559000  14.338000
angles:  90.000000 122.740000  90.000000
Sites (92)
  #  SP          a       b        c
---  ----  -------  ------  -------
  0  Cs    0.72113  0.6616  0.33569
  1  Cs    0.77887  0.1616  0.16431
  2  Cs    0.27887  0.3384  0.66431
  3  Cs    0.22113  0.8384  0.83569
  4  Cs    0.22113  0.1616  0.33569
  5  Cs    0.27887  0.6616  0.16431
  6  Cs    0.77887  0.8384  0.66431
  7  Cs    0.72113  0.3384  0.83569
  8  Mo    0.10958  0.7831  0.4628
  9  Mo    0.89042  0.7831  0.0372
 10  Mo    0.89042  0.2169  0.5372
 11  Mo    0.10958  0.2169  0.9628
 12  Mo    0        0.135   0.25
 13  Mo    0        0.865   0.75
 14  Mo    0.06128  0.3288  0.60782
 15  Mo    0.43872  0.8288  0.89218
 16  Mo    0.93872  0.6712  0.39218
 17  Mo    0.56128  0.1712  0.10782
 18  Mo    0.60958  0.2831  0.4628
 19  Mo    0.39042  0.2831  0.0372
 20  Mo    0.39042  0.7169  0.5372
 21  Mo    0.60958  0.7169  0.9628
 22  Mo    0.5      0.635   0.25
 23  Mo    0.5      0.365   0.75
 24  Mo    0.56128  0.8288  0.60782
 25  Mo    0.93872  0.3288  0.89218
 26  Mo    0.43872  0.1712  0.39218
 27  Mo    0.06128  0.6712  0.10782
 28  O     0.0571   0.604   0.5184
 29  O     0.4429   0.104   0.9816
 30  O     0.9429   0.396   0.4816
 31  O     0.5571   0.896   0.0184
 32  O     0.1494   0.367   0.7226
 33  O     0.3506   0.867   0.7774
 34  O     0.8506   0.633   0.2774
 35  O     0.6494   0.133   0.2226
 36  O     0.0995   0.039   0.3676
 37  O     0.9005   0.039   0.1324
 38  O     0.9005   0.961   0.6324
 39  O     0.0995   0.961   0.8676
 40  O     0.0286   0.674   0.6868
 41  O     0.9714   0.674   0.8132
 42  O     0.9714   0.326   0.3132
 43  O     0.0286   0.326   0.1868
 44  O     0.0724   0.102   0.5368
 45  O     0.4276   0.602   0.9632
 46  O     0.9276   0.898   0.4632
 47  O     0.5724   0.398   0.0368
 48  O     0.0087   0.178   0.6616
 49  O     0.9913   0.178   0.8384
 50  O     0.9913   0.822   0.3384
 51  O     0.0087   0.822   0.1616
 52  O     0.1362   0.549   0.4154
 53  O     0.8638   0.549   0.0846
 54  O     0.8638   0.451   0.5846
 55  O     0.1362   0.451   0.9154
 56  O     0.1907   0.846   0.5854
 57  O     0.3093   0.346   0.9146
 58  O     0.8093   0.154   0.4146
 59  O     0.6907   0.654   0.0854
 60  O     0.5571   0.104   0.5184
 61  O     0.9429   0.604   0.9816
 62  O     0.4429   0.896   0.4816
 63  O     0.0571   0.396   0.0184
 64  O     0.6494   0.867   0.7226
 65  O     0.8506   0.367   0.7774
 66  O     0.3506   0.133   0.2774
 67  O     0.1494   0.633   0.2226
 68  O     0.5995   0.539   0.3676
 69  O     0.4005   0.539   0.1324
 70  O     0.4005   0.461   0.6324
 71  O     0.5995   0.461   0.8676
 72  O     0.5286   0.174   0.6868
 73  O     0.4714   0.174   0.8132
 74  O     0.4714   0.826   0.3132
 75  O     0.5286   0.826   0.1868
 76  O     0.5724   0.602   0.5368
 77  O     0.9276   0.102   0.9632
 78  O     0.4276   0.398   0.4632
 79  O     0.0724   0.898   0.0368
 80  O     0.5087   0.678   0.6616
 81  O     0.4913   0.678   0.8384
 82  O     0.4913   0.322   0.3384
 83  O     0.5087   0.322   0.1616
 84  O     0.6362   0.049   0.4154
 85  O     0.3638   0.049   0.0846
 86  O     0.3638   0.951   0.5846
 87  O     0.6362   0.951   0.9154
 88  O     0.6907   0.346   0.5854
 89  O     0.8093   0.846   0.9146
 90  O     0.3093   0.654   0.4146
 91  O     0.1907   0.154   0.0854

space_group_IT_number 15

*** lse ***


**isite= 0
Cs1 : [12.85795696  3.6778344   4.04847879]

ce_symbol  = SS:9
ce_fraction=  0.5063255939348988
species:coords:index
O1 : [10.41895556  5.831391    5.00979501] : 84
O1 : [10.00276727  2.996301    4.43331884] : 68
O1 : [12.19700941  6.298347    2.68459405] : 35
O1 : [13.98665725  2.507109    7.05037594] : 54
O1 : [12.19700941  0.739347    2.68459405] : 35
O1 : [16.08579699  3.518847    3.34549142] : 34
O1 : [14.14638333  3.635586    1.0299386 ] : 59
O1 : [14.13642307  6.415086    5.00014687] : 58
O1 : [14.13642307  0.856086    5.00014687] : 58
!!!atention to nb coordination!!!
         [3.392736765543673, 2.9605232374136308, 3.027229676999384, 3.414080959193194, 3.306318410332829, 3.307328148741534, 3.2822876619620516, 3.1674428266658614, 3.240742472242594]
         [3.3927367655436744, 2.9605232374136303, 3.0272296769993843, 3.414080959193195, 3.3063184103328287, 3.307328148741534, 3.2822876619620502, 3.167442826665862, 3.2407424722425935]

ce_symbol  = SBSA:10
ce_fraction=  0.2358919011571492
species:coords:index
O1 : [10.41895556  5.831391    5.00979501] : 84
O1 : [10.00276727  2.996301    4.43331884] : 68
O1 : [9.88466447 4.591734   2.25283993] : 75
O1 : [12.19700941  6.298347    2.68459405] : 35
O1 : [13.98665725  2.507109    7.05037594] : 54
O1 : [12.19700941  0.739347    2.68459405] : 35
O1 : [16.08579699  3.518847    3.34549142] : 34
O1 : [14.14638333  3.635586    1.0299386 ] : 59
O1 : [14.13642307  6.415086    5.00014687] : 58
O1 : [14.13642307  0.856086    5.00014687] : 58
!!!atention to nb coordination!!!
         [3.392736765543673, 2.9605232374136308, 3.5916569441171062, 3.027229676999384, 3.414080959193194, 3.306318410332829, 3.307328148741534, 3.2822876619620516, 3.1674428266658614, 3.240742472242594]
         [3.3927367655436744, 2.9605232374136303, 3.5916569441171062, 3.0272296769993843, 3.414080959193195, 3.3063184103328287, 3.307328148741534, 3.2822876619620502, 3.167442826665862, 3.2407424722425935]

ce_symbol  = BS_2:10
ce_fraction=  0.18303801061544808
species:coords:index
O1 : [10.41895556  5.831391    5.00979501] : 84
O1 : [10.00276727  2.996301    4.43331884] : 68
O1 : [9.88466447 4.591734   2.25283993] : 75
O1 : [12.19700941  6.298347    2.68459405] : 35
O1 : [13.98665725  2.507109    7.05037594] : 54
O1 : [12.19700941  0.739347    2.68459405] : 35
O1 : [16.08579699  3.518847    3.34549142] : 34
O1 : [14.14638333  3.635586    1.0299386 ] : 59
O1 : [14.13642307  6.415086    5.00014687] : 58
O1 : [14.13642307  0.856086    5.00014687] : 58
!!!atention to nb coordination!!!
         [3.392736765543673, 2.9605232374136308, 3.5916569441171062, 3.027229676999384, 3.414080959193194, 3.306318410332829, 3.307328148741534, 3.2822876619620516, 3.1674428266658614, 3.240742472242594]
         [3.3927367655436744, 2.9605232374136303, 3.5916569441171062, 3.0272296769993843, 3.414080959193195, 3.3063184103328287, 3.307328148741534, 3.2822876619620502, 3.167442826665862, 3.2407424722425935]

ce_symbol  = C:8
ce_fraction=  0.061019092505751486
species:coords:index
O1 : [10.00276727  2.996301    4.43331884] : 68
O1 : [12.19700941  6.298347    2.68459405] : 35
O1 : [13.98665725  2.507109    7.05037594] : 54
O1 : [12.19700941  0.739347    2.68459405] : 35
O1 : [16.08579699  3.518847    3.34549142] : 34
O1 : [14.14638333  3.635586    1.0299386 ] : 59
O1 : [14.13642307  6.415086    5.00014687] : 58
O1 : [14.13642307  0.856086    5.00014687] : 58
!!!atention to nb coordination!!!
         [2.9605232374136308, 3.027229676999384, 3.414080959193194, 3.306318410332829, 3.307328148741534, 3.2822876619620516, 3.1674428266658614, 3.240742472242594]
         [2.9605232374136303, 3.0272296769993843, 3.414080959193195, 3.3063184103328287, 3.307328148741534, 3.2822876619620502, 3.167442826665862, 3.2407424722425935]

ce_symbol  = BO_1:8
ce_fraction=  0.008904832000181585
species:coords:index
O1 : [10.00276727  2.996301    4.43331884] : 68
O1 : [12.19700941  6.298347    2.68459405] : 35
O1 : [13.98665725  2.507109    7.05037594] : 54
O1 : [12.19700941  0.739347    2.68459405] : 35
O1 : [16.08579699  3.518847    3.34549142] : 34
O1 : [14.14638333  3.635586    1.0299386 ] : 59
O1 : [14.13642307  6.415086    5.00014687] : 58
O1 : [14.13642307  0.856086    5.00014687] : 58
!!!atention to nb coordination!!!
         [2.9605232374136308, 3.027229676999384, 3.414080959193194, 3.306318410332829, 3.307328148741534, 3.2822876619620516, 3.1674428266658614, 3.240742472242594]
         [2.9605232374136303, 3.0272296769993843, 3.414080959193195, 3.3063184103328287, 3.307328148741534, 3.2822876619620502, 3.167442826665862, 3.2407424722425935]

ce_symbol  = TO_2:9
ce_fraction=  0.0038467320948105616
species:coords:index
O1 : [10.41895556  5.831391    5.00979501] : 84
O1 : [10.00276727  2.996301    4.43331884] : 68
O1 : [12.19700941  6.298347    2.68459405] : 35
O1 : [13.98665725  2.507109    7.05037594] : 54
O1 : [12.19700941  0.739347    2.68459405] : 35
O1 : [16.08579699  3.518847    3.34549142] : 34
O1 : [14.14638333  3.635586    1.0299386 ] : 59
O1 : [14.13642307  6.415086    5.00014687] : 58
O1 : [14.13642307  0.856086    5.00014687] : 58
!!!atention to nb coordination!!!
         [3.392736765543673, 2.9605232374136308, 3.027229676999384, 3.414080959193194, 3.306318410332829, 3.307328148741534, 3.2822876619620516, 3.1674428266658614, 3.240742472242594]
         [3.3927367655436744, 2.9605232374136303, 3.0272296769993843, 3.414080959193195, 3.3063184103328287, 3.307328148741534, 3.2822876619620502, 3.167442826665862, 3.2407424722425935]

ce_symbol  = HB:8
ce_fraction=  0.0006071703543108154
species:coords:index
O1 : [10.00276727  2.996301    4.43331884] : 68
O1 : [12.19700941  6.298347    2.68459405] : 35
O1 : [13.98665725  2.507109    7.05037594] : 54
O1 : [12.19700941  0.739347    2.68459405] : 35
O1 : [16.08579699  3.518847    3.34549142] : 34
O1 : [14.14638333  3.635586    1.0299386 ] : 59
O1 : [14.13642307  6.415086    5.00014687] : 58
O1 : [14.13642307  0.856086    5.00014687] : 58
!!!atention to nb coordination!!!
         [2.9605232374136308, 3.027229676999384, 3.414080959193194, 3.306318410332829, 3.307328148741534, 3.2822876619620516, 3.1674428266658614, 3.240742472242594]
         [2.9605232374136303, 3.0272296769993843, 3.414080959193195, 3.3063184103328287, 3.307328148741534, 3.2822876619620502, 3.167442826665862, 3.2407424722425935]

ce_symbol  = BO_3:8
ce_fraction=  0.00036666733744947965
species:coords:index
O1 : [10.00276727  2.996301    4.43331884] : 68
O1 : [12.19700941  6.298347    2.68459405] : 35
O1 : [13.98665725  2.507109    7.05037594] : 54
O1 : [12.19700941  0.739347    2.68459405] : 35
O1 : [16.08579699  3.518847    3.34549142] : 34
O1 : [14.14638333  3.635586    1.0299386 ] : 59
O1 : [14.13642307  6.415086    5.00014687] : 58
O1 : [14.13642307  0.856086    5.00014687] : 58
!!!atention to nb coordination!!!
         [2.9605232374136308, 3.027229676999384, 3.414080959193194, 3.306318410332829, 3.307328148741534, 3.2822876619620516, 3.1674428266658614, 3.240742472242594]
         [2.9605232374136303, 3.0272296769993843, 3.414080959193195, 3.3063184103328287, 3.307328148741534, 3.2822876619620502, 3.167442826665862, 3.2407424722425935]


**isite= 1
Cs1 : [15.42484944  0.8983344   1.98160669]

ce_symbol  = SS:9
ce_fraction=  0.5063255939348954
species:coords:index
O1 : [12.19700941  0.739347    2.68459405] : 35
O1 : [16.08579699 -2.040153    3.34549142] : 34
O1 : [17.86385084  3.051891    1.02029046] : 53
O1 : [18.28003914  0.216801    1.59676663] : 37
O1 : [16.08579699  3.518847    3.34549142] : 34
O1 : [14.13642307  0.856086    5.00014687] : 58
O1 : [14.29614916 -0.272391   -1.02029046] : 87
O1 : [14.14638333 -1.923414    1.0299386 ] : 59
O1 : [14.14638333  3.635586    1.0299386 ] : 59
!!!atention to nb coordination!!!
         [3.3073281487415356, 3.3063184103328287, 3.392736765543676, 2.9605232374136303, 3.0272296769993825, 3.2822876619620476, 3.4140809591931958, 3.240742472242594, 3.167442826665861]
         [3.3073281487415356, 3.306318410332828, 3.392736765543676, 2.9605232374136303, 3.027229676999384, 3.282287661962049, 3.4140809591931944, 3.2407424722425935, 3.167442826665862]

ce_symbol  = SBSA:10
ce_fraction=  0.2358919011571516
species:coords:index
O1 : [12.19700941  0.739347    2.68459405] : 35
O1 : [16.08579699 -2.040153    3.34549142] : 34
O1 : [17.86385084  3.051891    1.02029046] : 53
O1 : [18.28003914  0.216801    1.59676663] : 37
O1 : [16.08579699  3.518847    3.34549142] : 34
O1 : [14.13642307  0.856086    5.00014687] : 58
O1 : [18.39814193  1.812234    3.77724554] : 42
O1 : [14.29614916 -0.272391   -1.02029046] : 87
O1 : [14.14638333 -1.923414    1.0299386 ] : 59
O1 : [14.14638333  3.635586    1.0299386 ] : 59
!!!atention to nb coordination!!!
         [3.3073281487415356, 3.3063184103328287, 3.392736765543676, 2.9605232374136303, 3.0272296769993825, 3.2822876619620476, 3.5916569441171062, 3.4140809591931958, 3.240742472242594, 3.167442826665861]
         [3.3073281487415356, 3.306318410332828, 3.392736765543676, 2.9605232374136303, 3.027229676999384, 3.282287661962049, 3.591656944117103, 3.4140809591931944, 3.2407424722425935, 3.167442826665862]

ce_symbol  = BS_2:10
ce_fraction=  0.18303801061544783
species:coords:index
O1 : [12.19700941  0.739347    2.68459405] : 35
O1 : [16.08579699 -2.040153    3.34549142] : 34
O1 : [17.86385084  3.051891    1.02029046] : 53
O1 : [18.28003914  0.216801    1.59676663] : 37
O1 : [16.08579699  3.518847    3.34549142] : 34
O1 : [14.13642307  0.856086    5.00014687] : 58
O1 : [18.39814193  1.812234    3.77724554] : 42
O1 : [14.29614916 -0.272391   -1.02029046] : 87
O1 : [14.14638333 -1.923414    1.0299386 ] : 59
O1 : [14.14638333  3.635586    1.0299386 ] : 59
!!!atention to nb coordination!!!
         [3.3073281487415356, 3.3063184103328287, 3.392736765543676, 2.9605232374136303, 3.0272296769993825, 3.2822876619620476, 3.5916569441171062, 3.4140809591931958, 3.240742472242594, 3.167442826665861]
         [3.3073281487415356, 3.306318410332828, 3.392736765543676, 2.9605232374136303, 3.027229676999384, 3.282287661962049, 3.591656944117103, 3.4140809591931944, 3.2407424722425935, 3.167442826665862]

ce_symbol  = C:8
ce_fraction=  0.0610190925057524
species:coords:index
O1 : [12.19700941  0.739347    2.68459405] : 35
O1 : [16.08579699 -2.040153    3.34549142] : 34
O1 : [18.28003914  0.216801    1.59676663] : 37
O1 : [16.08579699  3.518847    3.34549142] : 34
O1 : [14.13642307  0.856086    5.00014687] : 58
O1 : [14.29614916 -0.272391   -1.02029046] : 87
O1 : [14.14638333 -1.923414    1.0299386 ] : 59
O1 : [14.14638333  3.635586    1.0299386 ] : 59
!!!atention to nb coordination!!!
         [3.3073281487415356, 3.3063184103328287, 2.9605232374136303, 3.0272296769993825, 3.2822876619620476, 3.4140809591931958, 3.240742472242594, 3.167442826665861]
         [3.3073281487415356, 3.306318410332828, 2.9605232374136303, 3.027229676999384, 3.282287661962049, 3.4140809591931944, 3.2407424722425935, 3.167442826665862]

ce_symbol  = BO_1:8
ce_fraction=  0.008904832000181733
species:coords:index
O1 : [12.19700941  0.739347    2.68459405] : 35
O1 : [16.08579699 -2.040153    3.34549142] : 34
O1 : [18.28003914  0.216801    1.59676663] : 37
O1 : [16.08579699  3.518847    3.34549142] : 34
O1 : [14.13642307  0.856086    5.00014687] : 58
O1 : [14.29614916 -0.272391   -1.02029046] : 87
O1 : [14.14638333 -1.923414    1.0299386 ] : 59
O1 : [14.14638333  3.635586    1.0299386 ] : 59
!!!atention to nb coordination!!!
         [3.3073281487415356, 3.3063184103328287, 2.9605232374136303, 3.0272296769993825, 3.2822876619620476, 3.4140809591931958, 3.240742472242594, 3.167442826665861]
         [3.3073281487415356, 3.306318410332828, 2.9605232374136303, 3.027229676999384, 3.282287661962049, 3.4140809591931944, 3.2407424722425935, 3.167442826665862]

ce_symbol  = TO_2:9
ce_fraction=  0.003846732094810595
species:coords:index
O1 : [12.19700941  0.739347    2.68459405] : 35
O1 : [16.08579699 -2.040153    3.34549142] : 34
O1 : [17.86385084  3.051891    1.02029046] : 53
O1 : [18.28003914  0.216801    1.59676663] : 37
O1 : [16.08579699  3.518847    3.34549142] : 34
O1 : [14.13642307  0.856086    5.00014687] : 58
O1 : [14.29614916 -0.272391   -1.02029046] : 87
O1 : [14.14638333 -1.923414    1.0299386 ] : 59
O1 : [14.14638333  3.635586    1.0299386 ] : 59
!!!atention to nb coordination!!!
         [3.3073281487415356, 3.3063184103328287, 3.392736765543676, 2.9605232374136303, 3.0272296769993825, 3.2822876619620476, 3.4140809591931958, 3.240742472242594, 3.167442826665861]
         [3.3073281487415356, 3.306318410332828, 3.392736765543676, 2.9605232374136303, 3.027229676999384, 3.282287661962049, 3.4140809591931944, 3.2407424722425935, 3.167442826665862]

ce_symbol  = HB:8
ce_fraction=  0.0006071703543108395
species:coords:index
O1 : [12.19700941  0.739347    2.68459405] : 35
O1 : [16.08579699 -2.040153    3.34549142] : 34
O1 : [18.28003914  0.216801    1.59676663] : 37
O1 : [16.08579699  3.518847    3.34549142] : 34
O1 : [14.13642307  0.856086    5.00014687] : 58
O1 : [14.29614916 -0.272391   -1.02029046] : 87
O1 : [14.14638333 -1.923414    1.0299386 ] : 59
O1 : [14.14638333  3.635586    1.0299386 ] : 59
!!!atention to nb coordination!!!
         [3.3073281487415356, 3.3063184103328287, 2.9605232374136303, 3.0272296769993825, 3.2822876619620476, 3.4140809591931958, 3.240742472242594, 3.167442826665861]
         [3.3073281487415356, 3.306318410332828, 2.9605232374136303, 3.027229676999384, 3.282287661962049, 3.4140809591931944, 3.2407424722425935, 3.167442826665862]

ce_symbol  = BO_3:8
ce_fraction=  0.000366667337449508
species:coords:index
O1 : [12.19700941  0.739347    2.68459405] : 35
O1 : [16.08579699 -2.040153    3.34549142] : 34
O1 : [18.28003914  0.216801    1.59676663] : 37
O1 : [16.08579699  3.518847    3.34549142] : 34
O1 : [14.13642307  0.856086    5.00014687] : 58
O1 : [14.29614916 -0.272391   -1.02029046] : 87
O1 : [14.14638333 -1.923414    1.0299386 ] : 59
O1 : [14.14638333  3.635586    1.0299386 ] : 59
!!!atention to nb coordination!!!
