cif name= ./1531107.cif
./1531107.cif
Full Formula (Ho16 Ru16 O56)
Reduced Formula: Ho2Ru2O7
abc   :  10.141700  10.141700  10.141700
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ho    0.125  0.125  0.125
  1  Ho    0.125  0.375  0.375
  2  Ho    0.375  0.875  0.625
  3  Ho    0.375  0.125  0.375
  4  Ho    0.125  0.625  0.625
  5  Ho    0.125  0.875  0.875
  6  Ho    0.375  0.375  0.125
  7  Ho    0.375  0.625  0.875
  8  Ho    0.625  0.125  0.625
  9  Ho    0.625  0.375  0.875
 10  Ho    0.875  0.875  0.125
 11  Ho    0.875  0.125  0.875
 12  Ho    0.625  0.625  0.125
 13  Ho    0.625  0.875  0.375
 14  Ho    0.875  0.375  0.625
 15  Ho    0.875  0.625  0.375
 16  Ru    0.125  0.125  0.625
 17  Ru    0.125  0.875  0.375
 18  Ru    0.375  0.375  0.625
 19  Ru    0.375  0.125  0.875
 20  Ru    0.125  0.625  0.125
 21  Ru    0.125  0.375  0.875
 22  Ru    0.375  0.875  0.125
 23  Ru    0.375  0.625  0.375
 24  Ru    0.625  0.125  0.125
 25  Ru    0.625  0.875  0.875
 26  Ru    0.875  0.375  0.125
 27  Ru    0.875  0.125  0.375
 28  Ru    0.625  0.625  0.625
 29  Ru    0.625  0.375  0.375
 30  Ru    0.875  0.875  0.625
 31  Ru    0.875  0.625  0.875
 32  O     0.5    0      0.5
 33  O     0.25   0.25   0.25
 34  O     0.464  0.25   0.75
 35  O     0.5    0.714  0.5
 36  O     0.536  0.25   0.25
 37  O     0.5    0.286  0.5
 38  O     0.25   0.964  0.25
 39  O     0.286  0      0
 40  O     0.25   0.536  0.25
 41  O     0.214  0      0.5
 42  O     0.25   0.25   0.964
 43  O     0.25   0.25   0.536
 44  O     0.5    0      0.786
 45  O     0.5    0      0.214
 46  O     0.5    0.5    0
 47  O     0.25   0.75   0.75
 48  O     0.464  0.75   0.25
 49  O     0.5    0.214  0
 50  O     0.536  0.75   0.75
 51  O     0.5    0.786  0
 52  O     0.25   0.464  0.75
 53  O     0.286  0.5    0.5
 54  O     0.25   0.036  0.75
 55  O     0.214  0.5    0
 56  O     0.25   0.75   0.464
 57  O     0.25   0.75   0.036
 58  O     0.5    0.5    0.286
 59  O     0.5    0.5    0.714
 60  O     0      0      0
 61  O     0.75   0.25   0.75
 62  O     0.964  0.25   0.25
 63  O     0      0.714  0
 64  O     0.036  0.25   0.75
 65  O     0      0.286  0
 66  O     0.75   0.964  0.75
 67  O     0.786  0      0.5
 68  O     0.75   0.536  0.75
 69  O     0.714  0      0
 70  O     0.75   0.25   0.464
 71  O     0.75   0.25   0.036
 72  O     0      0      0.286
 73  O     0      0      0.714
 74  O     0      0.5    0.5
 75  O     0.75   0.75   0.25
 76  O     0.964  0.75   0.75
 77  O     0      0.214  0.5
 78  O     0.036  0.75   0.25
 79  O     0      0.786  0.5
 80  O     0.75   0.464  0.25
 81  O     0.786  0.5    0
 82  O     0.75   0.036  0.25
 83  O     0.714  0.5    0.5
 84  O     0.75   0.75   0.964
 85  O     0.75   0.75   0.536
 86  O     0      0.5    0.786
 87  O     0      0.5    0.214

space_group_IT_number 227

*** lse ***


**isite= 0
Ho1 : [1.2677125 1.2677125 1.2677125]

ce_symbol  = C:8
ce_fraction=  0.9387589023753917
species:coords:index
O1 : [-0.3651012  2.535425   2.535425 ] : 62
O1 : [0.        2.9005262 0.       ] : 65
O1 : [0. 0. 0.] : 60
O1 : [2.535425 2.535425 2.535425] : 33
O1 : [ 2.535425   2.535425  -0.3651012] : 42
O1 : [0.        0.        2.9005262] : 72
O1 : [ 2.535425  -0.3651012  2.535425 ] : 38
O1 : [2.9005262 0.        0.       ] : 39
!!!atention to nb coordination!!!
         [2.4249269152327435, 2.4249269152327435, 2.19574245939016, 2.19574245939016, 2.4249269152327435, 2.424926915232744, 2.4249269152327435, 2.4249269152327435]
         [2.4249269152327435, 2.4249269152327435, 2.19574245939016, 2.19574245939016, 2.4249269152327435, 2.4249269152327435, 2.4249269152327435, 2.4249269152327435]

ce_symbol  = HB:8
ce_fraction=  0.04955684511309003
species:coords:index
O1 : [-0.3651012  2.535425   2.535425 ] : 62
O1 : [0.        2.9005262 0.       ] : 65
O1 : [0. 0. 0.] : 60
O1 : [2.535425 2.535425 2.535425] : 33
O1 : [ 2.535425   2.535425  -0.3651012] : 42
O1 : [0.        0.        2.9005262] : 72
O1 : [ 2.535425  -0.3651012  2.535425 ] : 38
O1 : [2.9005262 0.        0.       ] : 39
!!!atention to nb coordination!!!
         [2.4249269152327435, 2.4249269152327435, 2.19574245939016, 2.19574245939016, 2.4249269152327435, 2.424926915232744, 2.4249269152327435, 2.4249269152327435]
         [2.4249269152327435, 2.4249269152327435, 2.19574245939016, 2.19574245939016, 2.4249269152327435, 2.4249269152327435, 2.4249269152327435, 2.4249269152327435]

ce_symbol  = BO_1:8
ce_fraction=  0.011677778780160951
species:coords:index
O1 : [-0.3651012  2.535425   2.535425 ] : 62
O1 : [0.        2.9005262 0.       ] : 65
O1 : [0. 0. 0.] : 60
O1 : [2.535425 2.535425 2.535425] : 33
O1 : [ 2.535425   2.535425  -0.3651012] : 42
O1 : [0.        0.        2.9005262] : 72
O1 : [ 2.535425  -0.3651012  2.535425 ] : 38
O1 : [2.9005262 0.        0.       ] : 39
!!!atention to nb coordination!!!
         [2.4249269152327435, 2.4249269152327435, 2.19574245939016, 2.19574245939016, 2.4249269152327435, 2.424926915232744, 2.4249269152327435, 2.4249269152327435]
         [2.4249269152327435, 2.4249269152327435, 2.19574245939016, 2.19574245939016, 2.4249269152327435, 2.4249269152327435, 2.4249269152327435, 2.4249269152327435]

ce_symbol  = L:2
ce_fraction=  6.473731357328509e-06
species:coords:index
O1 : [0. 0. 0.] : 60
O1 : [2.535425 2.535425 2.535425] : 33


**isite= 1
Ho1 : [1.2677125 3.8031375 3.8031375]

ce_symbol  = C:8
ce_fraction=  0.9387589023753915
species:coords:index
O1 : [-0.3651012  2.535425   2.535425 ] : 62
O1 : [0.        2.1703238 5.07085  ] : 77
O1 : [0.      5.07085 5.07085] : 74
O1 : [2.535425 2.535425 2.535425] : 33
O1 : [0.        5.07085   2.1703238] : 87
O1 : [2.535425  5.4359512 2.535425 ] : 40
O1 : [2.9005262 5.07085   5.07085  ] : 53
O1 : [2.535425  2.535425  5.4359512] : 43

ce_symbol  = HB:8
ce_fraction=  0.04955684511309021
species:coords:index
O1 : [-0.3651012  2.535425   2.535425 ] : 62
O1 : [0.        2.1703238 5.07085  ] : 77
O1 : [0.      5.07085 5.07085] : 74
O1 : [2.535425 2.535425 2.535425] : 33
O1 : [0.        5.07085   2.1703238] : 87
O1 : [2.535425  5.4359512 2.535425 ] : 40
O1 : [2.9005262 5.07085   5.07085  ] : 53
O1 : [2.535425  2.535425  5.4359512] : 43

ce_symbol  = BO_1:8
ce_fraction=  0.011677778780160923
species:coords:index
O1 : [-0.3651012  2.535425   2.535425 ] : 62
O1 : [0.        2.1703238 5.07085  ] : 77
O1 : [0.      5.07085 5.07085] : 74
O1 : [2.535425 2.535425 2.535425] : 33
O1 : [0.        5.07085   2.1703238] : 87
O1 : [2.535425  5.4359512 2.535425 ] : 40
O1 : [2.9005262 5.07085   5.07085  ] : 53
O1 : [2.535425  2.535425  5.4359512] : 43

ce_symbol  = L:2
ce_fraction=  6.47373135732971e-06
species:coords:index
O1 : [0.      5.07085 5.07085] : 74
O1 : [2.535425 2.535425 2.535425] : 33


**isite= 2
Ho1 : [3.8031375 8.8739875 6.3385625]

ce_symbol  = C:8
ce_fraction=  0.9387589023753915
species:coords:index
O1 : [5.4359512 7.606275  7.606275 ] : 50
O1 : [ 5.07085   10.1417     7.9713762] : 44
O1 : [ 2.1703238 10.1417     5.07085  ] : 41
O1 : [ 5.07085 10.1417   5.07085] : 32
O1 : [ 2.535425  10.5068012  7.606275 ] : 54
O1 : [5.07085   7.2411738 5.07085  ] : 35
O1 : [2.535425 7.606275 7.606275] : 47
O1 : [2.535425  7.606275  4.7057488] : 56

ce_symbol  = HB:8
ce_fraction=  0.049556845113090275
species:coords:index
O1 : [5.4359512 7.606275  7.606275 ] : 50
O1 : [ 5.07085   10.1417     7.9713762] : 44
O1 : [ 2.1703238 10.1417     5.07085  ] : 41
O1 : [ 5.07085 10.1417   5.07085] : 32
O1 : [ 2.535425  10.5068012  7.606275 ] : 54
O1 : [5.07085   7.2411738 5.07085  ] : 35
O1 : [2.535425 7.606275 7.606275] : 47
O1 : [2.535425  7.606275  4.7057488] : 56

ce_symbol  = BO_1:8
ce_fraction=  0.011677778780160894
species:coords:index
O1 : [5.4359512 7.606275  7.606275 ] : 50
O1 : [ 5.07085   10.1417     7.9713762] : 44
O1 : [ 2.1703238 10.1417     5.07085  ] : 41
O1 : [ 5.07085 10.1417   5.07085] : 32
O1 : [ 2.535425  10.5068012  7.606275 ] : 54
O1 : [5.07085   7.2411738 5.07085  ] : 35
O1 : [2.535425 7.606275 7.606275] : 47
O1 : [2.535425  7.606275  4.7057488] : 56

ce_symbol  = L:2
ce_fraction=  6.4737313573294455e-06
species:coords:index
O1 : [ 5.07085 10.1417   5.07085] : 32
O1 : [2.535425 7.606275 7.606275] : 47


**isite= 3
Ho1 : [3.8031375 1.2677125 3.8031375]

ce_symbol  = C:8
ce_fraction=  0.9387589023753915
species:coords:index
O1 : [5.07085 0.      5.07085] : 32
O1 : [5.4359512 2.535425  2.535425 ] : 36
O1 : [5.07085   0.        2.1703238] : 45
O1 : [5.07085   2.9005262 5.07085  ] : 37
O1 : [2.535425  2.535425  5.4359512] : 43
O1 : [ 2.535425  -0.3651012  2.535425 ] : 38
O1 : [2.1703238 0.        5.07085  ] : 41
O1 : [2.535425 2.535425 2.535425] : 33

ce_symbol  = HB:8
ce_fraction=  0.04955684511309008
species:coords:index
O1 : [5.07085 0.      5.07085] : 32
O1 : [5.4359512 2.535425  2.535425 ] : 36
O1 : [5.07085   0.        2.1703238] : 45
O1 : [5.07085   2.9005262 5.07085  ] : 37
O1 : [2.535425  2.535425  5.4359512] : 43
O1 : [ 2.535425  -0.3651012  2.535425 ] : 38
O1 : [2.1703238 0.        5.07085  ] : 41
O1 : [2.535425 2.535425 2.535425] : 33

ce_symbol  = BO_1:8
ce_fraction=  0.011677778780160922
species:coords:index
O1 : [5.07085 0.      5.07085] : 32
O1 : [5.4359512 2.535425  2.535425 ] : 36
O1 : [5.07085   0.        2.1703238] : 45
O1 : [5.07085   2.9005262 5.07085  ] : 37
O1 : [2.535425  2.535425  5.4359512] : 43
O1 : [ 2.535425  -0.3651012  2.535425 ] : 38
O1 : [2.1703238 0.        5.07085  ] : 41
O1 : [2.535425 2.535425 2.535425] : 33

ce_symbol  = L:2
ce_fraction=  6.473731357328643e-06
species:coords:index
O1 : [5.07085 0.      5.07085] : 32
O1 : [2.535425 2.535425 2.535425] : 33


**isite= 4
Ho1 : [1.2677125 6.3385625 6.3385625]

ce_symbol  = C:8
ce_fraction=  0.9387589023753914
species:coords:index
O1 : [2.535425 7.606275 7.606275] : 47
O1 : [2.535425  7.606275  4.7057488] : 56
O1 : [0.        7.9713762 5.07085  ] : 79
O1 : [-0.3651012  7.606275   7.606275 ] : 76
O1 : [0.      5.07085 5.07085] : 74
O1 : [0.        5.07085   7.9713762] : 86
O1 : [2.535425  4.7057488 7.606275 ] : 52
O1 : [2.9005262 5.07085   5.07085  ] : 53

ce_symbol  = HB:8
ce_fraction=  0.04955684511309027
species:coords:index
O1 : [2.535425 7.606275 7.606275] : 47
O1 : [2.535425  7.606275  4.7057488] : 56
O1 : [0.        7.9713762 5.07085  ] : 79
O1 : [-0.3651012  7.606275   7.606275 ] : 76
O1 : [0.      5.07085 5.07085] : 74
O1 : [0.        5.07085   7.9713762] : 86
O1 : [2.535425  4.7057488 7.606275 ] : 52
O1 : [2.9005262 5.07085   5.07085  ] : 53

ce_symbol  = BO_1:8
ce_fraction=  0.01167777878016094
species:coords:index
O1 : [2.535425 7.606275 7.606275] : 47
O1 : [2.535425  7.606275  4.7057488] : 56
O1 : [0.        7.9713762 5.07085  ] : 79
O1 : [-0.3651012  7.606275   7.606275 ] : 76
O1 : [0.      5.07085 5.07085] : 74
O1 : [0.        5.07085   7.9713762] : 86
O1 : [2.535425  4.7057488 7.606275 ] : 52
O1 : [2.9005262 5.07085   5.07085  ] : 53

ce_symbol  = L:2
ce_fraction=  6.47373135732971e-06
species:coords:index
O1 : [2.535425 7.606275 7.606275] : 47
O1 : [0.      5.07085 5.07085] : 74


**isite= 5
Ho1 : [1.2677125 8.8739875 8.8739875]

ce_symbol  = C:8
ce_fraction=  0.9387589023753915
species:coords:index
O1 : [ 0.     10.1417 10.1417] : 60
O1 : [ 2.535425   7.606275  10.5068012] : 57
O1 : [ 2.9005262 10.1417    10.1417   ] : 39
O1 : [2.535425 7.606275 7.606275] : 47
O1 : [ 2.535425  10.5068012  7.606275 ] : 54
O1 : [ 0.        10.1417     7.2411738] : 73
O1 : [-0.3651012  7.606275   7.606275 ] : 76
O1 : [ 0.         7.2411738 10.1417   ] : 63

ce_symbol  = HB:8
ce_fraction=  0.0495568451130901
species:coords:index
O1 : [ 0.     10.1417 10.1417] : 60
O1 : [ 2.535425   7.606275  10.5068012] : 57
O1 : [ 2.9005262 10.1417    10.1417   ] : 39
O1 : [2.535425 7.606275 7.606275] : 47
O1 : [ 2.535425  10.5068012  7.606275 ] : 54
O1 : [ 0.        10.1417     7.2411738] : 73
O1 : [-0.3651012  7.606275   7.606275 ] : 76
O1 : [ 0.         7.2411738 10.1417   ] : 63

ce_symbol  = BO_1:8
ce_fraction=  0.011677778780160984
species:coords:index
O1 : [ 0.     10.1417 10.1417] : 60
O1 : [ 2.535425   7.606275  10.5068012] : 57
O1 : [ 2.9005262 10.1417    10.1417   ] : 39
O1 : [2.535425 7.606275 7.606275] : 47
O1 : [ 2.535425  10.5068012  7.606275 ] : 54
O1 : [ 0.        10.1417     7.2411738] : 73
O1 : [-0.3651012  7.606275   7.606275 ] : 76
O1 : [ 0.         7.2411738 10.1417   ] : 63

ce_symbol  = L:2
ce_fraction=  6.473731357329044e-06
species:coords:index
O1 : [ 0.     10.1417 10.1417] : 60
O1 : [2.535425 7.606275 7.606275] : 47


**isite= 6
Ho1 : [3.8031375 3.8031375 1.2677125]

ce_symbol  = C:8
ce_fraction=  0.9387589023753915
species:coords:index
O1 : [2.535425  5.4359512 2.535425 ] : 40
O1 : [ 2.535425   2.535425  -0.3651012] : 42
O1 : [2.1703238 5.07085   0.       ] : 55
O1 : [2.535425 2.535425 2.535425] : 33
O1 : [5.4359512 2.535425  2.535425 ] : 36
O1 : [5.07085   5.07085   2.9005262] : 58
O1 : [5.07085   2.1703238 0.       ] : 49
