cif name= ./1531565.cif
./1531565.cif
Full Formula (Ba24 Ga12 O42)
Reduced Formula: Ba4Ga2O7
abc   :  17.744700  10.671900   7.282800
angles:  90.000000  98.962000  90.000000
Sites (78)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0.0806  0.6028  0.8276
  1  Ba    0.9194  0.1028  0.6724
  2  Ba    0.9194  0.3972  0.1724
  3  Ba    0.0806  0.8972  0.3276
  4  Ba    0.2494  0.0466  0.7056
  5  Ba    0.7506  0.5466  0.7944
  6  Ba    0.7506  0.9534  0.2944
  7  Ba    0.2494  0.4534  0.2056
  8  Ba    0.0951  0.2365  0.9517
  9  Ba    0.9049  0.7365  0.5483
 10  Ba    0.9049  0.7635  0.0483
 11  Ba    0.0951  0.2635  0.4517
 12  Ba    0.4228  0.5859  0.8221
 13  Ba    0.5772  0.0859  0.6779
 14  Ba    0.5772  0.4141  0.1779
 15  Ba    0.4228  0.9141  0.3221
 16  Ba    0.2548  0.7146  0.5445
 17  Ba    0.7452  0.2146  0.9555
 18  Ba    0.7452  0.2854  0.4555
 19  Ba    0.2548  0.7854  0.0445
 20  Ba    0.4035  0.2159  0.9914
 21  Ba    0.5965  0.7159  0.5086
 22  Ba    0.5965  0.7841  0.0086
 23  Ba    0.4035  0.2841  0.4914
 24  Ga    0.4335  0.9268  0.7962
 25  Ga    0.5665  0.4268  0.7038
 26  Ga    0.5665  0.0732  0.2038
 27  Ga    0.4335  0.5732  0.2962
 28  Ga    0.0897  0.5706  0.313
 29  Ga    0.9103  0.0706  0.187
 30  Ga    0.9103  0.4294  0.687
 31  Ga    0.0897  0.9294  0.813
 32  Ga    0.2355  0.4398  0.703
 33  Ga    0.7645  0.9398  0.797
 34  Ga    0.7645  0.5602  0.297
 35  Ga    0.2355  0.0602  0.203
 36  O     0.3993  0.0697  0.6627
 37  O     0.6007  0.5697  0.8373
 38  O     0.6007  0.9303  0.3373
 39  O     0.3993  0.4303  0.1627
 40  O     0.2164  0.2828  0.7769
 41  O     0.7836  0.7828  0.7231
 42  O     0.7836  0.7172  0.2231
 43  O     0.2164  0.2172  0.2769
