cif name= ./1533567.cif
./1533567.cif
Full Formula (La4 Ni2 O7.98)
Reduced Formula: La4Ni2O7.98
abc   :   3.895300   3.895300  12.765500
angles:  90.000000  90.000000  90.000000
Sites (14)
  #  SP         a    b        c
---  -------  ---  ---  -------
  0  La       0    0    0.36244
  1  La       0.5  0.5  0.13756
  2  La       0.5  0.5  0.86244
  3  La       0    0    0.63756
  4  Ni       0    0    0
  5  Ni       0.5  0.5  0.5
  6  O        0    0.5  0
  7  O        0.5  0    0
  8  O        0.5  0    0.5
  9  O        0    0.5  0.5
 10  O:0.995  0    0    0.17628
 11  O:0.995  0.5  0.5  0.32372
 12  O:0.995  0.5  0.5  0.67628
 13  O:0.995  0    0    0.82372

space_group_IT_number 139

*** lse ***


**isite= 0
La1 : [0.         0.         4.62672782]

ce_symbol  = TT_1:9
ce_fraction=  0.6911849561615024
species:coords:index
O0.995 : [1.94765    1.94765    4.13244766] : 11
O1 : [0.      1.94765 6.38275] : 9
O0.995 : [-1.94765    -1.94765     4.13244766] : 11
O0.995 : [-1.94765     1.94765     4.13244766] : 11
O1 : [-1.94765  0.       6.38275] : 8
O0.995 : [0.         0.         2.25030234] : 10
O1 : [ 0.      -1.94765  6.38275] : 9
O0.995 : [ 1.94765    -1.94765     4.13244766] : 11
O1 : [1.94765 0.      6.38275] : 8

ce_symbol  = SMA:9
ce_fraction=  0.24388624224086525
species:coords:index
O0.995 : [1.94765    1.94765    4.13244766] : 11
O1 : [0.      1.94765 6.38275] : 9
O0.995 : [-1.94765    -1.94765     4.13244766] : 11
O0.995 : [-1.94765     1.94765     4.13244766] : 11
O1 : [-1.94765  0.       6.38275] : 8
O0.995 : [0.         0.         2.25030234] : 10
O1 : [ 0.      -1.94765  6.38275] : 9
O0.995 : [ 1.94765    -1.94765     4.13244766] : 11
O1 : [1.94765 0.      6.38275] : 8

ce_symbol  = S:1
ce_fraction=  0.0578064011967521
species:coords:index
O0.995 : [0.         0.         2.25030234] : 10

ce_symbol  = TO_1:9
ce_fraction=  0.004170834815846175
species:coords:index
O0.995 : [1.94765    1.94765    4.13244766] : 11
O1 : [0.      1.94765 6.38275] : 9
O0.995 : [-1.94765    -1.94765     4.13244766] : 11
O0.995 : [-1.94765     1.94765     4.13244766] : 11
O1 : [-1.94765  0.       6.38275] : 8
O0.995 : [0.         0.         2.25030234] : 10
O1 : [ 0.      -1.94765  6.38275] : 9
O0.995 : [ 1.94765    -1.94765     4.13244766] : 11
O1 : [1.94765 0.      6.38275] : 8

ce_symbol  = TT_2:9
ce_fraction=  0.0029515655850340682
species:coords:index
O0.995 : [1.94765    1.94765    4.13244766] : 11
O1 : [0.      1.94765 6.38275] : 9
O0.995 : [-1.94765    -1.94765     4.13244766] : 11
O0.995 : [-1.94765     1.94765     4.13244766] : 11
O1 : [-1.94765  0.       6.38275] : 8
O0.995 : [0.         0.         2.25030234] : 10
O1 : [ 0.      -1.94765  6.38275] : 9
O0.995 : [ 1.94765    -1.94765     4.13244766] : 11
O1 : [1.94765 0.      6.38275] : 8


**isite= 1
La1 : [1.94765    1.94765    1.75602218]

ce_symbol  = TT_1:9
ce_fraction=  0.6911849561615018
species:coords:index
O0.995 : [1.94765    1.94765    4.13244766] : 11
O0.995 : [0.         0.         2.25030234] : 10
O1 : [1.94765 3.8953  0.     ] : 7
O1 : [0.      1.94765 0.     ] : 6
O0.995 : [0.         3.8953     2.25030234] : 10
O0.995 : [3.8953     3.8953     2.25030234] : 10
O0.995 : [3.8953     0.         2.25030234] : 10
O1 : [1.94765 0.      0.     ] : 7
O1 : [3.8953  1.94765 0.     ] : 6

ce_symbol  = SMA:9
ce_fraction=  0.24388624224086553
species:coords:index
O0.995 : [1.94765    1.94765    4.13244766] : 11
O0.995 : [0.         0.         2.25030234] : 10
O1 : [1.94765 3.8953  0.     ] : 7
O1 : [0.      1.94765 0.     ] : 6
O0.995 : [0.         3.8953     2.25030234] : 10
O0.995 : [3.8953     3.8953     2.25030234] : 10
O0.995 : [3.8953     0.         2.25030234] : 10
O1 : [1.94765 0.      0.     ] : 7
O1 : [3.8953  1.94765 0.     ] : 6

ce_symbol  = S:1
ce_fraction=  0.057806401196752344
species:coords:index
O0.995 : [1.94765    1.94765    4.13244766] : 11

ce_symbol  = TO_1:9
ce_fraction=  0.0041708348158461875
species:coords:index
O0.995 : [1.94765    1.94765    4.13244766] : 11
O0.995 : [0.         0.         2.25030234] : 10
O1 : [1.94765 3.8953  0.     ] : 7
O1 : [0.      1.94765 0.     ] : 6
O0.995 : [0.         3.8953     2.25030234] : 10
O0.995 : [3.8953     3.8953     2.25030234] : 10
O0.995 : [3.8953     0.         2.25030234] : 10
O1 : [1.94765 0.      0.     ] : 7
O1 : [3.8953  1.94765 0.     ] : 6

ce_symbol  = TT_2:9
ce_fraction=  0.0029515655850340613
species:coords:index
O0.995 : [1.94765    1.94765    4.13244766] : 11
O0.995 : [0.         0.         2.25030234] : 10
O1 : [1.94765 3.8953  0.     ] : 7
O1 : [0.      1.94765 0.     ] : 6
O0.995 : [0.         3.8953     2.25030234] : 10
O0.995 : [3.8953     3.8953     2.25030234] : 10
O0.995 : [3.8953     0.         2.25030234] : 10
O1 : [1.94765 0.      0.     ] : 7
O1 : [3.8953  1.94765 0.     ] : 6


**isite= 2
La1 : [ 1.94765     1.94765    11.00947782]

ce_symbol  = TT_1:9
ce_fraction=  0.6911849561615017
species:coords:index
O0.995 : [ 3.8953      0.         10.51519766] : 13
O1 : [ 3.8953   1.94765 12.7655 ] : 6
O0.995 : [ 3.8953      3.8953     10.51519766] : 13
O1 : [ 0.       1.94765 12.7655 ] : 6
O0.995 : [ 0.          0.         10.51519766] : 13
O0.995 : [1.94765    1.94765    8.63305234] : 12
O0.995 : [ 0.          3.8953     10.51519766] : 13
O1 : [ 1.94765  3.8953  12.7655 ] : 7
O1 : [ 1.94765  0.      12.7655 ] : 7

ce_symbol  = SMA:9
ce_fraction=  0.243886242240865
species:coords:index
O0.995 : [ 3.8953      0.         10.51519766] : 13
O1 : [ 3.8953   1.94765 12.7655 ] : 6
O0.995 : [ 3.8953      3.8953     10.51519766] : 13
O1 : [ 0.       1.94765 12.7655 ] : 6
O0.995 : [ 0.          0.         10.51519766] : 13
O0.995 : [1.94765    1.94765    8.63305234] : 12
O0.995 : [ 0.          3.8953     10.51519766] : 13
O1 : [ 1.94765  3.8953  12.7655 ] : 7
O1 : [ 1.94765  0.      12.7655 ] : 7

ce_symbol  = S:1
ce_fraction=  0.05780640119675311
species:coords:index
O0.995 : [1.94765    1.94765    8.63305234] : 12

ce_symbol  = TO_1:9
ce_fraction=  0.00417083481584623
species:coords:index
O0.995 : [ 3.8953      0.         10.51519766] : 13
O1 : [ 3.8953   1.94765 12.7655 ] : 6
O0.995 : [ 3.8953      3.8953     10.51519766] : 13
O1 : [ 0.       1.94765 12.7655 ] : 6
O0.995 : [ 0.          0.         10.51519766] : 13
O0.995 : [1.94765    1.94765    8.63305234] : 12
O0.995 : [ 0.          3.8953     10.51519766] : 13
O1 : [ 1.94765  3.8953  12.7655 ] : 7
O1 : [ 1.94765  0.      12.7655 ] : 7

ce_symbol  = TT_2:9
ce_fraction=  0.0029515655850340535
species:coords:index
O0.995 : [ 3.8953      0.         10.51519766] : 13
O1 : [ 3.8953   1.94765 12.7655 ] : 6
O0.995 : [ 3.8953      3.8953     10.51519766] : 13
O1 : [ 0.       1.94765 12.7655 ] : 6
O0.995 : [ 0.          0.         10.51519766] : 13
O0.995 : [1.94765    1.94765    8.63305234] : 12
O0.995 : [ 0.          3.8953     10.51519766] : 13
O1 : [ 1.94765  3.8953  12.7655 ] : 7
O1 : [ 1.94765  0.      12.7655 ] : 7


**isite= 3
La1 : [0.         0.         8.13877218]

ce_symbol  = TT_1:9
ce_fraction=  0.6911849561615016
species:coords:index
O0.995 : [ 0.          0.         10.51519766] : 13
O1 : [-1.94765  0.       6.38275] : 8
O0.995 : [-1.94765     1.94765     8.63305234] : 12
O0.995 : [-1.94765    -1.94765     8.63305234] : 12
O1 : [1.94765 0.      6.38275] : 8
O1 : [0.      1.94765 6.38275] : 9
O0.995 : [1.94765    1.94765    8.63305234] : 12
O0.995 : [ 1.94765    -1.94765     8.63305234] : 12
O1 : [ 0.      -1.94765  6.38275] : 9

ce_symbol  = SMA:9
ce_fraction=  0.2438862422408652
species:coords:index
O0.995 : [ 0.          0.         10.51519766] : 13
O1 : [-1.94765  0.       6.38275] : 8
O0.995 : [-1.94765     1.94765     8.63305234] : 12
O0.995 : [-1.94765    -1.94765     8.63305234] : 12
O1 : [1.94765 0.      6.38275] : 8
O1 : [0.      1.94765 6.38275] : 9
O0.995 : [1.94765    1.94765    8.63305234] : 12
O0.995 : [ 1.94765    -1.94765     8.63305234] : 12
O1 : [ 0.      -1.94765  6.38275] : 9

ce_symbol  = S:1
ce_fraction=  0.05780640119675311
species:coords:index
O0.995 : [ 0.          0.         10.51519766] : 13

ce_symbol  = TO_1:9
ce_fraction=  0.004170834815846228
species:coords:index
O0.995 : [ 0.          0.         10.51519766] : 13
O1 : [-1.94765  0.       6.38275] : 8
O0.995 : [-1.94765     1.94765     8.63305234] : 12
