cif name= ./4512915.cif
./4512915.cif
Full Formula (Rb8 Th4 Si24 O60)
Reduced Formula: Rb2Th(Si2O5)3
abc   :   7.328800  12.235000  17.510000
angles:  98.970000  90.970000 106.440000
Sites (96)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Rb    0.86076  0.17665  0.53224
  1  Rb    0.13924  0.82335  0.46776
  2  Rb    0.7952   0.12225  0.01308
  3  Rb    0.2048   0.87775  0.98692
  4  Rb    0.88181  0.29259  0.75166
  5  Rb    0.11819  0.70741  0.24834
  6  Rb    0.89534  0.26124  0.2415
  7  Rb    0.10466  0.73876  0.7585
  8  Th    0.37529  0.24295  0.11065
  9  Th    0.62471  0.75705  0.88935
 10  Th    0.39682  0.27741  0.63512
 11  Th    0.60318  0.72259  0.36488
 12  Si    0.6583   0.8349   0.09667
 13  Si    0.3417   0.1651   0.90333
 14  Si    0.4582   0.0029   0.18906
 15  Si    0.5418   0.9971   0.81094
 16  Si    0.047    0.9911   0.16939
 17  Si    0.953    0.0089   0.83061
 18  Si    0.559    0.0075   0.35962
 19  Si    0.441    0.9925   0.64038
 20  Si    0.3078   0.1407   0.42844
 21  Si    0.6922   0.8593   0.57156
 22  Si    0.9434   0.9819   0.3356
 23  Si    0.0566   0.0181   0.6644
 24  Si    0.4211   0.34     0.32928
 25  Si    0.5789   0.66     0.67072
 26  Si    0.8029   0.4899   0.39909
 27  Si    0.1971   0.5101   0.60091
 28  Si    0.2248   0.5172   0.42095
 29  Si    0.7752   0.4828   0.57905
 30  Si    0.5578   0.6047   0.1568
 31  Si    0.4422   0.3953   0.8432
 32  Si    0.8137   0.4723   0.0976
 33  Si    0.1863   0.5277   0.9024
 34  Si    0.1926   0.4449   0.0657
 35  Si    0.8074   0.5551   0.9343
 36  O     0.5516   0.8994   0.1608
 37  O     0.4484   0.1006   0.8392
 38  O     0.6163   0.8579   0.0123
 39  O     0.3837   0.1421   0.9877
 40  O     0.8835   0.8804   0.1238
 41  O     0.1165   0.1196   0.8762
 42  O     0.5174   0.1077   0.142
 43  O     0.4826   0.8923   0.858
 44  O     0.2282   0.9405   0.1793
 45  O     0.7718   0.0595   0.8207
 46  O     0.5231   0.0505   0.2795
 47  O     0.4769   0.9495   0.7205
 48  O     0.0981   0.0981   0.1248
 49  O     0.9019   0.9019   0.8752
 50  O     0.9804   0.0311   0.2542
 51  O     0.0196   0.9689   0.7458
 52  O     0.466    0.8733   0.3581
 53  O     0.534    0.1267   0.6419
 54  O     0.7912   0.0421   0.3767
 55  O     0.2088   0.9579   0.6233
 56  O     0.4935   0.0909   0.4276
 57  O     0.5065   0.9091   0.5724
 58  O     0.2731   0.1903   0.513
 59  O     0.7269   0.8097   0.487
 60  O     0.3225   0.2315   0.3701
 61  O     0.6775   0.7685   0.6299
 62  O     0.1349   0.0263   0.3936
 63  O     0.8651   0.9737   0.6064
 64  O     0.8706   0.8448   0.3244
 65  O     0.1294   0.1552   0.6756
 66  O     0.6522   0.3756   0.3481
 67  O     0.3478   0.6244   0.6519
 68  O     0.3558   0.4493   0.3719
 69  O     0.6442   0.5507   0.6281
 70  O     0.3635   0.312    0.2392
 71  O     0.6365   0.688    0.7608
 72  O     0.0042   0.46     0.386
 73  O     0.9958   0.54     0.614
 74  O     0.7989   0.6048   0.37
 75  O     0.2011   0.3952   0.63
 76  O     0.7655   0.4986   0.4905
 77  O     0.2345   0.5014   0.5095
 78  O     0.3059   0.6498   0.4096
 79  O     0.6941   0.3502   0.5904
 80  O     0.5813   0.6983   0.0999
 81  O     0.4187   0.3017   0.9001
 82  O     0.7555   0.5697   0.1607
 83  O     0.2445   0.4303   0.8393
 84  O     0.4952   0.6473   0.2396
 85  O     0.5048   0.3527   0.7604
 86  O     0.0407   0.495    0.117
 87  O     0.9593   0.505    0.883
 88  O     0.14     0.3083   0.0548
 89  O     0.86     0.6917   0.9452
 90  O     0.3986   0.4846   0.1136
 91  O     0.6014   0.5154   0.8864
 92  O     0.2113   0.5002   0.9889
 93  O     0.7887   0.4998   0.0111
 94  O     0.6941   0.3446   0.1051
 95  O     0.3059   0.6554   0.8949

space_group_IT_number 2

*** lse ***


**isite= 0
Rb1 : [5.53889323 0.51138376 9.18640922]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.51928879 0.72801293 8.85432875] : 58
O1 : [ 5.54110616 -0.61118542  6.50180436] : 54
O1 : [ 6.25146035 -2.08777423 10.46640341] : 63
O1 : [ 3.69929401  2.37731819 10.19024501] : 79
!!!atention to nb coordination!!!
         [3.006653173458087, 2.909857336698588, 2.9835816252533687, 2.8059798404891345]
         [3.006653173458087, 2.9098573366985887, 2.9835816252533687, 2.805979840489135]


**isite= 1
Rb1 : [-1.96915901  8.28945502  8.07349087]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.94955456  8.07282585  8.40557134] : 59
O1 : [-2.68172613 10.88861302  6.79349668] : 62
O1 : [-0.12955979  6.4235206   7.06965508] : 78
O1 : [-1.97137194  9.41202421 10.75809573] : 55
!!!atention to nb coordination!!!
         [3.006653173458087, 2.983581625253369, 2.8059798404891345, 2.9098573366985896]
         [3.006653173458087, 2.983581625253369, 2.8059798404891345, 2.909857336698589]


**isite= 2
Rb1 : [5.40067666 1.39620221 0.22575949]

ce_symbol  = ST:7
ce_fraction=  0.9992668278351969
species:coords:index
O1 : [3.86253975 3.73545083 1.8140155 ] : 94
O1 : [ 5.50348966  1.22427793 -3.09470009] : 45
O1 : [ 2.3236653   1.70360156 -0.21229677] : 39
O1 : [3.37690237 0.84721574 2.45090581] : 42
O1 : [7.67107639 0.78502574 2.15403553] : 48
O1 : [7.2710557  3.45705573 0.94584252] : 88
O1 : [ 5.0051347  -1.70360156  0.21229677] : 38
!!!atention to nb coordination!!!
         [3.2187740553724145, 3.326496699459017, 3.1232013351770025, 3.057503014519882, 3.040805825516776, 2.874709472204049, 3.124966896723731]
         [3.2187740553724145, 3.3264966994590175, 3.123201335177002, 3.057503014519882, 3.040805825516777, 2.874709472204049, 3.1249668967237296]

ce_symbol  = TI:9
ce_fraction=  0.0003678806597477989
species:coords:index
O1 : [3.86253975 3.73545083 1.8140155 ] : 94
O1 : [ 5.50348966  1.22427793 -3.09470009] : 45
O1 : [ 6.98652361 -0.78502574 -2.15403553] : 49
O1 : [ 2.3236653   1.70360156 -0.21229677] : 39
O1 : [3.37690237 0.84721574 2.45090581] : 42
O1 : [7.67107639 0.78502574 2.15403553] : 48
O1 : [ 7.80517072  1.76670452 -2.13677563] : 41
O1 : [7.2710557  3.45705573 0.94584252] : 88
O1 : [ 5.0051347  -1.70360156  0.21229677] : 38
!!!atention to nb coordination!!!
         [3.2187740553724145, 3.326496699459017, 3.5966776700069594, 3.1232013351770025, 3.057503014519882, 3.040805825516776, 3.391229256720072, 2.874709472204049, 3.124966896723731]
         [3.2187740553724145, 3.3264966994590175, 3.59667767000696, 3.123201335177002, 3.057503014519882, 3.040805825516777, 3.3912292567200715, 2.874709472204049, 3.1249668967237296]

ce_symbol  = TT_2:9
ce_fraction=  0.0003652915050552933
species:coords:index
O1 : [3.86253975 3.73545083 1.8140155 ] : 94
O1 : [ 5.50348966  1.22427793 -3.09470009] : 45
O1 : [ 6.98652361 -0.78502574 -2.15403553] : 49
O1 : [ 2.3236653   1.70360156 -0.21229677] : 39
O1 : [3.37690237 0.84721574 2.45090581] : 42
O1 : [7.67107639 0.78502574 2.15403553] : 48
O1 : [ 7.80517072  1.76670452 -2.13677563] : 41
O1 : [7.2710557  3.45705573 0.94584252] : 88
O1 : [ 5.0051347  -1.70360156  0.21229677] : 38
!!!atention to nb coordination!!!
         [3.2187740553724145, 3.326496699459017, 3.5966776700069594, 3.1232013351770025, 3.057503014519882, 3.040805825516776, 3.391229256720072, 2.874709472204049, 3.124966896723731]
         [3.2187740553724145, 3.3264966994590175, 3.59667767000696, 3.123201335177002, 3.057503014519882, 3.040805825516777, 3.3912292567200715, 2.874709472204049, 3.1249668967237296]


**isite= 3
Rb1 : [-1.83094244  7.40463658 17.0341406 ]

ce_symbol  = ST:7
ce_fraction=  0.9992668278351968
species:coords:index
O1 : [-3.70132148  5.34378306 16.31405757] : 89
O1 : [-0.29280552  5.06538796 15.44588459] : 95
O1 : [-1.93375544  7.57656086 20.35460018] : 44
O1 : [-1.43540048 10.50444035 17.04760332] : 39
O1 : [-4.10134216  8.01581305 15.10586456] : 49
O1 : [ 0.19283186  7.95362304 14.80899428] : 43
O1 : [ 1.24606893  7.09723723 17.47219686] : 38
!!!atention to nb coordination!!!
         [2.8747094722040494, 3.2187740553724167, 3.326496699459017, 3.124966896723729, 3.040805825516776, 3.0575030145198827, 3.1232013351770025]
         [2.8747094722040485, 3.218774055372416, 3.326496699459017, 3.124966896723731, 3.0408058255167765, 3.0575030145198827, 3.1232013351770025]

ce_symbol  = TI:9
ce_fraction=  0.0003678806597478209
species:coords:index
O1 : [-3.70132148  5.34378306 16.31405757] : 89
O1 : [-0.29280552  5.06538796 15.44588459] : 95
O1 : [-1.93375544  7.57656086 20.35460018] : 44
O1 : [-1.43540048 10.50444035 17.04760332] : 39
O1 : [-3.41678939  9.58586452 19.41393562] : 48
O1 : [-4.10134216  8.01581305 15.10586456] : 49
O1 : [ 0.19283186  7.95362304 14.80899428] : 43
O1 : [-4.2354365   7.03413427 19.39667572] : 40
O1 : [ 1.24606893  7.09723723 17.47219686] : 38
!!!atention to nb coordination!!!
         [2.8747094722040494, 3.2187740553724167, 3.326496699459017, 3.124966896723729, 3.5966776700069607, 3.040805825516776, 3.0575030145198827, 3.391229256720072, 3.1232013351770025]
         [2.8747094722040485, 3.218774055372416, 3.326496699459017, 3.124966896723731, 3.5966776700069607, 3.0408058255167765, 3.0575030145198827, 3.3912292567200693, 3.1232013351770025]

ce_symbol  = TT_2:9
ce_fraction=  0.0003652915050553119
species:coords:index
O1 : [-3.70132148  5.34378306 16.31405757] : 89
O1 : [-0.29280552  5.06538796 15.44588459] : 95
O1 : [-1.93375544  7.57656086 20.35460018] : 44
O1 : [-1.43540048 10.50444035 17.04760332] : 39
O1 : [-3.41678939  9.58586452 19.41393562] : 48
O1 : [-4.10134216  8.01581305 15.10586456] : 49
O1 : [ 0.19283186  7.95362304 14.80899428] : 43
O1 : [-4.2354365   7.03413427 19.39667572] : 40
O1 : [ 1.24606893  7.09723723 17.47219686] : 38
!!!atention to nb coordination!!!
         [2.8747094722040494, 3.2187740553724167, 3.326496699459017, 3.124966896723729, 3.5966776700069607, 3.040805825516776, 3.0575030145198827, 3.391229256720072, 3.1232013351770025]
         [2.8747094722040485, 3.218774055372416, 3.326496699459017, 3.124966896723731, 3.5966776700069607, 3.0408058255167765, 3.0575030145198827, 3.3912292567200693, 3.1232013351770025]


**isite= 4
Rb1 : [ 5.22666435  1.22814754 12.9735765 ]

ce_symbol  = PP:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.25290336  1.90788313 13.12442803] : 85
O1 : [ 5.20706489 -1.70967525 14.1652    ] : 45
O1 : [ 5.02014106  3.33538929 15.24049178] : 87
O1 : [ 3.28458752 -0.3965064  11.07912987] : 53
O1 : [ 7.53948026 -0.16093905 11.6607885 ] : 65
O1 : [ 7.38192786  2.58701408 14.48623415] : 83
!!!atention to nb coordination!!!
         [3.054185831282464, 3.1703554097544955, 3.101938836054067, 3.162292029235344, 3.000348531078102, 2.9630747954558756]
         [3.054185831282464, 3.1703554097544955, 3.101938836054067, 3.1622920292353434, 3.0003485310781026, 2.9630747954558747]


**isite= 5
Rb1 : [-1.65693013  7.57269125  4.28632359]

ce_symbol  = PP:6
ce_fraction=  1.0
species:coords:index
O1 : [-3.81219364  6.2138247   2.77366594] : 82
O1 : [0.2851467  9.19734519 6.18077022] : 52
O1 : [-3.96974603  8.96177784  5.59911159] : 64
O1 : [-1.63733066 10.51051403  3.09470009] : 44
O1 : [-1.45040683  5.4654495   2.01940831] : 86
O1 : [1.31683087 6.89295566 4.13547206] : 84
!!!atention to nb coordination!!!
         [2.963074795455875, 3.162292029235343, 3.0003485310781017, 3.1703554097544946, 3.1019388360540674, 3.0541858312824646]
         [2.9630747954558756, 3.162292029235344, 3.0003485310781026, 3.1703554097544964, 3.101938836054067, 3.054185831282464]


**isite= 6
Rb1 : [5.58560087 2.35704736 4.16826587]


**isite= 7
Rb1 : [-2.01586665  6.44379143 13.09163422]


**isite= 8
Th1 : [1.87637732 2.52632579 1.90980795]

ce_symbol  = ST:7
ce_fraction=  0.48038394535975765
species:coords:index
O1 : [3.37690237 0.84721574 2.45090581] : 42
O1 : [ 2.3236653   1.70360156 -0.21229677] : 39
O1 : [3.86253975 3.73545083 1.8140155 ] : 94
O1 : [1.20959    5.3533831  1.96072465] : 90
O1 : [-0.0577443   3.45705573  0.94584252] : 88
O1 : [0.34227639 0.78502574 2.15403553] : 48
O1 : [1.51277    2.95945349 4.1285681 ] : 70
!!!atention to nb coordination!!!
         [2.31598205044012, 2.319540927764667, 2.327230274868683, 2.9050733048230453, 2.3529373093271535, 2.3335035168232614, 2.2896957271590552]
         [2.3159820504401196, 2.3195409277646655, 2.327230274868683, 2.905073304823046, 2.3529373093271535, 2.3335035168232614, 2.2896957271590552]

ce_symbol  = O:6
ce_fraction=  0.17991132748214914
species:coords:index
O1 : [3.37690237 0.84721574 2.45090581] : 42
O1 : [ 2.3236653   1.70360156 -0.21229677] : 39
O1 : [3.86253975 3.73545083 1.8140155 ] : 94
O1 : [-0.0577443   3.45705573  0.94584252] : 88
O1 : [0.34227639 0.78502574 2.15403553] : 48
O1 : [1.51277    2.95945349 4.1285681 ] : 70
!!!atention to nb coordination!!!
         [2.31598205044012, 2.319540927764667, 2.327230274868683, 2.3529373093271535, 2.3335035168232614, 2.2896957271590552]
         [2.3159820504401196, 2.3195409277646655, 2.327230274868683, 2.3529373093271535, 2.3335035168232614, 2.2896957271590552]

ce_symbol  = FO:7
ce_fraction=  0.17821117542352047
species:coords:index
O1 : [3.37690237 0.84721574 2.45090581] : 42
O1 : [ 2.3236653   1.70360156 -0.21229677] : 39
O1 : [3.86253975 3.73545083 1.8140155 ] : 94
O1 : [1.20959    5.3533831  1.96072465] : 90
O1 : [-0.0577443   3.45705573  0.94584252] : 88
O1 : [0.34227639 0.78502574 2.15403553] : 48
O1 : [1.51277    2.95945349 4.1285681 ] : 70
!!!atention to nb coordination!!!
         [2.31598205044012, 2.319540927764667, 2.327230274868683, 2.9050733048230453, 2.3529373093271535, 2.3335035168232614, 2.2896957271590552]
         [2.3159820504401196, 2.3195409277646655, 2.327230274868683, 2.905073304823046, 2.3529373093271535, 2.3335035168232614, 2.2896957271590552]

ce_symbol  = PB:7
ce_fraction=  0.1614935517345727
species:coords:index
O1 : [3.37690237 0.84721574 2.45090581] : 42
O1 : [ 2.3236653   1.70360156 -0.21229677] : 39
O1 : [3.86253975 3.73545083 1.8140155 ] : 94
O1 : [1.20959    5.3533831  1.96072465] : 90
O1 : [-0.0577443   3.45705573  0.94584252] : 88
O1 : [0.34227639 0.78502574 2.15403553] : 48
O1 : [1.51277    2.95945349 4.1285681 ] : 70
!!!atention to nb coordination!!!
         [2.31598205044012, 2.319540927764667, 2.327230274868683, 2.9050733048230453, 2.3529373093271535, 2.3335035168232614, 2.2896957271590552]
         [2.3159820504401196, 2.3195409277646655, 2.327230274868683, 2.905073304823046, 2.3529373093271535, 2.3335035168232614, 2.2896957271590552]


**isite= 9
Th1 : [ 1.69335691  6.274513   15.35009215]

ce_symbol  = ST:7
ce_fraction=  0.4803839453597562
species:coords:index
O1 : [ 1.24606893  7.09723723 17.47219686] : 38
O1 : [ 3.62747852  5.34378306 16.31405757] : 89
O1 : [ 2.36014423  3.44745568 15.29917544] : 91
O1 : [ 3.22745784  8.01581305 15.10586456] : 49
O1 : [ 0.19283186  7.95362304 14.80899428] : 43
O1 : [-0.29280552  5.06538796 15.44588459] : 95
O1 : [ 2.05696422  5.8413853  13.13133199] : 71
!!!atention to nb coordination!!!
