cif name= ./1528018.cif
./1528018.cif
Full Formula (Rb12 Si20 O46)
Reduced Formula: Rb6Si10O23
abc   :   8.055000  16.290000   9.348000
angles:  90.000000  90.000000  90.000000
Sites (78)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Rb    0.5     0.3806  0.3902
  1  Rb    0.5     0.1194  0.8902
  2  Rb    0.5     0       0.252
  3  Rb    0       0.3784  0.38
  4  Rb    0       0.1216  0.88
  5  Rb    0       0       0.2448
  6  Rb    0.5     0.8806  0.8902
  7  Rb    0.5     0.6194  0.3902
  8  Rb    0.5     0.5     0.752
  9  Rb    0       0.8784  0.88
 10  Rb    0       0.6216  0.38
 11  Rb    0       0.5     0.7448
 12  Si    0.8034  0       0.6004
 13  Si    0.1966  0       0.6004
 14  Si    0.8081  0.1965  0.213
 15  Si    0.1919  0.3035  0.713
 16  Si    0.1919  0.1965  0.213
 17  Si    0.8081  0.3035  0.713
 18  Si    0.6892  0.1721  0.5176
 19  Si    0.3108  0.3279  0.0176
 20  Si    0.3108  0.1721  0.5176
 21  Si    0.6892  0.3279  0.0176
 22  Si    0.8034  0.5     0.1004
 23  Si    0.1966  0.5     0.1004
 24  Si    0.8081  0.6965  0.713
 25  Si    0.1919  0.8035  0.213
 26  Si    0.1919  0.6965  0.713
 27  Si    0.8081  0.8035  0.213
 28  Si    0.6892  0.6721  0.0176
 29  Si    0.3108  0.8279  0.5176
 30  Si    0.3108  0.6721  0.0176
 31  Si    0.6892  0.8279  0.5176
 32  O     0.8008  0.2877  0.1317
 33  O     0.1992  0.2123  0.6317
 34  O     0.1992  0.2877  0.1317
 35  O     0.8008  0.2123  0.6317
 36  O     0.7302  0.0772  0.5066
 37  O     0.2698  0.4228  0.0066
 38  O     0.2698  0.0772  0.5066
 39  O     0.7302  0.4228  0.0066
 40  O     0.7025  0.2155  0.3622
 41  O     0.2975  0.2845  0.8622
 42  O     0.2975  0.2155  0.3622
 43  O     0.7025  0.2845  0.8622
 44  O     0.7473  0.1221  0.122
 45  O     0.2527  0.3779  0.622
 46  O     0.2527  0.1221  0.122
 47  O     0.7473  0.3779  0.622
 48  O     0.5     0.1792  0.5664
 49  O     0.5     0.3208  0.0664
 50  O     0.7527  0       0.7624
 51  O     0.2473  0       0.7624
 52  O     0       0       0.5772
 53  O     0       0.1838  0.2818
 54  O     0       0.3162  0.7818
 55  O     0.8008  0.7877  0.6317
 56  O     0.1992  0.7123  0.1317
 57  O     0.1992  0.7877  0.6317
 58  O     0.8008  0.7123  0.1317
 59  O     0.7302  0.5772  0.0066
 60  O     0.2698  0.9228  0.5066
 61  O     0.2698  0.5772  0.0066
 62  O     0.7302  0.9228  0.5066
 63  O     0.7025  0.7155  0.8622
 64  O     0.2975  0.7845  0.3622
 65  O     0.2975  0.7155  0.8622
 66  O     0.7025  0.7845  0.3622
 67  O     0.7473  0.6221  0.622
 68  O     0.2527  0.8779  0.122
 69  O     0.2527  0.6221  0.622
 70  O     0.7473  0.8779  0.122
 71  O     0.5     0.6792  0.0664
 72  O     0.5     0.8208  0.5664
 73  O     0.7527  0.5     0.2624
 74  O     0.2473  0.5     0.2624
 75  O     0       0.5     0.0772
 76  O     0       0.6838  0.7818
 77  O     0       0.8162  0.2818

space_group_IT_number 38

*** lse ***


**isite= 0
Rb1 : [4.0275    6.199974  3.6475896]

ce_symbol  = SY:4
ce_fraction=  0.9313737220659849
species:coords:index
O1 : [6.0629985 8.145     2.4529152] : 73
O1 : [2.0354985 6.155991  5.814456 ] : 45
O1 : [1.9920015 8.145     2.4529152] : 74
O1 : [6.0195015 6.155991  5.814456 ] : 47
!!!atention to nb coordination!!!
         [3.058370024407382, 2.9436906216075442, 3.0583700244073815, 2.9436906216075447]
         [3.058370024407382, 2.943690621607544, 3.058370024407382, 2.943690621607544]

ce_symbol  = BS_2:10
ce_fraction=  0.05121851029735361
species:coords:index
O1 : [4.0275    5.225832  0.6207072] : 49
O1 : [6.0629985 8.145     2.4529152] : 73
O1 : [5.6586375 3.510495  3.3858456] : 40
O1 : [2.0354985 6.155991  5.814456 ] : 45
O1 : [1.9920015 8.145     2.4529152] : 74
O1 : [2.3963625 3.510495  3.3858456] : 42
O1 : [6.0195015 6.155991  5.814456 ] : 47
Rb1 : [ 4.0275    10.090026   3.6475896] : 7
O1 : [4.0275    2.919168  5.2947072] : 48
Rb1 : [4.0275   8.145    7.029696] : 8
!!!atention to nb coordination!!!
