cif name= ./4031531.cif
./4031531.cif
Full Formula (Ba8 Ni4 Mo4 O24)
Reduced Formula: Ba2NiMoO6
abc   :   8.048620   8.048620   8.048620
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0.25    0.75    0.75
  1  Ba    0.25    0.25    0.75
  2  Ba    0.25    0.25    0.25
  3  Ba    0.25    0.75    0.25
  4  Ba    0.75    0.75    0.25
  5  Ba    0.75    0.25    0.25
  6  Ba    0.75    0.25    0.75
  7  Ba    0.75    0.75    0.75
  8  Ni    0       0       0
  9  Ni    0       0.5     0.5
 10  Ni    0.5     0       0.5
 11  Ni    0.5     0.5     0
 12  Mo    0       0       0.5
 13  Mo    0       0.5     0
 14  Mo    0.5     0       0
 15  Mo    0.5     0.5     0.5
 16  O     0.2605  0       0
 17  O     0       0.7605  0.5
 18  O     0.2395  0       0.5
 19  O     0       0.2395  0.5
 20  O     0       0       0.2605
 21  O     0       0       0.7395
 22  O     0.2605  0.5     0.5
 23  O     0       0.2605  0
 24  O     0.2395  0.5     0
 25  O     0       0.7395  0
 26  O     0       0.5     0.7605
 27  O     0       0.5     0.2395
 28  O     0.7605  0       0.5
 29  O     0.5     0.7605  0
 30  O     0.7395  0       0
 31  O     0.5     0.2395  0
 32  O     0.5     0       0.7605
 33  O     0.5     0       0.2395
 34  O     0.7605  0.5     0
 35  O     0.5     0.2605  0.5
 36  O     0.7395  0.5     0.5
 37  O     0.5     0.7395  0.5
 38  O     0.5     0.5     0.2605
 39  O     0.5     0.5     0.7395

space_group_IT_number 225

*** lse ***


**isite= 0
Ba1 : [2.012155 6.036465 6.036465]

ce_symbol  = C:12
ce_fraction=  0.9999683353154719
species:coords:index
O1 : [1.92764449 4.02431    8.04862   ] : 24
O1 : [4.02431    4.02431    5.95195449] : 39
O1 : [2.09666551 8.04862    8.04862   ] : 16
O1 : [4.02431    6.12097551 8.04862   ] : 29
O1 : [0.         5.95195449 8.04862   ] : 25
O1 : [2.09666551 4.02431    4.02431   ] : 22
O1 : [0.         4.02431    6.12097551] : 26
O1 : [4.02431    5.95195449 4.02431   ] : 37
O1 : [4.02431    8.04862    6.12097551] : 32
O1 : [0.         8.04862    5.95195449] : 21
O1 : [0.         6.12097551 4.02431   ] : 17
O1 : [1.92764449 8.04862    4.02431   ] : 18

ce_symbol  = I:12
ce_fraction=  3.0022021202537496e-05
species:coords:index
O1 : [1.92764449 4.02431    8.04862   ] : 24
O1 : [4.02431    4.02431    5.95195449] : 39
O1 : [2.09666551 8.04862    8.04862   ] : 16
O1 : [4.02431    6.12097551 8.04862   ] : 29
O1 : [0.         5.95195449 8.04862   ] : 25
O1 : [2.09666551 4.02431    4.02431   ] : 22
O1 : [0.         4.02431    6.12097551] : 26
O1 : [4.02431    5.95195449 4.02431   ] : 37
O1 : [4.02431    8.04862    6.12097551] : 32
O1 : [0.         8.04862    5.95195449] : 21
O1 : [0.         6.12097551 4.02431   ] : 17
O1 : [1.92764449 8.04862    4.02431   ] : 18

ce_symbol  = AC:12
ce_fraction=  1.6426633254030988e-06
species:coords:index
O1 : [1.92764449 4.02431    8.04862   ] : 24
O1 : [4.02431    4.02431    5.95195449] : 39
O1 : [2.09666551 8.04862    8.04862   ] : 16
O1 : [4.02431    6.12097551 8.04862   ] : 29
O1 : [0.         5.95195449 8.04862   ] : 25
O1 : [2.09666551 4.02431    4.02431   ] : 22
O1 : [0.         4.02431    6.12097551] : 26
O1 : [4.02431    5.95195449 4.02431   ] : 37
O1 : [4.02431    8.04862    6.12097551] : 32
O1 : [0.         8.04862    5.95195449] : 21
O1 : [0.         6.12097551 4.02431   ] : 17
O1 : [1.92764449 8.04862    4.02431   ] : 18


**isite= 1
Ba1 : [2.012155 2.012155 6.036465]

ce_symbol  = C:12
ce_fraction=  0.9999683353154719
species:coords:index
O1 : [4.02431    4.02431    5.95195449] : 39
O1 : [4.02431    2.09666551 4.02431   ] : 35
O1 : [0.         4.02431    6.12097551] : 26
