cif name= ./8103557.cif
./8103557.cif
Full Formula (Ba12 Si24 O60)
Reduced Formula: BaSi2O5
abc   :  23.195000   4.658000  13.613000
angles:  90.000000  97.570000  90.000000
Sites (96)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0.6638  0.0474  0.4357
  1  Ba    0.8362  0.5474  0.0643
  2  Ba    0.8362  0.4526  0.5643
  3  Ba    0.6638  0.9526  0.9357
  4  Ba    0       0       0
  5  Ba    0       0       0.5
  6  Ba    0.1638  0.5474  0.4357
  7  Ba    0.3362  0.0474  0.0643
  8  Ba    0.3362  0.9526  0.5643
  9  Ba    0.1638  0.4526  0.9357
 10  Ba    0.5     0.5     0
 11  Ba    0.5     0.5     0.5
 12  Si    0.5667  0.6052  0.271
 13  Si    0.9333  0.1052  0.229
 14  Si    0.9333  0.8948  0.729
 15  Si    0.5667  0.3948  0.771
 16  Si    0.7372  0.1227  0.1798
 17  Si    0.7628  0.6227  0.3202
 18  Si    0.7628  0.3773  0.8202
 19  Si    0.7372  0.8773  0.6798
 20  Si    0.6022  0.088   0.1506
 21  Si    0.8978  0.588   0.3494
 22  Si    0.8978  0.412   0.8494
 23  Si    0.6022  0.912   0.6506
 24  Si    0.0667  0.1052  0.271
 25  Si    0.4333  0.6052  0.229
 26  Si    0.4333  0.3948  0.729
 27  Si    0.0667  0.8948  0.771
 28  Si    0.2372  0.6227  0.1798
 29  Si    0.2628  0.1227  0.3202
 30  Si    0.2628  0.8773  0.8202
 31  Si    0.2372  0.3773  0.6798
 32  Si    0.1022  0.588   0.1506
 33  Si    0.3978  0.088   0.3494
 34  Si    0.3978  0.912   0.8494
 35  Si    0.1022  0.412   0.6506
 36  O     0.738   0.9366  0.2817
 37  O     0.762   0.4366  0.2183
 38  O     0.762   0.5634  0.7183
 39  O     0.738   0.0634  0.7817
 40  O     0.57    0.9684  0.0506
 41  O     0.93    0.4684  0.4494
 42  O     0.93    0.5316  0.9494
 43  O     0.57    0.0316  0.5506
 44  O     0.5708  0.3819  0.1804
 45  O     0.9292  0.8819  0.3196
 46  O     0.9292  0.1181  0.8196
 47  O     0.5708  0.6181  0.6804
 48  O     0.669   0.1748  0.1357
 49  O     0.831   0.6748  0.3643
 50  O     0.831   0.3252  0.8643
 51  O     0.669   0.8252  0.6357
 52  O     0.6071  0.8828  0.2486
 53  O     0.8929  0.3828  0.2514
 54  O     0.8929  0.6172  0.7514
 55  O     0.6071  0.1172  0.7486
 56  O     0.7705  0.01    0.0947
 57  O     0.7295  0.51    0.4053
 58  O     0.7295  0.49    0.9053
 59  O     0.7705  0.99    0.5947
 60  O     0.5865  0.4954  0.3791
 61  O     0.9135  0.9954  0.1209
 62  O     0.9135  0.0046  0.6209
 63  O     0.5865  0.5046  0.8791
 64  O     0       0.2237  0.25
 65  O     0       0.7763  0.75
 66  O     0.238   0.4366  0.2817
 67  O     0.262   0.9366  0.2183
 68  O     0.262   0.0634  0.7183
 69  O     0.238   0.5634  0.7817
 70  O     0.07    0.4684  0.0506
 71  O     0.43    0.9684  0.4494
 72  O     0.43    0.0316  0.9494
 73  O     0.07    0.5316  0.5506
 74  O     0.0708  0.8819  0.1804
 75  O     0.4292  0.3819  0.3196
 76  O     0.4292  0.6181  0.8196
 77  O     0.0708  0.1181  0.6804
 78  O     0.169   0.6748  0.1357
 79  O     0.331   0.1748  0.3643
 80  O     0.331   0.8252  0.8643
 81  O     0.169   0.3252  0.6357
 82  O     0.1071  0.3828  0.2486
 83  O     0.3929  0.8828  0.2514
 84  O     0.3929  0.1172  0.7514
 85  O     0.1071  0.6172  0.7486
 86  O     0.2705  0.51    0.0947
 87  O     0.2295  0.01    0.4053
 88  O     0.2295  0.99    0.9053
 89  O     0.2705  0.49    0.5947
 90  O     0.0865  0.9954  0.3791
 91  O     0.4135  0.4954  0.1209
 92  O     0.4135  0.5046  0.6209
 93  O     0.0865  0.0046  0.8791
 94  O     0.5     0.7237  0.25
 95  O     0.5     0.2763  0.75

space_group_IT_number 15

*** lse ***


**isite= 0
Ba1 : [14.61548239  0.2207892   5.87949178]

ce_symbol  = SS:9
ce_fraction=  0.6948253192215579
species:coords:index
O1 : [13.63585996 -0.5459176   3.3546974 ] : 52
O1 : [16.19391145  2.37558     5.46926329] : 57
O1 : [16.61272588 -0.2953172   3.80136065] : 36
O1 : [16.19391145 -2.28242     5.46926329] : 57
O1 : [14.37742822 -0.8142184   8.57836337] : 51
O1 : [12.92401198 -2.3504268   5.11571111] : 60
O1 : [12.23373652  0.1471928   7.42999351] : 43
O1 : [12.92401198  2.3075732   5.11571111] : 60
O1 : [16.80524769 -0.04658     8.0250947 ] : 59
!!!atention to nb coordination!!!
         [2.814620058734305, 2.702378416121868, 2.928135307352739, 2.9876047280591433, 2.9003135043274266, 3.171054202947585, 2.8429184683197213, 2.792686968142248, 3.0773641751550334]
         [2.814620058734305, 2.702378416121868, 2.9281353073527394, 2.987604728059144, 2.900313504327427, 3.171054202947585, 2.842918468319723, 2.792686968142248, 3.0773641751550334]

ce_symbol  = TO_2:9
ce_fraction=  0.29061721865668283
species:coords:index
O1 : [13.63585996 -0.5459176   3.3546974 ] : 52
O1 : [16.19391145  2.37558     5.46926329] : 57
O1 : [16.61272588 -0.2953172   3.80136065] : 36
O1 : [16.19391145 -2.28242     5.46926329] : 57
O1 : [14.37742822 -0.8142184   8.57836337] : 51
O1 : [12.92401198 -2.3504268   5.11571111] : 60
O1 : [12.23373652  0.1471928   7.42999351] : 43
O1 : [12.92401198  2.3075732   5.11571111] : 60
O1 : [16.80524769 -0.04658     8.0250947 ] : 59
!!!atention to nb coordination!!!
         [2.814620058734305, 2.702378416121868, 2.928135307352739, 2.9876047280591433, 2.9003135043274266, 3.171054202947585, 2.8429184683197213, 2.792686968142248, 3.0773641751550334]
