cif name= ./1541459.cif
./1541459.cif
Full Formula (Ti48 Ni48 O16)
Reduced Formula: Ti3Ni3O
abc   :  11.180000  11.180000  11.180000
angles:  90.000000  90.000000  90.000000
Sites (112)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ti    0.185  0      0
  1  Ti    0.25   0.935  0.75
  2  Ti    0.315  0      0.5
  3  Ti    0.25   0.565  0.75
  4  Ti    0      0.685  0.5
  5  Ti    0.065  0.75   0.75
  6  Ti    0      0.315  0.5
  7  Ti    0.435  0.75   0.75
  8  Ti    0      0      0.185
  9  Ti    0      0      0.815
 10  Ti    0.25   0.75   0.565
 11  Ti    0.25   0.75   0.935
 12  Ti    0.185  0.5    0.5
 13  Ti    0.25   0.435  0.25
 14  Ti    0.315  0.5    0
 15  Ti    0.25   0.065  0.25
 16  Ti    0      0.185  0
 17  Ti    0.065  0.25   0.25
 18  Ti    0      0.815  0
 19  Ti    0.435  0.25   0.25
 20  Ti    0      0.5    0.685
 21  Ti    0      0.5    0.315
 22  Ti    0.25   0.25   0.065
 23  Ti    0.25   0.25   0.435
 24  Ti    0.685  0      0.5
 25  Ti    0.75   0.935  0.25
 26  Ti    0.815  0      0
 27  Ti    0.75   0.565  0.25
 28  Ti    0.5    0.685  0
 29  Ti    0.565  0.75   0.25
 30  Ti    0.5    0.315  0
 31  Ti    0.935  0.75   0.25
 32  Ti    0.5    0      0.685
 33  Ti    0.5    0      0.315
 34  Ti    0.75   0.75   0.065
 35  Ti    0.75   0.75   0.435
 36  Ti    0.685  0.5    0
 37  Ti    0.75   0.435  0.75
 38  Ti    0.815  0.5    0.5
 39  Ti    0.75   0.065  0.75
 40  Ti    0.5    0.185  0.5
 41  Ti    0.565  0.25   0.75
 42  Ti    0.5    0.815  0.5
 43  Ti    0.935  0.25   0.75
 44  Ti    0.5    0.5    0.185
 45  Ti    0.5    0.5    0.815
 46  Ti    0.75   0.25   0.565
 47  Ti    0.75   0.25   0.935
 48  Ni    0.335  0.335  0.835
 49  Ni    0.415  0.085  0.085
