cif name= ./2226327.cif
./2226327.cif
Full Formula (Sr9 B36 O63)
Reduced Formula: SrB4O7
abc   :  17.145000  17.145000   4.252700
angles:  90.000000  90.000000 120.000000
Sites (108)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  Sr    0         0         0.5
  1  Sr    0.333333  0.666667  0.2953
  2  Sr    0.666667  0.333333  0.3916
  3  Sr    0.67592   0.0075    0.2999
  4  Sr    0.33158   0.32408   0.2999
  5  Sr    0.9925    0.66842   0.2999
  6  Sr    0.00569   0.3411    0.4817
  7  Sr    0.33541   0.99431   0.4817
  8  Sr    0.6589    0.66459   0.4817
  9  B     0.7138    0.1819    0.6754
 10  B     0.4681    0.2862    0.6754
 11  B     0.8181    0.5319    0.6754
 12  B     0.8189    0.3038    0.0018
 13  B     0.4849    0.1811    0.0018
 14  B     0.6962    0.5151    0.0018
 15  B     0.8052    0.9672    0.7578
 16  B     0.162     0.1948    0.7578
 17  B     0.0328    0.838     0.7578
 18  B     0.8147    0.8591    0.0934
 19  B     0.0444    0.1853    0.0934
 20  B     0.1409    0.9556    0.0934
 21  B     0.475     0.8454    0.7206
 22  B     0.3704    0.525     0.7206
 23  B     0.1546    0.6296    0.7206
 24  B     0.3723    0.8662    0.0547
 25  B     0.4939    0.6277    0.0547
 26  B     0.1338    0.5061    0.0547
 27  B     0.8463    0.1746    0.8896
 28  B     0.3283    0.1537    0.8896
 29  B     0.8254    0.6717    0.8896
 30  B     0.8918    0.1184    0.4019
 31  B     0.2266    0.1082    0.4019
 32  B     0.8816    0.7734    0.4019
 33  B     0.6606    0.8354    0.9546
 34  B     0.1748    0.3394    0.9546
 35  B     0.1646    0.8252    0.9546
 36  B     0.5591    0.7751    0.4393
 37  B     0.216     0.4409    0.4393
 38  B     0.2249    0.784     0.4393
 39  B     0.504     0.0031    0.8232
 40  B     0.4991    0.496     0.8232
 41  B     0.9969    0.5009    0.8232
 42  B     0.5621    0.1052    0.3171
 43  B     0.5431    0.4379    0.3171
 44  B     0.8948    0.4569    0.3171
 45  O     0.6559    0.159     0.4366
 46  O     0.5031    0.3441    0.4366
 47  O     0.841     0.4969    0.4366
 48  O     0.7528    0.1326    0.7524
 49  O     0.3798    0.2472    0.7524
 50  O     0.8674    0.6202    0.7524
 51  O     0.7409    0.2649    0.8167
 52  O     0.524     0.2591    0.8167
 53  O     0.7351    0.476     0.8167
 54  O     0.8761    0.27      0.9988
 55  O     0.3939    0.1239    0.9988
 56  O     0.73      0.6061    0.9988
 57  O     0.824     0.3681    0.1939
 58  O     0.5441    0.176     0.1939
 59  O     0.6319    0.4559    0.1939
 60  O     0.8429    0.0232    0.519
 61  O     0.1803    0.1571    0.519
 62  O     0.9768    0.8197    0.519
 63  O     0.7159    0.9309    0.8315
 64  O     0.215     0.2841    0.8315
 65  O     0.0691    0.785     0.8315
 66  O     0.8572    0.9362    0.9048
 67  O     0.079     0.1428    0.9048
 68  O     0.0638    0.921     0.9048
 69  O     0.7233    0.8059    0.0917
 70  O     0.0826    0.2767    0.0917
 71  O     0.1941    0.9174    0.0917
 72  O     0.8722    0.8501    0.2863
 73  O     0.9779    0.1278    0.2863
 74  O     0.1499    0.0221    0.2863
 75  O     0.4799    0.7806    0.5574
 76  O     0.3007    0.5201    0.5574
 77  O     0.2194    0.6993    0.5574
 78  O     0.5291    0.9352    0.6892
 79  O     0.4061    0.4709    0.6892
 80  O     0.0648    0.5939    0.6892
 81  O     0.4       0.8102    0.9274
 82  O     0.4102    0.6       0.9274
 83  O     0.1898    0.5898    0.9274
 84  O     0.4101    0.9537    0.9545
 85  O     0.5436    0.5899    0.9545
 86  O     0.0463    0.4564    0.9545
 87  O     0.3186    0.8381    0.3106
 88  O     0.5195    0.6814    0.3106
 89  O     0.1619    0.4805    0.3106
 90  O     0.9101    0.1825    0.6513
 91  O     0.2724    0.0899    0.6513
 92  O     0.8175    0.7276    0.6513
 93  O     0.8368    0.1182    0.1502
 94  O     0.2814    0.1632    0.1502
 95  O     0.8818    0.7186    0.1502
 96  O     0.6136    0.774     0.7005
 97  O     0.1604    0.3864    0.7005
 98  O     0.226     0.8396    0.7005
 99  O     0.6055    0.8417    0.2008
100  O     0.2362    0.3945    0.2008
101  O     0.1583    0.7638    0.2008
102  O     0.4993    0.0571    0.5664
103  O     0.5578    0.5007    0.5664
104  O     0.9429    0.4422    0.5664
105  O     0.568     0.0508    0.0651
106  O     0.4828    0.432     0.0651
107  O     0.9492    0.5172    0.0651

space_group_IT_number 143

*** lse ***


**isite= 0
Sr1 : [0.      0.      2.12635]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
O1 : [-0.90611325 -2.22571603  1.21754801] : 72
O1 : [ 1.7710785  -1.17299244  3.84784296] : 68
O1 : [-2.8923615   0.34447373  2.2071513 ] : 60
O1 : [-1.9013805  -0.94730275  3.84784296] : 66
O1 : [-1.9013805  -0.94730275 -0.40485704] : 66
O1 : [-1.47447     1.89757511  1.21754801] : 73
O1 : [ 0.130302    2.12029519 -0.40485704] : 67
O1 : [ 1.14785775 -2.6770954   2.2071513 ] : 62
O1 : [0.130302   2.12029519 3.84784296] : 67
O1 : [2.38058325 0.32814092 1.21754801] : 74
O1 : [ 1.7710785  -1.17299244 -0.40485704] : 68
O1 : [1.74450375 2.33262167 2.2071513 ] : 61
!!!atention to nb coordination!!!
         [2.569197176609596, 2.734258276893492, 2.913922793509802, 2.7342582768934913, 3.304487765566182, 2.569197176609598, 3.3044877655661824, 2.9139227935098004, 2.7342582768934918, 2.5691971766095967, 3.304487765566183, 2.9139227935098004]
         [2.5691971766095967, 2.734258276893492, 2.913922793509801, 2.734258276893492, 3.304487765566182, 2.5691971766095962, 3.304487765566182, 2.9139227935098004, 2.734258276893492, 2.5691971766095967, 3.304487765566182, 2.9139227935098004]


**isite= 1
Sr1 : [0.         9.89867037 1.25582231]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.69694425 7.72244769 2.37045498] : 76
O1 : [-0.0874395  12.02985409 -0.30874602] : 81
O1 : [ 1.536192   11.59035313  2.37045498] : 75
O1 : [ 1.889379    8.90880333 -0.30874602] : 82
O1 : [-1.8019395   8.75735367 -0.30874602] : 83
O1 : [-2.23313625 10.38321028  2.37045498] : 77
!!!atention to nb coordination!!!
         [2.542455983635127, 2.6452719737070525, 2.542455983635128, 2.645271973707051, 2.645271973707051, 2.5424559836351275]
         [2.542455983635127, 2.645271973707052, 2.5424559836351284, 2.6452719737070503, 2.6452719737070507, 2.5424559836351284]


**isite= 2
Sr1 : [8.5725     4.94933518 1.66535732]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
O1 : [ 8.5227795   7.06765064 -0.77951991] : 53
O1 : [ 6.76284525  3.84711824 -0.77951991] : 52
O1 : [10.43187525  3.93323667 -0.77951991] : 51
O1 : [7.8198345  2.61324898 0.82459853] : 58
O1 : [8.5227795  7.06765064 3.47318009] : 53
O1 : [6.92572275 6.76920573 0.82459853] : 59
O1 : [10.15926975  7.37797396  1.85672882] : 47
O1 : [10.97194275  5.46555084  0.82459853] : 57
O1 : [6.76284525 3.84711824 3.47318009] : 52
O1 : [5.67585225 5.10919871 1.85672882] : 46
O1 : [9.882378   2.36083288 1.85672882] : 45
O1 : [10.43187525  3.93323667  3.47318009] : 51
!!!atention to nb coordination!!!
         [3.235298622722906, 3.2352986227229055, 3.2352986227229046, 2.5943553073263694, 2.7853106965203582, 2.59435530732637, 2.907360931440229, 2.5943553073263685, 2.785310696520358, 2.9073609314402313, 2.9073609314402287, 2.785310696520357]
         [3.235298622722905, 3.235298622722904, 3.2352986227229046, 2.5943553073263694, 2.7853106965203587, 2.59435530732637, 2.9073609314402304, 2.5943553073263703, 2.7853106965203582, 2.9073609314402304, 2.90736093144023, 2.7853106965203587]


**isite= 3
Sr1 : [11.52435465  0.11136004  1.27538473]

ce_symbol  = PP:6
ce_fraction=  0.5169483836464661
species:coords:index
O1 : [9.302877   0.75427868 0.27685077] : 105
O1 : [12.86646525 -1.02599718 -0.71657995] : 63
O1 : [11.7700425   1.96884554  3.19973148] : 48
O1 : [11.73832425 -2.35043928  0.85394216] : 99
O1 : [13.3336665   1.75503426  0.63875554] : 93
O1 : [ 9.6269175  -0.96215076  2.93096084] : 78
!!!atention to nb coordination!!!
         [2.519003254596843, 2.6575864249703383, 2.6858379129134677, 2.5067614008303885, 2.5259792197036455, 2.73744870898197]
         [2.519003254596843, 2.6575864249703383, 2.6858379129134686, 2.506761400830388, 2.525979219703648, 2.7374487089819692]

ce_symbol  = PB:7
ce_fraction=  0.3702492802500676
species:coords:index
O1 : [9.302877   0.75427868 0.27685077] : 105
O1 : [12.86646525 -1.02599718 -0.71657995] : 63
O1 : [11.7700425   1.96884554  3.19973148] : 48
O1 : [11.73832425 -2.35043928  0.85394216] : 99
O1 : [12.86646525 -1.02599718  3.53612005] : 63
O1 : [13.3336665   1.75503426  0.63875554] : 93
O1 : [ 9.6269175  -0.96215076  2.93096084] : 78
!!!atention to nb coordination!!!
         [2.519003254596843, 2.6575864249703383, 2.6858379129134677, 2.5067614008303885, 2.8645709114830127, 2.5259792197036455, 2.73744870898197]
         [2.519003254596843, 2.6575864249703383, 2.6858379129134686, 2.506761400830388, 2.8645709114830127, 2.525979219703648, 2.7374487089819692]

ce_symbol  = SBSA:10
ce_fraction=  0.0462934821088394
species:coords:index
O1 : [9.302877   0.75427868 0.27685077] : 105
O1 : [12.86646525 -1.02599718 -0.71657995] : 63
O1 : [11.7700425   1.96884554  3.19973148] : 48
O1 : [11.73832425 -2.35043928  0.85394216] : 99
O1 : [14.2526385   0.34447373  2.2071513 ] : 60
O1 : [12.86646525 -1.02599718  3.53612005] : 63
O1 : [13.3336665   1.75503426  0.63875554] : 93
O1 : [ 9.6269175  -0.96215076  2.93096084] : 78
O1 : [11.7700425   1.96884554 -1.05296852] : 48
O1 : [9.882378   2.36083288 1.85672882] : 45
!!!atention to nb coordination!!!
         [2.519003254596843, 2.6575864249703383, 2.6858379129134677, 2.5067614008303885, 2.892414855834921, 2.8645709114830127, 2.5259792197036455, 2.73744870898197, 2.98861903510524, 2.8450265957087915]
         [2.519003254596843, 2.6575864249703383, 2.6858379129134686, 2.506761400830388, 2.892414855834923, 2.8645709114830127, 2.525979219703648, 2.7374487089819692, 2.9886190351052395, 2.8450265957087906]

ce_symbol  = MI:10
ce_fraction=  0.03725091746644042
species:coords:index
O1 : [9.302877   0.75427868 0.27685077] : 105
O1 : [12.86646525 -1.02599718 -0.71657995] : 63
O1 : [11.7700425   1.96884554  3.19973148] : 48
O1 : [11.73832425 -2.35043928  0.85394216] : 99
O1 : [14.2526385   0.34447373  2.2071513 ] : 60
O1 : [12.86646525 -1.02599718  3.53612005] : 63
O1 : [13.3336665   1.75503426  0.63875554] : 93
O1 : [ 9.6269175  -0.96215076  2.93096084] : 78
O1 : [11.7700425   1.96884554 -1.05296852] : 48
O1 : [9.882378   2.36083288 1.85672882] : 45
!!!atention to nb coordination!!!
         [2.519003254596843, 2.6575864249703383, 2.6858379129134677, 2.5067614008303885, 2.892414855834921, 2.8645709114830127, 2.5259792197036455, 2.73744870898197, 2.98861903510524, 2.8450265957087915]
         [2.519003254596843, 2.6575864249703383, 2.6858379129134686, 2.506761400830388, 2.892414855834923, 2.8645709114830127, 2.525979219703648, 2.7374487089819692, 2.9886190351052395, 2.8450265957087906]

ce_symbol  = ST:7
ce_fraction=  0.02065760623460935
species:coords:index
O1 : [9.302877   0.75427868 0.27685077] : 105
O1 : [12.86646525 -1.02599718 -0.71657995] : 63
O1 : [11.7700425   1.96884554  3.19973148] : 48
O1 : [11.73832425 -2.35043928  0.85394216] : 99
O1 : [12.86646525 -1.02599718  3.53612005] : 63
O1 : [13.3336665   1.75503426  0.63875554] : 93
O1 : [ 9.6269175  -0.96215076  2.93096084] : 78
!!!atention to nb coordination!!!
