cif name= ./7100941.cif
./7100941.cif
Full Formula (K40 Tl24 O8)
Reduced Formula: K5Tl3O
abc   :   8.375500  32.102500   8.863400
angles:  90.000000  90.000000  90.000000
Sites (72)
  #  SP          a         b        c
---  ----  -------  --------  -------
  0  K     0.7026   0.50691   0.75
  1  K     0.7974   0.99309   0.25
  2  K     0.2974   0.50691   0.75
  3  K     0.2026   0.99309   0.25
  4  K     0        0.55231   0.036
  5  K     0.5      0.94769   0.536
  6  K     0        0.55231   0.464
  7  K     0.5      0.94769   0.964
  8  K     0.7255   0.7685    0.25
  9  K     0.7745   0.7315    0.75
 10  K     0.2745   0.7685    0.25
 11  K     0.2255   0.7315    0.75
 12  K     0.7531   0.62404   0.75
 13  K     0.7469   0.87596   0.25
 14  K     0.2469   0.62404   0.75
 15  K     0.2531   0.87596   0.25
 16  K     0.5      0.81884   0.9673
 17  K     0        0.68116   0.4673
 18  K     0.5      0.81884   0.5327
 19  K     0        0.68116   0.0327
 20  K     0.2026   0.00691   0.75
 21  K     0.2974   0.49309   0.25
 22  K     0.7974   0.00691   0.75
 23  K     0.7026   0.49309   0.25
 24  K     0.5      0.05231   0.036
 25  K     0        0.44769   0.536
 26  K     0.5      0.05231   0.464
 27  K     0        0.44769   0.964
 28  K     0.2255   0.2685    0.25
 29  K     0.2745   0.2315    0.75
 30  K     0.7745   0.2685    0.25
 31  K     0.7255   0.2315    0.75
 32  K     0.2531   0.12404   0.75
 33  K     0.2469   0.37596   0.25
 34  K     0.7469   0.12404   0.75
 35  K     0.7531   0.37596   0.25
 36  K     0        0.31884   0.9673
 37  K     0.5      0.18116   0.4673
 38  K     0        0.31884   0.5327
 39  K     0.5      0.18116   0.0327
 40  Tl    0.5      0.684388  0.05877
 41  Tl    0        0.815612  0.55877
 42  Tl    0.5      0.684388  0.44123
 43  Tl    0        0.815612  0.94123
 44  Tl    0.5      0.577589  0.04103
 45  Tl    0        0.922411  0.54103
 46  Tl    0.5      0.577589  0.45897
 47  Tl    0        0.922411  0.95897
 48  Tl    0.71363  0.62614   0.25
 49  Tl    0.78637  0.87386   0.75
 50  Tl    0.28637  0.62614   0.25
 51  Tl    0.21363  0.87386   0.75
 52  Tl    0        0.184388  0.05877
 53  Tl    0.5      0.315612  0.55877
 54  Tl    0        0.184388  0.44123
 55  Tl    0.5      0.315612  0.94123
 56  Tl    0        0.077589  0.04103
 57  Tl    0.5      0.422411  0.54103
 58  Tl    0        0.077589  0.45897
 59  Tl    0.5      0.422411  0.95897
 60  Tl    0.21363  0.12614   0.25
 61  Tl    0.28637  0.37386   0.75
 62  Tl    0.78637  0.12614   0.25
 63  Tl    0.71363  0.37386   0.75
 64  O     0.5      0.8263    0.25
 65  O     0        0.6737    0.75
 66  O     0        0.5181    0.75
 67  O     0.5      0.9819    0.25
 68  O     0        0.3263    0.25
 69  O     0.5      0.1737    0.75
 70  O     0.5      0.0181    0.75
 71  O     0        0.4819    0.25

space_group_IT_number 63

*** lse ***


**isite= 0
K1 : [ 5.8846263  16.27307827  6.64755   ]

ce_symbol  = L:2
ce_fraction=  0.9927493459911522
species:coords:index
O1 : [ 8.3755     16.63230525  6.64755   ] : 66
K1 : [ 2.4908737  16.27307827  6.64755   ] : 2
!!!atention to nb coordination!!!
         [2.516643758842187, 3.3937526000000022]
         [2.5166437588421875, 3.3937526000000022]

ce_symbol  = S:1
ce_fraction=  0.0072506540088478795
species:coords:index
O1 : [ 8.3755     16.63230525  6.64755   ] : 66
!!!atention to nb coordination!!!
         [2.516643758842187]
         [2.5166437588421875]


**isite= 1
K1 : [ 6.6786237  31.88067172  2.21585   ]

ce_symbol  = L:2
ce_fraction=  0.9927493459911522
species:coords:index
K1 : [10.0723763  31.88067172  2.21585   ] : 3
O1 : [ 4.18775    31.52144475  2.21585   ] : 67
!!!atention to nb coordination!!!
         [3.3937526000000027, 2.5166437588421884]
         [3.3937526000000027, 2.5166437588421875]

ce_symbol  = S:1
ce_fraction=  0.007250654008847945
species:coords:index
O1 : [ 4.18775    31.52144475  2.21585   ] : 67
!!!atention to nb coordination!!!
         [2.5166437588421884]
         [2.5166437588421875]


**isite= 2
K1 : [ 2.4908737  16.27307827  6.64755   ]

ce_symbol  = L:2
ce_fraction=  0.9927493459911522
species:coords:index
K1 : [ 5.8846263  16.27307827  6.64755   ] : 0
O1 : [ 0.         16.63230525  6.64755   ] : 66
!!!atention to nb coordination!!!
         [3.3937526000000022, 2.5166437588421875]
         [3.3937526000000022, 2.516643758842188]

ce_symbol  = S:1
