cif name= ./1529057.cif
./1529057.cif
Full Formula (Ba8 Tb4 Ir4 O24)
Reduced Formula: Ba2TbIrO6
abc   :   8.384800   8.384800   8.384800
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ba    0.25   0.75   0.75
  1  Ba    0.25   0.25   0.75
  2  Ba    0.25   0.25   0.25
  3  Ba    0.25   0.75   0.25
  4  Ba    0.75   0.75   0.25
  5  Ba    0.75   0.25   0.25
  6  Ba    0.75   0.25   0.75
  7  Ba    0.75   0.75   0.75
  8  Tb    0      0      0.5
  9  Tb    0      0.5    0
 10  Tb    0.5    0      0
 11  Tb    0.5    0.5    0.5
 12  Ir    0      0      0
 13  Ir    0      0.5    0.5
 14  Ir    0.5    0      0.5
 15  Ir    0.5    0.5    0
 16  O     0.235  0      0
 17  O     0      0.735  0.5
 18  O     0.265  0      0.5
 19  O     0      0.265  0.5
 20  O     0      0      0.235
 21  O     0      0      0.765
 22  O     0.235  0.5    0.5
 23  O     0      0.235  0
 24  O     0.265  0.5    0
 25  O     0      0.765  0
 26  O     0      0.5    0.735
 27  O     0      0.5    0.265
 28  O     0.735  0      0.5
 29  O     0.5    0.735  0
 30  O     0.765  0      0
 31  O     0.5    0.265  0
 32  O     0.5    0      0.735
 33  O     0.5    0      0.265
 34  O     0.735  0.5    0
 35  O     0.5    0.235  0.5
 36  O     0.765  0.5    0.5
 37  O     0.5    0.765  0.5
 38  O     0.5    0.5    0.235
 39  O     0.5    0.5    0.765

space_group_IT_number 225

*** lse ***


**isite= 0
Ba1 : [2.0962 6.2886 6.2886]

ce_symbol  = C:12
ce_fraction=  0.9998766997857061
species:coords:index
O1 : [1.970428 4.1924   4.1924  ] : 22
O1 : [4.1924   6.414372 4.1924  ] : 37
O1 : [2.221972 8.3848   4.1924  ] : 18
O1 : [4.1924   4.1924   6.414372] : 39
O1 : [4.1924   6.162828 8.3848  ] : 29
O1 : [4.1924   8.3848   6.162828] : 32
O1 : [0.       6.162828 4.1924  ] : 17
O1 : [1.970428 8.3848   8.3848  ] : 16
O1 : [0.       8.3848   6.414372] : 21
O1 : [0.       4.1924   6.162828] : 26
O1 : [0.       6.414372 8.3848  ] : 25
O1 : [2.221972 4.1924   8.3848  ] : 24

ce_symbol  = I:12
ce_fraction=  0.0001157046949366149
species:coords:index
O1 : [1.970428 4.1924   4.1924  ] : 22
O1 : [4.1924   6.414372 4.1924  ] : 37
O1 : [2.221972 8.3848   4.1924  ] : 18
O1 : [4.1924   4.1924   6.414372] : 39
O1 : [4.1924   6.162828 8.3848  ] : 29
O1 : [4.1924   8.3848   6.162828] : 32
O1 : [0.       6.162828 4.1924  ] : 17
O1 : [1.970428 8.3848   8.3848  ] : 16
O1 : [0.       8.3848   6.414372] : 21
O1 : [0.       4.1924   6.162828] : 26
O1 : [0.       6.414372 8.3848  ] : 25
O1 : [2.221972 4.1924   8.3848  ] : 24

ce_symbol  = AC:12
ce_fraction=  7.595519357279167e-06
species:coords:index
O1 : [1.970428 4.1924   4.1924  ] : 22
O1 : [4.1924   6.414372 4.1924  ] : 37
O1 : [2.221972 8.3848   4.1924  ] : 18
O1 : [4.1924   4.1924   6.414372] : 39
O1 : [4.1924   6.162828 8.3848  ] : 29
O1 : [4.1924   8.3848   6.162828] : 32
O1 : [0.       6.162828 4.1924  ] : 17
