cif name= ./1530282.cif
./1530282.cif
Full Formula (Zn4 Mo32 O40)
Reduced Formula: Zn(Mo4O5)2
abc   :   5.896100   5.896100  24.840000
angles:  90.000000  90.000000  90.000000
Sites (76)
  #  SP         a       b         c
---  ----  ------  ------  --------
  0  Zn    0.5     0.5      0.1203
  1  Zn    0.5     0        0.3703
  2  Zn    0       0        0.6203
  3  Zn    0       0.5      0.8703
  4  Mo    0.5     0.2192  -0
  5  Mo    0.7808  0        0.25
  6  Mo    0.5     0.7808  -0
  7  Mo    0.2192  0        0.25
  8  Mo    0       0.2752   0.1767
  9  Mo    0.7248  0.5      0.4267
 10  Mo    0       0.7248   0.1767
 11  Mo    0.2752  0.5      0.4267
 12  Mo    0       0.2715   0.32858
 13  Mo    0.2285  0        0.07858
 14  Mo    0       0.7285   0.32858
 15  Mo    0.7715  0        0.07858
 16  Mo    0       0.2389   0.00451
 17  Mo    0.7611  0.5      0.25451
 18  Mo    0       0.7611   0.00451
 19  Mo    0.2389  0.5      0.25451
 20  Mo    0       0.7192   0.5
 21  Mo    0.2808  0.5      0.75
 22  Mo    0       0.2808   0.5
 23  Mo    0.7192  0.5      0.75
 24  Mo    0.5     0.7752   0.6767
 25  Mo    0.2248  0        0.9267
 26  Mo    0.5     0.2248   0.6767
 27  Mo    0.7752  0        0.9267
 28  Mo    0.5     0.7715   0.82858
 29  Mo    0.7285  0.5      0.57858
 30  Mo    0.5     0.2285   0.82858
 31  Mo    0.2715  0.5      0.57858
 32  Mo    0.5     0.7389   0.50451
 33  Mo    0.2611  0        0.75451
 34  Mo    0.5     0.2611   0.50451
 35  Mo    0.7389  0        0.75451
 36  O     0.5     0.238    0.4236
 37  O     0.262   0.5      0.1736
 38  O     0.5     0.762    0.4236
 39  O     0.738   0.5      0.1736
 40  O     0       0.276    0.4168
 41  O     0.224   0        0.1668
 42  O     0       0.724    0.4168
 43  O     0.776   0        0.1668
 44  O     0       0.266    0.0876
 45  O     0.734   0.5      0.3376
 46  O     0       0.734    0.0876
 47  O     0.266   0.5      0.3376
 48  O     0.5     0.244    0.2538
 49  O     0.256   0.5      0.0038
 50  O     0.5     0.756    0.2538
 51  O     0.744   0.5      0.0038
 52  O     0.5     0.226    0.0814
 53  O     0.774   0        0.3314
 54  O     0.5     0.774    0.0814
 55  O     0.226   0        0.3314
 56  O     0       0.738    0.9236
 57  O     0.762   0        0.6736
 58  O     0       0.262    0.9236
 59  O     0.238   0        0.6736
 60  O     0.5     0.776    0.9168
 61  O     0.724   0.5      0.6668
 62  O     0.5     0.224    0.9168
 63  O     0.276   0.5      0.6668
 64  O     0.5     0.766    0.5876
 65  O     0.234   0        0.8376
 66  O     0.5     0.234    0.5876
 67  O     0.766   0        0.8376
 68  O     0       0.744    0.7538
 69  O     0.756   0        0.5038
 70  O     0       0.256    0.7538
 71  O     0.244   0        0.5038
 72  O     0       0.726    0.5814
 73  O     0.274   0.5      0.8314
 74  O     0       0.274    0.5814
 75  O     0.726   0.5      0.8314

space_group_IT_number 109

*** lse ***


**isite= 0
Zn1 : [2.94805  2.94805  2.988252]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.94805   1.3325186 2.021976 ] : 52
O1 : [2.94805   4.5635814 2.021976 ] : 54
O1 : [4.3513218 2.94805   4.312224 ] : 39
O1 : [1.5447782 2.94805   4.312224 ] : 37


**isite= 1
Zn1 : [2.94805  0.       9.198252]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.5635814 0.        8.231976 ] : 53
O1 : [1.3325186 0.        8.231976 ] : 55
O1 : [ 2.94805    1.4032718 10.522224 ] : 36
O1 : [ 2.94805   -1.4032718 10.522224 ] : 38
!!!atention to nb coordination!!!
         [1.8824534556163566, 1.8824534556163561, 1.9292676334451986, 1.9292676334451988]
         [1.8824534556163566, 1.8824534556163561, 1.9292676334451986, 1.929267633445199]


**isite= 2
Zn1 : [ 0.        0.       15.408252]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.         1.6155314 14.441976 ] : 74
O1 : [-1.4032718  0.        16.732224 ] : 57
O1 : [ 0.        -1.6155314 14.441976 ] : 72
O1 : [ 1.4032718  0.        16.732224 ] : 59
!!!atention to nb coordination!!!
         [1.8824534556163557, 1.9292676334451988, 1.8824534556163552, 1.9292676334451988]
         [1.8824534556163557, 1.9292676334452012, 1.8824534556163557, 1.9292676334452012]


**isite= 3
Zn1 : [ 0.        2.94805  21.618252]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.6155314  2.94805   20.651976 ] : 75
O1 : [ 0.         1.5447782 22.942224 ] : 58
O1 : [ 1.6155314  2.94805   20.651976 ] : 73
O1 : [ 0.         4.3513218 22.942224 ] : 56
!!!atention to nb coordination!!!
         [1.8824534556163552, 1.9292676334452026, 1.8824534556163557, 1.9292676334452028]
         [1.8824534556163557, 1.9292676334452026, 1.8824534556163557, 1.9292676334452028]


**isite= 4
Mo1 : [ 2.94805000e+00  1.29242512e+00 -1.37889700e-15]

ce_symbol  = TT_1:9
ce_fraction=  0.8605459806388888
species:coords:index
Mo1 : [ 4.57065672  0.         -1.820772  ] : 27
Mo1 : [ 1.32544328  0.         -1.820772  ] : 25
O1 : [ 2.94805    1.3207264 -2.066688 ] : 62
Mo1 : [4.54884115 0.         1.9519272 ] : 15
O1 : [1.5094016 2.94805   0.094392 ] : 49
Mo1 : [1.34725885 0.         1.9519272 ] : 13
O1 : [4.3866984 2.94805   0.094392 ] : 51
Mo1 : [ 2.94805000e+00 -1.29242512e+00 -1.37889700e-15] : 6
O1 : [2.94805   1.3325186 2.021976 ] : 52
!!!atention to nb coordination!!!
         [2.760149621774186, 2.7601496217741865, 2.0668817701536883, 2.836003312908007, 2.195384433706673, 2.836003312908007, 2.1953844337066735, 2.5848502399999997, 2.0223734649452143]
         [2.760149621774185, 2.760149621774185, 2.066881770153687, 2.8360033129080073, 2.195384433706673, 2.836003312908007, 2.1953844337066735, 2.58485024, 2.0223734649452143]

ce_symbol  = SMA:9
ce_fraction=  0.13945401936111132
species:coords:index
Mo1 : [ 4.57065672  0.         -1.820772  ] : 27
Mo1 : [ 1.32544328  0.         -1.820772  ] : 25
O1 : [ 2.94805    1.3207264 -2.066688 ] : 62
Mo1 : [4.54884115 0.         1.9519272 ] : 15
O1 : [1.5094016 2.94805   0.094392 ] : 49
Mo1 : [1.34725885 0.         1.9519272 ] : 13
O1 : [4.3866984 2.94805   0.094392 ] : 51
Mo1 : [ 2.94805000e+00 -1.29242512e+00 -1.37889700e-15] : 6
O1 : [2.94805   1.3325186 2.021976 ] : 52
!!!atention to nb coordination!!!
         [2.760149621774186, 2.7601496217741865, 2.0668817701536883, 2.836003312908007, 2.195384433706673, 2.836003312908007, 2.1953844337066735, 2.5848502399999997, 2.0223734649452143]
         [2.760149621774185, 2.760149621774185, 2.066881770153687, 2.8360033129080073, 2.195384433706673, 2.836003312908007, 2.1953844337066735, 2.58485024, 2.0223734649452143]


**isite= 5
Mo1 : [4.60367488 0.         6.21      ]

ce_symbol  = TT_1:9
ce_fraction=  0.8605459806388887
species:coords:index
