cif name= ./1011123.cif
./1011123.cif
Full Formula (Cs16 Al16 Si32 O96)
Reduced Formula: CsAl(SiO3)2
abc   :  13.740000  13.740000  13.740000
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Cs+   0.125  0.125  0.75
  1  Cs+   0.125  0.875  0.25
  2  Cs+   0.125  0.625  0.5
  3  Cs+   0.125  0.375  0
  4  Cs+   0.375  0.375  0.25
  5  Cs+   0.875  0.125  0.25
  6  Cs+   0.375  0.875  0
  7  Cs+   0.375  0.125  0.5
  8  Cs+   0.625  0.625  0.25
  9  Cs+   0.625  0.375  0.75
 10  Cs+   0.625  0.125  0
 11  Cs+   0.625  0.875  0.5
 12  Cs+   0.875  0.875  0.75
 13  Cs+   0.375  0.625  0.75
 14  Cs+   0.875  0.375  0.5
 15  Cs+   0.875  0.625  0
 16  Al3+  0.339  0.339  0.75
 17  Al3+  0.839  0.161  0.75
 18  Al3+  0.839  0.339  0
 19  Al3+  0.339  0.161  0
 20  Al3+  0.161  0.161  0.25
 21  Al3+  0.161  0.839  0.75
 22  Al3+  0.661  0.161  0.5
 23  Al3+  0.161  0.339  0.5
 24  Al3+  0.839  0.839  0.25
 25  Al3+  0.339  0.661  0.25
 26  Al3+  0.339  0.839  0.5
 27  Al3+  0.839  0.661  0.5
 28  Al3+  0.661  0.661  0.75
 29  Al3+  0.661  0.339  0.25
 30  Al3+  0.161  0.661  0
 31  Al3+  0.661  0.839  0
 32  Si4+  0.625  0.911  0.212
 33  Si4+  0.125  0.589  0.212
 34  Si4+  0.625  0.411  0.038
 35  Si4+  0.125  0.089  0.038
 36  Si4+  0.375  0.089  0.212
 37  Si4+  0.875  0.411  0.212
 38  Si4+  0.875  0.089  0.538
 39  Si4+  0.375  0.411  0.538
 40  Si4+  0.589  0.125  0.288
 41  Si4+  0.911  0.625  0.288
 42  Si4+  0.089  0.125  0.462
 43  Si4+  0.911  0.125  0.962
 44  Si4+  0.411  0.875  0.288
 45  Si4+  0.089  0.375  0.288
 46  Si4+  0.411  0.375  0.962
 47  Si4+  0.589  0.375  0.462
 48  Si4+  0.125  0.411  0.712
 49  Si4+  0.625  0.089  0.712
 50  Si4+  0.125  0.911  0.538
 51  Si4+  0.625  0.589  0.538
 52  Si4+  0.875  0.589  0.712
 53  Si4+  0.375  0.911  0.712
 54  Si4+  0.375  0.589  0.038
 55  Si4+  0.875  0.911  0.038
 56  Si4+  0.089  0.625  0.788
 57  Si4+  0.411  0.125  0.788
 58  Si4+  0.589  0.625  0.962
 59  Si4+  0.411  0.625  0.462
 60  Si4+  0.911  0.375  0.788
 61  Si4+  0.589  0.875  0.788
 62  Si4+  0.911  0.875  0.462
 63  Si4+  0.089  0.875  0.962
 64  O2-   0.119  0.111  0.153
 65  O2-   0.119  0.889  0.653
 66  O2-   0.619  0.111  0.597
 67  O2-   0.119  0.389  0.597
 68  O2-   0.381  0.389  0.653
 69  O2-   0.381  0.611  0.153
 70  O2-   0.881  0.389  0.097
 71  O2-   0.381  0.111  0.097
 72  O2-   0.889  0.119  0.847
 73  O2-   0.111  0.119  0.347
 74  O2-   0.389  0.119  0.903
 75  O2-   0.611  0.119  0.403
 76  O2-   0.611  0.381  0.347
 77  O2-   0.389  0.381  0.847
 78  O2-   0.111  0.381  0.403
 79  O2-   0.889  0.381  0.903
 80  O2-   0.131  0.472  0.236
 81  O2-   0.631  0.028  0.236
 82  O2-   0.131  0.972  0.014
 83  O2-   0.131  0.028  0.514
 84  O2-   0.869  0.528  0.236
 85  O2-   0.369  0.972  0.236
 86  O2-   0.369  0.528  0.514
 87  O2-   0.369  0.472  0.014
 88  O2-   0.028  0.631  0.264
 89  O2-   0.472  0.131  0.264
 90  O2-   0.028  0.131  0.986
 91  O2-   0.472  0.631  0.986
 92  O2-   0.972  0.369  0.264
 93  O2-   0.528  0.869  0.264
 94  O2-   0.472  0.369  0.486
 95  O2-   0.028  0.869  0.486
 96  O2-   0.278  0.139  0.256
 97  O2-   0.778  0.361  0.256
 98  O2-   0.778  0.139  0.494
 99  O2-   0.278  0.361  0.494
100  O2-   0.722  0.861  0.256
101  O2-   0.222  0.639  0.256
102  O2-   0.722  0.361  0.994
103  O2-   0.222  0.139  0.994
104  O2-   0.361  0.778  0.244
105  O2-   0.139  0.278  0.244
106  O2-   0.361  0.278  0.006
107  O2-   0.639  0.278  0.506
108  O2-   0.639  0.222  0.244
109  O2-   0.861  0.722  0.244
110  O2-   0.139  0.222  0.506
111  O2-   0.861  0.222  0.006
112  O2-   0.619  0.611  0.653
113  O2-   0.619  0.389  0.153
114  O2-   0.119  0.611  0.097
115  O2-   0.619  0.889  0.097
116  O2-   0.881  0.889  0.153
117  O2-   0.881  0.111  0.653
118  O2-   0.381  0.889  0.597
119  O2-   0.881  0.611  0.597
120  O2-   0.389  0.619  0.347
121  O2-   0.611  0.619  0.847
122  O2-   0.889  0.619  0.403
123  O2-   0.111  0.619  0.903
124  O2-   0.111  0.881  0.847
125  O2-   0.889  0.881  0.347
126  O2-   0.611  0.881  0.903
127  O2-   0.389  0.881  0.403
128  O2-   0.631  0.972  0.736
129  O2-   0.131  0.528  0.736
130  O2-   0.631  0.472  0.514
131  O2-   0.631  0.528  0.014
132  O2-   0.369  0.028  0.736
133  O2-   0.869  0.472  0.736
134  O2-   0.869  0.028  0.014
135  O2-   0.869  0.972  0.514
136  O2-   0.528  0.131  0.764
137  O2-   0.972  0.631  0.764
138  O2-   0.528  0.631  0.486
139  O2-   0.972  0.131  0.486
140  O2-   0.472  0.869  0.764
141  O2-   0.028  0.369  0.764
142  O2-   0.972  0.869  0.986
143  O2-   0.528  0.369  0.986
144  O2-   0.778  0.639  0.756
145  O2-   0.278  0.861  0.756
146  O2-   0.278  0.639  0.994
147  O2-   0.778  0.861  0.994
148  O2-   0.222  0.361  0.756
149  O2-   0.722  0.139  0.756
150  O2-   0.222  0.861  0.494
151  O2-   0.722  0.639  0.494
152  O2-   0.861  0.278  0.744
153  O2-   0.639  0.778  0.744
154  O2-   0.861  0.778  0.506
155  O2-   0.139  0.778  0.006
156  O2-   0.139  0.722  0.744
157  O2-   0.361  0.222  0.744
158  O2-   0.639  0.722  0.006
159  O2-   0.361  0.722  0.506

space_group_IT_number 142

*** lse ***


**isite= 0
Cs+1 : [ 1.7175  1.7175 10.305 ]


**isite= 1
Cs+1 : [ 1.7175 12.0225  3.435 ]


**isite= 2
Cs+1 : [1.7175 8.5875 6.87  ]


**isite= 3
Cs+1 : [1.7175 5.1525 0.    ]


**isite= 4
Cs+1 : [5.1525 5.1525 3.435 ]


**isite= 5
Cs+1 : [12.0225  1.7175  3.435 ]


**isite= 6
Cs+1 : [ 5.1525 12.0225  0.    ]


**isite= 7
Cs+1 : [5.1525 1.7175 6.87  ]


**isite= 8
Cs+1 : [8.5875 8.5875 3.435 ]


**isite= 9
Cs+1 : [ 8.5875  5.1525 10.305 ]


**isite= 10
Cs+1 : [8.5875 1.7175 0.    ]


**isite= 11
Cs+1 : [ 8.5875 12.0225  6.87  ]


**isite= 12
Cs+1 : [12.0225 12.0225 10.305 ]


**isite= 13
Cs+1 : [ 5.1525  8.5875 10.305 ]


**isite= 14
Cs+1 : [12.0225  5.1525  6.87  ]


**isite= 15
Cs+1 : [12.0225  8.5875  0.    ]


**isite= 16
Al3+1 : [ 4.65786  4.65786 10.305  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.05028  4.96014 10.38744] : 148
O2-1 : [5.23494 5.34486 8.97222] : 68
O2-1 : [ 4.96014  3.05028 10.22256] : 157
O2-1 : [ 5.34486  5.23494 11.63778] : 77
!!!atention to nb coordination!!!
         [1.6378287481907243, 1.6066402381367129, 1.6378287481907245, 1.6066402381367144]
         [1.6378287481907248, 1.6066402381367129, 1.6378287481907248, 1.6066402381367144]


**isite= 17
Al3+1 : [11.52786  2.21214 10.305  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 9.92028  1.90986 10.38744] : 149
O2-1 : [11.83014  3.81972 10.22256] : 152
O2-1 : [12.10494  1.52514  8.97222] : 117
O2-1 : [12.21486  1.63506 11.63778] : 72
!!!atention to nb coordination!!!
         [1.6378287481907254, 1.6378287481907243, 1.606640238136712, 1.6066402381367126]
         [1.6378287481907257, 1.6378287481907248, 1.606640238136712, 1.6066402381367133]


**isite= 18
Al3+1 : [11.52786  4.65786  0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [11.83014  3.05028  0.08244] : 111
O2-1 : [12.10494  5.34486  1.33278] : 70
O2-1 : [12.21486  5.23494 -1.33278] : 79
O2-1 : [ 9.92028  4.96014 -0.08244] : 102
!!!atention to nb coordination!!!
         [1.6378287481907243, 1.606640238136713, 1.6066402381367113, 1.6378287481907254]
         [1.637828748190724, 1.606640238136713, 1.6066402381367129, 1.6378287481907254]


**isite= 19
Al3+1 : [4.65786 2.21214 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [4.96014 3.81972 0.08244] : 106
O2-1 : [5.23494 1.52514 1.33278] : 71
O2-1 : [ 5.34486  1.63506 -1.33278] : 74
O2-1 : [ 3.05028  1.90986 -0.08244] : 103
!!!atention to nb coordination!!!
         [1.6378287481907245, 1.6066402381367137, 1.6066402381367126, 1.6378287481907243]
         [1.6378287481907245, 1.6066402381367135, 1.6066402381367133, 1.6378287481907239]


**isite= 20
Al3+1 : [2.21214 2.21214 3.435  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.63506 1.52514 2.10222] : 64
O2-1 : [3.81972 1.90986 3.51744] : 96
O2-1 : [1.52514 1.63506 4.76778] : 73
O2-1 : [1.90986 3.81972 3.35256] : 105
!!!atention to nb coordination!!!
         [1.6066402381367137, 1.637828748190724, 1.606640238136713, 1.6378287481907243]
         [1.6066402381367133, 1.6378287481907243, 1.606640238136713, 1.6378287481907243]


**isite= 21
Al3+1 : [ 2.21214 11.52786 10.305  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.52514 12.10494 11.63778] : 124
