cif name= ./7207302.cif
./7207302.cif
Full Formula (B16 Pb32 O56)
Reduced Formula: B2Pb4O7
abc   :  15.459800  10.805000   9.945200
angles:  90.000000  90.000000  90.000000
Sites (104)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  B     0.2547   0.6207   0.492
  1  B     0.7453   0.3793   0.492
  2  B     0.7547   0.8793   0.492
  3  B     0.2453   0.1207   0.492
  4  B     0.5065   0.6103   0.4858
  5  B     0.4935   0.3897   0.4858
  6  B     0.0065   0.8897   0.4858
  7  B     0.9935   0.1103   0.4858
  8  B     0.2547   0.1207   0.992
  9  B     0.7453   0.8793   0.992
 10  B     0.7547   0.3793   0.992
 11  B     0.2453   0.6207   0.992
 12  B     0.5065   0.1103   0.9858
 13  B     0.4935   0.8897   0.9858
 14  B     0.0065   0.3897   0.9858
 15  B     0.9935   0.6103   0.9858
 16  Pb    0.38215  0.04924  0.22669
 17  Pb    0.61785  0.95076  0.22669
 18  Pb    0.88215  0.95076  0.72669
 19  Pb    0.11785  0.04924  0.72669
 20  Pb    0.37724  0.1962   0.72039
 21  Pb    0.62276  0.8038   0.72039
 22  Pb    0.87724  0.8038   0.22039
 23  Pb    0.12276  0.1962   0.22039
 24  Pb    0.19947  0.87341  0.38993
 25  Pb    0.80053  0.12659  0.38993
 26  Pb    0.69947  0.62659  0.38993
 27  Pb    0.30053  0.37341  0.38993
 28  Pb    0.4179   0.87573  0.52989
 29  Pb    0.5821   0.12427  0.52989
 30  Pb    0.9179   0.62427  0.52989
 31  Pb    0.0821   0.37573  0.52989
 32  Pb    0.38215  0.54924  0.72669
 33  Pb    0.61785  0.45076  0.72669
 34  Pb    0.88215  0.45076  0.22669
 35  Pb    0.11785  0.54924  0.22669
 36  Pb    0.37724  0.6962   0.22039
 37  Pb    0.62276  0.3038   0.22039
 38  Pb    0.87724  0.3038   0.72039
 39  Pb    0.12276  0.6962   0.72039
 40  Pb    0.19947  0.37341  0.88993
 41  Pb    0.80053  0.62659  0.88993
 42  Pb    0.69947  0.12659  0.88993
 43  Pb    0.30053  0.87341  0.88993
 44  Pb    0.4179   0.37573  0.02989
 45  Pb    0.5821   0.62427  0.02989
 46  Pb    0.9179   0.12427  0.02989
 47  Pb    0.0821   0.87573  0.02989
 48  O     0.2583   0.1207   0.846
 49  O     0.7417   0.8793   0.846
 50  O     0.7583   0.8793   0.346
 51  O     0.2417   0.1207   0.346
 52  O     0.3425   0.8729   0.3342
 53  O     0.6575   0.1271   0.3342
 54  O     0.8425   0.1271   0.8342
 55  O     0.1575   0.8729   0.8342
 56  O     0.4453   0.3811   0.6028
 57  O     0.5547   0.6189   0.6028
 58  O     0.9453   0.1189   0.6028
 59  O     0.0547   0.8811   0.6028
 60  O     0.2376   0.7321   0.554
 61  O     0.7624   0.2679   0.554
 62  O     0.7376   0.7679   0.554
 63  O     0.2624   0.2321   0.554
 64  O     0.2362   0.0136   0.5571
 65  O     0.7638   0.9864   0.5571
 66  O     0.7362   0.9864   0.0571
 67  O     0.2638   0.0136   0.0571
 68  O     0.5      0        0.4091
 69  O     0        0        0.9091
 70  O     0.4694   0.7087   0.4269
 71  O     0.5306   0.2913   0.4269
 72  O     0.9694   0.7913   0.4269
 73  O     0.0306   0.2087   0.4269
 74  O     0.5      0        0.9119
 75  O     0        0        0.4119
 76  O     0.2583   0.6207   0.346
 77  O     0.7417   0.3793   0.346
 78  O     0.7583   0.3793   0.846
 79  O     0.2417   0.6207   0.846
 80  O     0.3425   0.3729   0.8342
 81  O     0.6575   0.6271   0.8342
 82  O     0.8425   0.6271   0.3342
 83  O     0.1575   0.3729   0.3342
 84  O     0.4453   0.8811   0.1028
 85  O     0.5547   0.1189   0.1028
 86  O     0.9453   0.6189   0.1028
 87  O     0.0547   0.3811   0.1028
 88  O     0.2376   0.2321   0.054
 89  O     0.7624   0.7679   0.054
 90  O     0.7376   0.2679   0.054
 91  O     0.2624   0.7321   0.054
 92  O     0.2362   0.5136   0.0571
 93  O     0.7638   0.4864   0.0571
 94  O     0.7362   0.4864   0.5571
 95  O     0.2638   0.5136   0.5571
 96  O     0.5      0.5      0.9091
 97  O     0        0.5      0.4091
 98  O     0.4694   0.2087   0.9269
 99  O     0.5306   0.7913   0.9269
100  O     0.9694   0.2913   0.9269
101  O     0.0306   0.7087   0.9269
102  O     0.5      0.5      0.4119
103  O     0        0.5      0.9119

space_group_IT_number 41

*** lse ***


**isite= 0
B1 : [3.93761106 6.7066635  4.8930384 ]

ce_symbol  = TL:3
ce_fraction=  0.9997825552639252
species:coords:index
O1 : [4.07829524 5.549448   5.54047092] : 95
O1 : [3.67324848 7.9103405  5.5096408 ] : 60
O1 : [3.99326634 6.7066635  3.4410392 ] : 76
!!!atention to nb coordination!!!
         [1.333457393356111, 1.378014663825829, 1.453065444841533]
         [1.333457393356111, 1.37801466382583, 1.453065444841533]

ce_symbol  = TY:3
ce_fraction=  0.00021744473607470958
species:coords:index
O1 : [4.07829524 5.549448   5.54047092] : 95
O1 : [3.67324848 7.9103405  5.5096408 ] : 60
O1 : [3.99326634 6.7066635  3.4410392 ] : 76
!!!atention to nb coordination!!!
         [1.333457393356111, 1.378014663825829, 1.453065444841533]
         [1.333457393356111, 1.37801466382583, 1.453065444841533]


**isite= 1
B1 : [11.52218894  4.0983365   4.8930384 ]

ce_symbol  = TL:3
ce_fraction=  0.9997825552639253
species:coords:index
O1 : [11.38150476  5.255552    5.54047092] : 94
O1 : [11.46653366  4.0983365   3.4410392 ] : 77
O1 : [11.78655152  2.8946595   5.5096408 ] : 61
!!!atention to nb coordination!!!
         [1.3334573933561102, 1.453065444841533, 1.3780146638258295]
         [1.3334573933561111, 1.453065444841533, 1.3780146638258295]

ce_symbol  = TY:3
ce_fraction=  0.0002174447360746954
species:coords:index
O1 : [11.38150476  5.255552    5.54047092] : 94
O1 : [11.46653366  4.0983365   3.4410392 ] : 77
