cif name= ./1539831.cif
./1539831.cif
Full Formula (Zr2 O4)
Reduced Formula: ZrO2
abc   :   3.591600   3.591600   5.179000
angles:  90.000000  90.000000  90.000000
Sites (6)
  #  SP      a    b      c
---  ----  ---  ---  -----
  0  Zr    0    0    0
  1  Zr    0.5  0.5  0.5
  2  O     0.5  0    0.204
  3  O     0.5  0    0.704
  4  O     0    0.5  0.296
  5  O     0    0.5  0.796

space_group_IT_number 137

*** lse ***


**isite= 0
Zr1 : [0. 0. 0.]

ce_symbol  = C:8
ce_fraction=  0.9968578564100335
species:coords:index
O1 : [1.7958   0.       1.056516] : 2
O1 : [ 1.7958    0.       -1.532984] : 3
O1 : [-1.7958    0.       -1.532984] : 3
O1 : [ 0.        1.7958   -1.056516] : 5
O1 : [ 0.       -1.7958   -1.056516] : 5
O1 : [0.       1.7958   1.532984] : 4
O1 : [ 0.       -1.7958    1.532984] : 4
O1 : [-1.7958    0.        1.056516] : 2
!!!atention to nb coordination!!!
         [2.083536344356873, 2.3611305733177916, 2.3611305733177907, 2.083536344356873, 2.0835363443568724, 2.3611305733177916, 2.3611305733177907, 2.083536344356872]
         [2.0835363443568724, 2.361130573317791, 2.361130573317791, 2.0835363443568724, 2.0835363443568724, 2.361130573317791, 2.361130573317791, 2.0835363443568724]

ce_symbol  = BO_3:8
ce_fraction=  0.0017143023694874626
species:coords:index
O1 : [1.7958   0.       1.056516] : 2
O1 : [ 1.7958    0.       -1.532984] : 3
O1 : [-1.7958    0.       -1.532984] : 3
O1 : [ 0.        1.7958   -1.056516] : 5
O1 : [ 0.       -1.7958   -1.056516] : 5
O1 : [0.       1.7958   1.532984] : 4
O1 : [ 0.       -1.7958    1.532984] : 4
O1 : [-1.7958    0.        1.056516] : 2
!!!atention to nb coordination!!!
         [2.083536344356873, 2.3611305733177916, 2.3611305733177907, 2.083536344356873, 2.0835363443568724, 2.3611305733177916, 2.3611305733177907, 2.083536344356872]
         [2.0835363443568724, 2.361130573317791, 2.361130573317791, 2.0835363443568724, 2.0835363443568724, 2.361130573317791, 2.361130573317791, 2.0835363443568724]

ce_symbol  = BO_1:8
ce_fraction=  0.0011223873750124706
species:coords:index
O1 : [1.7958   0.       1.056516] : 2
O1 : [ 1.7958    0.       -1.532984] : 3
O1 : [-1.7958    0.       -1.532984] : 3
O1 : [ 0.        1.7958   -1.056516] : 5
O1 : [ 0.       -1.7958   -1.056516] : 5
O1 : [0.       1.7958   1.532984] : 4
O1 : [ 0.       -1.7958    1.532984] : 4
O1 : [-1.7958    0.        1.056516] : 2
!!!atention to nb coordination!!!
         [2.083536344356873, 2.3611305733177916, 2.3611305733177907, 2.083536344356873, 2.0835363443568724, 2.3611305733177916, 2.3611305733177907, 2.083536344356872]
         [2.0835363443568724, 2.361130573317791, 2.361130573317791, 2.0835363443568724, 2.0835363443568724, 2.361130573317791, 2.361130573317791, 2.0835363443568724]

ce_symbol  = SA:8
ce_fraction=  0.00030364636025513586
species:coords:index
O1 : [1.7958   0.       1.056516] : 2
O1 : [ 1.7958    0.       -1.532984] : 3
O1 : [-1.7958    0.       -1.532984] : 3
O1 : [ 0.        1.7958   -1.056516] : 5
O1 : [ 0.       -1.7958   -1.056516] : 5
O1 : [0.       1.7958   1.532984] : 4
O1 : [ 0.       -1.7958    1.532984] : 4
O1 : [-1.7958    0.        1.056516] : 2
!!!atention to nb coordination!!!
         [2.083536344356873, 2.3611305733177916, 2.3611305733177907, 2.083536344356873, 2.0835363443568724, 2.3611305733177916, 2.3611305733177907, 2.083536344356872]
         [2.0835363443568724, 2.361130573317791, 2.361130573317791, 2.0835363443568724, 2.0835363443568724, 2.361130573317791, 2.361130573317791, 2.0835363443568724]

ce_symbol  = DD:8
ce_fraction=  1.8074852113886559e-06
species:coords:index
O1 : [1.7958   0.       1.056516] : 2
O1 : [ 1.7958    0.       -1.532984] : 3
O1 : [-1.7958    0.       -1.532984] : 3
O1 : [ 0.        1.7958   -1.056516] : 5
O1 : [ 0.       -1.7958   -1.056516] : 5
O1 : [0.       1.7958   1.532984] : 4
O1 : [ 0.       -1.7958    1.532984] : 4
O1 : [-1.7958    0.        1.056516] : 2
!!!atention to nb coordination!!!
         [2.083536344356873, 2.3611305733177916, 2.3611305733177907, 2.083536344356873, 2.0835363443568724, 2.3611305733177916, 2.3611305733177907, 2.083536344356872]
