cif name= ./4124694.cif
./4124694.cif
Full Formula (Ca4 Mg2 Si4 O14)
Reduced Formula: Ca2MgSi2O7
abc   :   7.834560   7.834560   5.008750
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ca    0.83161  0.33161  0.5074
  1  Ca    0.16839  0.66839  0.5074
  2  Ca    0.33161  0.16839  0.4926
  3  Ca    0.66839  0.83161  0.4926
  4  Mg    0        0        0
  5  Mg    0.5      0.5      0
  6  Si    0.64039  0.14039  0.93563
  7  Si    0.35961  0.85961  0.93563
  8  Si    0.14039  0.35961  0.06437
  9  Si    0.85961  0.64039  0.06437
 10  O     0        0.5      0.1819
 11  O     0.5      0        0.8181
 12  O     0.64122  0.14122  0.25535
 13  O     0.35878  0.85878  0.25535
 14  O     0.14122  0.35878  0.74465
 15  O     0.85878  0.64122  0.74465
 16  O     0.81685  0.08207  0.78509
 17  O     0.18315  0.91793  0.78509
 18  O     0.31685  0.41793  0.21491
 19  O     0.91793  0.81685  0.21491
 20  O     0.58207  0.31685  0.78509
 21  O     0.08207  0.18315  0.21491
 22  O     0.41793  0.68315  0.78509
 23  O     0.68315  0.58207  0.21491

space_group_IT_number 113

*** lse ***


**isite= 0
Ca1 : [6.51529844 2.59801844 2.54143975]

ce_symbol  = SA:8
ce_fraction=  0.8085029794101557
species:coords:index
O1 : [4.56026234 2.48238034 3.93231954] : 20
O1 : [6.39966034 0.64298234 3.93231954] : 16
O1 : [6.72816344 5.02367656 3.72976569] : 15
O1 : [5.35217966 4.56026234 1.07643046] : 23
O1 : [7.83456    3.91728    0.91109163] : 10
O1 : [5.02367656 1.10639656 1.27898431] : 12
O1 : [8.47754234 1.43489966 1.07643046] : 21
O1 : [8.94095656 2.81088344 3.72976569] : 14
!!!atention to nb coordination!!!
         [2.4021001054140485, 2.402100105414048, 2.7094736320549035, 2.7109958718034624, 2.477687859201601, 2.458386744984687, 2.710995871803462, 2.709473632054904]
         [2.4021001054140485, 2.402100105414048, 2.7094736320549035, 2.7109958718034624, 2.4776878592016005, 2.458386744984687, 2.7109958718034632, 2.709473632054904]

ce_symbol  = SBT:8
ce_fraction=  0.146920211231417
species:coords:index
O1 : [4.56026234 2.48238034 3.93231954] : 20
O1 : [6.39966034 0.64298234 3.93231954] : 16
O1 : [6.72816344 5.02367656 3.72976569] : 15
O1 : [5.35217966 4.56026234 1.07643046] : 23
O1 : [7.83456    3.91728    0.91109163] : 10
O1 : [5.02367656 1.10639656 1.27898431] : 12
O1 : [8.47754234 1.43489966 1.07643046] : 21
O1 : [8.94095656 2.81088344 3.72976569] : 14
!!!atention to nb coordination!!!
         [2.4021001054140485, 2.402100105414048, 2.7094736320549035, 2.7109958718034624, 2.477687859201601, 2.458386744984687, 2.710995871803462, 2.709473632054904]
         [2.4021001054140485, 2.402100105414048, 2.7094736320549035, 2.7109958718034624, 2.4776878592016005, 2.458386744984687, 2.7109958718034632, 2.709473632054904]

ce_symbol  = DDPN:8
ce_fraction=  0.036719268880923916
species:coords:index
O1 : [4.56026234 2.48238034 3.93231954] : 20
O1 : [6.39966034 0.64298234 3.93231954] : 16
O1 : [6.72816344 5.02367656 3.72976569] : 15
O1 : [5.35217966 4.56026234 1.07643046] : 23
O1 : [7.83456    3.91728    0.91109163] : 10
O1 : [5.02367656 1.10639656 1.27898431] : 12
