cif name= ./1566238.cif
./1566238.cif
Full Formula (K4 U4 V4 O28)
Reduced Formula: KUVO7
abc   :   8.292000   8.251000  10.603974
angles:  90.000000 116.114553  90.000000
Sites (40)
  #  SP          a        b         c
---  ----  -------  -------  --------
  0  K     0.4838   0.4349    0.1708
  1  K     0.5162   0.9349    0.3292
  2  K     0.5162   0.5651    0.8292
  3  K     0.4838   0.0651    0.6708
  4  U     0.99346  0.47875   0.81492
  5  U     0.00654  0.97875   0.68508
  6  U     0.00654  0.52125   0.18508
  7  U     0.99346  0.02125   0.31492
  8  V     0.8924   0.6459    0.5
  9  V     0.1076   0.1459   -0
 10  V     0.1076   0.3541    0.5
 11  V     0.8924   0.8541    0
 12  O     0.985    0.443     0.602
 13  O     0.015    0.943     0.898
 14  O     0.015    0.557     0.398
 15  O     0.985    0.057     0.102
 16  O     0.225    0.532     0.885
 17  O     0.775    0.032     0.615
 18  O     0.775    0.468     0.115
 19  O     0.225    0.968     0.385
 20  O     0.946    0.846     0.473
 21  O     0.054    0.346     0.027
 22  O     0.054    0.154     0.527
 23  O     0.946    0.654     0.973
 24  O     0.766    0.422     0.746
 25  O     0.234    0.922     0.754
 26  O     0.234    0.578     0.254
 27  O     0.766    0.078     0.246
 28  O     0.91     0.709     0.674
 29  O     0.09     0.209     0.826
 30  O     0.09     0.291     0.326
 31  O     0.91     0.791     0.174
 32  O     0.686    0.624     0.407
 33  O     0.314    0.124     0.093
 34  O     0.314    0.376     0.593
 35  O     0.686    0.876     0.907
 36  O     0.508    0.267     0.417
 37  O     0.492    0.767     0.083
 38  O     0.492    0.733     0.583
 39  O     0.508    0.233     0.917

space_group_IT_number 14

*** lse ***


**isite= 0
K1 : [3.21445682 3.5883599  1.62626809]

ce_symbol  = BS_2:10
ce_fraction=  0.45554547615806884
species:coords:index
O1 : [5.88953495 3.861468   1.09496973] : 18
O1 : [3.78863049 5.148624   3.87524071] : 32
O1 : [3.69225966 6.328517   0.7902825 ] : 37
O1 : [0.75477738 4.769078   2.41845489] : 26
O1 : [2.16960844 1.023124   0.88549726] : 33
O1 : [ 4.59974034  1.922483   -0.7902825 ] : 39
O1 : [5.20346155 0.643578   2.34228308] : 27
O1 : [2.26597927 2.203017   3.97045547] : 36
O1 : [0.3217449  2.854846   0.25707985] : 21
O1 : [ 2.40246505  4.389532   -1.09496973] : 16
!!!atention to nb coordination!!!
         [2.740968626236872, 2.79677981026631, 2.904415327422105, 2.8410698889216848, 2.8672085336509188, 3.245592866706727, 3.6249907230944176, 2.8834006105687475, 3.2833673739674296, 2.9506512295959686]
         [2.7409686262368713, 2.7967798102663104, 2.904415327422105, 2.8410698889216848, 2.8672085336509188, 3.2455928667067266, 3.6249907230944176, 2.883400610568748, 3.2833673739674296, 2.9506512295959677]

ce_symbol  = SBSA:10
ce_fraction=  0.22416113533604914
species:coords:index
O1 : [5.88953495 3.861468   1.09496973] : 18
O1 : [3.78863049 5.148624   3.87524071] : 32
O1 : [3.69225966 6.328517   0.7902825 ] : 37
O1 : [0.75477738 4.769078   2.41845489] : 26
O1 : [2.16960844 1.023124   0.88549726] : 33
O1 : [ 4.59974034  1.922483   -0.7902825 ] : 39
O1 : [5.20346155 0.643578   2.34228308] : 27
O1 : [2.26597927 2.203017   3.97045547] : 36
O1 : [0.3217449  2.854846   0.25707985] : 21
O1 : [ 2.40246505  4.389532   -1.09496973] : 16
!!!atention to nb coordination!!!
         [2.740968626236872, 2.79677981026631, 2.904415327422105, 2.8410698889216848, 2.8672085336509188, 3.245592866706727, 3.6249907230944176, 2.8834006105687475, 3.2833673739674296, 2.9506512295959686]
         [2.7409686262368713, 2.7967798102663104, 2.904415327422105, 2.8410698889216848, 2.8672085336509188, 3.2455928667067266, 3.6249907230944176, 2.883400610568748, 3.2833673739674296, 2.9506512295959677]

ce_symbol  = TT_1:9
ce_fraction=  0.1939825210768874
species:coords:index
O1 : [5.88953495 3.861468   1.09496973] : 18
O1 : [3.78863049 5.148624   3.87524071] : 32
O1 : [3.69225966 6.328517   0.7902825 ] : 37
O1 : [0.75477738 4.769078   2.41845489] : 26
O1 : [2.16960844 1.023124   0.88549726] : 33
O1 : [ 4.59974034  1.922483   -0.7902825 ] : 39
O1 : [5.20346155 0.643578   2.34228308] : 27
O1 : [2.26597927 2.203017   3.97045547] : 36
O1 : [ 2.40246505  4.389532   -1.09496973] : 16
!!!atention to nb coordination!!!
