cif name= ./2300536.cif
./2300536.cif
Full Formula (Eu32 O48)
Reduced Formula: Eu2O3
abc   :  10.868310  10.868310  10.868310
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Eu    0        0        0.5
  1  Eu    0.5      0.5      0.5
  2  Eu    0.5      0        0
  3  Eu    0.5      0        0.5
  4  Eu    0.5      0.25     0.71938
  5  Eu    0.5      0.75     0.78062
  6  Eu    0.75     0.21938  0
  7  Eu    0.75     0.78062  0.5
  8  Eu    0.28062  0        0.25
  9  Eu    0.21938  0        0.75
 10  Eu    0.5      0.75     0.28062
 11  Eu    0.5      0.25     0.21938
 12  Eu    0.25     0.78062  0
 13  Eu    0.25     0.21938  0.5
 14  Eu    0.71938  0        0.75
 15  Eu    0.78062  0        0.25
 16  Eu    0.5      0.5      0
 17  Eu    0        0        0
 18  Eu    0        0.5      0.5
 19  Eu    0        0.5      0
 20  Eu    0        0.75     0.21938
 21  Eu    0        0.25     0.28062
 22  Eu    0.25     0.71938  0.5
 23  Eu    0.25     0.28062  0
 24  Eu    0.78062  0.5      0.75
 25  Eu    0.71938  0.5      0.25
 26  Eu    0        0.25     0.78062
 27  Eu    0        0.75     0.71938
 28  Eu    0.75     0.28062  0.5
 29  Eu    0.75     0.71938  0
 30  Eu    0.21938  0.5      0.25
 31  Eu    0.28062  0.5      0.75
 32  O     0.3699   0.404    0.1441
 33  O     0.3699   0.596    0.3559
 34  O     0.6301   0.096    0.1441
 35  O     0.6301   0.904    0.3559
 36  O     0.096    0.1441   0.6301
 37  O     0.596    0.3559   0.3699
 38  O     0.904    0.3559   0.6301
 39  O     0.404    0.1441   0.3699
 40  O     0.8559   0.1301   0.404
 41  O     0.1441   0.3699   0.404
 42  O     0.6441   0.1301   0.596
 43  O     0.3559   0.3699   0.596
 44  O     0.6301   0.596    0.8559
 45  O     0.6301   0.404    0.6441
 46  O     0.3699   0.904    0.8559
 47  O     0.3699   0.096    0.6441
 48  O     0.904    0.8559   0.3699
 49  O     0.404    0.6441   0.6301
 50  O     0.096    0.6441   0.3699
 51  O     0.596    0.8559   0.6301
 52  O     0.1441   0.8699   0.596
 53  O     0.8559   0.6301   0.596
 54  O     0.3559   0.8699   0.404
 55  O     0.6441   0.6301   0.404
 56  O     0.8699   0.904    0.6441
 57  O     0.8699   0.096    0.8559
 58  O     0.1301   0.596    0.6441
 59  O     0.1301   0.404    0.8559
 60  O     0.596    0.6441   0.1301
 61  O     0.096    0.8559   0.8699
 62  O     0.404    0.8559   0.1301
 63  O     0.904    0.6441   0.8699
 64  O     0.3559   0.6301   0.904
 65  O     0.6441   0.8699   0.904
 66  O     0.1441   0.6301   0.096
 67  O     0.8559   0.8699   0.096
 68  O     0.1301   0.096    0.3559
 69  O     0.1301   0.904    0.1441
 70  O     0.8699   0.404    0.3559
 71  O     0.8699   0.596    0.1441
 72  O     0.404    0.3559   0.8699
 73  O     0.904    0.1441   0.1301
 74  O     0.596    0.1441   0.8699
 75  O     0.096    0.3559   0.1301
 76  O     0.6441   0.3699   0.096
 77  O     0.3559   0.1301   0.096
 78  O     0.8559   0.3699   0.904
 79  O     0.1441   0.1301   0.904

space_group_IT_number 206

*** lse ***


**isite= 0
Eu1 : [0.       0.       5.434155]

ce_symbol  = O:6
ce_fraction=  1.0
