cif name= ./2310725.cif
./2310725.cif
Full Formula (Ti12 O20)
Reduced Formula: Ti3O5
abc   :   9.752000   3.802000   9.442000
angles:  90.000000  91.920000  90.000000
Sites (32)
  #  SP         a    b       c
---  ----  ------  ---  ------
  0  Ti    0.5538  0.5  0.3659
  1  Ti    0.9462  0    0.6341
  2  Ti    0.7786  0    0.2669
  3  Ti    0.7214  0.5  0.7331
  4  Ti    0.628   0.5  0.044
  5  Ti    0.872   0    0.956
  6  Ti    0.0538  0    0.3659
  7  Ti    0.4462  0.5  0.6341
  8  Ti    0.2786  0.5  0.2669
  9  Ti    0.2214  0    0.7331
 10  Ti    0.128   0    0.044
 11  Ti    0.372   0.5  0.956
 12  O     0.953   0    0.158
 13  O     0.547   0.5  0.842
 14  O     0.866   0    0.441
 15  O     0.634   0.5  0.559
 16  O     0.741   0.5  0.245
 17  O     0.759   0    0.755
 18  O     0.588   0    0.345
 19  O     0.912   0.5  0.655
 20  O     0.676   0    0.06
 21  O     0.824   0.5  0.94
 22  O     0.453   0.5  0.158
 23  O     0.047   0    0.842
 24  O     0.366   0.5  0.441
 25  O     0.134   0    0.559
 26  O     0.241   0    0.245
 27  O     0.259   0.5  0.755
 28  O     0.088   0.5  0.345
 29  O     0.412   0    0.655
 30  O     0.176   0.5  0.06
 31  O     0.324   0    0.94

space_group_IT_number 12

*** lse ***


**isite= 0
Ti1 : [5.28490688 1.901      3.4528882 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.62503689 3.802      3.25566119] : 18
O1 : [7.14872742 1.901      2.31199128] : 16
O1 : [4.36767345 1.901      1.49099846] : 22
O1 : [3.42972375 1.901      4.1615843 ] : 24
O1 : [5.62503689 0.         3.25566119] : 18
O1 : [6.00593101 1.901      5.27511479] : 15
!!!atention to nb coordination!!!
         [1.9412336081329955, 2.1852855160050964, 2.165716626888273, 1.9859392240999711, 1.9412336081329955, 1.9596901696624973]
         [1.9412336081329955, 2.185285516005097, 2.1657166268882726, 1.9859392240999711, 1.9412336081329955, 1.9596901696624964]


**isite= 1
Ti1 : [9.02674788 0.         5.98381089]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [9.94398131 0.         7.94570063] : 23
O1 : [ 8.68661787 -1.901       6.1810379 ] : 19
O1 : [10.88193101  0.          5.27511479] : 25
O1 : [8.68661787 1.901      6.1810379 ] : 19
O1 : [7.16292734 0.         7.12470781] : 17
O1 : [8.30572375 0.         4.1615843 ] : 14
!!!atention to nb coordination!!!
         [2.165716626888274, 1.9412336081329955, 1.9859392240999727, 1.9412336081329946, 2.1852855160050955, 1.9596901696624978]
         [2.165716626888273, 1.941233608132995, 1.9859392240999731, 1.941233608132995, 2.1852855160050955, 1.959690169662497]


**isite= 2
Ti1 : [7.50847465 0.         2.51865499]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.57337129 0.         0.56620195] : 20
O1 : [5.62503689 0.         3.25566119] : 18
O1 : [7.14872742 1.901      2.31199128] : 16
O1 : [9.24367345 0.         1.49099846] : 12
O1 : [ 7.14872742 -1.901       2.31199128] : 16
O1 : [8.30572375 0.         4.1615843 ] : 14
!!!atention to nb coordination!!!
         [2.1648305222544533, 2.022502397024201, 1.9457463773946027, 2.0166786581236202, 1.9457463773946035, 1.8261497306025596]
         [2.1648305222544537, 2.0225023970242004, 1.9457463773946029, 2.0166786581236216, 1.9457463773946029, 1.8261497306025603]


**isite= 3
Ti1 : [6.8031801 1.901     6.9180441]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.16292734 0.         7.12470781] : 17
O1 : [7.73828347 1.901      8.87049714] : 21
O1 : [8.68661787 1.901      6.1810379 ] : 19
O1 : [5.06798131 1.901      7.94570063] : 13
O1 : [7.16292734 3.802      7.12470781] : 17
O1 : [6.00593101 1.901      5.27511479] : 15
!!!atention to nb coordination!!!
         [1.9457463773946029, 2.1648305222544533, 2.0225023970242013, 2.016678658123623, 1.9457463773946029, 1.8261497306025607]
         [1.9457463773946029, 2.1648305222544533, 2.0225023970242013, 2.0166786581236225, 1.9457463773946029, 1.8261497306025616]


**isite= 4
Ti1 : [6.11033681 1.901      0.41521476]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.36767345 1.901      1.49099846] : 22
O1 : [7.14872742 1.901      2.31199128] : 16
O1 : [ 5.38432655  1.901      -1.49099846] : 13
O1 : [ 8.05462871  1.901      -0.56620195] : 21
O1 : [6.57337129 3.802      0.56620195] : 20
O1 : [6.57337129 0.         0.56620195] : 20
!!!atention to nb coordination!!!
         [2.0479712251470206, 2.1624098144510673, 2.0397891369865904, 2.177946225722882, 1.962396253621858, 1.962396253621858]
         [2.0479712251470197, 2.1624098144510677, 2.0397891369865913, 2.177946225722881, 1.962396253621858, 1.962396253621858]


**isite= 5
Ti1 : [8.20131795 0.         9.02148433]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.16292734 0.         7.12470781] : 17
O1 : [ 7.73828347 -1.901       8.87049714] : 21
O1 : [ 6.25702604  0.         10.00290103] : 20
O1 : [ 8.92732821  0.         10.92769754] : 12
O1 : [7.73828347 1.901      8.87049714] : 21
O1 : [9.94398131 0.         7.94570063] : 23
!!!atention to nb coordination!!!
         [2.162409814451068, 1.9623962536218584, 2.1779462257228817, 2.039789136986591, 1.9623962536218575, 2.04797122514702]
         [2.162409814451068, 1.962396253621858, 2.177946225722882, 2.039789136986592, 1.962396253621858, 2.0479712251470206]


**isite= 6
Ti1 : [0.40890688 0.         3.4528882 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.27272742 0.         2.31199128] : 26
O1 : [-0.50832655  0.          1.49099846] : 12
O1 : [ 0.74903689 -1.901       3.25566119] : 28
O1 : [0.74903689 1.901      3.25566119] : 28
O1 : [-1.44627625  0.          4.1615843 ] : 14
O1 : [1.12993101 0.         5.27511479] : 25
!!!atention to nb coordination!!!
         [2.185285516005096, 2.165716626888273, 1.9412336081329957, 1.9412336081329946, 1.9859392240999751, 1.959690169662497]
         [2.1852855160050964, 2.1657166268882726, 1.9412336081329953, 1.9412336081329953, 1.985939224099972, 1.9596901696624962]


**isite= 7
Ti1 : [4.15074788 1.901      5.98381089]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.42972375 1.901      4.1615843 ] : 24
O1 : [3.81061787 3.802      6.1810379 ] : 29
O1 : [3.81061787 0.         6.1810379 ] : 29
O1 : [6.00593101 1.901      5.27511479] : 15
O1 : [2.28692734 1.901      7.12470781] : 27
O1 : [5.06798131 1.901      7.94570063] : 13
!!!atention to nb coordination!!!
         [1.9596901696624969, 1.9412336081329955, 1.9412336081329955, 1.9859392240999711, 2.185285516005097, 2.1657166268882726]
         [1.9596901696624969, 1.9412336081329955, 1.9412336081329955, 1.9859392240999714, 2.185285516005097, 2.165716626888272]


**isite= 8
Ti1 : [2.63247465 1.901      2.51865499]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.27272742 3.802      2.31199128] : 26
O1 : [2.27272742 0.         2.31199128] : 26
O1 : [1.69737129 1.901      0.56620195] : 30
O1 : [0.74903689 1.901      3.25566119] : 28
O1 : [3.42972375 1.901      4.1615843 ] : 24
O1 : [4.36767345 1.901      1.49099846] : 22
!!!atention to nb coordination!!!
         [1.945746377394603, 1.945746377394603, 2.1648305222544533, 2.0225023970242013, 1.826149730602561, 2.01667865812362]
         [1.945746377394603, 1.945746377394603, 2.1648305222544537, 2.0225023970242013, 1.826149730602561, 2.0166786581236202]


**isite= 9
Ti1 : [1.9271801 0.        6.9180441]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.28692734 1.901      7.12470781] : 27
O1 : [0.19198131 0.         7.94570063] : 23
O1 : [ 2.28692734 -1.901       7.12470781] : 27
O1 : [1.12993101 0.         5.27511479] : 25
O1 : [3.81061787 0.         6.1810379 ] : 29
O1 : [2.86228347 0.         8.87049714] : 31
!!!atention to nb coordination!!!
         [1.9457463773946024, 2.016678658123621, 1.9457463773946033, 1.8261497306025605, 2.022502397024201, 2.164830522254454]
         [1.9457463773946029, 2.0166786581236207, 1.9457463773946029, 1.8261497306025614, 2.022502397024201, 2.164830522254454]


**isite= 10
Ti1 : [1.23433681 0.         0.41521476]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.27272742 0.         2.31199128] : 26
O1 : [ 3.17862871  0.         -0.56620195] : 31
O1 : [ 0.50832655  0.         -1.49099846] : 23
O1 : [-0.50832655  0.          1.49099846] : 12
O1 : [ 1.69737129 -1.901       0.56620195] : 30
O1 : [1.69737129 1.901      0.56620195] : 30
!!!atention to nb coordination!!!
         [2.1624098144510677, 2.177946225722883, 2.0397891369865895, 2.0479712251470206, 1.9623962536218584, 1.9623962536218575]
         [2.162409814451068, 2.177946225722883, 2.039789136986591, 2.047971225147019, 1.962396253621858, 1.962396253621858]


**isite= 11
Ti1 : [3.32531795 1.901      9.02148433]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.28692734 1.901      7.12470781] : 27
O1 : [ 1.38102604  1.901      10.00290103] : 30
O1 : [2.86228347 0.         8.87049714] : 31
O1 : [5.06798131 1.901      7.94570063] : 13
O1 : [2.86228347 3.802      8.87049714] : 31
O1 : [ 4.05132821  1.901      10.92769754] : 22
!!!atention to nb coordination!!!
         [2.1624098144510686, 2.177946225722882, 1.9623962536218578, 2.047971225147018, 1.9623962536218578, 2.039789136986591]
         [2.1624098144510686, 2.177946225722883, 1.962396253621858, 2.0479712251470183, 1.962396253621858, 2.0397891369865913]


**isite= 12
O1 : [9.24367345 0.         1.49099846]

ce_symbol  = S:4
ce_fraction=  0.9918952699705879
species:coords:index
Ti1 : [7.50847465 0.         2.51865499] : 2
Ti1 : [10.16090688  0.          3.4528882 ] : 6
Ti1 : [10.98633681  0.          0.41521476] : 10
Ti1 : [ 8.51766319  0.         -0.41521476] : 5
!!!atention to nb coordination!!!
         [2.0166786581236225, 2.1657166268882726, 2.047971225147019, 2.0397891369865917]
         [2.0166786581236216, 2.165716626888273, 2.0479712251470192, 2.0397891369865913]

ce_symbol  = SY:4
ce_fraction=  0.008104730029412031
species:coords:index
Ti1 : [7.50847465 0.         2.51865499] : 2
Ti1 : [10.16090688  0.          3.4528882 ] : 6
Ti1 : [10.98633681  0.          0.41521476] : 10
Ti1 : [ 8.51766319  0.         -0.41521476] : 5
!!!atention to nb coordination!!!
         [2.0166786581236225, 2.1657166268882726, 2.047971225147019, 2.0397891369865917]
         [2.0166786581236216, 2.165716626888273, 2.0479712251470192, 2.0397891369865913]


**isite= 13
O1 : [5.06798131 1.901      7.94570063]

ce_symbol  = S:4
ce_fraction=  0.9918952699705879
species:coords:index
Ti1 : [4.15074788 1.901      5.98381089] : 7
Ti1 : [6.8031801 1.901     6.9180441] : 3
Ti1 : [3.32531795 1.901      9.02148433] : 11
Ti1 : [5.79399157 1.901      9.85191385] : 4
!!!atention to nb coordination!!!
         [2.165716626888271, 2.016678658123622, 2.047971225147019, 2.039789136986591]
         [2.165716626888272, 2.0166786581236225, 2.0479712251470183, 2.0397891369865926]

ce_symbol  = SY:4
ce_fraction=  0.00810473002941201
species:coords:index
Ti1 : [4.15074788 1.901      5.98381089] : 7
Ti1 : [6.8031801 1.901     6.9180441] : 3
Ti1 : [3.32531795 1.901      9.02148433] : 11
Ti1 : [5.79399157 1.901      9.85191385] : 4
!!!atention to nb coordination!!!
         [2.165716626888271, 2.016678658123622, 2.047971225147019, 2.039789136986591]
         [2.165716626888272, 2.0166786581236225, 2.0479712251470183, 2.0397891369865926]


**isite= 14
O1 : [8.30572375 0.         4.1615843 ]

ce_symbol  = TS:3
ce_fraction=  0.9999989219852564
species:coords:index
Ti1 : [9.02674788 0.         5.98381089] : 1
Ti1 : [10.16090688  0.          3.4528882 ] : 6
Ti1 : [7.50847465 0.         2.51865499] : 2
!!!atention to nb coordination!!!
         [1.959690169662498, 1.9859392240999727, 1.8261497306025603]
         [1.959690169662497, 1.9859392240999745, 1.8261497306025603]

ce_symbol  = TL:3
ce_fraction=  1.0780147436267147e-06
species:coords:index
