cif name= ./7034015.cif
./7034015.cif
Full Formula (Rb8 Mg8 W12 O48)
Reduced Formula: Rb2Mg2(WO4)3
abc   :  10.765600  10.765600  10.765600
angles:  90.000000  90.000000  90.000000
Sites (76)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Rb    0.79496  0.29496  0.20504
  1  Rb    0.70504  0.70504  0.70504
  2  Rb    0.20504  0.79496  0.29496
  3  Rb    0.29496  0.20504  0.79496
  4  Rb    0.4294   0.5706   0.0706
  5  Rb    0.0706   0.4294   0.5706
  6  Rb    0.5706   0.0706   0.4294
  7  Rb    0.9294   0.9294   0.9294
  8  Mg    0.136    0.136    0.136
  9  Mg    0.364    0.864    0.636
 10  Mg    0.864    0.636    0.364
 11  Mg    0.636    0.364    0.864
 12  Mg    0.5875   0.9125   0.0875
 13  Mg    0.9125   0.0875   0.5875
 14  Mg    0.4125   0.4125   0.4125
 15  Mg    0.0875   0.5875   0.9125
 16  W     0.77568  0.62689  0.05067
 17  W     0.72432  0.37311  0.55067
 18  W     0.22432  0.12689  0.44933
 19  W     0.27568  0.87311  0.94933
 20  W     0.05067  0.77568  0.62689
 21  W     0.55067  0.72432  0.37311
 22  W     0.44933  0.22432  0.12689
 23  W     0.94933  0.27568  0.87311
 24  W     0.62689  0.05067  0.77568
 25  W     0.37311  0.55067  0.72432
 26  W     0.12689  0.44933  0.22432
 27  W     0.87311  0.94933  0.27568
 28  O     0.9285   0.6478   0.9985
 29  O     0.5715   0.3522   0.4985
 30  O     0.0715   0.1478   0.5015
 31  O     0.4285   0.8522   0.0015
 32  O     0.9985   0.9285   0.6478
 33  O     0.4985   0.5715   0.3522
 34  O     0.5015   0.0715   0.1478
 35  O     0.0015   0.4285   0.8522
 36  O     0.6478   0.9985   0.9285
 37  O     0.3522   0.4985   0.5715
 38  O     0.1478   0.5015   0.0715
 39  O     0.8522   0.0015   0.4285
 40  O     0.7683   0.5784   0.2065
 41  O     0.7317   0.4216   0.7065
 42  O     0.2317   0.0784   0.2935
 43  O     0.2683   0.9216   0.7935
 44  O     0.2065   0.7683   0.5784
 45  O     0.7065   0.7317   0.4216
 46  O     0.2935   0.2317   0.0784
 47  O     0.7935   0.2683   0.9216
 48  O     0.5784   0.2065   0.7683
 49  O     0.4216   0.7065   0.7317
 50  O     0.0784   0.2935   0.2317
 51  O     0.9216   0.7935   0.2683
 52  O     0.6962   0.5162   0.9613
 53  O     0.8038   0.4838   0.4613
 54  O     0.3038   0.0162   0.5387
 55  O     0.1962   0.9838   0.0387
 56  O     0.9613   0.6962   0.5162
 57  O     0.4613   0.8038   0.4838
 58  O     0.5387   0.3038   0.0162
 59  O     0.0387   0.1962   0.9838
 60  O     0.5162   0.9613   0.6962
 61  O     0.4838   0.4613   0.8038
 62  O     0.0162   0.5387   0.3038
 63  O     0.9838   0.0387   0.1962
 64  O     0.6992   0.7676   0.0291
 65  O     0.8008   0.2324   0.5291
 66  O     0.3008   0.2676   0.4709
 67  O     0.1992   0.7324   0.9709
 68  O     0.0291   0.6992   0.7676
 69  O     0.5291   0.8008   0.2324
 70  O     0.4709   0.3008   0.2676
 71  O     0.9709   0.1992   0.7324
 72  O     0.7676   0.0291   0.6992
 73  O     0.2324   0.5291   0.8008
 74  O     0.2676   0.4709   0.3008
 75  O     0.7324   0.9709   0.1992

space_group_IT_number 198

*** lse ***


**isite= 0
Rb1 : [8.55822138 3.17542138 2.20737862]

ce_symbol  = O:6
ce_fraction=  0.9999994980126589
species:coords:index
O1 : [ 7.88472544 -0.31327896  2.14450752] : 75
O1 : [5.06952104 3.23829248 2.88087456] : 70
O1 : [11.60962304  3.1597036   2.49438952] : 50
O1 : [ 8.5425036   2.88841048 -0.84402304] : 47
O1 : [8.27121048 6.22682304 2.2230964 ] : 40
O1 : [8.62109248 2.50192544 5.69607896] : 65
!!!atention to nb coordination!!!
         [3.5536712827628283, 3.5536712827628274, 3.0649101810602994, 3.064910181060299, 3.0649101810603, 3.5536712827628283]
         [3.5536712827628287, 3.5536712827628274, 3.0649101810602994, 3.0649101810602994, 3.0649101810603003, 3.5536712827628283]

ce_symbol  = TT_1:9
ce_fraction=  5.019873411753668e-07
species:coords:index
O1 : [ 7.88472544 -0.31327896  2.14450752] : 75
O1 : [5.79942872 3.27058928 0.17440272] : 58
O1 : [5.06952104 3.23829248 2.88087456] : 70
O1 : [11.60962304  3.1597036   2.49438952] : 50
O1 : [10.59119728  0.41662872  2.11221072] : 63
O1 : [ 8.5425036   2.88841048 -0.84402304] : 47
O1 : [8.27121048 6.22682304 2.2230964 ] : 40
O1 : [8.62109248 2.50192544 5.69607896] : 65
O1 : [8.65338928 5.20839728 4.96617128] : 53
!!!atention to nb coordination!!!
         [3.5536712827628283, 3.4282626613192733, 3.5536712827628274, 3.0649101810602994, 3.4282626613192733, 3.064910181060299, 3.0649101810603, 3.5536712827628283, 3.4282626613192733]
         [3.5536712827628287, 3.428262661319273, 3.5536712827628274, 3.0649101810602994, 3.4282626613192737, 3.0649101810602994, 3.0649101810603003, 3.5536712827628283, 3.4282626613192733]


**isite= 1
Rb1 : [7.59017862 7.59017862 7.59017862]

ce_symbol  = O:6
ce_fraction=  0.9999994980126589
species:coords:index
O1 : [11.07887896  7.52730752  8.26367456] : 68
O1 : [ 8.26367456 11.07887896  7.52730752] : 72
O1 : [7.6058964  7.87718952 4.53877696] : 45
O1 : [ 7.52730752  8.26367456 11.07887896] : 64
O1 : [4.53877696 7.6058964  7.87718952] : 49
O1 : [7.87718952 4.53877696 7.6058964 ] : 41
!!!atention to nb coordination!!!
         [3.5536712827628287, 3.5536712827628287, 3.0649101810602994, 3.5536712827628283, 3.0649101810602994, 3.0649101810602994]
         [3.553671282762827, 3.553671282762827, 3.0649101810602994, 3.5536712827628265, 3.0649101810602994, 3.0649101810602994]

ce_symbol  = TT_1:9
ce_fraction=  5.019873411749886e-07
species:coords:index
O1 : [10.34897128  7.49501072  5.55720272] : 56
O1 : [ 7.49501072  5.55720272 10.34897128] : 52
O1 : [11.07887896  7.52730752  8.26367456] : 68
O1 : [ 8.26367456 11.07887896  7.52730752] : 72
O1 : [7.6058964  7.87718952 4.53877696] : 45
O1 : [ 5.55720272 10.34897128  7.49501072] : 60
O1 : [ 7.52730752  8.26367456 11.07887896] : 64
O1 : [4.53877696 7.6058964  7.87718952] : 49
O1 : [7.87718952 4.53877696 7.6058964 ] : 41
!!!atention to nb coordination!!!
         [3.428262661319273, 3.428262661319273, 3.5536712827628287, 3.5536712827628287, 3.0649101810602994, 3.4282626613192724, 3.5536712827628283, 3.0649101810602994, 3.0649101810602994]
         [3.428262661319273, 3.428262661319273, 3.553671282762827, 3.553671282762827, 3.0649101810602994, 3.4282626613192724, 3.5536712827628265, 3.0649101810602994, 3.0649101810602994]


**isite= 2
