cif name= ./1537156.cif
./1537156.cif
Full Formula (Ba2 Nb5 O8.936)
Reduced Formula: Ba2Nb5O8.936
abc   :   4.165500   4.165500  12.215000
angles:  90.000000  90.000000  90.000000
Sites (16)
  #  SP         a    b       c
---  -------  ---  ---  ------
  0  Ba       0    0    0.1661
  1  Ba       0    0    0.8339
  2  Nb       0    0.5  0.5
  3  Nb       0.5  0    0.5
  4  Nb       0.5  0.5  0
  5  Nb       0.5  0.5  0.3351
  6  Nb       0.5  0.5  0.6649
  7  O        0.5  0    0.3272
  8  O        0    0.5  0.3272
  9  O        0.5  0    0.6728
 10  O        0    0.5  0.6728
 11  O        0    0    0.5
 12  O:0.982  0.5  0    0
 13  O:0.982  0    0.5  0
 14  O:0.986  0.5  0.5  0.1598
 15  O:0.986  0.5  0.5  0.8402

space_group_IT_number 123

*** lse ***


**isite= 0
Ba1 : [0.        0.        2.0289115]

ce_symbol  = C:12
ce_fraction=  0.9999916250191623
species:coords:index
O1 : [2.08275  0.       3.996748] : 7
O1 : [-2.08275   0.        3.996748] : 7
O0.986 : [-2.08275  -2.08275   1.951957] : 14
O1 : [ 0.       -2.08275   3.996748] : 8
O1 : [0.       2.08275  3.996748] : 8
O0.986 : [2.08275  2.08275  1.951957] : 14
O0.986 : [ 2.08275  -2.08275   1.951957] : 14
O0.982 : [2.08275 0.      0.     ] : 12
O0.982 : [ 0.      -2.08275  0.     ] : 13
O0.982 : [-2.08275  0.       0.     ] : 12
O0.986 : [-2.08275   2.08275   1.951957] : 14
O0.982 : [0.      2.08275 0.     ] : 13
!!!atention to nb coordination!!!
         [2.8653495516659477, 2.8653495516659477, 2.9464584029085237, 2.8653495516659477, 2.8653495516659477, 2.9464584029085237, 2.9464584029085237, 2.907632961247387, 2.907632961247387, 2.907632961247387, 2.9464584029085237, 2.907632961247387]
         [2.865349551665948, 2.865349551665948, 2.9464584029085237, 2.865349551665948, 2.865349551665948, 2.9464584029085237, 2.9464584029085237, 2.907632961247387, 2.907632961247387, 2.907632961247387, 2.9464584029085237, 2.907632961247387]

ce_symbol  = I:12
ce_fraction=  8.128828514815128e-06
species:coords:index
O1 : [2.08275  0.       3.996748] : 7
O1 : [-2.08275   0.        3.996748] : 7
O0.986 : [-2.08275  -2.08275   1.951957] : 14
O1 : [ 0.       -2.08275   3.996748] : 8
O1 : [0.       2.08275  3.996748] : 8
O0.986 : [2.08275  2.08275  1.951957] : 14
O0.986 : [ 2.08275  -2.08275   1.951957] : 14
O0.982 : [2.08275 0.      0.     ] : 12
O0.982 : [ 0.      -2.08275  0.     ] : 13
O0.982 : [-2.08275  0.       0.     ] : 12
O0.986 : [-2.08275   2.08275   1.951957] : 14
O0.982 : [0.      2.08275 0.     ] : 13
!!!atention to nb coordination!!!
         [2.8653495516659477, 2.8653495516659477, 2.9464584029085237, 2.8653495516659477, 2.8653495516659477, 2.9464584029085237, 2.9464584029085237, 2.907632961247387, 2.907632961247387, 2.907632961247387, 2.9464584029085237, 2.907632961247387]
         [2.865349551665948, 2.865349551665948, 2.9464584029085237, 2.865349551665948, 2.865349551665948, 2.9464584029085237, 2.9464584029085237, 2.907632961247387, 2.907632961247387, 2.907632961247387, 2.9464584029085237, 2.907632961247387]

ce_symbol  = AC:12
ce_fraction=  2.461523228755309e-07
species:coords:index
O1 : [2.08275  0.       3.996748] : 7
O1 : [-2.08275   0.        3.996748] : 7
O0.986 : [-2.08275  -2.08275   1.951957] : 14
O1 : [ 0.       -2.08275   3.996748] : 8
O1 : [0.       2.08275  3.996748] : 8
O0.986 : [2.08275  2.08275  1.951957] : 14
O0.986 : [ 2.08275  -2.08275   1.951957] : 14
O0.982 : [2.08275 0.      0.     ] : 12
O0.982 : [ 0.      -2.08275  0.     ] : 13
O0.982 : [-2.08275  0.       0.     ] : 12
O0.986 : [-2.08275   2.08275   1.951957] : 14
O0.982 : [0.      2.08275 0.     ] : 13
!!!atention to nb coordination!!!
         [2.8653495516659477, 2.8653495516659477, 2.9464584029085237, 2.8653495516659477, 2.8653495516659477, 2.9464584029085237, 2.9464584029085237, 2.907632961247387, 2.907632961247387, 2.907632961247387, 2.9464584029085237, 2.907632961247387]
         [2.865349551665948, 2.865349551665948, 2.9464584029085237, 2.865349551665948, 2.865349551665948, 2.9464584029085237, 2.9464584029085237, 2.907632961247387, 2.907632961247387, 2.907632961247387, 2.9464584029085237, 2.907632961247387]


**isite= 1
Ba1 : [ 0.         0.        10.1860885]

ce_symbol  = C:12
ce_fraction=  0.9999916250191623
species:coords:index
O1 : [0.       2.08275  8.218252] : 10
O1 : [-2.08275   0.        8.218252] : 9
O0.986 : [-2.08275   2.08275  10.263043] : 15
O0.982 : [ 0.       2.08275 12.215  ] : 13
O0.986 : [ 2.08275   2.08275  10.263043] : 15
O1 : [2.08275  0.       8.218252] : 9
O0.986 : [ 2.08275  -2.08275  10.263043] : 15
O0.986 : [-2.08275  -2.08275  10.263043] : 15
O0.982 : [ 2.08275  0.      12.215  ] : 12
O0.982 : [-2.08275  0.      12.215  ] : 12
