cif name= ./1010437.cif
./1010437.cif
Full Formula (Ca4 B8 O16)
Reduced Formula: Ca(BO2)2
abc   :  11.600000   4.280000   6.190000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP       a     b      c
---  ----  ----  ----  -----
  0  Ca2+  0     0.26  0.25
  1  Ca2+  0.5   0.24  0.75
  2  Ca2+  0     0.74  0.75
  3  Ca2+  0.5   0.76  0.25
  4  B3+   0.2   0.88  0.12
  5  B3+   0.3   0.62  0.62
  6  B3+   0.7   0.62  0.88
  7  B3+   0.8   0.88  0.38
  8  B3+   0.8   0.12  0.88
  9  B3+   0.7   0.38  0.38
 10  B3+   0.3   0.38  0.12
 11  B3+   0.2   0.12  0.62
 12  O2-   0.21  0.19  0.125
 13  O2-   0.29  0.31  0.625
 14  O2-   0.71  0.31  0.875
 15  O2-   0.79  0.19  0.375
 16  O2-   0.79  0.81  0.875
 17  O2-   0.71  0.69  0.375
 18  O2-   0.29  0.69  0.125
 19  O2-   0.21  0.81  0.625
 20  O2-   0.09  0.75  0.11
 21  O2-   0.41  0.75  0.61
 22  O2-   0.59  0.75  0.89
 23  O2-   0.91  0.75  0.39
 24  O2-   0.91  0.25  0.89
 25  O2-   0.59  0.25  0.39
 26  O2-   0.41  0.25  0.11
 27  O2-   0.09  0.25  0.61

space_group_IT_number 60

*** lse ***


**isite= 0
Ca2+1 : [0.     1.1128 1.5475]

ce_symbol  = HB:8
ce_fraction=  0.8881720015784723
species:coords:index
O2-1 : [-1.044  -1.07    2.4141] : 23
O2-1 : [1.044  3.21   0.6809] : 20
O2-1 : [-1.044   1.07   -0.6809] : 24
O2-1 : [2.436   0.8132  0.77375] : 12
O2-1 : [1.044  1.07   3.7759] : 27
O2-1 : [-2.436    0.8132   2.32125] : 15
O2-1 : [ 1.044  -1.07    0.6809] : 20
O2-1 : [-1.044   3.21    2.4141] : 23
!!!atention to nb coordination!!!
         [2.570125950221118, 2.497834942505209, 2.4612058833019237, 2.573430632929514, 2.461205883301923, 2.5734306329295142, 2.5701259502211173, 2.497834942505209]
         [2.5701259502211173, 2.4978349425052087, 2.4612058833019232, 2.573430632929514, 2.461205883301923, 2.573430632929514, 2.5701259502211173, 2.4978349425052087]

ce_symbol  = C:8
ce_fraction=  0.10000767734682162
species:coords:index
O2-1 : [-1.044  -1.07    2.4141] : 23
O2-1 : [1.044  3.21   0.6809] : 20
O2-1 : [-1.044   1.07   -0.6809] : 24
O2-1 : [2.436   0.8132  0.77375] : 12
O2-1 : [1.044  1.07   3.7759] : 27
O2-1 : [-2.436    0.8132   2.32125] : 15
O2-1 : [ 1.044  -1.07    0.6809] : 20
O2-1 : [-1.044   3.21    2.4141] : 23
!!!atention to nb coordination!!!
         [2.570125950221118, 2.497834942505209, 2.4612058833019237, 2.573430632929514, 2.461205883301923, 2.5734306329295142, 2.5701259502211173, 2.497834942505209]
