cif name= ./1566645.cif
./1566645.cif
Full Formula (D16 O8)
Reduced Formula: D2O
abc   :   4.501900   7.797800   7.328000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  D0+   0       0.3364  0.6963
  1  D0+   0.5     0.1636  0.1963
  2  D0+   0       0.4637  0.5183
  3  D0+   0.5     0.0363  0.0183
  4  D0+   0.6766  0.2252  0.4817
  5  D0+   0.3234  0.2252  0.4817
  6  D0+   0.8234  0.2748  0.9817
  7  D0+   0.1766  0.2748  0.9817
  8  D0+   0.5     0.8364  0.6963
  9  D0+   0       0.6636  0.1963
 10  D0+   0.5     0.9637  0.5183
 11  D0+   0       0.5363  0.0183
 12  D0+   0.1766  0.7252  0.4817
 13  D0+   0.8234  0.7252  0.4817
 14  D0+   0.3234  0.7748  0.9817
 15  D0+   0.6766  0.7748  0.9817
 16  O     0       0.3352  0.5631
 17  O     0.5     0.1648  0.0631
 18  O     0.5     0.1745  0.4369
 19  O     0       0.3255  0.9369
 20  O     0.5     0.8352  0.5631
 21  O     0       0.6648  0.0631
 22  O     0       0.6745  0.4369
 23  O     0.5     0.8255  0.9369

space_group_IT_number 36

*** lse ***


**isite= 0
D0+1 : [0.         2.62317992 5.1024864 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [0.         2.61382256 4.1263968 ] : 16


**isite= 1
D0+1 : [2.25095    1.27572008 1.4384864 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.25095    1.28507744 0.4623968 ] : 17


**isite= 2
D0+1 : [0.         3.61583986 3.7981024 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [0.         2.61382256 4.1263968 ] : 16


**isite= 3
D0+1 : [2.25095    0.28306014 0.1341024 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.25095    1.28507744 0.4623968 ] : 17


**isite= 4
D0+1 : [3.04598554 1.75606456 3.5298976 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.25095   1.3607161 3.2016032] : 18
!!!atention to nb coordination!!!
         [0.946656816253294]
         [0.9466568162532938]


**isite= 5
D0+1 : [1.45591446 1.75606456 3.5298976 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.25095   1.3607161 3.2016032] : 18
!!!atention to nb coordination!!!
         [0.946656816253294]
         [0.9466568162532938]


**isite= 6
D0+1 : [3.70686446 2.14283544 7.1938976 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.5019    2.5381839 6.8656032] : 19
!!!atention to nb coordination!!!
         [0.9466568162532939]
         [0.9466568162532938]


**isite= 7
D0+1 : [0.79503554 2.14283544 7.1938976 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [0.        2.5381839 6.8656032] : 19
!!!atention to nb coordination!!!
         [0.9466568162532938]
         [0.9466568162532937]


**isite= 8
D0+1 : [2.25095    6.52207992 5.1024864 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.25095    6.51272256 4.1263968 ] : 20


**isite= 9
D0+1 : [0.         5.17462008 1.4384864 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [0.         5.18397744 0.4623968 ] : 21


**isite= 10
D0+1 : [2.25095    7.51473986 3.7981024 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.25095    6.51272256 4.1263968 ] : 20
!!!atention to nb coordination!!!
         [1.0544268028510335]
         [1.0544268028510326]


**isite= 11
D0+1 : [0.         4.18196014 0.1341024 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [0.         5.18397744 0.4623968 ] : 21


**isite= 12
D0+1 : [0.79503554 5.65496456 3.5298976 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [0.        5.2596161 3.2016032] : 22
!!!atention to nb coordination!!!
         [0.9466568162532945]
         [0.9466568162532939]


**isite= 13
D0+1 : [3.70686446 5.65496456 3.5298976 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.5019    5.2596161 3.2016032] : 22
!!!atention to nb coordination!!!
         [0.9466568162532946]
         [0.946656816253294]


**isite= 14
D0+1 : [1.45591446 6.04173544 7.1938976 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.25095   6.4370839 6.8656032] : 23
!!!atention to nb coordination!!!
