cif name= ./7244568.cif
./7244568.cif
Full Formula (Sm2 Cd8 B6 O20)
Reduced Formula: SmCd4B3O10
abc   :   7.979800  15.765400   3.505100
angles:  90.000000 100.208000  90.000000
Sites (36)
  #  SP          a        b       c
---  ----  -------  -------  ------
  0  Sm    0.34837  0        0.4957
  1  Sm    0.84837  0.5      0.4957
  2  Cd    0.11739  0.67828  0.1442
  3  Cd    0.61739  0.82172  0.1442
  4  Cd    0.99834  0.88767  0.8359
  5  Cd    0.49834  0.61233  0.8359
  6  Cd    0.61739  0.17828  0.1442
  7  Cd    0.11739  0.32172  0.1442
  8  Cd    0.49834  0.38767  0.8359
  9  Cd    0.99834  0.11233  0.8359
 10  B     0.807    0.6963   0.594
 11  B     0.307    0.8037   0.594
 12  B     0.732    0        0.21
 13  B     0.307    0.1963   0.594
 14  B     0.807    0.3037   0.594
 15  B     0.232    0.5      0.21
 16  O     0.647    0.6766   0.39
 17  O     0.147    0.8234   0.39
 18  O     0.824    0.7713   0.796
 19  O     0.324    0.7287   0.796
 20  O     0.9442   0.6455   0.584
 21  O     0.4442   0.8545   0.584
 22  O     0.558    0        0.092
 23  O     0.3157   0.5752   0.266
 24  O     0.8157   0.9248   0.266
 25  O     0.172    0        0.917
 26  O     0.147    0.1766   0.39
 27  O     0.647    0.3234   0.39
 28  O     0.324    0.2713   0.796
 29  O     0.824    0.2287   0.796
 30  O     0.4442   0.1455   0.584
 31  O     0.9442   0.3545   0.584
 32  O     0.058    0.5      0.092
 33  O     0.8157   0.0752   0.266
 34  O     0.3157   0.4248   0.266
 35  O     0.672    0.5      0.917

space_group_IT_number 8

*** lse ***


**isite= 0
Sm1 : [2.47200331 0.         1.70997531]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.18185723 2.2938657  2.01457652] : 30
O1 : [0.80290227 0.         3.16329909] : 25
O1 : [3.77439833 0.         3.76698212] : 22
O1 : [ 1.42408366  0.         -0.28631824] : 25
O1 : [4.39557971 0.         0.31736479] : 22
O1 : [ 3.18185723 -2.2938657   2.01457652] : 21
!!!atention to nb coordination!!!
         [2.4204326743265523, 2.2131534749373647, 2.434647775791203, 2.2546227028359334, 2.3747652959770837, 2.420432674326552]
         [2.420432674326552, 2.213153474937365, 2.434647775791202, 2.2546227028359334, 2.374765295977083, 2.420432674326552]


**isite= 1
Sm1 : [6.46190331 7.8827     1.70997531]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.17175723 5.5888343  2.01457652] : 31
O1 : [4.79280227 7.8827     3.16329909] : 35
O1 : [ 5.41398366  7.8827     -0.28631824] : 35
O1 : [8.38547971 7.8827     0.31736479] : 32
O1 : [7.76429833 7.8827     3.76698212] : 32
O1 : [ 7.17175723 10.1765657   2.01457652] : 20
!!!atention to nb coordination!!!
         [2.4204326743265527, 2.2131534749373665, 2.2546227028359342, 2.3747652959770824, 2.434647775791202, 2.4204326743265527]
         [2.4204326743265523, 2.2131534749373656, 2.2546227028359334, 2.3747652959770824, 2.434647775791202, 2.4204326743265523]


**isite= 2
Cd1 : [ 0.84717437 10.69335551  0.49743482]

ce_symbol  = T:5
ce_fraction=  0.8829923020387282
species:coords:index
O1 : [2.35398861 9.06825808 0.91759821] : 23
O1 : [ 2.7121762  11.48824698 -0.70372193] : 19
O1 : [-0.18686138 10.1765657  -1.43504081] : 20
O1 : [ 0.93076986 12.98123036  1.34535076] : 17
O1 : [-0.80804277 10.1765657   2.01457652] : 20
!!!atention to nb coordination!!!
         [2.255652479269224, 2.3564511118199354, 2.251835625677754, 2.4413768585917714, 2.3040256974219915]
         [2.255652479269224, 2.3564511118199354, 2.2518356256777547, 2.4413768585917714, 2.304025697421993]

ce_symbol  = HB:8
ce_fraction=  0.05610152050491995
species:coords:index
O1 : [-1.2777238  12.15985302 -0.70372193] : 18
O1 : [2.35398861 9.06825808 0.91759821] : 23
O1 : [ 2.7121762  11.48824698 -0.70372193] : 19
O1 : [-0.18686138 10.1765657  -1.43504081] : 20
O1 : [ 0.93076986 12.98123036  1.34535076] : 17
O1 : [-0.80804277 10.1765657   2.01457652] : 20
O1 : [0.40567971 7.8827     0.31736479] : 32
O1 : [ 2.09099482 11.48824698  2.74589539] : 19
!!!atention to nb coordination!!!
         [2.8475576709755095, 2.255652479269224, 2.3564511118199354, 2.251835625677754, 2.4413768585917714, 2.3040256974219915, 2.8508116651214155, 2.6897056913733848]
         [2.8475576709755113, 2.255652479269224, 2.3564511118199354, 2.2518356256777547, 2.4413768585917714, 2.304025697421993, 2.8508116651214155, 2.6897056913733848]

ce_symbol  = C:8
ce_fraction=  0.04728447442846051
species:coords:index
O1 : [-1.2777238  12.15985302 -0.70372193] : 18
O1 : [2.35398861 9.06825808 0.91759821] : 23
O1 : [ 2.7121762  11.48824698 -0.70372193] : 19
O1 : [-0.18686138 10.1765657  -1.43504081] : 20
O1 : [ 0.93076986 12.98123036  1.34535076] : 17
O1 : [-0.80804277 10.1765657   2.01457652] : 20
O1 : [0.40567971 7.8827     0.31736479] : 32
O1 : [ 2.09099482 11.48824698  2.74589539] : 19
!!!atention to nb coordination!!!
         [2.8475576709755095, 2.255652479269224, 2.3564511118199354, 2.251835625677754, 2.4413768585917714, 2.3040256974219915, 2.8508116651214155, 2.6897056913733848]
         [2.8475576709755113, 2.255652479269224, 2.3564511118199354, 2.2518356256777547, 2.4413768585917714, 2.304025697421993, 2.8508116651214155, 2.6897056913733848]

ce_symbol  = S:5
ce_fraction=  0.00942762888251626
species:coords:index
O1 : [2.35398861 9.06825808 0.91759821] : 23
O1 : [ 2.7121762  11.48824698 -0.70372193] : 19
O1 : [-0.18686138 10.1765657  -1.43504081] : 20
O1 : [ 0.93076986 12.98123036  1.34535076] : 17
O1 : [-0.80804277 10.1765657   2.01457652] : 20
!!!atention to nb coordination!!!
         [2.255652479269224, 2.3564511118199354, 2.251835625677754, 2.4413768585917714, 2.3040256974219915]
         [2.255652479269224, 2.3564511118199354, 2.2518356256777547, 2.4413768585917714, 2.304025697421993]

ce_symbol  = BO_1:8
ce_fraction=  0.004055019621598258
species:coords:index
O1 : [-1.2777238  12.15985302 -0.70372193] : 18
O1 : [2.35398861 9.06825808 0.91759821] : 23
O1 : [ 2.7121762  11.48824698 -0.70372193] : 19
O1 : [-0.18686138 10.1765657  -1.43504081] : 20
O1 : [ 0.93076986 12.98123036  1.34535076] : 17
O1 : [-0.80804277 10.1765657   2.01457652] : 20
O1 : [0.40567971 7.8827     0.31736479] : 32
O1 : [ 2.09099482 11.48824698  2.74589539] : 19
!!!atention to nb coordination!!!
         [2.8475576709755095, 2.255652479269224, 2.3564511118199354, 2.251835625677754, 2.4413768585917714, 2.3040256974219915, 2.8508116651214155, 2.6897056913733848]
         [2.8475576709755113, 2.255652479269224, 2.3564511118199354, 2.2518356256777547, 2.4413768585917714, 2.304025697421993, 2.8508116651214155, 2.6897056913733848]

ce_symbol  = PB:7
ce_fraction=  0.00013421974110999242
species:coords:index
O1 : [-1.2777238  12.15985302 -0.70372193] : 18
O1 : [2.35398861 9.06825808 0.91759821] : 23
O1 : [ 2.7121762  11.48824698 -0.70372193] : 19
O1 : [-0.18686138 10.1765657  -1.43504081] : 20
O1 : [ 0.93076986 12.98123036  1.34535076] : 17
O1 : [-0.80804277 10.1765657   2.01457652] : 20
O1 : [ 2.09099482 11.48824698  2.74589539] : 19
!!!atention to nb coordination!!!
         [2.8475576709755095, 2.255652479269224, 2.3564511118199354, 2.251835625677754, 2.4413768585917714, 2.3040256974219915, 2.6897056913733848]
         [2.8475576709755113, 2.255652479269224, 2.3564511118199354, 2.2518356256777547, 2.4413768585917714, 2.304025697421993, 2.6897056913733848]

ce_symbol  = FO:7
ce_fraction=  2.4793524685319785e-06
species:coords:index
O1 : [-1.2777238  12.15985302 -0.70372193] : 18
O1 : [2.35398861 9.06825808 0.91759821] : 23
O1 : [ 2.7121762  11.48824698 -0.70372193] : 19
O1 : [-0.18686138 10.1765657  -1.43504081] : 20
O1 : [ 0.93076986 12.98123036  1.34535076] : 17
O1 : [-0.80804277 10.1765657   2.01457652] : 20
O1 : [ 2.09099482 11.48824698  2.74589539] : 19
!!!atention to nb coordination!!!
         [2.8475576709755095, 2.255652479269224, 2.3564511118199354, 2.251835625677754, 2.4413768585917714, 2.3040256974219915, 2.6897056913733848]
         [2.8475576709755113, 2.255652479269224, 2.3564511118199354, 2.2518356256777547, 2.4413768585917714, 2.304025697421993, 2.6897056913733848]

ce_symbol  = ST:7
ce_fraction=  2.3554301983338966e-06
species:coords:index
O1 : [-1.2777238  12.15985302 -0.70372193] : 18
O1 : [2.35398861 9.06825808 0.91759821] : 23
O1 : [ 2.7121762  11.48824698 -0.70372193] : 19
O1 : [-0.18686138 10.1765657  -1.43504081] : 20
O1 : [ 0.93076986 12.98123036  1.34535076] : 17
O1 : [-0.80804277 10.1765657   2.01457652] : 20
