cif name= ./1008154.cif
./1008154.cif
Full Formula (Dy4 Cr4 O12)
Reduced Formula: DyCrO3
abc   :   5.520000   7.552000   5.263000
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP        a     b      c
---  ----  -----  ----  -----
  0  Dy3+  0.065  0.25  0.988
  1  Dy3+  0.565  0.25  0.512
  2  Dy3+  0.935  0.75  0.012
  3  Dy3+  0.435  0.75  0.488
  4  Cr3+  0      0     0.5
  5  Cr3+  0.5    0.5   0
  6  Cr3+  0      0.5   0.5
  7  Cr3+  0.5    0     0
  8  O2-   0.468  0.25  0.099
  9  O2-   0.968  0.25  0.401
 10  O2-   0.532  0.75  0.901
 11  O2-   0.032  0.75  0.599
 12  O2-   0.3    0.05  0.696
 13  O2-   0.8    0.45  0.804
 14  O2-   0.7    0.55  0.304
 15  O2-   0.2    0.95  0.196
 16  O2-   0.7    0.95  0.304
 17  O2-   0.2    0.55  0.196
 18  O2-   0.3    0.45  0.696
 19  O2-   0.8    0.05  0.804

space_group_IT_number 62

*** lse ***


**isite= 0
Dy3+1 : [0.3588   1.888    5.199844]


**isite= 1
Dy3+1 : [3.1188   1.888    2.694656]


**isite= 2
Dy3+1 : [5.1612   5.664    0.063156]


**isite= 3
Dy3+1 : [2.4012   5.664    2.568344]


**isite= 4
Cr3+1 : [0.     0.     2.6315]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.656    0.3776   3.663048] : 12
O2-1 : [-0.17664   1.888     2.110463] : 9
O2-1 : [ 1.104    -0.3776    1.031548] : 15
O2-1 : [-1.656    -0.3776    1.599952] : 16
O2-1 : [ 0.17664  -1.888     3.152537] : 11
O2-1 : [-1.104     0.3776    4.231452] : 19
!!!atention to nb coordination!!!
         [1.9872113718233393, 1.9665261872065167, 1.9802131608248648, 1.9872113718233386, 1.9665261872065167, 1.9802131608248654]
         [1.987211371823339, 1.9665261872065167, 1.9802131608248648, 1.9872113718233386, 1.9665261872065167, 1.980213160824865]


**isite= 5
Cr3+1 : [2.76  3.776 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.93664   5.664    -0.521037] : 10
O2-1 : [1.104    4.1536   1.031548] : 17
O2-1 : [2.58336  1.888    0.521037] : 8
O2-1 : [3.864    4.1536   1.599952] : 14
O2-1 : [ 4.416     3.3984   -1.031548] : 13
O2-1 : [ 1.656     3.3984   -1.599952] : 18
!!!atention to nb coordination!!!
         [1.9665261872065167, 1.987211371823339, 1.9665261872065167, 1.980213160824865, 1.987211371823338, 1.9802131608248645]
         [1.9665261872065167, 1.987211371823339, 1.9665261872065167, 1.980213160824865, 1.9872113718233384, 1.9802131608248648]


**isite= 6
Cr3+1 : [0.     3.776  2.6315]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.17664   1.888     2.110463] : 9
O2-1 : [0.17664  5.664    3.152537] : 11
O2-1 : [1.104    4.1536   1.031548] : 17
O2-1 : [-1.656     4.1536    1.599952] : 14
O2-1 : [1.656    3.3984   3.663048] : 18
O2-1 : [-1.104     3.3984    4.231452] : 13
!!!atention to nb coordination!!!
         [1.9665261872065167, 1.9665261872065167, 1.9802131608248648, 1.9872113718233386, 1.987211371823339, 1.9802131608248654]
         [1.9665261872065167, 1.9665261872065167, 1.9802131608248648, 1.9872113718233386, 1.987211371823339, 1.9802131608248648]


**isite= 7
Cr3+1 : [2.76 0.   0.  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.58336  1.888    0.521037] : 8
O2-1 : [ 1.104    -0.3776    1.031548] : 15
O2-1 : [ 1.656     0.3776   -1.599952] : 12
O2-1 : [ 3.864    -0.3776    1.599952] : 16
O2-1 : [ 4.416     0.3776   -1.031548] : 19
O2-1 : [ 2.93664  -1.888    -0.521037] : 10
!!!atention to nb coordination!!!
         [1.9665261872065167, 1.987211371823339, 1.9802131608248645, 1.980213160824865, 1.9872113718233382, 1.9665261872065167]
         [1.9665261872065167, 1.987211371823339, 1.9802131608248648, 1.980213160824865, 1.9872113718233386, 1.9665261872065167]


**isite= 8
O2-1 : [2.58336  1.888    0.521037]


**isite= 9
O2-1 : [5.34336  1.888    2.110463]


**isite= 10
O2-1 : [2.93664  5.664    4.741963]


**isite= 11
O2-1 : [0.17664  5.664    3.152537]


**isite= 12
O2-1 : [1.656    0.3776   3.663048]


**isite= 13
O2-1 : [4.416    3.3984   4.231452]


**isite= 14
O2-1 : [3.864    4.1536   1.599952]


**isite= 15
O2-1 : [1.104    7.1744   1.031548]


**isite= 16
O2-1 : [3.864    7.1744   1.599952]


**isite= 17
O2-1 : [1.104    4.1536   1.031548]


**isite= 18
O2-1 : [1.656    3.3984   3.663048]


**isite= 19
O2-1 : [4.416    0.3776   4.231452]

END

