cif name= ./1008450.cif
./1008450.cif
Full Formula (Sr72 Al48 O144)
Reduced Formula: Sr3Al2O6
abc   :  15.847600  15.847600  15.847600
angles:  90.000000  90.000000  90.000000
Sites (264)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr2+  0       0       0
  1  Sr2+  0.5     0.5     0
  2  Sr2+  0       0.5     0.5
  3  Sr2+  0.5     0       0.5
  4  Sr2+  0.5     0       0
  5  Sr2+  0       0.5     0
  6  Sr2+  0.5     0.5     0.5
  7  Sr2+  0       0       0.5
  8  Sr2+  0.2521  0.2521  0.2521
  9  Sr2+  0.7521  0.2479  0.7479
 10  Sr2+  0.7479  0.7521  0.2479
 11  Sr2+  0.2479  0.7479  0.7521
 12  Sr2+  0.7479  0.7479  0.7479
 13  Sr2+  0.2479  0.7521  0.2521
 14  Sr2+  0.2521  0.2479  0.7521
 15  Sr2+  0.7521  0.2521  0.2479
 16  Sr2+  0.3765  0.3765  0.3764
 17  Sr2+  0.8765  0.1235  0.6236
 18  Sr2+  0.6235  0.8765  0.1236
 19  Sr2+  0.1235  0.6235  0.8764
 20  Sr2+  0.6235  0.6235  0.6236
 21  Sr2+  0.1235  0.8765  0.3764
 22  Sr2+  0.3765  0.1235  0.8764
 23  Sr2+  0.8765  0.3765  0.1236
 24  Sr2+  0.1345  0.3745  0.1332
 25  Sr2+  0.6345  0.1255  0.8668
 26  Sr2+  0.8655  0.8745  0.3668
 27  Sr2+  0.3655  0.6255  0.6332
 28  Sr2+  0.3745  0.1332  0.1345
 29  Sr2+  0.1255  0.8668  0.6345
 30  Sr2+  0.8745  0.3668  0.8655
 31  Sr2+  0.6255  0.6332  0.3655
 32  Sr2+  0.1332  0.1345  0.3745
 33  Sr2+  0.8668  0.6345  0.1255
 34  Sr2+  0.3668  0.8655  0.8745
 35  Sr2+  0.6332  0.3655  0.6255
 36  Sr2+  0.8655  0.6255  0.8668
 37  Sr2+  0.3655  0.8745  0.1332
