cif name= ./2014309.cif
./2014309.cif
Full Formula (Rb4 Be16 B12 O36)
Reduced Formula: RbBe4(BO3)3
abc   :   8.496000  13.274000   6.292000
angles:  90.000000  90.000000  90.000000
Sites (68)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Rb    0.56713  0.25     0.67089
  1  Rb    0.93287  0.75     0.17089
  2  Rb    0.43287  0.75     0.32911
  3  Rb    0.06713  0.25     0.82911
  4  Be    0.7205   0.35637  0.1461
  5  Be    0.7795   0.64363  0.6461
  6  Be    0.2795   0.85637  0.8539
  7  Be    0.2205   0.14363  0.3539
  8  Be    0.2795   0.64363  0.8539
  9  Be    0.2205   0.35637  0.3539
 10  Be    0.7205   0.14363  0.1461
 11  Be    0.7795   0.85637  0.6461
 12  Be    0.4369   0.44254  0.0938
 13  Be    0.0631   0.55746  0.5938
 14  Be    0.5631   0.94254  0.9062
 15  Be    0.9369   0.05746  0.4062
 16  Be    0.5631   0.55746  0.9062
 17  Be    0.9369   0.44254  0.4062
 18  Be    0.4369   0.05746  0.0938
 19  Be    0.0631   0.94254  0.5938
 20  B     0.4493   0.25     0.189
 21  B     0.0507   0.75     0.689
 22  B     0.5507   0.75     0.811
 23  B     0.9493   0.25     0.311
 24  B     0.6761   0.53556  0.3063
 25  B     0.8239   0.46444  0.8063
 26  B     0.3239   0.03556  0.6937
 27  B     0.1761   0.96444  0.1937
 28  B     0.3239   0.46444  0.6937
 29  B     0.1761   0.53556  0.1937
 30  B     0.6761   0.96444  0.3063
 31  B     0.8239   0.03556  0.8063
 32  O     0.2972   0.25     0.2605
 33  O     0.2028   0.75     0.7605
 34  O     0.7028   0.75     0.7395
 35  O     0.7972   0.25     0.2395
 36  O     0.52638  0.33876  0.1526
 37  O     0.97362  0.66124  0.6526
 38  O     0.47362  0.83876  0.8474
 39  O     0.02638  0.16124  0.3474
 40  O     0.47362  0.66124  0.8474
 41  O     0.02638  0.33876  0.3474
 42  O     0.52638  0.16124  0.1526
 43  O     0.97362  0.83876  0.6526
 44  O     0.71178  0.61848  0.4175
