cif name= ./9016052.cif
./9016052.cif
Full Formula (Mg16 Si16 O48)
Reduced Formula: MgSiO3
abc   :   5.119200  18.056000   8.692000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP         a        b       c
---  ----  ------  -------  ------
  0  Mg    0.6489  0.3772   0.5163
  1  Mg    0.1489  0.3772   0.9837
  2  Mg    0.8511  0.6228   0.0163
  3  Mg    0.6489  0.1228   0.0163
  4  Mg    0.3511  0.8772   0.9837
  5  Mg    0.8511  0.8772   0.5163
  6  Mg    0.1489  0.1228   0.4837
  7  Mg    0.3511  0.6228   0.4837
  8  Mg    0.1415  0.376    0.3444
  9  Mg    0.6415  0.376    0.1556
 10  Mg    0.3585  0.624    0.8444
 11  Mg    0.1415  0.124    0.8444
 12  Mg    0.8585  0.876    0.1556
 13  Mg    0.3585  0.876    0.3444
 14  Mg    0.6415  0.124    0.6556
 15  Mg    0.8585  0.624    0.6556
 16  Si    0.9569  0.27123  0.6569
 17  Si    0.4569  0.27123  0.8431
 18  Si    0.5431  0.72877  0.1569
 19  Si    0.9569  0.22877  0.1569
 20  Si    0.0431  0.77123  0.8431
 21  Si    0.5431  0.77123  0.6569
 22  Si    0.4569  0.22877  0.3431
 23  Si    0.0431  0.72877  0.3431
 24  Si    0.1975  0.47285  0.6625
 25  Si    0.6975  0.47285  0.8375
 26  Si    0.3025  0.52715  0.1625
 27  Si    0.1975  0.02715  0.1625
 28  Si    0.8025  0.97285  0.8375
 29  Si    0.3025  0.97285  0.6625
 30  Si    0.6975  0.02715  0.3375
 31  Si    0.8025  0.52715  0.3375
 32  O     0.9735  0.1823   0.6602
 33  O     0.4735  0.1823   0.8398
 34  O     0.5265  0.8177   0.1602
 35  O     0.9735  0.3177   0.1602
 36  O     0.0265  0.6823   0.8398
 37  O     0.5265  0.6823   0.6602
 38  O     0.4735  0.3177   0.3398
 39  O     0.0265  0.8177   0.3398
 40  O     0.9649  0.3102   0.4938
 41  O     0.4649  0.3102   0.0062
 42  O     0.5351  0.6898   0.9938
 43  O     0.9649  0.1898   0.9938
 44  O     0.0351  0.8102   0.0062
 45  O     0.5351  0.8102   0.4938
 46  O     0.4649  0.1898   0.5062
 47  O     0.0351  0.6898   0.5062
 48  O     0.1756  0.3037   0.777
 49  O     0.6756  0.3037   0.723
 50  O     0.3244  0.6963   0.277
 51  O     0.1756  0.1963   0.277
 52  O     0.8244  0.8037   0.723
 53  O     0.3244  0.8037   0.777
 54  O     0.6756  0.1963   0.223
 55  O     0.8244  0.6963   0.223
 56  O     0.1947  0.5621   0.6609
 57  O     0.6947  0.5621   0.8391
 58  O     0.3053  0.4379   0.1609
 59  O     0.1947  0.9379   0.1609
 60  O     0.8053  0.0621   0.8391
 61  O     0.3053  0.0621   0.6609
 62  O     0.6947  0.9379   0.3391
 63  O     0.8053  0.4379   0.3391
 64  O     0.315   0.4326   0.5165
 65  O     0.815   0.4326   0.9835
 66  O     0.185   0.5674   0.0165
 67  O     0.315   0.0674   0.0165
 68  O     0.685   0.9326   0.9835
 69  O     0.185   0.9326   0.5165
 70  O     0.815   0.0674   0.4835
 71  O     0.685   0.5674   0.4835
 72  O     0.3882  0.4467   0.8078
 73  O     0.8882  0.4467   0.6922
 74  O     0.1118  0.5533   0.3078
 75  O     0.3882  0.0533   0.3078
 76  O     0.6118  0.9467   0.6922
 77  O     0.1118  0.9467   0.8078
 78  O     0.8882  0.0533   0.1922
 79  O     0.6118  0.5533   0.1922

space_group_IT_number 61

*** lse ***


**isite= 0
Mg1 : [3.32184888 6.8107232  4.4876796 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.4239412 5.7363912 2.9535416] : 38
O1 : [4.54687344 8.0656152  6.0166024 ] : 73
O1 : [4.93951608 5.6009712  4.2921096 ] : 40
O1 : [4.12249176 7.9067224  2.9474572 ] : 63
O1 : [1.612548  7.8110256 4.489418 ] : 64
O1 : [3.45853152 5.4836072  6.284316  ] : 49
!!!atention to nb coordination!!!
         [2.0770187411458254, 2.326594943823919, 2.029432111788871, 2.0529316377213065, 1.9804841357226493, 2.237816206782479]
         [2.0770187411458254, 2.3265949438239204, 2.029432111788871, 2.0529316377213065, 1.9804841357226497, 2.237816206782479]


**isite= 1
Mg1 : [0.76224888 6.8107232  8.5503204 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.1356588  5.7363912 10.0844584] : 35
O1 : [-0.947052   7.8110256  8.548582 ] : 65
O1 : [ 1.56289176  7.9067224  10.0905428 ] : 58
O1 : [0.89893152 5.4836072  6.753684  ] : 48
O1 : [2.37991608 5.6009712  8.7458904 ] : 41
O1 : [1.98727344 8.0656152  7.0213976 ] : 72
!!!atention to nb coordination!!!
         [2.077018741145826, 1.9804841357226495, 2.0529316377213074, 2.2378162067824796, 2.0294321117888714, 2.32659494382392]
         [2.077018741145826, 1.9804841357226501, 2.052931637721306, 2.237816206782479, 2.0294321117888714, 2.32659494382392]


**isite= 2
Mg1 : [ 4.35695112 11.2452768   0.1416796 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.066252  10.2449744  0.143418 ] : 66
O1 : [ 3.55630824 10.1492776  -1.3985428 ] : 57
O1 : [ 2.73928392 12.4550288  -0.0538904 ] : 42
O1 : [ 4.22026848 12.5723928   1.938316  ] : 55
O1 : [ 5.2548588 12.3196088 -1.3924584] : 36
O1 : [3.13192656 9.9903848  1.6706024 ] : 79
!!!atention to nb coordination!!!
         [1.9804841357226515, 2.052931637721307, 2.0294321117888696, 2.2378162067824796, 2.0770187411458254, 2.3265949438239204]
         [1.9804841357226506, 2.0529316377213065, 2.02943211178887, 2.2378162067824796, 2.077018741145826, 2.3265949438239204]


**isite= 3
Mg1 : [3.32184888 2.2172768  0.1416796 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.45853152 3.5443928  1.938316  ] : 54
O1 : [4.54687344 0.9623848  1.6706024 ] : 78
O1 : [1.612548  1.2169744 0.143418 ] : 67
O1 : [ 4.12249176  1.1212776  -1.3985428 ] : 60
O1 : [ 4.93951608  3.4270288  -0.0538904 ] : 43
O1 : [ 2.4239412  3.2916088 -1.3924584] : 33
!!!atention to nb coordination!!!
         [2.2378162067824796, 2.32659494382392, 1.98048413572265, 2.0529316377213074, 2.0294321117888714, 2.0770187411458254]
         [2.2378162067824796, 2.3265949438239204, 1.9804841357226497, 2.0529316377213074, 2.029432111788871, 2.077018741145826]


**isite= 4
Mg1 : [ 1.79735112 15.8387232   8.5503204 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.99670824 16.9347224  10.0905428 ] : 59
O1 : [ 3.506652  16.8390256  8.548582 ] : 68
O1 : [ 0.57232656 17.0936152   7.0213976 ] : 77
O1 : [ 2.6952588 14.7643912 10.0844584] : 34
O1 : [ 0.17968392 14.6289712   8.7458904 ] : 44
O1 : [ 1.66066848 14.5116072   6.753684  ] : 53
!!!atention to nb coordination!!!
         [2.0529316377213074, 1.9804841357226495, 2.3265949438239213, 2.077018741145826, 2.0294321117888705, 2.2378162067824805]
         [2.052931637721306, 1.9804841357226495, 2.3265949438239213, 2.077018741145826, 2.0294321117888705, 2.237816206782479]


**isite= 5
Mg1 : [ 4.35695112 15.8387232   4.4876796 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.55630824 16.9347224   2.9474572 ] : 62
O1 : [ 2.73928392 14.6289712   4.2921096 ] : 45
O1 : [ 4.22026848 14.5116072   6.284316  ] : 52
O1 : [ 3.13192656 17.0936152   6.0166024 ] : 76
O1 : [ 6.066252  16.8390256  4.489418 ] : 69
O1 : [ 5.2548588 14.7643912  2.9535416] : 39
!!!atention to nb coordination!!!
         [2.052931637721307, 2.0294321117888705, 2.2378162067824796, 2.3265949438239204, 1.9804841357226497, 2.077018741145826]
