cif name= ./2209159.cif
./2209159.cif
Full Formula (Ge18 Pb18 O54)
Reduced Formula: GePbO3
abc   :  15.598160  15.598160   7.295892
angles:  90.000000  90.000000 120.000000
Sites (90)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Ge    0.6238    0.5119    0.8559
  1  Ge    0.554767  0.709533  0.189233
  2  Ge    0.821433  0.778567  0.522567
  3  Ge    0.042867  0.821433  0.477433
  4  Ge    0.1119    0.6238    0.1441
  5  Ge    0.845233  0.554767  0.810767
  6  Ge    0.290467  0.845233  0.189233
  7  Ge    0.221433  0.042867  0.522567
  8  Ge    0.4881    0.1119    0.8559
  9  Ge    0.709533  0.154767  0.810767
 10  Ge    0.778567  0.957133  0.477433
 11  Ge    0.5119    0.8881    0.1441
 12  Ge    0.957133  0.178567  0.522567
 13  Ge    0.8881    0.3762    0.8559
 14  Ge    0.154767  0.445233  0.189233
 15  Ge    0.3762    0.4881    0.1441
 16  Ge    0.445233  0.290467  0.810767
 17  Ge    0.178567  0.221433  0.477433
 18  Pb    0.620367  0.541013  0.368813
 19  Pb    0.587313  0.712967  0.702147
 20  Pb    0.79232   0.74602   0.03548
 21  Pb    0.0463    0.79232   0.96452
 22  Pb    0.079353  0.620367  0.631187
 23  Pb    0.874347  0.587313  0.297853
 24  Pb    0.287033  0.874347  0.702147
 25  Pb    0.25398   0.0463    0.03548
 26  Pb    0.458987  0.079353  0.368813
 27  Pb    0.712967  0.125653  0.297853
 28  Pb    0.74602   0.9537    0.96452
 29  Pb    0.541013  0.920647  0.631187
 30  Pb    0.9537    0.20768   0.03548
 31  Pb    0.920647  0.379633  0.368813
 32  Pb    0.125653  0.412687  0.702147
 33  Pb    0.379633  0.458987  0.631187
 34  Pb    0.412687  0.287033  0.297853
 35  Pb    0.20768   0.25398   0.96452
 36  O     0.666333  0.586667  0.046667
 37  O     0.587     0.667     0.38
 38  O     0.746667  0.746333  0.713333
 39  O     0.000333  0.746667  0.286667
 40  O     0.079667  0.666333  0.953333
 41  O     0.92      0.587     0.62
 42  O     0.721667  0.510333  0.733333
 43  O     0.455333  0.611667  0.066667
 44  O     0.823     0.878     0.4
 45  O     0.945     0.823     0.6
 46  O     0.211333  0.721667  0.266667
 47  O     0.843667  0.455333  0.933333
 48  O     0.102     0.785     0.633
 49  O     0.016333  0.564667  0.299667
 50  O     0.881667  0.650333  0.966333
 51  O     0.564667  0.548333  0.700333
 52  O     0.650333  0.768667  0.033667
