cif name= ./1560796.cif
./1560796.cif
Full Formula (Ba8 V16 Co16 O64)
Reduced Formula: BaV2(CoO4)2
abc   :  12.451810  12.451810   8.418440
angles:  90.000000  90.000000  90.000000
Sites (104)
  #  SP          a        b       c
---  ----  -------  -------  ------
  0  Ba    0.5      0.5      0.5
  1  Ba    0.5      0        0.75
  2  Ba    0.5      0.5      0
  3  Ba    0.5      0        0.25
  4  Ba    0        0        0
  5  Ba    0        0.5      0.25
  6  Ba    0        0        0.5
  7  Ba    0        0.5      0.75
  8  V     0.5802   0.75     0.875
  9  V     0.75     0.5802   0.625
 10  V     0.9198   0.75     0.375
 11  V     0.75     0.9198   0.125
 12  V     0.4198   0.75     0.375
 13  V     0.25     0.9198   0.625
 14  V     0.0802   0.75     0.875
 15  V     0.25     0.5802   0.125
 16  V     0.0802   0.25     0.375
 17  V     0.25     0.0802   0.125
 18  V     0.4198   0.25     0.875
 19  V     0.25     0.4198   0.625
 20  V     0.9198   0.25     0.875
 21  V     0.75     0.4198   0.125
 22  V     0.5802   0.25     0.375
 23  V     0.75     0.0802   0.625
 24  Co    0.83166  0.83166  0.75
 25  Co    0.66834  0.83166  0.5
 26  Co    0.66834  0.66834  0.25
 27  Co    0.83166  0.66834  0
 28  Co    0.16834  0.83166  0.25
 29  Co    0.16834  0.66834  0.5
 30  Co    0.33166  0.66834  0.75
 31  Co    0.33166  0.83166  0
 32  Co    0.33166  0.33166  0.25
 33  Co    0.16834  0.33166  0
 34  Co    0.16834  0.16834  0.75
 35  Co    0.33166  0.16834  0.5
 36  Co    0.66834  0.33166  0.75
 37  Co    0.66834  0.16834  0
 38  Co    0.83166  0.16834  0.25
 39  Co    0.83166  0.33166  0.5
 40  O     0.157    0.8246   0.0054
 41  O     0.1754   0.657    0.2554
 42  O     0.343    0.6754   0.5054
 43  O     0.3246   0.843    0.7554
 44  O     0.843    0.8246   0.5054
 45  O     0.6754   0.843    0.2554
 46  O     0.657    0.6754   0.0054
 47  O     0.8246   0.657    0.7554
 48  O     0.843    0.6754   0.2446
 49  O     0.8246   0.843    0.9946
 50  O     0.657    0.8246   0.7446
 51  O     0.6754   0.657    0.4946
 52  O     0.157    0.6754   0.7446
 53  O     0.3246   0.657    0.9946
 54  O     0.343    0.8246   0.2446
 55  O     0.1754   0.843    0.4946
 56  O     0.4994   0.83854  0.9709
 57  O     0.66146  0.4994   0.7209
 58  O     0.5006   0.16146  0.9709
 59  O     0.33854  0.5006   0.7209
 60  O     0.5006   0.83854  0.4709
 61  O     0.66146  0.5006   0.2209
 62  O     0.4994   0.16146  0.4709
 63  O     0.33854  0.4994   0.2209
 64  O     0.5006   0.66146  0.2791
 65  O     0.33854  0.0006   0.5291
 66  O     0.4994   0.33854  0.2791
 67  O     0.66146  0.9994   0.5291
 68  O     0.4994   0.66146  0.7791
 69  O     0.33854  0.9994   0.0291
 70  O     0.5006   0.33854  0.7791
 71  O     0.66146  0.0006   0.0291
 72  O     0.657    0.3246   0.5054
 73  O     0.6754   0.157    0.7554
 74  O     0.843    0.1754   0.0054
 75  O     0.8246   0.343    0.2554
 76  O     0.343    0.3246   0.0054
 77  O     0.1754   0.343    0.7554
 78  O     0.157    0.1754   0.5054
 79  O     0.3246   0.157    0.2554
 80  O     0.343    0.1754   0.7446
 81  O     0.3246   0.343    0.4946
 82  O     0.157    0.3246   0.2446
 83  O     0.1754   0.157    0.9946
 84  O     0.657    0.1754   0.2446
 85  O     0.8246   0.157    0.4946
 86  O     0.843    0.3246   0.7446
 87  O     0.6754   0.343    0.9946
 88  O     0.9994   0.33854  0.4709
 89  O     0.16146  0.9994   0.2209
 90  O     0.0006   0.66146  0.4709
 91  O     0.83854  0.0006   0.2209
 92  O     0.0006   0.33854  0.9709
 93  O     0.16146  0.0006   0.7209
 94  O     0.9994   0.66146  0.9709
 95  O     0.83854  0.9994   0.7209
 96  O     0.0006   0.16146  0.7791
 97  O     0.83854  0.5006   0.0291
 98  O     0.9994   0.83854  0.7791
 99  O     0.16146  0.4994   0.0291
100  O     0.9994   0.16146  0.2791
101  O     0.83854  0.4994   0.5291
102  O     0.0006   0.83854  0.2791
103  O     0.16146  0.5006   0.5291

space_group_IT_number 142

*** lse ***


**isite= 0
Ba1 : [6.225905 6.225905 4.20922 ]

ce_symbol  = C:12
ce_fraction=  0.9989227326252661
species:coords:index
O1 : [4.27097083 8.40995247 4.25467958] : 42
O1 : [6.23337609 8.23637424 2.3495866 ] : 64
O1 : [4.21543576 6.21843391 1.8596334 ] : 63
O1 : [6.21843391 4.21543576 2.3495866 ] : 66
O1 : [4.04185753 4.27097083 4.16376042] : 81
O1 : [6.21843391 8.23637424 6.5588066 ] : 68
O1 : [4.21543576 6.23337609 6.0688534 ] : 59
O1 : [8.23637424 6.21843391 6.0688534 ] : 57
O1 : [8.18083917 4.04185753 4.25467958] : 72
O1 : [8.40995247 8.18083917 4.16376042] : 51
O1 : [8.23637424 6.23337609 1.8596334 ] : 61
O1 : [6.23337609 4.21543576 6.5588066 ] : 70
!!!atention to nb coordination!!!
