cif name= ./1528778.cif
./1528778.cif
Full Formula (Ti8 O16)
Reduced Formula: TiO2
abc   :  12.190400   3.748500   5.529600
angles:  90.000000 107.039000  90.000000
Sites (24)
  #  SP         a    b       c
---  ----  ------  ---  ------
  0  Ti    0.1956  0    0.2924
  1  Ti    0.3044  0.5  0.7076
  2  Ti    0.1007  0    0.7009
  3  Ti    0.3993  0.5  0.2991
  4  Ti    0.6956  0.5  0.2924
  5  Ti    0.8044  0    0.7076
  6  Ti    0.6007  0.5  0.7009
  7  Ti    0.8993  0    0.2991
  8  O     0.1418  0    0.0253
  9  O     0.3582  0.5  0.9747
 10  O     0.365   0    0.2983
 11  O     0.135   0.5  0.7017
 12  O     0.0604  0    0.3604
 13  O     0.4396  0.5  0.6396
 14  O     0.2655  0    0.6669
 15  O     0.2345  0.5  0.3331
 16  O     0.6418  0.5  0.0253
 17  O     0.8582  0    0.9747
 18  O     0.865   0.5  0.2983
 19  O     0.635   0    0.7017
 20  O     0.5604  0.5  0.3604
 21  O     0.9396  0    0.6396
 22  O     0.7655  0.5  0.6669
 23  O     0.7345  0    0.3331

space_group_IT_number 12

*** lse ***


**isite= 0
Ti1 : [1.91066722 0.         1.54588403]

ce_symbol  = S:5
ce_fraction=  0.8075654018577823
species:coords:index
O1 : [ 2.31892766 -1.87425     1.7610601 ] : 15
O1 : [0.1523449  0.         1.90539195] : 12
O1 : [2.31892766 1.87425    1.7610601 ] : 15
O1 : [1.68760519 0.         0.13375809] : 8
O1 : [2.15597472 0.         3.52582101] : 14

ce_symbol  = S:1
ce_fraction=  0.11236502815207366
species:coords:index
O1 : [1.68760519 0.         0.13375809] : 8

ce_symbol  = T:5
ce_fraction=  0.08006956999014417
species:coords:index
O1 : [ 2.31892766 -1.87425     1.7610601 ] : 15
O1 : [0.1523449  0.         1.90539195] : 12
O1 : [2.31892766 1.87425    1.7610601 ] : 15
O1 : [1.68760519 0.         0.13375809] : 8
O1 : [2.15597472 0.         3.52582101] : 14


**isite= 1
Ti1 : [2.56423516 1.87425    3.74099707]

ce_symbol  = S:5
ce_fraction=  0.8075654018577811
species:coords:index
O1 : [4.32255748 1.87425    3.38148915] : 13
O1 : [2.15597472 0.         3.52582101] : 14
O1 : [2.78729719 1.87425    5.15312301] : 9
O1 : [2.31892766 1.87425    1.7610601 ] : 15
O1 : [2.15597472 3.7485     3.52582101] : 14
!!!atention to nb coordination!!!
         [1.7946986697694942, 1.9302306577603245, 1.4296350388454557, 1.9950754837641684, 1.9302306577603245]
         [1.7946986697694933, 1.9302306577603245, 1.4296350388454555, 1.9950754837641684, 1.9302306577603245]

ce_symbol  = S:1
ce_fraction=  0.11236502815207423
species:coords:index
O1 : [2.78729719 1.87425    5.15312301] : 9
!!!atention to nb coordination!!!
         [1.4296350388454557]
         [1.4296350388454555]

ce_symbol  = T:5
ce_fraction=  0.08006956999014453
species:coords:index
O1 : [4.32255748 1.87425    3.38148915] : 13
O1 : [2.15597472 0.         3.52582101] : 14
O1 : [2.78729719 1.87425    5.15312301] : 9
O1 : [2.31892766 1.87425    1.7610601 ] : 15
O1 : [2.15597472 3.7485     3.52582101] : 14
!!!atention to nb coordination!!!
         [1.7946986697694942, 1.9302306577603245, 1.4296350388454557, 1.9950754837641684, 1.9302306577603245]
