cif name= ./8103803.cif
./8103803.cif
Full Formula (K4 Na4 Si8 O20)
Reduced Formula: KNaSi2O5
abc   :   4.852000  13.594000   7.463000
angles:  90.000000  91.200000  90.000000
Sites (36)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.2043  0.7002  0.7861
  1  K     0.7957  0.2002  0.7139
  2  K     0.7957  0.2998  0.2139
  3  K     0.2043  0.7998  0.2861
  4  Na    0.7241  0.9056  0.5264
  5  Na    0.2759  0.4056  0.9736
  6  Na    0.2759  0.0944  0.4736
  7  Na    0.7241  0.5944  0.0264
  8  Si    0.7022  0.6301  0.4858
  9  Si    0.2978  0.1301  0.0142
 10  Si    0.2978  0.3699  0.5142
 11  Si    0.7022  0.8699  0.9858
 12  Si    0.1965  0.5486  0.284
 13  Si    0.8035  0.0486  0.216
 14  Si    0.8035  0.4514  0.716
 15  Si    0.1965  0.9514  0.784
 16  O     0.7474  0.5692  0.6768
 17  O     0.2526  0.0692  0.8232
 18  O     0.2526  0.4308  0.3232
 19  O     0.7474  0.9308  0.1768
 20  O     0.3756  0.6144  0.4297
 21  O     0.6244  0.1144  0.0703
 22  O     0.6244  0.3856  0.5703
 23  O     0.3756  0.8856  0.9297
 24  O     0.7785  0.7408  0.5082
 25  O     0.2215  0.2408  0.9918
 26  O     0.2215  0.2592  0.4918
 27  O     0.7785  0.7592  0.0082
 28  O     0.8735  0.9302  0.8332
 29  O     0.1265  0.4302  0.6668
 30  O     0.1265  0.0698  0.1668
 31  O     0.8735  0.5698  0.3332
 32  O     0.2504  0.9262  0.5824
 33  O     0.7496  0.4262  0.9176
 34  O     0.7496  0.0738  0.4176
 35  O     0.2504  0.5738  0.0824

space_group_IT_number 14

*** lse ***


**isite= 0
K1 : [0.86840145 9.5185188  5.86537764]

ce_symbol  = BS_2:10
ce_fraction=  0.948959562591528
species:coords:index
O1 : [-1.23229288 10.3205648   7.52254642] : 27
O1 : [1.04576895 7.8002372  8.07617957] : 35
O1 : [-1.15414624 10.0704352   3.7918648 ] : 24
O1 : [-1.33139449  7.7377048   5.04985064] : 16
O1 : [ 3.61970712 10.3205648   7.52254642] : 27
O1 : [ 1.12391559 12.5907628   4.34549795] : 32
O1 : [3.52060551 7.7377048  5.04985064] : 16
O1 : [ 1.67710534 12.0388464   6.9368294 ] : 23
O1 : [1.75525198 8.3521536  3.20614778] : 20
O1 : [ 3.69785376 10.0704352   3.7918648 ] : 24
!!!atention to nb coordination!!!
         [2.793278152403159, 2.8056364791816724, 2.9486889321239396, 2.945417626001212, 3.3104635606805886, 3.4371507023128607, 3.297054616735068, 2.855531835222957, 3.0361842955011795, 3.5510375330175874]
         [2.7932781524031585, 2.8056364791816732, 2.948688932123939, 2.945417626001212, 3.3104635606805886, 3.437150702312859, 3.297054616735068, 2.8555318352229557, 3.0361842955011795, 3.551037533017587]

ce_symbol  = SBSA:10
ce_fraction=  0.05104043740847194
species:coords:index
O1 : [-1.23229288 10.3205648   7.52254642] : 27
O1 : [1.04576895 7.8002372  8.07617957] : 35
O1 : [-1.15414624 10.0704352   3.7918648 ] : 24
O1 : [-1.33139449  7.7377048   5.04985064] : 16
O1 : [ 3.61970712 10.3205648   7.52254642] : 27
O1 : [ 1.12391559 12.5907628   4.34549795] : 32
O1 : [3.52060551 7.7377048  5.04985064] : 16
O1 : [ 1.67710534 12.0388464   6.9368294 ] : 23
O1 : [1.75525198 8.3521536  3.20614778] : 20
O1 : [ 3.69785376 10.0704352   3.7918648 ] : 24
!!!atention to nb coordination!!!
         [2.793278152403159, 2.8056364791816724, 2.9486889321239396, 2.945417626001212, 3.3104635606805886, 3.4371507023128607, 3.297054616735068, 2.855531835222957, 3.0361842955011795, 3.5510375330175874]
         [2.7932781524031585, 2.8056364791816732, 2.948688932123939, 2.945417626001212, 3.3104635606805886, 3.437150702312859, 3.297054616735068, 2.8555318352229557, 3.0361842955011795, 3.551037533017587]


**isite= 1
K1 : [3.74915863 2.7215188  5.32666722]

ce_symbol  = BS_2:10
ce_fraction=  0.9489595625915278
species:coords:index
O1 : [5.94895457 0.9407048  6.14219422] : 17
O1 : [5.84985297 3.5235648  3.66949844] : 26
O1 : [2.94045474 5.2418464  4.25521546] : 22
O1 : [3.49364449 5.7937628  6.84654691] : 33
O1 : [2.8623081  1.5551536  7.98589708] : 21
O1 : [0.91970633 3.2734352  7.40018006] : 25
O1 : [5.77170633 3.2734352  7.40018006] : 25
O1 : [1.09695457 0.9407048  6.14219422] : 17
