cif name= ./2019132.cif
./2019132.cif
Full Formula (Na12 Ge24 O54)
Reduced Formula: Na2Ge4O9
abc   :  11.321600  11.321600   9.694600
angles:  90.000000  90.000000 120.000000
Sites (90)
  #  SP           a         b        c
---  ----  --------  --------  -------
  0  Na    0.3355    0.3294    0.0763
  1  Na    0.6706    0.0061    0.0763
  2  Na    0.9939    0.6645    0.0763
  3  Na    0.0061    0.6706    0.4237
  4  Na    0.6645    0.9939    0.4237
  5  Na    0.3294    0.3355    0.4237
  6  Na    0.6645    0.6706    0.9237
  7  Na    0.3294    0.9939    0.9237
  8  Na    0.0061    0.3355    0.9237
  9  Na    0.9939    0.3294    0.5763
 10  Na    0.3355    0.0061    0.5763
 11  Na    0.6706    0.6645    0.5763
 12  Ge    0         0         0
 13  Ge    0         0         0.5
 14  Ge    0.17623   0.17623   0.75
 15  Ge    0.82377   0         0.75
 16  Ge    0         0.82377   0.75
 17  Ge    0.82377   0.82377   0.25
 18  Ge    0.17623   0         0.25
 19  Ge    0         0.17623   0.25
 20  Ge    0.49387   0.34451   0.79968
 21  Ge    0.65549   0.14936   0.79968
 22  Ge    0.85064   0.50613   0.79968
 23  Ge    0.14936   0.65549   0.70032
 24  Ge    0.50613   0.85064   0.70032
 25  Ge    0.34451   0.49387   0.70032
 26  Ge    0.50613   0.65549   0.20032
 27  Ge    0.34451   0.85064   0.20032
 28  Ge    0.14936   0.49387   0.20032
 29  Ge    0.85064   0.34451   0.29968
 30  Ge    0.49387   0.14936   0.29968
 31  Ge    0.65549   0.50613   0.29968
 32  Ge    0.666667  0.333333  0.55427
 33  Ge    0.333333  0.666667  0.94573
 34  Ge    0.333333  0.666667  0.44573
 35  Ge    0.666667  0.333333  0.05427
 36  O     0.0592    0.1546    0.8803
 37  O     0.8454    0.9046    0.8803
 38  O     0.0954    0.9408    0.8803
 39  O     0.9046    0.8454    0.6197
 40  O     0.9408    0.0954    0.6197
 41  O     0.1546    0.0592    0.6197
 42  O     0.9408    0.8454    0.1197
 43  O     0.1546    0.0954    0.1197
 44  O     0.9046    0.0592    0.1197
 45  O     0.0954    0.1546    0.3803
 46  O     0.0592    0.9046    0.3803
 47  O     0.8454    0.9408    0.3803
 48  O     0.3252    0.2245    0.8532
 49  O     0.7755    0.1007    0.8532
 50  O     0.8993    0.6748    0.8532
 51  O     0.1007    0.7755    0.6468
 52  O     0.6748    0.8993    0.6468
 53  O     0.2245    0.3252    0.6468
 54  O     0.6748    0.7755    0.1468
 55  O     0.2245    0.8993    0.1468
 56  O     0.1007    0.3252    0.1468
 57  O     0.8993    0.2245    0.3532
 58  O     0.3252    0.1007    0.3532
 59  O     0.7755    0.6748    0.3532
 60  O     0.5126    0.25      0.67
 61  O     0.75      0.2626    0.67
 62  O     0.7374    0.4874    0.67
 63  O     0.2626    0.75      0.83
 64  O     0.4874    0.7374    0.83
 65  O     0.25      0.5126    0.83
 66  O     0.4874    0.75      0.33
 67  O     0.25      0.7374    0.33
 68  O     0.2626    0.5126    0.33
 69  O     0.7374    0.25      0.17
 70  O     0.5126    0.2626    0.17
 71  O     0.75      0.4874    0.17
 72  O     0.5922    0.4152    0.9454
 73  O     0.5848    0.177     0.9454
 74  O     0.823     0.4078    0.9454
 75  O     0.177     0.5848    0.5546
 76  O     0.4078    0.823     0.5546
 77  O     0.4152    0.5922    0.5546
 78  O     0.4078    0.5848    0.0546
 79  O     0.4152    0.823     0.0546
 80  O     0.177     0.5922    0.0546
 81  O     0.823     0.4152    0.4454
 82  O     0.5922    0.177     0.4454
 83  O     0.5848    0.4078    0.4454
 84  O     0.4939    0.4939    0.75
 85  O     0.5061    0         0.75
 86  O     0         0.5061    0.75
 87  O     0.5061    0.5061    0.25
 88  O     0.4939    0         0.25
 89  O     0         0.4939    0.25

space_group_IT_number 165

*** lse ***


**isite= 0
Na1 : [1.93372928 3.22969888 0.73969798]


**isite= 1
Na1 : [7.55773408 0.05980924 0.73969798]


**isite= 2
Na1 : [7.49093664 6.51528509 0.73969798]


**isite= 3
Na1 : [-3.72707072  6.57509433  4.10760202]


**isite= 4
Na1 : [1.89693408 9.74498397 4.10760202]


**isite= 5
Na1 : [1.83013664 3.28950812 4.10760202]


**isite= 6
Na1 : [3.72707072 6.57509433 8.95490202]


**isite= 7
Na1 : [-1.89693408  9.74498397  8.95490202]


**isite= 8
Na1 : [-1.83013664  3.28950812  8.95490202]


**isite= 9
Na1 : [9.38787072 3.22969888 5.58699798]


**isite= 10
Na1 : [3.76386592 0.05980924 5.58699798]


**isite= 11
Na1 : [3.83066336 6.51528509 5.58699798]


**isite= 12
Ge1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.4152     -0.58044376 -1.16044362] : 38
O1 : [-1.21027904 -0.93537727 -1.16044362] : 37
O1 : [-0.20492096  1.51582103 -1.16044362] : 36
O1 : [ 0.20492096 -1.51582103  1.16044362] : 42
O1 : [1.21027904 0.93537727 1.16044362] : 43
O1 : [-1.4152      0.58044376  1.16044362] : 44
!!!atention to nb coordination!!!
         [1.919983174806263, 1.919983174806262, 1.9199831748062626, 1.919983174806263, 1.9199831748062632, 1.919983174806261]
         [1.919983174806263, 1.919983174806263, 1.9199831748062628, 1.9199831748062628, 1.919983174806263, 1.919983174806263]


**isite= 13
Ge1 : [0.     0.     4.8473]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.21027904  0.93537727  6.00774362] : 40
O1 : [0.20492096 1.51582103 3.68685638] : 45
O1 : [-1.4152     -0.58044376  3.68685638] : 47
O1 : [ 1.21027904 -0.93537727  3.68685638] : 46
O1 : [1.4152     0.58044376 6.00774362] : 41
O1 : [-0.20492096 -1.51582103  6.00774362] : 39
!!!atention to nb coordination!!!
         [1.9199831748062635, 1.919983174806263, 1.9199831748062632, 1.9199831748062623, 1.9199831748062626, 1.9199831748062626]
         [1.9199831748062628, 1.9199831748062628, 1.9199831748062628, 1.919983174806263, 1.9199831748062626, 1.9199831748062626]


**isite= 14
Ge1 : [0.99760278 1.72789871 7.27095   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.4152     0.58044376 6.00774362] : 41
O1 : [2.41093472 2.20117608 8.27143272] : 48
O1 : [0.70080704 3.18851875 6.27046728] : 53
O1 : [-0.20492096  1.51582103  8.53415638] : 36
!!!atention to nb coordination!!!
         [1.7569094041833653, 1.7951223639904113, 1.795122363990409, 1.7569094041833657]
         [1.7569094041833653, 1.795122363990411, 1.7951223639904095, 1.756909404183366]


**isite= 15
Ge1 : [9.32639443 0.         7.27095   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.11132096 -0.93537727  8.53415638] : 37
O1 : [10.11132096  0.93537727  6.00774362] : 40
O1 : [ 8.20985824 -0.98734268  6.27046728] : 52
O1 : [8.20985824 0.98734268 8.27143272] : 49
!!!atention to nb coordination!!!
         [1.7569094041833657, 1.7569094041833646, 1.79512236399041, 1.7951223639904113]
         [1.756909404183366, 1.7569094041833646, 1.7951223639904101, 1.7951223639904113]


**isite= 16
Ge1 : [-4.66319722  8.0768945   7.27095   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-3.24986528  7.60361714  6.27046728] : 51
O1 : [-5.86572096  8.28897218  6.00774362] : 39
O1 : [-4.2456      9.22434945  8.53415638] : 38
O1 : [-4.95999296  6.61627446  8.27143272] : 50
!!!atention to nb coordination!!!
         [1.7951223639904088, 1.7569094041833637, 1.7569094041833655, 1.7951223639904106]
         [1.7951223639904097, 1.756909404183365, 1.7569094041833655, 1.7951223639904108]


**isite= 17
Ge1 : [4.66319722 8.0768945  2.42365   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.95999296 6.61627446 3.42413272] : 59
O1 : [4.2456     9.22434945 3.68685638] : 47
O1 : [5.86572096 8.28897218 1.16044362] : 42
O1 : [3.24986528 7.60361714 1.42316728] : 54
!!!atention to nb coordination!!!
         [1.7951223639904104, 1.7569094041833648, 1.756909404183365, 1.795122363990409]
         [1.7951223639904101, 1.7569094041833648, 1.756909404183365, 1.7951223639904101]


**isite= 18
Ge1 : [1.99520557 0.         2.42365   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.11174176 0.98734268 3.42413272] : 58
O1 : [1.21027904 0.93537727 1.16044362] : 43
O1 : [ 1.21027904 -0.93537727  3.68685638] : 46
O1 : [ 3.11174176 -0.98734268  1.42316728] : 55
!!!atention to nb coordination!!!
         [1.7951223639904101, 1.756909404183365, 1.756909404183365, 1.7951223639904097]
         [1.7951223639904104, 1.7569094041833653, 1.7569094041833653, 1.7951223639904097]


**isite= 19
Ge1 : [-0.99760278  1.72789871  2.42365   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.41093472  2.20117608  3.42413272] : 57
O1 : [0.20492096 1.51582103 3.68685638] : 45
O1 : [-0.70080704  3.18851875  1.42316728] : 56
O1 : [-1.4152      0.58044376  1.16044362] : 44
!!!atention to nb coordination!!!
         [1.7951223639904084, 1.7569094041833655, 1.7951223639904097, 1.7569094041833648]
         [1.7951223639904097, 1.7569094041833653, 1.7951223639904097, 1.7569094041833655]


**isite= 20
Ge1 : [3.64119638 3.37784931 7.75257773]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.41093472 2.20117608 8.27143272] : 48
O1 : [2.79586912 4.84258737 7.27095   ] : 84
O1 : [4.38825216 2.4511983  6.495382  ] : 60
O1 : [4.35428736 4.07095014 9.16527484] : 72
!!!atention to nb coordination!!!
         [1.7796949633632662, 1.7584086640468466, 1.7312756911165357, 1.7275996740538955]
         [1.7796949633632666, 1.7584086640468466, 1.7312756911165363, 1.7275996740538953]


**isite= 21
Ge1 : [6.5756985  1.46444391 7.75257773]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.72986176 0.         7.27095   ] : 85
O1 : [7.00467392 2.5747387  6.495382  ] : 61
O1 : [8.20985824 0.98734268 8.27143272] : 49
O1 : [5.61891008 1.7354484  9.16527484] : 73
!!!atention to nb coordination!!!
         [1.7584086640468468, 1.7312756911165357, 1.7796949633632657, 1.7275996740538955]
         [1.7584086640468468, 1.7312756911165361, 1.7796949633632657, 1.7275996740538955]


**isite= 22
Ge1 : [6.76550512 4.96249999 7.75257773]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.36160704 6.61627446 8.27143272] : 50
O1 : [8.45666912 4.96220584 7.27095   ] : 86
O1 : [5.58947392 4.77885621 6.495382  ] : 62
O1 : [7.00920256 3.99839467 9.16527484] : 74
!!!atention to nb coordination!!!
         [1.7796949633632666, 1.7584086640468453, 1.7312756911165355, 1.7275996740538944]
         [1.7796949633632668, 1.7584086640468453, 1.7312756911165361, 1.7275996740538946]


**isite= 23
Ge1 : [-2.01960362  6.4269439   6.78932227]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
