cif name= ./1536021.cif
./1536021.cif
Full Formula (K18 Tm6 Si12 O42)
Reduced Formula: K3TmSi2O7
abc   :   9.802000   9.802000  14.286300
angles:  90.000000  90.000000 120.000000
Sites (78)
  #  SP           a         b        c
---  ----  --------  --------  -------
  0  K     0.333333  0.666667  0.75
  1  K     0.666667  0.333333  0.25
  2  K     0.333333  0.666667  0.25
  3  K     0.666667  0.333333  0.75
  4  K     0.33176   0         0.59226
  5  K     0.33176   0.33176   0.09226
  6  K     0         0.33176   0.59226
  7  K     0.66824   0         0.09226
  8  K     0.66824   0.66824   0.59226
  9  K     0         0.66824   0.09226
 10  K     0         0.66824   0.40774
 11  K     0.33176   0         0.90774
 12  K     0.33176   0.33176   0.40774
 13  K     0         0.33176   0.90774
 14  K     0.66824   0         0.40774
 15  K     0.66824   0.66824   0.90774
 16  K     0         0         0.5
 17  K     0         0         0
 18  Tm    0         0         0.75
 19  Tm    0         0         0.25
 20  Tm    0.333333  0.666667  0.5
 21  Tm    0.666667  0.333333  0
 22  Tm    0.666667  0.333333  0.5
 23  Tm    0.333333  0.666667  0
 24  Si    0.65735   0         0.64272
 25  Si    0.65735   0.65735   0.14272
 26  Si    0         0.65735   0.64272
 27  Si    0.34265   0         0.14272
 28  Si    0.34265   0.34265   0.64272
 29  Si    0         0.34265   0.14272
 30  Si    0         0.34265   0.35728
 31  Si    0.65735   0         0.85728
 32  Si    0.65735   0.65735   0.35728
 33  Si    0         0.65735   0.85728
 34  Si    0.34265   0         0.35728
 35  Si    0.34265   0.34265   0.85728
 36  O     0.67838   0.52249   0.40866
 37  O     0.15589   0.67838   0.90866
 38  O     0.47751   0.15589   0.40866
 39  O     0.32162   0.47751   0.90866
 40  O     0.84411   0.32162   0.40866
 41  O     0.52249   0.84411   0.90866
 42  O     0.47751   0.32162   0.59134
 43  O     0.15589   0.47751   0.09134
 44  O     0.67838   0.15589   0.59134
 45  O     0.52249   0.67838   0.09134
 46  O     0.84411   0.52249   0.59134
 47  O     0.32162   0.84411   0.09134
 48  O     0.32162   0.47751   0.59134
 49  O     0.84411   0.32162   0.09134
 50  O     0.52249   0.84411   0.59134
 51  O     0.67838   0.52249   0.09134
 52  O     0.15589   0.67838   0.59134
 53  O     0.47751   0.15589   0.09134
 54  O     0.52249   0.67838   0.40866
 55  O     0.84411   0.52249   0.90866
 56  O     0.32162   0.84411   0.40866
 57  O     0.47751   0.32162   0.90866
 58  O     0.15589   0.47751   0.40866
 59  O     0.67838   0.15589   0.90866
 60  O     0.8232    0         0.6478
 61  O     0.8232    0.8232    0.1478
 62  O     0         0.8232    0.6478
 63  O     0.1768    0         0.1478
 64  O     0.1768    0.1768    0.6478
 65  O     0         0.1768    0.1478
 66  O     0         0.1768    0.3522
 67  O     0.8232    0         0.8522
 68  O     0.8232    0.8232    0.3522
 69  O     0         0.8232    0.8522
 70  O     0.1768    0         0.3522
 71  O     0.1768    0.1768    0.8522
 72  O     0.5914    0         0.75
 73  O     0.5914    0.5914    0.25
 74  O     0         0.5914    0.75
 75  O     0.4086    0         0.25
 76  O     0.4086    0.4086    0.75
 77  O     0         0.4086    0.25

space_group_IT_number 193

*** lse ***


**isite= 0
K1 : [ 0.          5.65918734 10.714725  ]


**isite= 1
K1 : [4.901      2.82959367 3.571575  ]


**isite= 2
K1 : [0.         5.65918734 3.571575  ]


**isite= 3
K1 : [ 4.901       2.82959367 10.714725  ]


**isite= 4
K1 : [3.25191152 0.         8.46120404]


**isite= 5
K1 : [1.62595576 2.81623799 1.31805404]


**isite= 6
K1 : [-1.62595576  2.81623799  8.46120404]


**isite= 7
K1 : [6.55008848 0.         1.31805404]


**isite= 8
K1 : [3.27504424 5.67254302 8.46120404]


**isite= 9
K1 : [-3.27504424  5.67254302  1.31805404]


**isite= 10
K1 : [-3.27504424  5.67254302  5.82509596]


**isite= 11
K1 : [ 3.25191152  0.         12.96824596]


**isite= 12
K1 : [1.62595576 2.81623799 5.82509596]


**isite= 13
K1 : [-1.62595576  2.81623799 12.96824596]


**isite= 14
K1 : [6.55008848 0.         5.82509596]


**isite= 15
K1 : [ 3.27504424  5.67254302 12.96824596]


**isite= 16
K1 : [0.      0.      7.14315]

ce_symbol  = I:12
ce_fraction=  0.9049492202531761
species:coords:index
O1 : [ 0.8664968  -1.50081648  9.25466514] : 62
O1 : [1.7329936  0.         5.03163486] : 70
O1 : [-0.8664968  -1.50081648  5.03163486] : 68
K1 : [ 1.62595576 -2.81623799  5.82509596] : 10
K1 : [3.25191152 0.         8.46120404] : 4
K1 : [-1.62595576 -2.81623799  8.46120404] : 8
O1 : [0.8664968  1.50081648 9.25466514] : 64
K1 : [-3.25191152  0.          5.82509596] : 14
O1 : [-0.8664968   1.50081648  5.03163486] : 66
O1 : [-1.7329936   0.          9.25466514] : 60
K1 : [1.62595576 2.81623799 5.82509596] : 12
K1 : [-1.62595576  2.81623799  8.46120404] : 6
!!!atention to nb coordination!!!
