cif name= ./1510946.cif
./1510946.cif
Full Formula (Pr4 B12 O24)
Reduced Formula: Pr(BO2)3
abc   :   9.849800   8.095700   6.410200
angles:  90.000000 126.783000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Pr    0       0.6999  0.75
  1  Pr    0       0.3001  0.25
  2  Pr    0.5     0.1999  0.75
  3  Pr    0.5     0.8001  0.25
  4  B     0       0.279   0.75
  5  B     0       0.721   0.25
  6  B     0.2741  0.433   0.9172
  7  B     0.7259  0.433   0.5828
  8  B     0.7259  0.567   0.0828
  9  B     0.2741  0.567   0.4172
 10  B     0.5     0.779   0.75
 11  B     0.5     0.221   0.25
 12  B     0.7741  0.933   0.9172
 13  B     0.2259  0.933   0.5828
 14  B     0.2259  0.067   0.0828
 15  B     0.7741  0.067   0.4172
 16  O     0.8983  0.8135  0.008
 17  O     0.1017  0.8135  0.492
 18  O     0.1017  0.1865  0.992
 19  O     0.8983  0.1865  0.508
 20  O     0.2977  0.5869  0.0002
 21  O     0.7023  0.5869  0.4998
 22  O     0.7023  0.4131  0.9998
 23  O     0.2977  0.4131  0.5002
 24  O     0.1055  0.6139  0.2125
 25  O     0.8945  0.6139  0.2875
 26  O     0.8945  0.3861  0.7875
 27  O     0.1055  0.3861  0.7125
 28  O     0.3983  0.3135  0.008
 29  O     0.6017  0.3135  0.492
 30  O     0.6017  0.6865  0.992
 31  O     0.3983  0.6865  0.508
 32  O     0.7977  0.0869  0.0002
 33  O     0.2023  0.0869  0.4998
 34  O     0.2023  0.9131  0.9998
 35  O     0.7977  0.9131  0.5002
 36  O     0.6055  0.1139  0.2125
 37  O     0.3945  0.1139  0.2875
 38  O     0.3945  0.8861  0.7875
 39  O     0.6055  0.8861  0.7125

space_group_IT_number 15

*** lse ***


**isite= 0
Pr1 : [-2.87875347  5.66618043  3.85049049]

ce_symbol  = SBT:8
ce_fraction=  0.5890350756556773
species:coords:index
O1 : [-0.88673761  6.58585195  2.52592176] : 17
O1 : [-2.14267606  4.96995023  1.47602135] : 25
O1 : [-0.90682016  4.75136633  5.13501412] : 20
O1 : [-3.91255119  7.39218367  2.56802046] : 35
O1 : [-1.84495575  7.39218367  5.13296052] : 34
O1 : [-4.87076932  6.58585195  5.17505922] : 16
O1 : [-3.61483087  4.96995023  6.22495962] : 24
O1 : [-4.85068677  4.75136633  2.56596686] : 21
!!!atention to nb coordination!!!
         [2.5628900047705354, 2.5815983628997685, 2.524956779685217, 2.3859074354803393, 2.3859074354803393, 2.5628900047705363, 2.581598362899768, 2.5249567796852173]
         [2.5628900047705354, 2.581598362899768, 2.524956779685217, 2.38590743548034, 2.3859074354803393, 2.562890004770535, 2.581598362899768, 2.5249567796852177]

ce_symbol  = SBSA:10
ce_fraction=  0.2747816759951292
species:coords:index
O1 : [-0.88673761  6.58585195  2.52592176] : 17
O1 : [-2.14267606  4.96995023  1.47602135] : 25
O1 : [-1.69566189  3.12574977  3.65796596] : 27
O1 : [-0.90682016  4.75136633  5.13501412] : 20
O1 : [-3.91255119  7.39218367  2.56802046] : 35
O1 : [-1.84495575  7.39218367  5.13296052] : 34
O1 : [-4.87076932  6.58585195  5.17505922] : 16
O1 : [-4.06184504  3.12574977  4.04301501] : 26
O1 : [-3.61483087  4.96995023  6.22495962] : 24
O1 : [-4.85068677  4.75136633  2.56596686] : 21
!!!atention to nb coordination!!!
         [2.5628900047705354, 2.5815983628997685, 2.8090139376044387, 2.524956779685217, 2.3859074354803393, 2.3859074354803393, 2.5628900047705363, 2.809013937604439, 2.581598362899768, 2.5249567796852173]
         [2.5628900047705354, 2.581598362899768, 2.809013937604439, 2.524956779685217, 2.38590743548034, 2.3859074354803393, 2.562890004770535, 2.809013937604439, 2.581598362899768, 2.5249567796852177]

ce_symbol  = PP:10
ce_fraction=  0.0922760875077922
species:coords:index
