cif name= ./7208619.cif
./7208619.cif
Full Formula (Lu2 Cd8 B6 O20)
Reduced Formula: LuCd4B3O10
abc   :   7.937000  15.778000   3.436000
angles:  90.000000  99.972000  90.000000
Sites (36)
  #  SP          a        b       c
---  ----  -------  -------  ------
  0  Lu    0.7055   0        0.2629
  1  Lu    0.2055   0.5      0.2629
  2  Cd    0.56243  0.61207  0.9295
  3  Cd    0.06243  0.88793  0.9295
  4  Cd    0.9479   0.6779   0.6264
  5  Cd    0.4479   0.8221   0.6264
  6  Cd    0.06243  0.11207  0.9295
  7  Cd    0.56243  0.38793  0.9295
  8  Cd    0.4479   0.1779   0.6264
  9  Cd    0.9479   0.3221   0.6264
 10  B     0.257    0.7      0.188
 11  B     0.757    0.8      0.188
 12  B     0.318    0        0.549
 13  B     0.757    0.2      0.188
 14  B     0.257    0.3      0.188
 15  B     0.818    0.5      0.549
 16  O     0.881    0        0.847
 17  O     0.42     0.6782   0.385
 18  O     0.92     0.8218   0.385
 19  O     0.749    0.5767   0.509
 20  O     0.249    0.9233   0.509
 21  O     0.623    0.8587   0.186
 22  O     0.123    0.6413   0.186
 23  O     0.734    0.7282   0.962
 24  O     0.234    0.7718   0.962
 25  O     0.514    0        0.683
 26  O     0.381    0.5      0.847
 27  O     0.92     0.1782   0.385
 28  O     0.42     0.3218   0.385
 29  O     0.249    0.0767   0.509
 30  O     0.749    0.4233   0.509
 31  O     0.123    0.3587   0.186
 32  O     0.623    0.1413   0.186
 33  O     0.234    0.2282   0.962
 34  O     0.734    0.2718   0.962
 35  O     0.014    0.5      0.683

space_group_IT_number 8

*** lse ***


**isite= 0
Lu1 : [5.44312762 0.         0.88967742]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 7.08353222  0.         -0.51776586] : 16
O1 : [ 4.26823345  0.         -1.07275673] : 25
O1 : [3.67323202 0.         2.31133389] : 25
O1 : [6.48853079 0.         2.86632475] : 16
O1 : [ 4.83408073 -2.2294314   0.62944085] : 21
O1 : [4.83408073 2.2294314  0.62944085] : 32
!!!atention to nb coordination!!!
         [2.16144022409695, 2.2872525215308976, 2.2701624504138125, 2.2360685226880403, 2.3257311867442994, 2.3257311867443]
         [2.1614402240969506, 2.2872525215308976, 2.2701624504138116, 2.236068522688041, 2.3257311867442994, 2.3257311867442994]


**isite= 1
Lu1 : [1.47462762 7.889      0.88967742]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.86558073 5.6595686  0.62944085] : 31
O1 : [-0.29526798  7.889       2.31133389] : 35
O1 : [ 0.29973345  7.889      -1.07275673] : 35
O1 : [2.52003079 7.889      2.86632475] : 26
O1 : [ 0.86558073 10.1184314   0.62944085] : 22
O1 : [ 3.11503222  7.889      -0.51776586] : 26
!!!atention to nb coordination!!!
         [2.3257311867443007, 2.270162450413812, 2.287252521530897, 2.236068522688041, 2.3257311867443002, 2.1614402240969506]
         [2.3257311867443002, 2.2701624504138116, 2.2872525215308976, 2.2360685226880412, 2.3257311867443002, 2.1614402240969506]


**isite= 2
Cd1 : [3.91095308 9.65724046 3.14551223]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.50946302 10.7006396   4.6869655 ] : 17
O1 : [5.04695584 9.0991726  5.10659274] : 19
O1 : [ 5.25336662 11.4895396   3.25549517] : 23
O1 : [5.64195727 9.0991726  1.72250212] : 19
O1 : [2.52003079 7.889      2.86632475] : 26
O1 : [ 3.10446445 10.7006396   1.30287489] : 17
!!!atention to nb coordination!!!
         [2.330007373257795, 2.334047725148101, 2.274091138982508, 2.3092797587572877, 2.2669990721823168, 2.2659254280127867]
         [2.3300073732577946, 2.3340477251481007, 2.2740911389825085, 2.3092797587572873, 2.2669990721823168, 2.2659254280127867]


**isite= 3
Cd1 : [-0.05754692 14.00975954  3.14551223]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.07845584 14.5678274   5.10659274] : 20
O1 : [ 1.28486662 12.1774604   3.25549517] : 24
O1 : [ 1.67345727 14.5678274   1.72250212] : 20
O1 : [-1.44846921 15.778       2.86632475] : 16
O1 : [-1.45903698 12.9663604   4.6869655 ] : 18
O1 : [-0.86403555 12.9663604   1.30287489] : 18
!!!atention to nb coordination!!!
         [2.3340477251481, 2.274091138982508, 2.309279758757287, 2.266999072182317, 2.330007373257797, 2.265925428012789]
         [2.3340477251481, 2.274091138982508, 2.309279758757287, 2.2669990721823163, 2.3300073732577955, 2.265925428012788]


**isite= 4
Cd1 : [ 7.1507734  10.6959062   2.11979436]

ce_symbol  = T:5
ce_fraction=  0.8345627102533373
species:coords:index
O1 : [ 5.25336662 11.4895396   3.25549517] : 23
O1 : [5.64195727 9.0991726  1.72250212] : 19
O1 : [ 8.2075793  10.1184314   4.01353147] : 22
O1 : [ 8.80258073 10.1184314   0.62944085] : 22
O1 : [ 7.07296445 12.9663604   1.30287489] : 18
!!!atention to nb coordination!!!
         [2.34943031279751, 2.2324707013101888, 2.2442272813208923, 2.2984991140583846, 2.4142025465672963]
         [2.349430312797509, 2.2324707013101874, 2.2442272813208928, 2.298499114058386, 2.414202546567298]

ce_symbol  = HB:8
ce_fraction=  0.07808947758287602
species:coords:index
O1 : [7.64173202 7.889      2.31133389] : 35
O1 : [ 5.25336662 11.4895396   3.25549517] : 23
O1 : [5.64195727 9.0991726  1.72250212] : 19
O1 : [ 8.2075793  10.1184314   4.01353147] : 22
O1 : [ 5.84836805 11.4895396  -0.12859544] : 23
O1 : [ 8.80258073 10.1184314   0.62944085] : 22
O1 : [ 7.07296445 12.9663604   1.30287489] : 18
O1 : [ 9.22186662 12.1774604   3.25549517] : 24
!!!atention to nb coordination!!!
         [2.855949959697505, 2.34943031279751, 2.2324707013101888, 2.2442272813208923, 2.716867752370085, 2.2984991140583846, 2.4142025465672963, 2.788233545463368]
         [2.855949959697505, 2.349430312797509, 2.2324707013101874, 2.2442272813208928, 2.716867752370085, 2.298499114058386, 2.414202546567298, 2.7882335454633695]

ce_symbol  = C:8
ce_fraction=  0.06021219461715723
species:coords:index
O1 : [7.64173202 7.889      2.31133389] : 35
O1 : [ 5.25336662 11.4895396   3.25549517] : 23
O1 : [5.64195727 9.0991726  1.72250212] : 19
O1 : [ 8.2075793  10.1184314   4.01353147] : 22
O1 : [ 5.84836805 11.4895396  -0.12859544] : 23
O1 : [ 8.80258073 10.1184314   0.62944085] : 22
O1 : [ 7.07296445 12.9663604   1.30287489] : 18
O1 : [ 9.22186662 12.1774604   3.25549517] : 24
!!!atention to nb coordination!!!
         [2.855949959697505, 2.34943031279751, 2.2324707013101888, 2.2442272813208923, 2.716867752370085, 2.2984991140583846, 2.4142025465672963, 2.788233545463368]
         [2.855949959697505, 2.349430312797509, 2.2324707013101874, 2.2442272813208928, 2.716867752370085, 2.298499114058386, 2.414202546567298, 2.7882335454633695]

ce_symbol  = S:5
ce_fraction=  0.013251368983020385
species:coords:index
O1 : [ 5.25336662 11.4895396   3.25549517] : 23
O1 : [5.64195727 9.0991726  1.72250212] : 19
O1 : [ 8.2075793  10.1184314   4.01353147] : 22
O1 : [ 8.80258073 10.1184314   0.62944085] : 22
O1 : [ 7.07296445 12.9663604   1.30287489] : 18
!!!atention to nb coordination!!!
         [2.34943031279751, 2.2324707013101888, 2.2442272813208923, 2.2984991140583846, 2.4142025465672963]
         [2.349430312797509, 2.2324707013101874, 2.2442272813208928, 2.298499114058386, 2.414202546567298]

ce_symbol  = BO_1:8
ce_fraction=  0.011509500138759994
species:coords:index
O1 : [7.64173202 7.889      2.31133389] : 35
O1 : [ 5.25336662 11.4895396   3.25549517] : 23
O1 : [5.64195727 9.0991726  1.72250212] : 19
O1 : [ 8.2075793  10.1184314   4.01353147] : 22
O1 : [ 5.84836805 11.4895396  -0.12859544] : 23
O1 : [ 8.80258073 10.1184314   0.62944085] : 22
O1 : [ 7.07296445 12.9663604   1.30287489] : 18
O1 : [ 9.22186662 12.1774604   3.25549517] : 24
!!!atention to nb coordination!!!
         [2.855949959697505, 2.34943031279751, 2.2324707013101888, 2.2442272813208923, 2.716867752370085, 2.2984991140583846, 2.4142025465672963, 2.788233545463368]
         [2.855949959697505, 2.349430312797509, 2.2324707013101874, 2.2442272813208928, 2.716867752370085, 2.298499114058386, 2.414202546567298, 2.7882335454633695]

ce_symbol  = PB:7
ce_fraction=  0.002239854749089241
species:coords:index
O1 : [ 5.25336662 11.4895396   3.25549517] : 23
O1 : [5.64195727 9.0991726  1.72250212] : 19
O1 : [ 8.2075793  10.1184314   4.01353147] : 22
O1 : [ 5.84836805 11.4895396  -0.12859544] : 23
O1 : [ 8.80258073 10.1184314   0.62944085] : 22
O1 : [ 7.07296445 12.9663604   1.30287489] : 18
O1 : [ 9.22186662 12.1774604   3.25549517] : 24
!!!atention to nb coordination!!!
         [2.34943031279751, 2.2324707013101888, 2.2442272813208923, 2.716867752370085, 2.2984991140583846, 2.4142025465672963, 2.788233545463368]
         [2.349430312797509, 2.2324707013101874, 2.2442272813208928, 2.716867752370085, 2.298499114058386, 2.414202546567298, 2.7882335454633695]

ce_symbol  = ST:7
ce_fraction=  7.855625758383178e-05
species:coords:index
O1 : [ 5.25336662 11.4895396   3.25549517] : 23
O1 : [5.64195727 9.0991726  1.72250212] : 19
O1 : [ 8.2075793  10.1184314   4.01353147] : 22
O1 : [ 5.84836805 11.4895396  -0.12859544] : 23
O1 : [ 8.80258073 10.1184314   0.62944085] : 22
O1 : [ 7.07296445 12.9663604   1.30287489] : 18
O1 : [ 9.22186662 12.1774604   3.25549517] : 24
!!!atention to nb coordination!!!
         [2.34943031279751, 2.2324707013101888, 2.2442272813208923, 2.716867752370085, 2.2984991140583846, 2.4142025465672963, 2.788233545463368]
         [2.349430312797509, 2.2324707013101874, 2.2442272813208928, 2.716867752370085, 2.298499114058386, 2.414202546567298, 2.7882335454633695]

ce_symbol  = FO:7
ce_fraction=  5.6337418175969465e-05
species:coords:index
O1 : [ 5.25336662 11.4895396   3.25549517] : 23
O1 : [5.64195727 9.0991726  1.72250212] : 19
O1 : [ 8.2075793  10.1184314   4.01353147] : 22
O1 : [ 5.84836805 11.4895396  -0.12859544] : 23
O1 : [ 8.80258073 10.1184314   0.62944085] : 22
O1 : [ 7.07296445 12.9663604   1.30287489] : 18
O1 : [ 9.22186662 12.1774604   3.25549517] : 24
!!!atention to nb coordination!!!
         [2.34943031279751, 2.2324707013101888, 2.2442272813208923, 2.716867752370085, 2.2984991140583846, 2.4142025465672963, 2.788233545463368]
         [2.349430312797509, 2.2324707013101874, 2.2442272813208928, 2.716867752370085, 2.298499114058386, 2.414202546567298, 2.7882335454633695]


**isite= 5
Cd1 : [ 3.1822734  12.9710938   2.11979436]

ce_symbol  = T:5
ce_fraction=  0.8345627102533364
species:coords:index
O1 : [ 3.10446445 10.7006396   1.30287489] : 17
