cif name= ./1509639.cif
./1509639.cif
Full Formula (Si12 Ag36 O42)
Reduced Formula: Si2Ag6O7
abc   :  12.725000   9.714000  10.730000
angles:  90.000000 106.800000  90.000000
Sites (90)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Si    0.3953   0.5      0.8729
  1  Si    0.6047   0.5      0.1271
  2  Si    0.6993   0.5      0.6206
  3  Si    0.3007   0.5      0.3794
  4  Si    0.1559   0.5      0.8716
  5  Si    0.8441   0.5      0.1284
  6  Si    0.8953   0        0.8729
  7  Si    0.1047   0        0.1271
  8  Si    0.1993   0        0.6206
  9  Si    0.8007   0        0.3794
 10  Si    0.6559   0        0.8716
 11  Si    0.3441   0        0.1284
 12  Ag    0.98293  0.8435   0.6501
 13  Ag    0.01707  0.8435   0.3499
 14  Ag    0.01707  0.1565   0.3499
 15  Ag    0.98293  0.1565   0.6501
 16  Ag    0.31954  0.6747   0.13109
 17  Ag    0.68046  0.6747   0.86891
 18  Ag    0.68046  0.3253   0.86891
 19  Ag    0.31954  0.3253   0.13109
 20  Ag    0.0391   0.5      0.37109
 21  Ag    0.9609   0.5      0.62891
 22  Ag    0.08361  0.64498  0.13691
 23  Ag    0.91639  0.64498  0.86309
 24  Ag    0.91639  0.35502  0.86309
 25  Ag    0.08361  0.35502  0.13691
 26  Ag    0.77706  0.66978  0.38174
 27  Ag    0.22294  0.66978  0.61826
 28  Ag    0.22294  0.33022  0.61826
 29  Ag    0.77706  0.33022  0.38174
 30  Ag    0.48293  0.3435   0.6501
 31  Ag    0.51707  0.3435   0.3499
 32  Ag    0.51707  0.6565   0.3499
 33  Ag    0.48293  0.6565   0.6501
 34  Ag    0.81954  0.1747   0.13109
 35  Ag    0.18046  0.1747   0.86891
 36  Ag    0.18046  0.8253   0.86891
 37  Ag    0.81954  0.8253   0.13109
 38  Ag    0.5391   0        0.37109
 39  Ag    0.4609   0        0.62891
 40  Ag    0.58361  0.14498  0.13691
 41  Ag    0.41639  0.14498  0.86309
 42  Ag    0.41639  0.85502  0.86309
 43  Ag    0.58361  0.85502  0.13691
 44  Ag    0.27706  0.16978  0.38174
 45  Ag    0.72294  0.16978  0.61826
 46  Ag    0.72294  0.83022  0.61826
 47  Ag    0.27706  0.83022  0.38174
 48  O     0.1245   0.862    0.5754
 49  O     0.8755   0.862    0.4246
 50  O     0.8755   0.138    0.4246
 51  O     0.1245   0.138    0.5754
 52  O     0.7961   0.5      0.5477
 53  O     0.2039   0.5      0.4523
 54  O     0.7526   0.5      0.7815
 55  O     0.2474   0.5      0.2185
 56  O     0.8889   0.1357   0.7862
 57  O     0.1111   0.1357   0.2138
 58  O     0.1111   0.8643   0.2138
 59  O     0.8889   0.8643   0.7862
 60  O     0.1113   0.3619   0.9254
 61  O     0.8887   0.3619   0.0746
 62  O     0.8887   0.6381   0.0746
 63  O     0.1113   0.6381   0.9254
 64  O     0.2903   0.5      0.9325
 65  O     0.7097   0.5      0.0675
 66  O     0        0        0
 67  O     0.1286   0.5      0.7148
 68  O     0.8714   0.5      0.2852
 69  O     0.6245   0.362    0.5754
 70  O     0.3755   0.362    0.4246
 71  O     0.3755   0.638    0.4246
 72  O     0.6245   0.638    0.5754
 73  O     0.2961   0        0.5477
 74  O     0.7039   0        0.4523
 75  O     0.2526   0        0.7815
 76  O     0.7474   0        0.2185
 77  O     0.3889   0.6357   0.7862
 78  O     0.6111   0.6357   0.2138
 79  O     0.6111   0.3643   0.2138
 80  O     0.3889   0.3643   0.7862
 81  O     0.6113   0.8619   0.9254
 82  O     0.3887   0.8619   0.0746
 83  O     0.3887   0.1381   0.0746
 84  O     0.6113   0.1381   0.9254
 85  O     0.7903   0        0.9325
 86  O     0.2097   0        0.0675
 87  O     0.5      0.5      0
 88  O     0.6286   0        0.7148
 89  O     0.3714   0        0.2852

space_group_IT_number 12

*** lse ***


**isite= 0
Si1 : [2.32305797 4.857      8.96646215]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.51050165 6.1751898  8.07587644] : 77
O1 : [0.80209482 4.857      9.57867563] : 64
O1 : [2.51050165 3.5388102  8.07587644] : 80
O1 : [ 3.26118882  4.857      10.27203821] : 87
!!!atention to nb coordination!!!
         [1.6018434359832197, 1.6395530593449468, 1.601843435983221, 1.6076748204746791]
         [1.6018434359832203, 1.6395530593449474, 1.6018434359832208, 1.6076748204746791]


**isite= 1
Si1 : [7.30063085 4.857      1.30557606]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.3625 4.857  0.    ] : 87
O1 : [8.821594   4.857      0.69336258] : 65
O1 : [7.11318717 6.1751898  2.19616177] : 78
O1 : [7.11318717 3.5388102  2.19616177] : 79
!!!atention to nb coordination!!!
         [1.6076748204746794, 1.6395530593449483, 1.6018434359832192, 1.6018434359832208]
         [1.6076748204746794, 1.6395530593449483, 1.6018434359832203, 1.6018434359832205]


**isite= 2
Si1 : [6.97391878 4.857      6.37482691]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.16226805 6.197532   5.91053079] : 72
O1 : [6.16226805 3.516468   5.91053079] : 69
O1 : [7.15316031 4.857      8.02759786] : 54
O1 : [8.43178437 4.857      5.62599533] : 52
