cif name= ./4003582.cif
./4003582.cif
Full Formula (Na2 Y2 Ni2 W2 O12)
Reduced Formula: NaYNiWO6
abc   :   5.322633   5.489430   7.749980
angles:  90.000000  90.238700  90.000000
Sites (20)
  #  SP         a        b        c
---  ----  ------  -------  -------
  0  Na    0.243   0.215    0.0044
  1  Na    0.757   0.715    0.9956
  2  Y     0.2654  0.3132   0.4994
  3  Y     0.7346  0.8132   0.5006
  4  Ni    0.75    0.2696   0.2488
  5  Ni    0.25    0.7696   0.7512
  6  W     0.7608  0.25044  0.76642
  7  W     0.2392  0.75044  0.23358
  8  O     0.546   0.538    0.698
  9  O     0.454   0.038    0.302
 10  O     0.543   0.552    0.303
 11  O     0.457   0.052    0.697
 12  O     0.948   0.949    0.217
 13  O     0.052   0.449    0.783
 14  O     0.916   0.96     0.794
 15  O     0.084   0.46     0.206
 16  O     0.845   0.222    0.4991
 17  O     0.155   0.722    0.5009
 18  O     0.675   0.276    0.9917
 19  O     0.325   0.776    0.0083

space_group_IT_number 4

*** lse ***


**isite= 0
Na1 : [1.29325776 1.18022745 0.03409962]

ce_symbol  = SBT:8
ce_fraction=  0.5752275287317398
species:coords:index
O1 : [-0.28378322 -0.27996093  1.68173107] : 12
O1 : [0.44045003 2.5251378  1.59648203] : 15
O1 : [ 2.44222627  0.28545036 -2.34822356] : 11
O1 : [ 3.59304526  1.51508268 -0.06432428] : 18
O1 : [ 0.28378322  2.46475407 -1.68173107] : 13
O1 : [2.40672468 0.20859834 2.34047365] : 9
O1 : [-0.44045003 -0.2195772  -1.59648203] : 14
O1 : [ 1.72958774 -1.22963232  0.06432428] : 19
!!!atention to nb coordination!!!
         [2.7081170083078616, 2.230942326068266, 2.7921709150867637, 2.3261207713704333, 2.3692029055977843, 2.7392029659931674, 2.7611577694403424, 2.44922875576238]
         [2.7081170083078625, 2.230942326068266, 2.7921709150867646, 2.3261207713704333, 2.369202905597784, 2.739202965993168, 2.7611577694403424, 2.4492287557623804]

ce_symbol  = SA:8
ce_fraction=  0.2508255793177179
species:coords:index
O1 : [-0.28378322 -0.27996093  1.68173107] : 12
O1 : [0.44045003 2.5251378  1.59648203] : 15
O1 : [ 2.44222627  0.28545036 -2.34822356] : 11
O1 : [ 3.59304526  1.51508268 -0.06432428] : 18
O1 : [ 0.28378322  2.46475407 -1.68173107] : 13
O1 : [2.40672468 0.20859834 2.34047365] : 9
O1 : [-0.44045003 -0.2195772  -1.59648203] : 14
O1 : [ 1.72958774 -1.22963232  0.06432428] : 19
!!!atention to nb coordination!!!
         [2.7081170083078616, 2.230942326068266, 2.7921709150867637, 2.3261207713704333, 2.3692029055977843, 2.7392029659931674, 2.7611577694403424, 2.44922875576238]
         [2.7081170083078625, 2.230942326068266, 2.7921709150867646, 2.3261207713704333, 2.369202905597784, 2.739202965993168, 2.7611577694403424, 2.4492287557623804]

ce_symbol  = TY:3
ce_fraction=  0.06787152626849806
species:coords:index
O1 : [0.44045003 2.5251378  1.59648203] : 15
O1 : [ 3.59304526  1.51508268 -0.06432428] : 18
O1 : [ 0.28378322  2.46475407 -1.68173107] : 13
!!!atention to nb coordination!!!
         [2.230942326068266, 2.3261207713704333, 2.3692029055977843]
         [2.230942326068266, 2.3261207713704333, 2.369202905597784]

ce_symbol  = DDPN:8
