cif name= ./2310470.cif
./2310470.cif
Full Formula (Ca6 U2 O12)
Reduced Formula: Ca3UO6
abc   :   5.727800   5.958300   8.300800
angles:  90.000000  90.573000  90.000000
Sites (20)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.2652  0.4612  0.9975
  1  Ca    0.7348  0.9612  0.0025
  2  Ca    0.7628  0.0498  0.4932
  3  Ca    0.2372  0.5498  0.5068
  4  Ca    0.2428  0.996   0.7448
  5  Ca    0.7572  0.496   0.2552
  6  U     0.2538  0       0.2516
  7  U     0.7462  0.5     0.7484
  8  O     0.593   0.183   0.7911
  9  O     0.407   0.683   0.2089
 10  O     0.0307  0.321   0.657
 11  O     0.9693  0.821   0.343
 12  O     0.1208  0.082   0.0089
 13  O     0.8792  0.582   0.9911
 14  O     0.0491  0.27    0.33
 15  O     0.9509  0.77    0.67
 16  O     0.6481  0.423   0.5142
 17  O     0.3519  0.923   0.4858
 18  O     0.5912  0.158   0.214
 19  O     0.4088  0.658   0.786

space_group_IT_number 4

*** lse ***


**isite= 0
Ca1 : [1.43620736 2.74796796 8.27963394]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.2854979   0.9414114  10.07666727] : 18
O1 : [ 2.23086051  4.0695189  10.03433531] : 9
O1 : [3.33091403 1.0903689  6.5664345 ] : 8
O1 : [0.6081667  0.4885806  8.37425833] : 12
O1 : [2.27627663 3.9205614  6.52410253] : 19
O1 : [-0.77419216  3.4677306   8.22651148] : 13
!!!atention to nb coordination!!!
         [3.148468026493148, 2.3360110029450474, 3.045094470521873, 2.408201893616875, 2.272131659611177, 2.3252411241725532]
         [3.148468026493147, 2.336011002945046, 3.045094470521873, 2.408201893616875, 2.2721316596111776, 2.3252411241725532]


**isite= 1
Ca1 : [4.20857991 5.72711796 0.02075096]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [3.36851064 6.8997114  1.77628237] : 18
O1 : [2.31387324 4.0695189  1.73395041] : 9
O1 : [ 5.03662057  3.4677306  -0.07387343] : 13
O1 : [ 2.35928936  3.9205614  -1.77628237] : 19
O1 : [ 3.41392676  7.0486689  -1.73395041] : 8
