cif name= ./1531883.cif
./1531883.cif
Full Formula (Li4 Nd8 Tl4 Mo16 O64)
Reduced Formula: LiNd2Tl(MoO4)4
abc   :   5.313100  12.937000  19.617000
angles:  90.000000  92.625000  90.000000
Sites (96)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Li    0.5     0.186   0.75
  1  Li    0       0.314   0.25
  2  Li    0       0.686   0.75
  3  Li    0.5     0.814   0.25
  4  Nd    0.4995  0.3525  0.5345
  5  Nd    0.5005  0.3525  0.9655
  6  Nd    0.0005  0.1475  0.4655
  7  Nd    0.9995  0.1475  0.0345
  8  Nd    0.9995  0.8525  0.5345
  9  Nd    0.0005  0.8525  0.9655
 10  Nd    0.5005  0.6475  0.4655
 11  Nd    0.4995  0.6475  0.0345
 12  Tl    0.5     0.4665  0.75
 13  Tl    0       0.0335  0.25
 14  Tl    0       0.9665  0.75
 15  Tl    0.5     0.5335  0.25
 16  Mo    0.0116  0.255   0.6497
 17  Mo    0.9884  0.255   0.8503
 18  Mo    0.4884  0.245   0.3503
 19  Mo    0.5116  0.245   0.1497
 20  Mo    0.5084  0.0622  0.5917
 21  Mo    0.4916  0.0622  0.9083
 22  Mo    0.9916  0.4378  0.4083
 23  Mo    0.0084  0.4378  0.0917
 24  Mo    0.5116  0.755   0.6497
 25  Mo    0.4884  0.755   0.8503
 26  Mo    0.9884  0.745   0.3503
 27  Mo    0.0116  0.745   0.1497
 28  Mo    0.0084  0.5622  0.5917
 29  Mo    0.9916  0.5622  0.9083
 30  Mo    0.4916  0.9378  0.4083
 31  Mo    0.5084  0.9378  0.0917
 32  O     0.665   0.173   0.5489
 33  O     0.335   0.173   0.9511
 34  O     0.835   0.327   0.4511
 35  O     0.165   0.327   0.0489
 36  O     0.766   0.341   0.6365
 37  O     0.234   0.341   0.8635
 38  O     0.734   0.159   0.3635
 39  O     0.266   0.159   0.1365
 40  O     0.251   0.294   0.7102
 41  O     0.749   0.294   0.7898
 42  O     0.249   0.206   0.2898
 43  O     0.751   0.206   0.2102
 44  O     0.255   0.02    0.5407
 45  O     0.745   0.02    0.9593
 46  O     0.245   0.48    0.4593
 47  O     0.755   0.48    0.0407
 48  O     0.178   0.247   0.5663
 49  O     0.822   0.247   0.9337
 50  O     0.322   0.253   0.4337
 51  O     0.678   0.253   0.0663
 52  O     0.378   0.09    0.6727
 53  O     0.622   0.09    0.8273
 54  O     0.122   0.41    0.3273
 55  O     0.878   0.41    0.1727
 56  O     0.208   0.469   0.5969
 57  O     0.792   0.469   0.9031
 58  O     0.292   0.031   0.4031
 59  O     0.708   0.031   0.0969
 60  O     0.869   0.147   0.6697
 61  O     0.131   0.147   0.8303
 62  O     0.631   0.353   0.3303
 63  O     0.369   0.353   0.1697
 64  O     0.165   0.673   0.5489
 65  O     0.835   0.673   0.9511
 66  O     0.335   0.827   0.4511
 67  O     0.665   0.827   0.0489
 68  O     0.266   0.841   0.6365
 69  O     0.734   0.841   0.8635
 70  O     0.234   0.659   0.3635
 71  O     0.766   0.659   0.1365
 72  O     0.751   0.794   0.7102
 73  O     0.249   0.794   0.7898
 74  O     0.749   0.706   0.2898
 75  O     0.251   0.706   0.2102
 76  O     0.755   0.52    0.5407
 77  O     0.245   0.52    0.9593
 78  O     0.745   0.98    0.4593
 79  O     0.255   0.98    0.0407
 80  O     0.678   0.747   0.5663
 81  O     0.322   0.747   0.9337
 82  O     0.822   0.753   0.4337
 83  O     0.178   0.753   0.0663
 84  O     0.878   0.59    0.6727
 85  O     0.122   0.59    0.8273
 86  O     0.622   0.91    0.3273
 87  O     0.378   0.91    0.1727
 88  O     0.708   0.969   0.5969
 89  O     0.292   0.969   0.9031
 90  O     0.792   0.531   0.4031
 91  O     0.208   0.531   0.0969
 92  O     0.369   0.647   0.6697
 93  O     0.631   0.647   0.8303
 94  O     0.131   0.853   0.3303
 95  O     0.869   0.853   0.1697

space_group_IT_number 15

*** lse ***


**isite= 0
Li1 : [ 1.98272272  2.406282   14.69731164]

ce_symbol  = SS:4
ce_fraction=  0.9663915514906024
species:coords:index
O1 : [ 0.69551859  3.803478   13.9173743 ] : 40
O1 : [ 1.40397365  1.16433    13.18250872] : 52
O1 : [ 3.26992685  3.803478   15.47724897] : 41
O1 : [ 2.56147179  1.16433    16.21211456] : 53
!!!atention to nb coordination!!!
         [2.0536195829061388, 2.0425530933370424, 2.0536195829061388, 2.0425530933370437]
         [2.0536195829061388, 2.0425530933370437, 2.0536195829061388, 2.0425530933370437]

ce_symbol  = O:6
ce_fraction=  0.021238769066266056
species:coords:index
O1 : [ 0.69551859  3.803478   13.9173743 ] : 40
O1 : [ 1.40397365  1.16433    13.18250872] : 52
O1 : [ 3.26992685  3.803478   15.47724897] : 41
O1 : [ 4.01540106  1.901739   13.12371947] : 60
O1 : [-0.04995562  1.901739   16.2709038 ] : 61
O1 : [ 2.56147179  1.16433    16.21211456] : 53
!!!atention to nb coordination!!!
         [2.0536195829061388, 2.0425530933370424, 2.0536195829061388, 2.619644475965599, 2.6196444759656, 2.0425530933370437]
