cif name= ./2015213.cif
./2015213.cif
Full Formula (K24 Co4 Mo20 O76)
Reduced Formula: K6CoMo5O19
abc   :   8.080400  10.385600  25.420369
angles:  90.000000 107.804675  90.000000
Sites (124)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  K     0.20871  0.75474  0.69361
  1  K     0.79129  0.25474  0.80639
  2  K     0.79129  0.24526  0.30639
  3  K     0.20871  0.74526  0.19361
  4  K     0.00124  0.9352   0.80344
  5  K     0.99876  0.4352   0.69656
  6  K     0.99876  0.0648   0.19656
  7  K     0.00124  0.5648   0.30344
  8  K     0.7972   0.00366  0.9333
  9  K     0.2028   0.50366  0.5667
 10  K     0.2028   0.99634  0.0667
 11  K     0.7972   0.49634  0.4333
 12  K     0.09462  0.35491  0.95332
 13  K     0.90538  0.85491  0.54668
 14  K     0.90538  0.64509  0.04668
 15  K     0.09462  0.14509  0.45332
 16  K     0.3036   0.24082  0.8123
 17  K     0.6964   0.74082  0.6877
 18  K     0.6964   0.75918  0.1877
 19  K     0.3036   0.25918  0.3123
 20  K     0.70067  0.59532  0.83927
 21  K     0.29933  0.09532  0.66073
 22  K     0.29933  0.40468  0.16073
 23  K     0.70067  0.90468  0.33927
 24  Co    0.47093  0.74979  0.94034
 25  Co    0.52907  0.24979  0.55966
 26  Co    0.52907  0.25021  0.05966
 27  Co    0.47093  0.75021  0.44034
 28  Mo    0.16007  0.58082  0.82447
 29  Mo    0.83993  0.08082  0.67553
 30  Mo    0.83993  0.41918  0.17553
 31  Mo    0.16007  0.91918  0.32447
 32  Mo    0.41854  0.59193  0.06042
 33  Mo    0.58146  0.09193  0.43958
 34  Mo    0.58146  0.40807  0.93958
 35  Mo    0.41854  0.90807  0.56042
 36  Mo    0.51715  0.90364  0.81196
 37  Mo    0.48285  0.40364  0.68804
 38  Mo    0.48285  0.09636  0.18804
 39  Mo    0.51715  0.59636  0.31196
 40  Mo    0.30358  0.07013  0.93319
 41  Mo    0.69642  0.57013  0.56681
 42  Mo    0.69642  0.92987  0.06681
 43  Mo    0.30358  0.42987  0.43319
 44  Mo    0.08212  0.7415   0.941
 45  Mo    0.91788  0.2415   0.559
 46  Mo    0.91788  0.2585   0.059
 47  Mo    0.08212  0.7585   0.441
 48  O     0.338    0.6804   0.9959
 49  O     0.662    0.1804   0.5041
 50  O     0.662    0.3196   0.0041
 51  O     0.338    0.8196   0.4959
 52  O     0.3449   0.1467   0.9984
 53  O     0.6551   0.6467   0.5016
 54  O     0.6551   0.8533   0.0016
 55  O     0.3449   0.3533   0.4984
 56  O     0.5362   0.8211   0.8753
 57  O     0.4638   0.3211   0.6247
 58  O     0.4638   0.1789   0.1247
 59  O     0.5362   0.6789   0.3753
 60  O     0.2349   0.6707   0.8891
 61  O     0.7651   0.1707   0.6109
 62  O     0.7651   0.3293   0.1109
 63  O     0.2349   0.8293   0.3891
 64  O     0.0406   0.8297   0.9943
 65  O     0.9594   0.3297   0.5057
 66  O     0.9594   0.1703   0.0057
 67  O     0.0406   0.6703   0.4943
 68  O     0.6762   0.0235   0.8228
 69  O     0.3238   0.5235   0.6772
 70  O     0.3238   0.9765   0.1772
 71  O     0.6762   0.4765   0.3228
 72  O     0.3093   0.6373   0.107
 73  O     0.6907   0.1373   0.393
 74  O     0.6907   0.3627   0.893
 75  O     0.3093   0.8627   0.607
 76  O     0.392    0.4234   0.0501
 77  O     0.608    0.9234   0.4499
 78  O     0.608    0.5766   0.9499
 79  O     0.392    0.0766   0.5501
 80  O     0.279    0.898    0.9383
 81  O     0.721    0.398    0.5617
 82  O     0.721    0.102    0.0617
 83  O     0.279    0.602    0.4383
 84  O     0.9936   0.5923   0.9467
 85  O     0.0064   0.0923   0.5533
 86  O     0.0064   0.4077   0.0533
 87  O     0.9936   0.9077   0.4467
 88  O     0.1093   0.1301   0.887
 89  O     0.8907   0.6301   0.613
 90  O     0.8907   0.8699   0.113
 91  O     0.1093   0.3699   0.387
 92  O     0.935    0.8054   0.8814
 93  O     0.065    0.3054   0.6186
 94  O     0.065    0.1946   0.1186
 95  O     0.935    0.6946   0.3814
 96  O     0.4716   0.1005   0.9058
 97  O     0.5284   0.6005   0.5942
 98  O     0.5284   0.8995   0.0942
 99  O     0.4716   0.3995   0.4058
100  O     0.3093   0.9692   0.7827
101  O     0.6907   0.4692   0.7173
102  O     0.6907   0.0308   0.2173
103  O     0.3093   0.5308   0.2827
104  O     0.6375   0.6244   0.0888
105  O     0.3625   0.1244   0.4112
106  O     0.3625   0.3756   0.9112
107  O     0.6375   0.8756   0.5888
108  O     0.5499   0.7877   0.7654
109  O     0.4501   0.2877   0.7346
110  O     0.4501   0.2123   0.2346
111  O     0.5499   0.7123   0.2654
112  O     0.0409   0.6835   0.7708
113  O     0.9591   0.1835   0.7292
114  O     0.9591   0.3165   0.2292
115  O     0.0409   0.8165   0.2708
116  O     0.0224   0.4544   0.8284
117  O     0.9776   0.9544   0.6716
118  O     0.9776   0.5456   0.1716
119  O     0.0224   0.0456   0.3284
120  O     0.332    0.5185   0.8052
121  O     0.668    0.0185   0.6948
122  O     0.668    0.4815   0.1948
123  O     0.332    0.9815   0.3052

space_group_IT_number 14

*** lse ***


**isite= 0
K1 : [-3.70487464  7.83842774 16.78733614]

ce_symbol  = PB:7
ce_fraction=  0.8537178663191137
species:coords:index
O1 : [-1.50593674  8.18073712 18.52485847] : 108
O1 : [-3.58455149 10.06572352 18.94356771] : 100
O1 : [-2.21885961  8.95965712 14.69112764] : 75
