cif name= ./7025367.cif
./7025367.cif
Full Formula (Eu8 Ge4 B8 O32)
Reduced Formula: Eu2Ge(BO4)2
abc   :  13.564000   4.435000   9.334000
angles:  90.000000  90.000000  90.000000
Sites (52)
  #  SP           a        b        c
---  ----  --------  -------  -------
  0  Eu    0.640097  0.53903  0.02542
  1  Eu    0.859903  0.96097  0.52542
  2  Eu    0.359903  0.53903  0.47458
  3  Eu    0.140097  0.96097  0.97458
  4  Eu    0.359903  0.46097  0.97458
  5  Eu    0.140097  0.03903  0.47458
  6  Eu    0.640097  0.46097  0.52542
  7  Eu    0.859903  0.03903  0.02542
  8  Ge    0.5       0.07409  0.25
  9  Ge    0         0.42591  0.75
 10  Ge    0.5       0.92591  0.75
 11  Ge    0         0.57409  0.25
 12  B     0.1999    0.4683   0.2038
 13  B     0.3001    0.0317   0.7038
 14  B     0.8001    0.4683   0.2962
 15  B     0.6999    0.0317   0.7962
 16  B     0.8001    0.5317   0.7962
 17  B     0.6999    0.9683   0.2962
 18  B     0.1999    0.5317   0.7038
 19  B     0.3001    0.9683   0.2038
 20  O     0.1924    0.4629   0.0495
 21  O     0.3076    0.0371   0.5495
 22  O     0.8076    0.4629   0.4505
 23  O     0.6924    0.0371   0.9505
 24  O     0.8076    0.5371   0.9505
 25  O     0.6924    0.9629   0.4505
 26  O     0.1924    0.5371   0.5495
 27  O     0.3076    0.9629   0.0495
 28  O     0.1061    0.3441   0.2662
 29  O     0.3939    0.1559   0.7662
 30  O     0.8939    0.3441   0.2338
 31  O     0.6061    0.1559   0.7338
 32  O     0.8939    0.6559   0.7338
 33  O     0.6061    0.8441   0.2338
 34  O     0.1061    0.6559   0.7662
 35  O     0.3939    0.8441   0.2662
 36  O     0.2163    0.781    0.2595
 37  O     0.2837    0.719    0.7595
 38  O     0.7837    0.781    0.2405
 39  O     0.7163    0.719    0.7405
 40  O     0.7837    0.219    0.7405
 41  O     0.7163    0.281    0.2405
 42  O     0.2163    0.219    0.7595
 43  O     0.2837    0.281    0.2595
 44  O     0.49596   0.295    0.0986
 45  O     0.00404   0.205    0.5986
 46  O     0.50404   0.295    0.4014
 47  O     0.99596   0.205    0.9014
 48  O     0.50404   0.705    0.9014
 49  O     0.99596   0.795    0.4014
 50  O     0.49596   0.705    0.5986
 51  O     0.00404   0.795    0.0986

space_group_IT_number 60

*** lse ***


**isite= 0
Eu1 : [8.68227571 2.39059805 0.23727028]


**isite= 1
Eu1 : [11.66372429  4.26190195  4.90427028]


**isite= 2
Eu1 : [4.88172429 2.39059805 4.42972972]


**isite= 3
Eu1 : [1.90027571 4.26190195 9.09672972]


**isite= 4
Eu1 : [4.88172429 2.04440195 9.09672972]


**isite= 5
Eu1 : [1.90027571 0.17309805 4.42972972]


**isite= 6
Eu1 : [8.68227571 2.04440195 4.90427028]


**isite= 7
Eu1 : [11.66372429  0.17309805  0.23727028]


**isite= 8
Ge1 : [6.782      0.32858915 2.3335    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.2211404 -0.6914165  2.1822892] : 33
O1 : [ 5.3428596 -0.6914165  2.4847108] : 35
O1 : [6.72720144 1.308325   0.9203324 ] : 44
O1 : [6.83679856 1.308325   3.7466676 ] : 46
!!!atention to nb coordination!!!
         [1.7704240517403504, 1.7704240517403504, 1.7204440948903443, 1.7204440948903448]
         [1.7704240517403507, 1.7704240517403513, 1.7204440948903443, 1.7204440948903443]


**isite= 9
Ge1 : [0.         1.88891085 7.0005    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.05479856 0.909175   5.5873324 ] : 45
O1 : [-0.05479856  0.909175    8.4136676 ] : 47
O1 : [-1.4391404  2.9089165  6.8492892] : 32
O1 : [1.4391404 2.9089165 7.1517108] : 34
!!!atention to nb coordination!!!
         [1.720444094890344, 1.7204440948903446, 1.7704240517403491, 1.7704240517403511]
         [1.720444094890344, 1.7204440948903448, 1.770424051740351, 1.7704240517403511]


**isite= 10
Ge1 : [6.782      4.10641085 7.0005    ]

ce_symbol  = T:4
ce_fraction=  1.0
