cif name= ./1534306.cif
./1534306.cif
Full Formula (Na40 Fe8 O32)
Reduced Formula: Na5FeO4
abc   :   5.974000  18.081990  10.334000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Na    0.9158  0.4348  0.936
  1  Na    0.0842  0.9348  0.564
  2  Na    0.5842  0.5652  0.436
  3  Na    0.4158  0.0652  0.064
  4  Na    0.0842  0.5652  0.064
  5  Na    0.9158  0.0652  0.436
  6  Na    0.4158  0.4348  0.564
  7  Na    0.5842  0.9348  0.936
  8  Na    0.9249  0.1386  0.6995
  9  Na    0.0751  0.6386  0.8005
 10  Na    0.5751  0.8614  0.1995
 11  Na    0.4249  0.3614  0.3005
 12  Na    0.0751  0.8614  0.3005
 13  Na    0.9249  0.3614  0.1995
 14  Na    0.4249  0.1386  0.8005
 15  Na    0.5751  0.6386  0.6995
 16  Na    0.9076  0.5012  0.6611
 17  Na    0.0924  0.0012  0.8389
 18  Na    0.5924  0.4988  0.1611
 19  Na    0.4076  0.9988  0.3389
 20  Na    0.0924  0.4988  0.3389
 21  Na    0.9076  0.9988  0.1611
 22  Na    0.4076  0.5012  0.8389
 23  Na    0.5924  0.0012  0.6611
 24  Na    0.8962  0.8277  0.8272
 25  Na    0.1038  0.3277  0.6728
 26  Na    0.6038  0.1723  0.3272
 27  Na    0.3962  0.6723  0.1728
 28  Na    0.1038  0.1723  0.1728
 29  Na    0.8962  0.6723  0.3272
 30  Na    0.3962  0.8277  0.6728
 31  Na    0.6038  0.3277  0.8272
 32  Na    0.8946  0.7508  0.5823
 33  Na    0.1054  0.2508  0.9177
 34  Na    0.6054  0.2492  0.0823
 35  Na    0.3946  0.7492  0.4177
 36  Na    0.1054  0.2492  0.4177
 37  Na    0.8946  0.7492  0.0823
 38  Na    0.3946  0.7508  0.9177
 39  Na    0.6054  0.2508  0.5823
 40  Fe    0.8261  0.1236  0.9602
 41  Fe    0.1739  0.6236  0.5398
 42  Fe    0.6739  0.8764  0.4602
 43  Fe    0.3261  0.3764  0.0398
 44  Fe    0.1739  0.8764  0.0398
 45  Fe    0.8261  0.3764  0.4602
 46  Fe    0.3261  0.1236  0.5398
 47  Fe    0.6739  0.6236  0.9602
 48  O     0.736   0.2114  0.8735
 49  O     0.264   0.7114  0.6265
